✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_02.txt
[DEBUG] Collision detected at t=64: agents [51, 108] at (64, 27)
[DEBUG] Collision detected at t=64: agents [58, 94] at (49, 27)
[DEBUG] Collision detected at t=64: agents [110, 111] at (36, 27)
[DEBUG] Collision detected at t=65: agents [8, 71] at (47, 27)
[DEBUG] Collision detected at t=65: agents [11, 21] at (64, 27)
[DEBUG] Collision detected at t=65: agents [18, 94] at (48, 27)
[DEBUG] Collision detected at t=65: agents [22, 91] at (40, 27)
[DEBUG] Collision detected at t=65: agents [23, 121] at (36, 27)
[DEBUG] Collision detected at t=65: agents [27, 29] at (42, 27)
[DEBUG] Collision detected at t=65: agents [30, 110] at (37, 27)
[DEBUG] Collision detected at t=65: agents [47, 81] at (53, 27)
[DEBUG] Collision detected at t=65: agents [49, 114, 126] at (46, 27)
[DEBUG] Collision detected at t=65: agents [51, 108] at (65, 27)
[DEBUG] Collision detected at t=65: agents [83, 113] at (18, 27)
[DEBUG] Collision detected at t=65: agents [95, 123] at (45, 27)
[DEBUG] Collision detected at t=65: agents [96, 97] at (43, 27)
[DEBUG] Collision detected at t=65: agents [104, 107] at (39, 27)
[DEBUG] Collision detected at t=66: agents [8, 28] at (48, 27)
[DEBUG] Collision detected at t=66: agents [11, 21] at (65, 27)
[DEBUG] Collision detected at t=66: agents [23, 121] at (35, 27)
[DEBUG] Collision detected at t=66: agents [29, 91] at (41, 27)
[DEBUG] Collision detected at t=66: agents [48, 107] at (40, 27)
[DEBUG] Collision detected at t=66: agents [49, 94] at (47, 27)
[DEBUG] Collision detected at t=66: agents [51, 108] at (66, 27)
[DEBUG] Collision detected at t=66: agents [55, 103] at (18, 27)
[DEBUG] Collision detected at t=66: agents [71, 114, 123] at (46, 27)
[DEBUG] Collision detected at t=66: agents [83, 113] at (17, 27)
[DEBUG] Collision detected at t=66: agents [95, 96] at (44, 27)
[DEBUG] Collision detected at t=66: agents [104, 110] at (38, 27)
[DEBUG] Collision detected at t=67: agents [8, 77] at (49, 27)
[DEBUG] Collision detected at t=67: agents [11, 21] at (66, 27)
[DEBUG] Collision detected at t=67: agents [23, 121] at (34, 27)
[DEBUG] Collision detected at t=67: agents [27, 126] at (44, 27)
[DEBUG] Collision detected at t=67: agents [28, 123] at (47, 27)
[DEBUG] Collision detected at t=67: agents [48, 110] at (39, 27)
[DEBUG] Collision detected at t=67: agents [51, 108] at (67, 27)
[DEBUG] Collision detected at t=67: agents [55, 103] at (17, 27)
[DEBUG] Collision detected at t=67: agents [71, 96] at (45, 27)
[DEBUG] Collision detected at t=67: agents [94, 114] at (46, 27)
[DEBUG] Collision detected at t=67: agents [97, 107] at (41, 27)
[DEBUG] Collision detected at t=68: agents [6, 17] at (18, 27)
[DEBUG] Collision detected at t=68: agents [8, 81] at (50, 27)
[DEBUG] Collision detected at t=68: agents [11, 21] at (67, 27)
[DEBUG] Collision detected at t=68: agents [23, 121] at (33, 27)
[DEBUG] Collision detected at t=68: agents [27, 94] at (45, 27)
[DEBUG] Collision detected at t=68: agents [28, 96, 114] at (46, 27)
[DEBUG] Collision detected at t=68: agents [42, 78] at (59, 27)
[DEBUG] Collision detected at t=68: agents [51, 108] at (68, 27)
[DEBUG] Collision detected at t=68: agents [77, 123] at (48, 27)
[DEBUG] Collision detected at t=68: agents [91, 126] at (43, 27)
[DEBUG] Collision detected at t=68: agents [95, 107] at (42, 27)
[DEBUG] Collision detected at t=68: agents [97, 110] at (40, 27)
[DEBUG] Collision detected at t=69: agents [6, 17] at (17, 27)
[DEBUG] Collision detected at t=69: agents [11, 21, 51] at (68, 27)
[DEBUG] Collision detected at t=69: agents [23, 121] at (32, 27)
[DEBUG] Collision detected at t=69: agents [27, 114] at (46, 27)
[DEBUG] Collision detected at t=69: agents [71, 107] at (43, 27)
[DEBUG] Collision detected at t=69: agents [77, 96] at (47, 27)
[DEBUG] Collision detected at t=69: agents [81, 123] at (49, 27)
[DEBUG] Collision detected at t=69: agents [91, 94] at (44, 27)
[DEBUG] Collision detected at t=69: agents [95, 110] at (41, 27)
[DEBUG] Collision detected at t=70: agents [11, 21] at (69, 27)
[DEBUG] Collision detected at t=70: agents [23, 121] at (31, 27)
[DEBUG] Collision detected at t=70: agents [28, 107] at (44, 27)
[DEBUG] Collision detected at t=70: agents [54, 78] at (59, 27)
[DEBUG] Collision detected at t=70: agents [71, 110] at (42, 27)
[DEBUG] Collision detected at t=70: agents [77, 114] at (46, 27)
[DEBUG] Collision detected at t=70: agents [81, 96] at (48, 27)
[DEBUG] Collision detected at t=70: agents [91, 122] at (45, 27)
[DEBUG] Collision detected at t=71: agents [4, 118] at (20, 27)
[DEBUG] Collision detected at t=71: agents [23, 121] at (30, 27)
[DEBUG] Collision detected at t=71: agents [28, 110] at (43, 27)
[DEBUG] Collision detected at t=71: agents [47, 78] at (59, 27)
[DEBUG] Collision detected at t=71: agents [77, 107] at (45, 27)
[DEBUG] Collision detected at t=71: agents [91, 114, 122] at (46, 27)
[DEBUG] Collision detected at t=72: agents [23, 121] at (29, 27)
[DEBUG] Collision detected at t=72: agents [77, 110] at (44, 27)
[DEBUG] Collision detected at t=72: agents [81, 107, 114] at (46, 27)
[DEBUG] Collision detected at t=72: agents [91, 122] at (47, 27)
[DEBUG] Collision detected at t=73: agents [7, 102] at (10, 10)
[DEBUG] Collision detected at t=73: agents [23, 121] at (28, 27)
[DEBUG] Collision detected at t=73: agents [40, 51] at (68, 27)
[DEBUG] Collision detected at t=73: agents [81, 110] at (45, 27)
[DEBUG] Collision detected at t=73: agents [91, 122] at (48, 27)
[DEBUG] Collision detected at t=74: agents [23, 121] at (27, 27)
[DEBUG] Collision detected at t=74: agents [58, 78] at (59, 27)
[DEBUG] Collision detected at t=74: agents [91, 122] at (49, 27)
[DEBUG] Collision detected at t=74: agents [110, 114] at (46, 27)
[DEBUG] Collision detected at t=75: agents [37, 51] at (68, 27)
[DEBUG] Collision detected at t=75: agents [91, 122] at (50, 27)
[DEBUG] Collision detected at t=76: agents [18, 78] at (59, 27)
[DEBUG] Collision detected at t=76: agents [87, 102] at (7, 10)
[DEBUG] Collision detected at t=76: agents [91, 122] at (51, 27)
[DEBUG] Collision detected at t=77: agents [8, 78] at (59, 27)
[DEBUG] Collision detected at t=77: agents [91, 122] at (52, 27)
[DEBUG] Collision detected at t=78: agents [49, 78] at (59, 27)
[DEBUG] Collision detected at t=78: agents [91, 122] at (53, 27)
[DEBUG] Collision detected at t=79: agents [51, 54] at (68, 27)
[DEBUG] Collision detected at t=79: agents [91, 122] at (54, 27)
[DEBUG] Collision detected at t=80: agents [47, 51] at (68, 27)
[DEBUG] Collision detected at t=80: agents [91, 122] at (55, 27)
[DEBUG] Collision detected at t=81: agents [78, 96] at (59, 27)
[DEBUG] Collision detected at t=81: agents [91, 122] at (56, 27)
[DEBUG] Collision detected at t=82: agents [27, 78] at (59, 27)
[DEBUG] Collision detected at t=82: agents [55, 101] at (10, 35)
[DEBUG] Collision detected at t=82: agents [91, 122] at (57, 27)
[DEBUG] Collision detected at t=83: agents [33, 111] at (30, 38)
[DEBUG] Collision detected at t=83: agents [51, 58] at (68, 27)
[DEBUG] Collision detected at t=83: agents [91, 122] at (58, 27)
[DEBUG] Collision detected at t=84: agents [26, 42] at (66, 34)
[DEBUG] Collision detected at t=84: agents [78, 91, 122] at (59, 27)
[DEBUG] Collision detected at t=85: agents [18, 51] at (68, 27)
[DEBUG] Collision detected at t=85: agents [91, 122] at (60, 27)
[DEBUG] Collision detected at t=85: agents [106, 118] at (20, 19)
[DEBUG] Collision detected at t=86: agents [23, 65] at (26, 38)
[DEBUG] Collision detected at t=87: agents [13, 101] at (10, 35)
[DEBUG] Collision detected at t=87: agents [31, 118] at (20, 19)
[DEBUG] Collision detected at t=87: agents [49, 51] at (68, 27)
[DEBUG] Collision detected at t=87: agents [78, 110] at (59, 27)
[DEBUG] Collision detected at t=89: agents [4, 101] at (10, 35)
[DEBUG] Collision detected at t=89: agents [21, 127] at (72, 43)
[DEBUG] Collision detected at t=90: agents [42, 109] at (66, 40)
[DEBUG] Collision detected at t=90: agents [51, 96] at (68, 27)
[DEBUG] Collision detected at t=91: agents [6, 103] at (14, 12)
[DEBUG] Collision detected at t=91: agents [7, 57] at (10, 10)
[DEBUG] Collision detected at t=91: agents [9, 23] at (27, 42)
[DEBUG] Collision detected at t=93: agents [8, 26] at (66, 34)
[DEBUG] Collision detected at t=93: agents [51, 122] at (68, 27)
[DEBUG] Collision detected at t=94: agents [57, 87] at (7, 10)
[DEBUG] Collision detected at t=97: agents [6, 7] at (10, 10)
[DEBUG] Collision detected at t=97: agents [28, 33] at (30, 38)
[DEBUG] Collision detected at t=99: agents [8, 109] at (66, 40)
[DEBUG] Collision detected at t=100: agents [6, 87] at (7, 10)
[DEBUG] Collision detected at t=100: agents [12, 27] at (67, 37)
[DEBUG] Collision detected at t=100: agents [13, 55] at (10, 48)
[DEBUG] Collision detected at t=101: agents [6, 57] at (6, 10)
[DEBUG] Collision detected at t=102: agents [101, 104] at (10, 35)
[DEBUG] Collision detected at t=103: agents [22, 101] at (10, 35)
[DEBUG] Collision detected at t=103: agents [58, 127] at (72, 43)
[DEBUG] Collision detected at t=104: agents [48, 101] at (10, 35)
[DEBUG] Collision detected at t=105: agents [8, 42] at (66, 46)
[DEBUG] Collision detected at t=105: agents [12, 110] at (67, 37)
[DEBUG] Collision detected at t=105: agents [28, 111] at (30, 46)
[DEBUG] Collision detected at t=105: agents [29, 101] at (10, 35)
[DEBUG] Collision detected at t=106: agents [4, 104] at (10, 39)
[DEBUG] Collision detected at t=107: agents [4, 22] at (10, 39)
[DEBUG] Collision detected at t=107: agents [30, 103] at (14, 12)
[DEBUG] Collision detected at t=108: agents [4, 48] at (10, 39)
[DEBUG] Collision detected at t=108: agents [95, 101] at (10, 35)
[DEBUG] Collision detected at t=109: agents [4, 29] at (10, 39)
[DEBUG] Collision detected at t=110: agents [62, 126] at (11, 37)
[DEBUG] Collision detected at t=110: agents [71, 101] at (10, 35)
[DEBUG] Collision detected at t=111: agents [94, 101] at (10, 35)
[DEBUG] Collision detected at t=112: agents [4, 95] at (10, 39)
[DEBUG] Collision detected at t=113: agents [7, 30] at (10, 10)
[DEBUG] Collision detected at t=113: agents [54, 119] at (69, 60)
[DEBUG] Collision detected at t=113: agents [97, 103] at (14, 12)
[DEBUG] Collision detected at t=114: agents [4, 71] at (10, 39)
[DEBUG] Collision detected at t=115: agents [4, 94] at (10, 39)
[DEBUG] Collision detected at t=115: agents [8, 115] at (66, 56)
[DEBUG] Collision detected at t=115: agents [55, 104] at (10, 48)
[DEBUG] Collision detected at t=116: agents [22, 55] at (10, 48)
[DEBUG] Collision detected at t=116: agents [30, 87] at (7, 10)
[DEBUG] Collision detected at t=117: agents [30, 57] at (6, 10)
[DEBUG] Collision detected at t=117: agents [48, 55] at (10, 48)
[DEBUG] Collision detected at t=118: agents [29, 55] at (10, 48)
[DEBUG] Collision detected at t=119: agents [7, 97] at (10, 10)
[DEBUG] Collision detected at t=119: agents [21, 58] at (72, 59)
[DEBUG] Collision detected at t=121: agents [55, 95] at (10, 48)
[DEBUG] Collision detected at t=122: agents [87, 97] at (7, 10)
[DEBUG] Collision detected at t=123: agents [55, 71] at (10, 48)
[DEBUG] Collision detected at t=123: agents [81, 103] at (14, 12)
[DEBUG] Collision detected at t=124: agents [55, 94] at (10, 48)
[DEBUG] Collision detected at t=125: agents [22, 93] at (9, 56)
[DEBUG] Collision detected at t=129: agents [7, 81] at (10, 10)
[DEBUG] Collision detected at t=132: agents [81, 87] at (7, 10)
[DEBUG] Collision detected at t=133: agents [57, 81] at (6, 10)

=== Resolution Complete ===
Time: 602.34s
Passes: 160
Final collisions: 877
Timed out: True
[DEBUG] analyze_collisions says: 877 collisions
[DEBUG] Sample final collisions: [{'time': 37, 'type': 'vertex', 'cell': (63, 27), 'agents': [61, 111]}, {'time': 37, 'type': 'vertex', 'cell': (66, 40), 'agents': [81, 109]}, {'time': 37, 'type': 'vertex', 'cell': (67, 34), 'agents': [115, 126]}, {'time': 38, 'type': 'vertex', 'cell': (63, 27), 'agents': [23, 43]}, {'time': 38, 'type': 'vertex', 'cell': (59, 27), 'agents': [78, 106]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 8560
  - Revised Path Submission IU: 23163
  - Conflict Alert IU:          14
    - Static Alerts:      14 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        1336
-----------------------------------
  Total Information Load (IU):  33073
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 877 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  143
Sum of Costs (SOC):             18176
Average Path Length:            142.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          877
✔ Detailed execution log saved to 'logs/icaps_test/den312d/128_agents/test_02.json'
Analysis Complete. Success: 21.88%, Time: 604.05s
Agent 1 Final Plan: [2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [1, 1, 3, 3, 3, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 3, 4, 4, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [0, 3, 3, 3, 3, 3, 3, 4, 4, 1, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 0, 0, 3, 3, 0, 1, 0, 3, 0, 0, 0, 3, 0, 4, 1, 4, 0, 1, 1, 3, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [0, 0, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 0, 1, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 8 Final Plan: [1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 0, 1, 3, 0, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 9 Final Plan: [0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 10 Final Plan: [1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 11 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 12 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 3, 4, 4, 4, 1, 2, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 13 Final Plan: [0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 4, 4, 2, 2, 1, 2, 4, 4, 0, 3, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
