✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_11.txt
[DEBUG] Collision detected at t=65: agents [34, 51] at (50, 27)
[DEBUG] Collision detected at t=65: agents [38, 50] at (46, 27)
[DEBUG] Collision detected at t=65: agents [39, 45] at (45, 27)
[DEBUG] Collision detected at t=65: agents [41, 125] at (52, 27)
[DEBUG] Collision detected at t=65: agents [111, 127] at (64, 27)
[DEBUG] Collision detected at t=65: agents [116, 126] at (49, 27)
[DEBUG] Collision detected at t=66: agents [2, 92] at (55, 27)
[DEBUG] Collision detected at t=66: agents [6, 23] at (55, 29)
[DEBUG] Collision detected at t=66: agents [9, 38, 40, 45] at (46, 27)
[DEBUG] Collision detected at t=66: agents [14, 54, 95] at (34, 27)
[DEBUG] Collision detected at t=66: agents [16, 59] at (14, 27)
[DEBUG] Collision detected at t=66: agents [22, 118] at (69, 32)
[DEBUG] Collision detected at t=66: agents [34, 41] at (51, 27)
[DEBUG] Collision detected at t=66: agents [36, 123] at (67, 32)
[DEBUG] Collision detected at t=66: agents [42, 121] at (57, 20)
[DEBUG] Collision detected at t=66: agents [66, 126] at (48, 27)
[DEBUG] Collision detected at t=66: agents [75, 108] at (69, 28)
[DEBUG] Collision detected at t=66: agents [111, 127] at (65, 27)
[DEBUG] Collision detected at t=67: agents [2, 92] at (56, 27)
[DEBUG] Collision detected at t=67: agents [9, 40] at (45, 27)
[DEBUG] Collision detected at t=67: agents [14, 43, 54] at (33, 27)
[DEBUG] Collision detected at t=67: agents [29, 38] at (46, 27)
[DEBUG] Collision detected at t=67: agents [45, 126] at (47, 27)
[DEBUG] Collision detected at t=67: agents [57, 118] at (69, 32)
[DEBUG] Collision detected at t=67: agents [95, 104] at (35, 27)
[DEBUG] Collision detected at t=67: agents [111, 127] at (66, 27)
[DEBUG] Collision detected at t=68: agents [2, 92] at (57, 27)
[DEBUG] Collision detected at t=68: agents [14, 54] at (32, 27)
[DEBUG] Collision detected at t=68: agents [31, 86] at (37, 27)
[DEBUG] Collision detected at t=68: agents [38, 126] at (46, 27)
[DEBUG] Collision detected at t=68: agents [43, 104] at (34, 27)
[DEBUG] Collision detected at t=68: agents [95, 106] at (36, 27)
[DEBUG] Collision detected at t=68: agents [111, 127] at (67, 27)
[DEBUG] Collision detected at t=69: agents [2, 92] at (58, 27)
[DEBUG] Collision detected at t=69: agents [14, 54] at (31, 27)
[DEBUG] Collision detected at t=69: agents [38, 51] at (46, 27)
[DEBUG] Collision detected at t=69: agents [43, 106] at (35, 27)
[DEBUG] Collision detected at t=69: agents [75, 87] at (69, 28)
[DEBUG] Collision detected at t=69: agents [111, 127] at (68, 27)
[DEBUG] Collision detected at t=70: agents [2, 92] at (59, 27)
[DEBUG] Collision detected at t=70: agents [14, 54] at (30, 27)
[DEBUG] Collision detected at t=70: agents [19, 20] at (62, 27)
[DEBUG] Collision detected at t=70: agents [26, 75] at (69, 28)
[DEBUG] Collision detected at t=70: agents [31, 91] at (39, 27)
[DEBUG] Collision detected at t=70: agents [35, 62] at (42, 32)
[DEBUG] Collision detected at t=70: agents [36, 53] at (67, 32)
[DEBUG] Collision detected at t=70: agents [59, 119] at (12, 27)
[DEBUG] Collision detected at t=70: agents [81, 86] at (35, 27)
[DEBUG] Collision detected at t=70: agents [108, 118] at (69, 32)
[DEBUG] Collision detected at t=70: agents [111, 127] at (69, 27)
[DEBUG] Collision detected at t=71: agents [2, 92] at (60, 27)
[DEBUG] Collision detected at t=71: agents [14, 54] at (29, 27)
[DEBUG] Collision detected at t=71: agents [19, 20] at (63, 27)
[DEBUG] Collision detected at t=71: agents [31, 50] at (40, 27)
[DEBUG] Collision detected at t=71: agents [38, 41] at (46, 27)
[DEBUG] Collision detected at t=71: agents [39, 95] at (39, 27)
[DEBUG] Collision detected at t=71: agents [75, 111] at (69, 28)
[DEBUG] Collision detected at t=72: agents [2, 92] at (61, 27)
[DEBUG] Collision detected at t=72: agents [14, 54] at (28, 27)
[DEBUG] Collision detected at t=72: agents [19, 20] at (64, 27)
[DEBUG] Collision detected at t=72: agents [29, 31] at (41, 27)
[DEBUG] Collision detected at t=72: agents [39, 43] at (38, 27)
[DEBUG] Collision detected at t=72: agents [40, 95] at (40, 27)
[DEBUG] Collision detected at t=72: agents [75, 103] at (69, 28)
[DEBUG] Collision detected at t=72: agents [81, 91] at (37, 27)
[DEBUG] Collision detected at t=73: agents [2, 92] at (62, 27)
[DEBUG] Collision detected at t=73: agents [19, 20] at (65, 27)
[DEBUG] Collision detected at t=73: agents [31, 51] at (42, 27)
[DEBUG] Collision detected at t=73: agents [40, 43] at (39, 27)
[DEBUG] Collision detected at t=73: agents [50, 81] at (38, 27)
[DEBUG] Collision detected at t=73: agents [75, 101] at (69, 28)
[DEBUG] Collision detected at t=73: agents [87, 118] at (69, 32)
[DEBUG] Collision detected at t=73: agents [95, 126] at (41, 27)
[DEBUG] Collision detected at t=74: agents [2, 92] at (63, 27)
[DEBUG] Collision detected at t=74: agents [16, 77] at (13, 34)
[DEBUG] Collision detected at t=74: agents [19, 20] at (66, 27)
[DEBUG] Collision detected at t=74: agents [26, 118] at (69, 32)
[DEBUG] Collision detected at t=74: agents [29, 81] at (39, 27)
[DEBUG] Collision detected at t=74: agents [31, 41] at (43, 27)
[DEBUG] Collision detected at t=74: agents [43, 126] at (40, 27)
[DEBUG] Collision detected at t=75: agents [2, 92] at (64, 27)
[DEBUG] Collision detected at t=75: agents [23, 125] at (62, 27)
[DEBUG] Collision detected at t=75: agents [51, 81] at (40, 27)
[DEBUG] Collision detected at t=75: agents [111, 118] at (69, 32)
[DEBUG] Collision detected at t=76: agents [2, 92] at (65, 27)
[DEBUG] Collision detected at t=76: agents [23, 125] at (63, 27)
[DEBUG] Collision detected at t=76: agents [41, 81] at (41, 27)
[DEBUG] Collision detected at t=76: agents [103, 118] at (69, 32)
[DEBUG] Collision detected at t=77: agents [2, 70, 92] at (66, 27)
[DEBUG] Collision detected at t=77: agents [23, 125] at (64, 27)
[DEBUG] Collision detected at t=77: agents [31, 38] at (46, 27)
[DEBUG] Collision detected at t=77: agents [83, 108] at (71, 37)
[DEBUG] Collision detected at t=77: agents [86, 106] at (28, 27)
[DEBUG] Collision detected at t=77: agents [101, 118] at (69, 32)
[DEBUG] Collision detected at t=78: agents [2, 92] at (67, 27)
[DEBUG] Collision detected at t=78: agents [16, 37] at (13, 38)
[DEBUG] Collision detected at t=78: agents [20, 75] at (69, 28)
[DEBUG] Collision detected at t=78: agents [23, 125] at (65, 27)
[DEBUG] Collision detected at t=78: agents [25, 127] at (70, 20)
[DEBUG] Collision detected at t=78: agents [38, 95] at (46, 27)
[DEBUG] Collision detected at t=78: agents [77, 124] at (13, 34)
[DEBUG] Collision detected at t=79: agents [2, 92] at (68, 27)
[DEBUG] Collision detected at t=79: agents [23, 70, 125] at (66, 27)
[DEBUG] Collision detected at t=80: agents [2, 92] at (69, 27)
[DEBUG] Collision detected at t=80: agents [23, 125] at (67, 27)
[DEBUG] Collision detected at t=80: agents [38, 43] at (46, 27)
[DEBUG] Collision detected at t=80: agents [59, 113] at (12, 27)
[DEBUG] Collision detected at t=80: agents [83, 87] at (71, 37)
[DEBUG] Collision detected at t=81: agents [2, 75, 92] at (69, 28)
[DEBUG] Collision detected at t=81: agents [23, 125] at (68, 27)
[DEBUG] Collision detected at t=81: agents [34, 70] at (66, 27)
[DEBUG] Collision detected at t=81: agents [38, 81] at (46, 27)
[DEBUG] Collision detected at t=81: agents [91, 106] at (28, 27)
[DEBUG] Collision detected at t=82: agents [2, 92] at (69, 29)
[DEBUG] Collision detected at t=82: agents [20, 118] at (69, 32)
[DEBUG] Collision detected at t=82: agents [23, 125] at (69, 27)
[DEBUG] Collision detected at t=82: agents [37, 124] at (13, 38)
[DEBUG] Collision detected at t=82: agents [39, 106] at (28, 27)
[DEBUG] Collision detected at t=83: agents [2, 92] at (69, 30)
[DEBUG] Collision detected at t=83: agents [23, 75] at (69, 28)
[DEBUG] Collision detected at t=83: agents [50, 106] at (28, 27)
[DEBUG] Collision detected at t=83: agents [83, 103] at (71, 37)
[DEBUG] Collision detected at t=84: agents [2, 92] at (69, 31)
[DEBUG] Collision detected at t=84: agents [40, 106] at (28, 27)
[DEBUG] Collision detected at t=84: agents [46, 57] at (76, 42)
[DEBUG] Collision detected at t=84: agents [66, 70] at (66, 27)
[DEBUG] Collision detected at t=85: agents [2, 92, 118] at (69, 32)
[DEBUG] Collision detected at t=85: agents [29, 106] at (28, 27)
[DEBUG] Collision detected at t=85: agents [34, 75] at (69, 28)
[DEBUG] Collision detected at t=85: agents [63, 77] at (13, 34)
[DEBUG] Collision detected at t=86: agents [2, 92] at (69, 33)
[DEBUG] Collision detected at t=86: agents [45, 70] at (66, 27)
[DEBUG] Collision detected at t=86: agents [67, 119] at (10, 41)
[DEBUG] Collision detected at t=86: agents [106, 126] at (28, 27)
[DEBUG] Collision detected at t=87: agents [2, 92] at (69, 34)
[DEBUG] Collision detected at t=87: agents [23, 118] at (69, 32)
[DEBUG] Collision detected at t=88: agents [2, 92] at (70, 34)
[DEBUG] Collision detected at t=88: agents [54, 59] at (12, 27)
[DEBUG] Collision detected at t=89: agents [2, 92] at (71, 34)
[DEBUG] Collision detected at t=89: agents [34, 118] at (69, 32)
[DEBUG] Collision detected at t=89: agents [41, 106] at (28, 27)
[DEBUG] Collision detected at t=90: agents [2, 92] at (72, 34)
[DEBUG] Collision detected at t=90: agents [45, 75] at (69, 28)
[DEBUG] Collision detected at t=90: agents [59, 104] at (12, 27)
[DEBUG] Collision detected at t=91: agents [2, 92] at (73, 34)
[DEBUG] Collision detected at t=91: agents [6, 43] at (55, 29)
[DEBUG] Collision detected at t=92: agents [2, 92] at (73, 35)
[DEBUG] Collision detected at t=93: agents [2, 92] at (73, 36)
[DEBUG] Collision detected at t=93: agents [20, 22] at (74, 38)
[DEBUG] Collision detected at t=93: agents [26, 61] at (75, 45)
[DEBUG] Collision detected at t=93: agents [59, 86] at (12, 27)
[DEBUG] Collision detected at t=93: agents [108, 128] at (71, 53)
[DEBUG] Collision detected at t=94: agents [2, 92] at (74, 36)
[DEBUG] Collision detected at t=94: agents [45, 118] at (69, 32)
[DEBUG] Collision detected at t=94: agents [61, 111] at (75, 45)
[DEBUG] Collision detected at t=95: agents [2, 92] at (75, 36)
[DEBUG] Collision detected at t=95: agents [5, 125] at (75, 20)
[DEBUG] Collision detected at t=96: agents [87, 128] at (71, 53)
[DEBUG] Collision detected at t=97: agents [59, 91] at (12, 27)
[DEBUG] Collision detected at t=98: agents [39, 59] at (12, 27)
[DEBUG] Collision detected at t=98: agents [70, 95] at (66, 27)
[DEBUG] Collision detected at t=100: agents [5, 66] at (75, 20)
[DEBUG] Collision detected at t=102: agents [2, 46] at (76, 42)
[DEBUG] Collision detected at t=102: agents [59, 126] at (12, 27)
[DEBUG] Collision detected at t=104: agents [61, 92] at (75, 45)
[DEBUG] Collision detected at t=105: agents [50, 77] at (13, 34)
[DEBUG] Collision detected at t=106: agents [34, 46] at (76, 42)
[DEBUG] Collision detected at t=106: agents [67, 104] at (10, 41)
[DEBUG] Collision detected at t=106: agents [69, 81] at (57, 41)
[DEBUG] Collision detected at t=107: agents [27, 32] at (4, 10)
[DEBUG] Collision detected at t=107: agents [50, 63] at (13, 36)
[DEBUG] Collision detected at t=109: agents [37, 50] at (13, 38)
[DEBUG] Collision detected at t=109: agents [67, 86] at (10, 41)
[DEBUG] Collision detected at t=110: agents [27, 90] at (4, 10)
[DEBUG] Collision detected at t=111: agents [45, 46] at (76, 42)
[DEBUG] Collision detected at t=113: agents [67, 91] at (10, 41)
[DEBUG] Collision detected at t=114: agents [5, 95] at (75, 20)
[DEBUG] Collision detected at t=116: agents [50, 124] at (13, 45)
[DEBUG] Collision detected at t=117: agents [11, 54] at (11, 55)
[DEBUG] Collision detected at t=126: agents [34, 57] at (78, 60)
[DEBUG] Collision detected at t=130: agents [27, 29] at (4, 10)

=== Resolution Complete ===
Time: 603.07s
Passes: 185
Final collisions: 620
Timed out: True
[DEBUG] analyze_collisions says: 620 collisions
[DEBUG] Sample final collisions: [{'time': 45, 'type': 'vertex', 'cell': (45, 27), 'agents': [26, 32]}, {'time': 45, 'type': 'vertex', 'cell': (30, 27), 'agents': [34, 77]}, {'time': 45, 'type': 'vertex', 'cell': (25, 27), 'agents': [45, 78]}, {'time': 46, 'type': 'vertex', 'cell': (43, 20), 'agents': [13, 70]}, {'time': 46, 'type': 'vertex', 'cell': (46, 27), 'agents': [26, 113]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 7886
  - Revised Path Submission IU: 24417
  - Conflict Alert IU:          8
    - Static Alerts:      8 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        1143
-----------------------------------
  Total Information Load (IU):  33454
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 620 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  134
Sum of Costs (SOC):             17024
Average Path Length:            133.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          620
✔ Detailed execution log saved to 'logs/icaps_test/den312d/128_agents/test_11.json'
Analysis Complete. Success: 34.38%, Time: 604.58s
Agent 1 Final Plan: [0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 3, 1, 2, 4, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 2, 4, 3, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [1, 1, 1, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 2, 3, 4, 4, 2, 3, 4, 4, 4, 2, 3, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 2, 4, 4, 4, 0, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 8 Final Plan: [0, 2, 2, 2, 2, 0, 0, 0, 2, 0, 4, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 9 Final Plan: [0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 4, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 1, 2, 4, 4, 0, 3, 2, 4, 4, 3, 0, 0, 2, 2, 3, 4, 4, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 10 Final Plan: [3, 3, 3, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 11 Final Plan: [1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 4, 4, 4, 3, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 12 Final Plan: [0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 13 Final Plan: [2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 4, 1, 1, 0, 0, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
