✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_05.txt
[DEBUG] Collision detected at t=73: agents [22, 124] at (32, 27)
[DEBUG] Collision detected at t=73: agents [42, 57] at (47, 27)
[DEBUG] Collision detected at t=73: agents [59, 94] at (68, 27)
[DEBUG] Collision detected at t=73: agents [71, 76] at (64, 27)
[DEBUG] Collision detected at t=73: agents [86, 114] at (50, 27)
[DEBUG] Collision detected at t=74: agents [7, 107] at (54, 27)
[DEBUG] Collision detected at t=74: agents [13, 49] at (57, 27)
[DEBUG] Collision detected at t=74: agents [14, 36] at (45, 27)
[DEBUG] Collision detected at t=74: agents [15, 127] at (56, 27)
[DEBUG] Collision detected at t=74: agents [19, 48] at (58, 27)
[DEBUG] Collision detected at t=74: agents [22, 124] at (31, 27)
[DEBUG] Collision detected at t=74: agents [42, 57] at (48, 27)
[DEBUG] Collision detected at t=74: agents [59, 94] at (69, 27)
[DEBUG] Collision detected at t=74: agents [71, 76] at (65, 27)
[DEBUG] Collision detected at t=74: agents [86, 114] at (51, 27)
[DEBUG] Collision detected at t=74: agents [98, 101] at (57, 19)
[DEBUG] Collision detected at t=75: agents [7, 107] at (55, 27)
[DEBUG] Collision detected at t=75: agents [13, 49] at (58, 27)
[DEBUG] Collision detected at t=75: agents [15, 127] at (57, 27)
[DEBUG] Collision detected at t=75: agents [19, 48] at (59, 27)
[DEBUG] Collision detected at t=75: agents [22, 124] at (30, 27)
[DEBUG] Collision detected at t=75: agents [42, 57] at (49, 27)
[DEBUG] Collision detected at t=75: agents [47, 65] at (19, 18)
[DEBUG] Collision detected at t=75: agents [59, 94] at (69, 28)
[DEBUG] Collision detected at t=75: agents [71, 76] at (66, 27)
[DEBUG] Collision detected at t=75: agents [86, 114] at (52, 27)
[DEBUG] Collision detected at t=76: agents [7, 107] at (56, 27)
[DEBUG] Collision detected at t=76: agents [13, 49] at (59, 27)
[DEBUG] Collision detected at t=76: agents [15, 127] at (58, 27)
[DEBUG] Collision detected at t=76: agents [19, 48] at (60, 27)
[DEBUG] Collision detected at t=76: agents [22, 124] at (29, 27)
[DEBUG] Collision detected at t=76: agents [42, 57] at (50, 27)
[DEBUG] Collision detected at t=76: agents [47, 65] at (19, 17)
[DEBUG] Collision detected at t=76: agents [59, 94] at (69, 29)
[DEBUG] Collision detected at t=76: agents [71, 76] at (67, 27)
[DEBUG] Collision detected at t=76: agents [86, 114] at (53, 27)
[DEBUG] Collision detected at t=77: agents [7, 107] at (57, 27)
[DEBUG] Collision detected at t=77: agents [13, 49] at (60, 27)
[DEBUG] Collision detected at t=77: agents [15, 127] at (59, 27)
[DEBUG] Collision detected at t=77: agents [19, 48] at (61, 27)
[DEBUG] Collision detected at t=77: agents [22, 124] at (28, 27)
[DEBUG] Collision detected at t=77: agents [42, 57] at (51, 27)
[DEBUG] Collision detected at t=77: agents [45, 97] at (38, 36)
[DEBUG] Collision detected at t=77: agents [47, 65] at (19, 16)
[DEBUG] Collision detected at t=77: agents [59, 94] at (69, 30)
[DEBUG] Collision detected at t=77: agents [71, 76] at (68, 27)
[DEBUG] Collision detected at t=77: agents [86, 114] at (54, 27)
[DEBUG] Collision detected at t=78: agents [7, 107] at (58, 27)
[DEBUG] Collision detected at t=78: agents [13, 49] at (61, 27)
[DEBUG] Collision detected at t=78: agents [15, 127] at (60, 27)
[DEBUG] Collision detected at t=78: agents [18, 97] at (38, 37)
[DEBUG] Collision detected at t=78: agents [19, 48] at (62, 27)
[DEBUG] Collision detected at t=78: agents [22, 124] at (27, 27)
[DEBUG] Collision detected at t=78: agents [42, 57] at (52, 27)
[DEBUG] Collision detected at t=78: agents [47, 65] at (19, 15)
[DEBUG] Collision detected at t=78: agents [59, 94] at (69, 31)
[DEBUG] Collision detected at t=78: agents [86, 114] at (55, 27)
[DEBUG] Collision detected at t=78: agents [98, 123] at (57, 19)
[DEBUG] Collision detected at t=79: agents [7, 107] at (59, 27)
[DEBUG] Collision detected at t=79: agents [15, 127] at (61, 27)
[DEBUG] Collision detected at t=79: agents [19, 48] at (63, 27)
[DEBUG] Collision detected at t=79: agents [22, 124] at (26, 27)
[DEBUG] Collision detected at t=79: agents [42, 57] at (53, 27)
[DEBUG] Collision detected at t=79: agents [47, 65] at (19, 14)
[DEBUG] Collision detected at t=79: agents [59, 94] at (69, 32)
[DEBUG] Collision detected at t=79: agents [81, 95] at (16, 21)
[DEBUG] Collision detected at t=79: agents [86, 114] at (56, 27)
[DEBUG] Collision detected at t=80: agents [7, 107] at (60, 27)
[DEBUG] Collision detected at t=80: agents [9, 20] at (73, 41)
[DEBUG] Collision detected at t=80: agents [15, 127] at (62, 27)
[DEBUG] Collision detected at t=80: agents [19, 48] at (64, 27)
[DEBUG] Collision detected at t=80: agents [22, 124] at (25, 27)
[DEBUG] Collision detected at t=80: agents [42, 57] at (54, 27)
[DEBUG] Collision detected at t=80: agents [47, 65] at (19, 13)
[DEBUG] Collision detected at t=80: agents [59, 82] at (69, 32)
[DEBUG] Collision detected at t=80: agents [86, 114] at (57, 27)
[DEBUG] Collision detected at t=81: agents [7, 107] at (61, 27)
[DEBUG] Collision detected at t=81: agents [15, 127] at (63, 27)
[DEBUG] Collision detected at t=81: agents [19, 48] at (65, 27)
[DEBUG] Collision detected at t=81: agents [22, 124] at (24, 27)
[DEBUG] Collision detected at t=81: agents [42, 57] at (55, 27)
[DEBUG] Collision detected at t=81: agents [47, 65] at (19, 12)
[DEBUG] Collision detected at t=81: agents [86, 114] at (58, 27)
[DEBUG] Collision detected at t=82: agents [7, 107] at (62, 27)
[DEBUG] Collision detected at t=82: agents [15, 127] at (64, 27)
[DEBUG] Collision detected at t=82: agents [19, 48] at (66, 27)
[DEBUG] Collision detected at t=82: agents [22, 124] at (23, 27)
[DEBUG] Collision detected at t=82: agents [39, 59] at (69, 32)
[DEBUG] Collision detected at t=82: agents [42, 57] at (56, 27)
[DEBUG] Collision detected at t=82: agents [86, 114] at (59, 27)
[DEBUG] Collision detected at t=83: agents [7, 107] at (63, 27)
[DEBUG] Collision detected at t=83: agents [15, 127] at (65, 27)
[DEBUG] Collision detected at t=83: agents [19, 48] at (67, 27)
[DEBUG] Collision detected at t=83: agents [20, 64] at (73, 41)
[DEBUG] Collision detected at t=83: agents [22, 124] at (22, 27)
[DEBUG] Collision detected at t=83: agents [42, 57] at (57, 27)
[DEBUG] Collision detected at t=83: agents [86, 114] at (60, 27)
[DEBUG] Collision detected at t=84: agents [7, 107] at (64, 27)
[DEBUG] Collision detected at t=84: agents [15, 127] at (66, 27)
[DEBUG] Collision detected at t=84: agents [19, 48] at (68, 27)
[DEBUG] Collision detected at t=84: agents [22, 124] at (21, 27)
[DEBUG] Collision detected at t=84: agents [42, 57] at (58, 27)
[DEBUG] Collision detected at t=84: agents [86, 114] at (61, 27)
[DEBUG] Collision detected at t=85: agents [7, 107] at (65, 27)
[DEBUG] Collision detected at t=85: agents [19, 48] at (69, 27)
[DEBUG] Collision detected at t=85: agents [22, 124] at (20, 27)
[DEBUG] Collision detected at t=85: agents [42, 57] at (59, 27)
[DEBUG] Collision detected at t=85: agents [86, 114] at (62, 27)
[DEBUG] Collision detected at t=86: agents [7, 107] at (66, 27)
[DEBUG] Collision detected at t=86: agents [22, 124] at (19, 27)
[DEBUG] Collision detected at t=86: agents [42, 57] at (60, 27)
[DEBUG] Collision detected at t=87: agents [7, 107] at (67, 27)
[DEBUG] Collision detected at t=87: agents [22, 124] at (18, 27)
[DEBUG] Collision detected at t=87: agents [41, 93] at (42, 42)
[DEBUG] Collision detected at t=87: agents [42, 57] at (61, 27)
[DEBUG] Collision detected at t=87: agents [43, 59] at (69, 32)
[DEBUG] Collision detected at t=88: agents [22, 124] at (17, 27)
[DEBUG] Collision detected at t=88: agents [42, 57] at (62, 27)
[DEBUG] Collision detected at t=88: agents [101, 123] at (58, 12)
[DEBUG] Collision detected at t=89: agents [9, 64] at (73, 47)
[DEBUG] Collision detected at t=89: agents [42, 57] at (63, 27)
[DEBUG] Collision detected at t=90: agents [19, 59] at (69, 32)
[DEBUG] Collision detected at t=90: agents [42, 57] at (64, 27)
[DEBUG] Collision detected at t=91: agents [13, 59] at (69, 32)
[DEBUG] Collision detected at t=91: agents [42, 57] at (65, 27)
[DEBUG] Collision detected at t=92: agents [42, 57] at (66, 27)
[DEBUG] Collision detected at t=92: agents [87, 93] at (42, 47)
[DEBUG] Collision detected at t=92: agents [91, 123] at (58, 8)
[DEBUG] Collision detected at t=92: agents [95, 120] at (16, 21)
[DEBUG] Collision detected at t=93: agents [67, 127] at (66, 34)
[DEBUG] Collision detected at t=93: agents [81, 120] at (16, 20)
[DEBUG] Collision detected at t=94: agents [29, 127] at (66, 35)
[DEBUG] Collision detected at t=94: agents [59, 107] at (69, 32)
[DEBUG] Collision detected at t=97: agents [7, 55] at (67, 37)
[DEBUG] Collision detected at t=97: agents [59, 86] at (69, 32)
[DEBUG] Collision detected at t=99: agents [4, 59] at (69, 32)
[DEBUG] Collision detected at t=99: agents [69, 119] at (75, 52)
[DEBUG] Collision detected at t=100: agents [42, 59] at (69, 32)
[DEBUG] Collision detected at t=101: agents [23, 30] at (12, 31)
[DEBUG] Collision detected at t=101: agents [57, 67] at (66, 34)
[DEBUG] Collision detected at t=102: agents [29, 57] at (66, 35)
[DEBUG] Collision detected at t=103: agents [36, 59] at (69, 32)
[DEBUG] Collision detected at t=104: agents [57, 127] at (66, 37)
[DEBUG] Collision detected at t=106: agents [1, 48] at (77, 14)
[DEBUG] Collision detected at t=106: agents [39, 44] at (76, 49)
[DEBUG] Collision detected at t=107: agents [5, 54] at (9, 52)
[DEBUG] Collision detected at t=108: agents [19, 86] at (69, 43)
[DEBUG] Collision detected at t=109: agents [11, 106] at (23, 51)
[DEBUG] Collision detected at t=109: agents [120, 124] at (15, 12)
[DEBUG] Collision detected at t=110: agents [14, 116] at (14, 22)
[DEBUG] Collision detected at t=110: agents [103, 108] at (68, 50)
[DEBUG] Collision detected at t=111: agents [43, 44] at (76, 49)
[DEBUG] Collision detected at t=112: agents [96, 103] at (68, 52)
[DEBUG] Collision detected at t=117: agents [1, 126] at (77, 14)
[DEBUG] Collision detected at t=117: agents [51, 73] at (76, 8)
[DEBUG] Collision detected at t=120: agents [4, 107] at (71, 51)
[DEBUG] Collision detected at t=120: agents [92, 124] at (6, 10)
[DEBUG] Collision detected at t=122: agents [48, 126] at (77, 9)
[DEBUG] Collision detected at t=124: agents [42, 44] at (76, 49)
[DEBUG] Collision detected at t=126: agents [85, 125] at (6, 56)
[DEBUG] Collision detected at t=128: agents [42, 43] at (76, 53)

=== Resolution Complete ===
Time: 604.01s
Passes: 152
Final collisions: 861
Timed out: True
[DEBUG] analyze_collisions says: 861 collisions
[DEBUG] Sample final collisions: [{'time': 40, 'type': 'vertex', 'cell': (44, 37), 'agents': [82, 128]}, {'time': 40, 'type': 'vertex', 'cell': (17, 27), 'agents': [86, 114]}, {'time': 40, 'type': 'vertex', 'cell': (66, 27), 'agents': [97, 106]}, {'time': 41, 'type': 'vertex', 'cell': (48, 27), 'agents': [9, 81]}, {'time': 41, 'type': 'vertex', 'cell': (42, 37), 'agents': [41, 76]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 8043
  - Revised Path Submission IU: 20784
  - Conflict Alert IU:          12
    - Static Alerts:      12 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        1125
-----------------------------------
  Total Information Load (IU):  29964
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 861 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  137
Sum of Costs (SOC):             17408
Average Path Length:            136.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          861
✔ Detailed execution log saved to 'logs/icaps_test/den312d/128_agents/test_05.json'
Analysis Complete. Success: 26.56%, Time: 605.59s
Agent 1 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [2, 2, 2, 2, 2, 2, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 8 Final Plan: [1, 0, 4, 1, 1, 2, 1, 1, 1, 1, 1, 0, 4, 4, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 4, 4, 4, 4, 4, 4, 4]
Agent 9 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 3, 2, 4, 3, 1, 3, 4, 4, 2, 1, 3, 2, 1, 0, 3, 4, 4, 1, 1, 4, 0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 10 Final Plan: [1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 11 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 12 Final Plan: [0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 13 Final Plan: [1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 3, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 14 Final Plan: [0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 15 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
