✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_07.txt
[DEBUG] Collision detected at t=57: agents [10, 49, 52] at (45, 27)
[DEBUG] Collision detected at t=57: agents [16, 122] at (45, 29)
[DEBUG] Collision detected at t=57: agents [18, 60, 98] at (37, 27)
[DEBUG] Collision detected at t=57: agents [19, 62] at (53, 27)
[DEBUG] Collision detected at t=57: agents [36, 72, 119] at (49, 27)
[DEBUG] Collision detected at t=57: agents [61, 81] at (16, 23)
[DEBUG] Collision detected at t=57: agents [65, 121] at (57, 27)
[DEBUG] Collision detected at t=57: agents [77, 83] at (35, 27)
[DEBUG] Collision detected at t=57: agents [109, 116] at (34, 27)
[DEBUG] Collision detected at t=58: agents [4, 46] at (55, 29)
[DEBUG] Collision detected at t=58: agents [5, 39] at (60, 27)
[DEBUG] Collision detected at t=58: agents [10, 49, 53] at (44, 27)
[DEBUG] Collision detected at t=58: agents [18, 83, 98] at (36, 27)
[DEBUG] Collision detected at t=58: agents [22, 25] at (58, 27)
[DEBUG] Collision detected at t=58: agents [29, 80] at (47, 27)
[DEBUG] Collision detected at t=58: agents [36, 96, 119] at (50, 27)
[DEBUG] Collision detected at t=58: agents [45, 68] at (61, 27)
[DEBUG] Collision detected at t=58: agents [52, 66] at (46, 27)
[DEBUG] Collision detected at t=58: agents [59, 62] at (54, 27)
[DEBUG] Collision detected at t=58: agents [61, 81] at (16, 22)
[DEBUG] Collision detected at t=58: agents [77, 126] at (34, 27)
[DEBUG] Collision detected at t=58: agents [82, 109] at (33, 27)
[DEBUG] Collision detected at t=59: agents [6, 68] at (60, 27)
[DEBUG] Collision detected at t=59: agents [10, 49] at (43, 27)
[DEBUG] Collision detected at t=59: agents [18, 98, 126] at (35, 27)
[DEBUG] Collision detected at t=59: agents [19, 36, 119] at (51, 27)
[DEBUG] Collision detected at t=59: agents [22, 25] at (57, 27)
[DEBUG] Collision detected at t=59: agents [46, 47] at (55, 29)
[DEBUG] Collision detected at t=59: agents [52, 72] at (47, 27)
[DEBUG] Collision detected at t=59: agents [61, 81] at (16, 21)
[DEBUG] Collision detected at t=59: agents [62, 65] at (55, 27)
[DEBUG] Collision detected at t=59: agents [77, 89] at (33, 27)
[DEBUG] Collision detected at t=60: agents [10, 49, 115] at (42, 27)
[DEBUG] Collision detected at t=60: agents [18, 89, 98] at (34, 27)
[DEBUG] Collision detected at t=60: agents [22, 25, 62] at (56, 27)
[DEBUG] Collision detected at t=60: agents [28, 107] at (42, 39)
[DEBUG] Collision detected at t=60: agents [36, 59, 119] at (52, 27)
[DEBUG] Collision detected at t=60: agents [52, 96] at (48, 27)
[DEBUG] Collision detected at t=60: agents [53, 72] at (46, 27)
[DEBUG] Collision detected at t=60: agents [61, 81] at (16, 20)
[DEBUG] Collision detected at t=61: agents [4, 47] at (57, 29)
[DEBUG] Collision detected at t=61: agents [10, 49, 60] at (41, 27)
[DEBUG] Collision detected at t=61: agents [12, 50] at (15, 25)
[DEBUG] Collision detected at t=61: agents [18, 98] at (33, 27)
[DEBUG] Collision detected at t=61: agents [19, 52] at (49, 27)
[DEBUG] Collision detected at t=61: agents [22, 25] at (55, 27)
[DEBUG] Collision detected at t=61: agents [36, 65, 119] at (53, 27)
[DEBUG] Collision detected at t=61: agents [53, 96] at (47, 27)
[DEBUG] Collision detected at t=61: agents [61, 81] at (17, 20)
[DEBUG] Collision detected at t=62: agents [10, 49, 83] at (40, 27)
[DEBUG] Collision detected at t=62: agents [18, 98] at (32, 27)
[DEBUG] Collision detected at t=62: agents [19, 53] at (48, 27)
[DEBUG] Collision detected at t=62: agents [22, 25, 36, 119] at (54, 27)
[DEBUG] Collision detected at t=62: agents [28, 67] at (42, 39)
[DEBUG] Collision detected at t=62: agents [40, 68] at (57, 27)
[DEBUG] Collision detected at t=62: agents [46, 125] at (55, 29)
[DEBUG] Collision detected at t=62: agents [52, 59] at (50, 27)
[DEBUG] Collision detected at t=62: agents [61, 81] at (18, 20)
[DEBUG] Collision detected at t=62: agents [72, 115] at (44, 27)
[DEBUG] Collision detected at t=63: agents [7, 80] at (42, 27)
[DEBUG] Collision detected at t=63: agents [10, 49, 126] at (39, 27)
[DEBUG] Collision detected at t=63: agents [18, 98] at (31, 27)
[DEBUG] Collision detected at t=63: agents [22, 25] at (53, 27)
[DEBUG] Collision detected at t=63: agents [36, 39, 119] at (55, 27)
[DEBUG] Collision detected at t=63: agents [46, 74] at (55, 29)
[DEBUG] Collision detected at t=63: agents [52, 65] at (51, 27)
[DEBUG] Collision detected at t=63: agents [53, 59] at (49, 27)
[DEBUG] Collision detected at t=63: agents [60, 72] at (43, 27)
[DEBUG] Collision detected at t=63: agents [61, 81] at (18, 19)
[DEBUG] Collision detected at t=63: agents [68, 113] at (56, 27)
[DEBUG] Collision detected at t=63: agents [96, 99, 115] at (45, 27)
[DEBUG] Collision detected at t=64: agents [4, 125] at (57, 29)
[DEBUG] Collision detected at t=64: agents [10, 49, 89] at (38, 27)
[DEBUG] Collision detected at t=64: agents [18, 98] at (30, 27)
[DEBUG] Collision detected at t=64: agents [19, 99, 115] at (46, 27)
[DEBUG] Collision detected at t=64: agents [22, 52] at (52, 27)
[DEBUG] Collision detected at t=64: agents [36, 119] at (56, 27)
[DEBUG] Collision detected at t=64: agents [46, 90] at (55, 29)
[DEBUG] Collision detected at t=64: agents [53, 65] at (50, 27)
[DEBUG] Collision detected at t=64: agents [60, 96] at (44, 27)
[DEBUG] Collision detected at t=64: agents [61, 81] at (18, 18)
[DEBUG] Collision detected at t=64: agents [72, 83] at (42, 27)
[DEBUG] Collision detected at t=64: agents [80, 116] at (41, 27)
[DEBUG] Collision detected at t=65: agents [4, 74] at (57, 29)
[DEBUG] Collision detected at t=65: agents [10, 49] at (37, 27)
[DEBUG] Collision detected at t=65: agents [16, 25] at (53, 29)
[DEBUG] Collision detected at t=65: agents [18, 98] at (29, 27)
[DEBUG] Collision detected at t=65: agents [19, 55, 60] at (45, 27)
[DEBUG] Collision detected at t=65: agents [22, 53] at (51, 27)
[DEBUG] Collision detected at t=65: agents [28, 35] at (42, 39)
[DEBUG] Collision detected at t=65: agents [29, 68] at (54, 27)
[DEBUG] Collision detected at t=65: agents [36, 119] at (57, 27)
[DEBUG] Collision detected at t=65: agents [39, 52] at (53, 27)
[DEBUG] Collision detected at t=65: agents [46, 110] at (55, 29)
[DEBUG] Collision detected at t=65: agents [59, 99, 115] at (47, 27)
[DEBUG] Collision detected at t=65: agents [61, 81] at (19, 18)
[DEBUG] Collision detected at t=65: agents [79, 118] at (21, 22)
[DEBUG] Collision detected at t=65: agents [80, 82] at (40, 27)
[DEBUG] Collision detected at t=65: agents [83, 96] at (43, 27)
[DEBUG] Collision detected at t=66: agents [4, 90] at (57, 29)
[DEBUG] Collision detected at t=66: agents [10, 49] at (36, 27)
[DEBUG] Collision detected at t=66: agents [18, 98] at (28, 27)
[DEBUG] Collision detected at t=66: agents [19, 83] at (44, 27)
[DEBUG] Collision detected at t=66: agents [28, 51] at (42, 39)
[DEBUG] Collision detected at t=66: agents [36, 119] at (58, 27)
[DEBUG] Collision detected at t=66: agents [39, 53] at (52, 27)
[DEBUG] Collision detected at t=66: agents [55, 59, 60] at (46, 27)
[DEBUG] Collision detected at t=66: agents [61, 81] at (19, 17)
[DEBUG] Collision detected at t=66: agents [65, 99, 115] at (48, 27)
[DEBUG] Collision detected at t=66: agents [72, 105] at (42, 29)
[DEBUG] Collision detected at t=66: agents [96, 126] at (42, 27)
[DEBUG] Collision detected at t=67: agents [4, 110] at (57, 29)
[DEBUG] Collision detected at t=67: agents [10, 49] at (35, 27)
[DEBUG] Collision detected at t=67: agents [16, 46] at (55, 29)
[DEBUG] Collision detected at t=67: agents [18, 98] at (27, 27)
[DEBUG] Collision detected at t=67: agents [19, 126] at (43, 27)
[DEBUG] Collision detected at t=67: agents [22, 99, 115] at (49, 27)
[DEBUG] Collision detected at t=67: agents [26, 107] at (42, 46)
[DEBUG] Collision detected at t=67: agents [36, 119] at (59, 27)
[DEBUG] Collision detected at t=67: agents [55, 60, 65] at (47, 27)
[DEBUG] Collision detected at t=67: agents [59, 83] at (45, 27)
[DEBUG] Collision detected at t=67: agents [61, 81] at (19, 16)
[DEBUG] Collision detected at t=67: agents [89, 96] at (41, 27)
[DEBUG] Collision detected at t=68: agents [10, 49] at (34, 27)
[DEBUG] Collision detected at t=68: agents [18, 98] at (26, 27)
[DEBUG] Collision detected at t=68: agents [19, 89] at (42, 27)
[DEBUG] Collision detected at t=68: agents [22, 55, 60] at (48, 27)
[DEBUG] Collision detected at t=68: agents [36, 119] at (60, 27)
[DEBUG] Collision detected at t=68: agents [39, 99, 115] at (50, 27)
[DEBUG] Collision detected at t=68: agents [59, 126] at (44, 27)
[DEBUG] Collision detected at t=68: agents [61, 81] at (19, 15)
[DEBUG] Collision detected at t=68: agents [65, 83] at (46, 27)
[DEBUG] Collision detected at t=69: agents [4, 16] at (57, 29)
[DEBUG] Collision detected at t=69: agents [10, 49] at (33, 27)
[DEBUG] Collision detected at t=69: agents [18, 98] at (25, 27)
[DEBUG] Collision detected at t=69: agents [22, 83] at (47, 27)
[DEBUG] Collision detected at t=69: agents [26, 67] at (42, 46)
[DEBUG] Collision detected at t=69: agents [36, 119] at (61, 27)
[DEBUG] Collision detected at t=69: agents [39, 55, 60] at (49, 27)
[DEBUG] Collision detected at t=69: agents [59, 89] at (43, 27)
[DEBUG] Collision detected at t=69: agents [61, 81] at (19, 14)
[DEBUG] Collision detected at t=69: agents [65, 126] at (45, 27)
[DEBUG] Collision detected at t=69: agents [99, 115] at (51, 27)
[DEBUG] Collision detected at t=70: agents [7, 68] at (49, 27)
[DEBUG] Collision detected at t=70: agents [10, 49] at (32, 27)
[DEBUG] Collision detected at t=70: agents [18, 98] at (24, 27)
[DEBUG] Collision detected at t=70: agents [22, 126] at (46, 27)
[DEBUG] Collision detected at t=70: agents [28, 122] at (42, 39)
[DEBUG] Collision detected at t=70: agents [36, 119] at (62, 27)
[DEBUG] Collision detected at t=70: agents [39, 83] at (48, 27)
[DEBUG] Collision detected at t=70: agents [55, 60] at (50, 27)
[DEBUG] Collision detected at t=70: agents [61, 81] at (19, 13)
[DEBUG] Collision detected at t=70: agents [65, 89] at (44, 27)
[DEBUG] Collision detected at t=70: agents [99, 115] at (52, 27)
[DEBUG] Collision detected at t=71: agents [10, 49] at (31, 27)
[DEBUG] Collision detected at t=71: agents [18, 98] at (23, 27)
[DEBUG] Collision detected at t=71: agents [22, 89] at (45, 27)
[DEBUG] Collision detected at t=71: agents [36, 119] at (63, 27)
[DEBUG] Collision detected at t=71: agents [39, 126] at (47, 27)
[DEBUG] Collision detected at t=71: agents [54, 94] at (39, 47)
[DEBUG] Collision detected at t=71: agents [55, 60] at (51, 27)
[DEBUG] Collision detected at t=71: agents [61, 81] at (19, 12)
[DEBUG] Collision detected at t=71: agents [68, 116] at (48, 27)
[DEBUG] Collision detected at t=71: agents [99, 115] at (53, 27)
[DEBUG] Collision detected at t=72: agents [10, 49] at (30, 27)
[DEBUG] Collision detected at t=72: agents [18, 98] at (22, 27)
[DEBUG] Collision detected at t=72: agents [26, 35] at (42, 46)
[DEBUG] Collision detected at t=72: agents [36, 119] at (64, 27)
[DEBUG] Collision detected at t=72: agents [39, 89] at (46, 27)
[DEBUG] Collision detected at t=72: agents [55, 60] at (52, 27)
[DEBUG] Collision detected at t=72: agents [61, 81] at (18, 12)
[DEBUG] Collision detected at t=72: agents [99, 115] at (54, 27)
[DEBUG] Collision detected at t=73: agents [10, 49] at (29, 27)
[DEBUG] Collision detected at t=73: agents [18, 98] at (21, 27)
[DEBUG] Collision detected at t=73: agents [26, 51] at (42, 46)
[DEBUG] Collision detected at t=73: agents [29, 90] at (62, 27)
[DEBUG] Collision detected at t=73: agents [36, 119] at (65, 27)
[DEBUG] Collision detected at t=73: agents [55, 60] at (53, 27)
[DEBUG] Collision detected at t=73: agents [61, 81] at (17, 12)
[DEBUG] Collision detected at t=73: agents [99, 115] at (55, 27)
[DEBUG] Collision detected at t=74: agents [10, 49] at (28, 27)
[DEBUG] Collision detected at t=74: agents [18, 98] at (20, 27)
[DEBUG] Collision detected at t=74: agents [29, 90] at (63, 27)
[DEBUG] Collision detected at t=74: agents [36, 119] at (66, 27)
[DEBUG] Collision detected at t=74: agents [55, 60] at (54, 27)
[DEBUG] Collision detected at t=74: agents [61, 81] at (16, 12)
[DEBUG] Collision detected at t=74: agents [99, 115] at (56, 27)
[DEBUG] Collision detected at t=75: agents [10, 49] at (27, 27)
[DEBUG] Collision detected at t=75: agents [13, 70] at (67, 46)
[DEBUG] Collision detected at t=75: agents [18, 98] at (19, 27)
[DEBUG] Collision detected at t=75: agents [29, 90] at (64, 27)
[DEBUG] Collision detected at t=75: agents [36, 119] at (67, 27)
[DEBUG] Collision detected at t=75: agents [55, 60] at (55, 27)
[DEBUG] Collision detected at t=75: agents [61, 81] at (15, 12)
[DEBUG] Collision detected at t=75: agents [63, 94] at (39, 51)
[DEBUG] Collision detected at t=75: agents [99, 115] at (57, 27)
[DEBUG] Collision detected at t=76: agents [9, 48] at (17, 24)
[DEBUG] Collision detected at t=76: agents [10, 49] at (26, 27)
[DEBUG] Collision detected at t=76: agents [18, 98] at (18, 27)
[DEBUG] Collision detected at t=76: agents [28, 72] at (42, 39)
[DEBUG] Collision detected at t=76: agents [29, 90] at (65, 27)
[DEBUG] Collision detected at t=76: agents [36, 119] at (68, 27)
[DEBUG] Collision detected at t=76: agents [55, 60] at (56, 27)
[DEBUG] Collision detected at t=77: agents [10, 49] at (25, 27)
[DEBUG] Collision detected at t=77: agents [18, 98] at (17, 27)
[DEBUG] Collision detected at t=77: agents [26, 122] at (42, 46)
[DEBUG] Collision detected at t=77: agents [29, 90] at (66, 27)
[DEBUG] Collision detected at t=77: agents [36, 119] at (69, 27)
[DEBUG] Collision detected at t=77: agents [55, 60] at (57, 27)
[DEBUG] Collision detected at t=78: agents [10, 49] at (24, 27)
[DEBUG] Collision detected at t=78: agents [18, 98] at (16, 27)
[DEBUG] Collision detected at t=78: agents [55, 60] at (58, 27)
[DEBUG] Collision detected at t=79: agents [10, 49] at (23, 27)
[DEBUG] Collision detected at t=79: agents [18, 98] at (15, 27)
[DEBUG] Collision detected at t=79: agents [55, 60] at (59, 27)
[DEBUG] Collision detected at t=80: agents [10, 49] at (22, 27)
[DEBUG] Collision detected at t=80: agents [18, 98] at (14, 27)
[DEBUG] Collision detected at t=80: agents [53, 121] at (57, 18)
[DEBUG] Collision detected at t=80: agents [55, 60] at (60, 27)
[DEBUG] Collision detected at t=81: agents [10, 49] at (21, 27)
[DEBUG] Collision detected at t=81: agents [55, 60] at (61, 27)
[DEBUG] Collision detected at t=82: agents [10, 49] at (20, 27)
[DEBUG] Collision detected at t=82: agents [55, 60] at (62, 27)
[DEBUG] Collision detected at t=83: agents [10, 49] at (19, 27)
[DEBUG] Collision detected at t=83: agents [26, 72] at (42, 46)
[DEBUG] Collision detected at t=83: agents [55, 60] at (63, 27)
[DEBUG] Collision detected at t=84: agents [10, 49] at (18, 27)
[DEBUG] Collision detected at t=84: agents [55, 60] at (64, 27)
[DEBUG] Collision detected at t=84: agents [99, 121] at (57, 18)
[DEBUG] Collision detected at t=85: agents [6, 17] at (72, 41)
[DEBUG] Collision detected at t=85: agents [10, 49] at (17, 27)
[DEBUG] Collision detected at t=85: agents [28, 82] at (42, 39)
[DEBUG] Collision detected at t=85: agents [30, 45] at (75, 36)
[DEBUG] Collision detected at t=85: agents [55, 60] at (65, 27)
[DEBUG] Collision detected at t=86: agents [10, 49] at (16, 27)
[DEBUG] Collision detected at t=86: agents [25, 28] at (42, 39)
[DEBUG] Collision detected at t=86: agents [55, 60] at (66, 27)
[DEBUG] Collision detected at t=87: agents [10, 49] at (15, 27)
[DEBUG] Collision detected at t=87: agents [29, 42] at (66, 35)
[DEBUG] Collision detected at t=87: agents [55, 60] at (67, 27)
[DEBUG] Collision detected at t=88: agents [10, 49] at (14, 27)
[DEBUG] Collision detected at t=88: agents [55, 60] at (68, 27)
[DEBUG] Collision detected at t=89: agents [10, 49] at (13, 27)
[DEBUG] Collision detected at t=89: agents [55, 60] at (69, 27)
[DEBUG] Collision detected at t=89: agents [108, 109] at (27, 50)
[DEBUG] Collision detected at t=90: agents [19, 71] at (28, 35)
[DEBUG] Collision detected at t=90: agents [30, 92] at (75, 41)
[DEBUG] Collision detected at t=90: agents [55, 60] at (69, 28)
[DEBUG] Collision detected at t=91: agents [45, 113] at (75, 36)
[DEBUG] Collision detected at t=91: agents [55, 60] at (69, 29)
[DEBUG] Collision detected at t=92: agents [26, 82] at (42, 46)
[DEBUG] Collision detected at t=92: agents [36, 45] at (75, 36)
[DEBUG] Collision detected at t=92: agents [55, 60] at (69, 30)
[DEBUG] Collision detected at t=93: agents [19, 43] at (28, 38)
[DEBUG] Collision detected at t=93: agents [25, 26] at (42, 46)
[DEBUG] Collision detected at t=93: agents [55, 60] at (69, 31)
[DEBUG] Collision detected at t=94: agents [53, 99] at (57, 10)
[DEBUG] Collision detected at t=94: agents [55, 60] at (69, 32)
[DEBUG] Collision detected at t=95: agents [55, 60] at (69, 33)
[DEBUG] Collision detected at t=96: agents [55, 60] at (69, 34)
[DEBUG] Collision detected at t=97: agents [55, 60] at (70, 34)
[DEBUG] Collision detected at t=98: agents [55, 60] at (71, 34)
[DEBUG] Collision detected at t=98: agents [65, 93] at (30, 39)
[DEBUG] Collision detected at t=99: agents [3, 65] at (30, 40)
[DEBUG] Collision detected at t=99: agents [55, 60] at (72, 34)
[DEBUG] Collision detected at t=100: agents [24, 115] at (71, 16)
[DEBUG] Collision detected at t=100: agents [31, 47] at (69, 52)
[DEBUG] Collision detected at t=100: agents [51, 122] at (58, 53)
[DEBUG] Collision detected at t=100: agents [55, 60] at (73, 34)
[DEBUG] Collision detected at t=101: agents [55, 60] at (73, 35)
[DEBUG] Collision detected at t=102: agents [55, 60] at (73, 36)
[DEBUG] Collision detected at t=103: agents [33, 119] at (76, 8)
[DEBUG] Collision detected at t=103: agents [55, 60] at (74, 36)
[DEBUG] Collision detected at t=104: agents [15, 29] at (66, 52)
[DEBUG] Collision detected at t=104: agents [45, 55] at (75, 36)
[DEBUG] Collision detected at t=105: agents [48, 68] at (17, 24)
[DEBUG] Collision detected at t=108: agents [60, 110] at (74, 41)
[DEBUG] Collision detected at t=109: agents [13, 116] at (67, 46)
[DEBUG] Collision detected at t=110: agents [59, 108] at (27, 50)
[DEBUG] Collision detected at t=110: agents [83, 125] at (69, 46)
[DEBUG] Collision detected at t=112: agents [40, 126] at (70, 45)
[DEBUG] Collision detected at t=112: agents [60, 85] at (74, 45)
[DEBUG] Collision detected at t=113: agents [36, 113] at (76, 56)
[DEBUG] Collision detected at t=120: agents [77, 80] at (12, 54)
[DEBUG] Collision detected at t=125: agents [55, 113] at (76, 56)

=== Resolution Complete ===
