✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_01.txt
[DEBUG] Collision detected at t=59: agents [74, 107] at (16, 27)
[DEBUG] Collision detected at t=59: agents [93, 100] at (39, 27)
[DEBUG] Collision detected at t=59: agents [96, 123] at (34, 27)
[DEBUG] Collision detected at t=60: agents [5, 37] at (55, 29)
[DEBUG] Collision detected at t=60: agents [10, 16, 127] at (52, 27)
[DEBUG] Collision detected at t=60: agents [11, 113] at (57, 27)
[DEBUG] Collision detected at t=60: agents [15, 20] at (44, 27)
[DEBUG] Collision detected at t=60: agents [17, 120] at (70, 27)
[DEBUG] Collision detected at t=60: agents [19, 42] at (61, 27)
[DEBUG] Collision detected at t=60: agents [26, 40] at (45, 27)
[DEBUG] Collision detected at t=60: agents [30, 123] at (35, 27)
[DEBUG] Collision detected at t=60: agents [48, 61] at (37, 27)
[DEBUG] Collision detected at t=60: agents [55, 114] at (54, 27)
[DEBUG] Collision detected at t=60: agents [62, 93] at (40, 27)
[DEBUG] Collision detected at t=60: agents [66, 100] at (39, 27)
[DEBUG] Collision detected at t=60: agents [74, 107] at (15, 27)
[DEBUG] Collision detected at t=61: agents [10, 16, 127] at (51, 27)
[DEBUG] Collision detected at t=61: agents [11, 51, 113] at (58, 27)
[DEBUG] Collision detected at t=61: agents [20, 122] at (45, 27)
[DEBUG] Collision detected at t=61: agents [32, 119] at (48, 27)
[DEBUG] Collision detected at t=61: agents [39, 66] at (40, 27)
[DEBUG] Collision detected at t=61: agents [48, 123] at (36, 27)
[DEBUG] Collision detected at t=61: agents [55, 114] at (53, 27)
[DEBUG] Collision detected at t=61: agents [62, 100] at (39, 27)
[DEBUG] Collision detected at t=61: agents [65, 120] at (70, 27)
[DEBUG] Collision detected at t=61: agents [74, 107] at (14, 27)
[DEBUG] Collision detected at t=61: agents [85, 93] at (41, 27)
[DEBUG] Collision detected at t=61: agents [97, 104] at (47, 27)
[DEBUG] Collision detected at t=62: agents [10, 16, 127] at (50, 27)
[DEBUG] Collision detected at t=62: agents [11, 19, 113] at (59, 27)
[DEBUG] Collision detected at t=62: agents [15, 93] at (42, 27)
[DEBUG] Collision detected at t=62: agents [20, 104, 122] at (46, 27)
[DEBUG] Collision detected at t=62: agents [26, 32] at (47, 27)
[DEBUG] Collision detected at t=62: agents [35, 119] at (49, 27)
[DEBUG] Collision detected at t=62: agents [39, 61, 100] at (39, 27)
[DEBUG] Collision detected at t=62: agents [46, 94] at (11, 27)
[DEBUG] Collision detected at t=62: agents [50, 66] at (41, 27)
[DEBUG] Collision detected at t=62: agents [55, 114] at (52, 27)
[DEBUG] Collision detected at t=62: agents [97, 116] at (48, 27)
[DEBUG] Collision detected at t=63: agents [10, 16, 97, 127] at (49, 27)
[DEBUG] Collision detected at t=63: agents [11, 113] at (60, 27)
[DEBUG] Collision detected at t=63: agents [20, 116, 122] at (47, 27)
[DEBUG] Collision detected at t=63: agents [26, 35] at (48, 27)
[DEBUG] Collision detected at t=63: agents [32, 81] at (46, 27)
[DEBUG] Collision detected at t=63: agents [39, 123] at (38, 27)
[DEBUG] Collision detected at t=63: agents [40, 66] at (42, 27)
[DEBUG] Collision detected at t=63: agents [50, 61] at (40, 27)
[DEBUG] Collision detected at t=63: agents [55, 114] at (51, 27)
[DEBUG] Collision detected at t=63: agents [85, 100] at (39, 27)
[DEBUG] Collision detected at t=63: agents [112, 119] at (50, 27)
[DEBUG] Collision detected at t=64: agents [10, 16, 20, 122, 127] at (48, 27)
[DEBUG] Collision detected at t=64: agents [11, 113] at (61, 27)
[DEBUG] Collision detected at t=64: agents [26, 112] at (49, 27)
[DEBUG] Collision detected at t=64: agents [35, 81] at (47, 27)
[DEBUG] Collision detected at t=64: agents [40, 61] at (41, 27)
[DEBUG] Collision detected at t=64: agents [50, 100, 123] at (39, 27)
[DEBUG] Collision detected at t=64: agents [55, 97, 114] at (50, 27)
[DEBUG] Collision detected at t=64: agents [74, 94] at (11, 27)
[DEBUG] Collision detected at t=64: agents [93, 104] at (44, 27)
[DEBUG] Collision detected at t=65: agents [4, 22] at (19, 27)
[DEBUG] Collision detected at t=65: agents [10, 16, 127] at (47, 27)
[DEBUG] Collision detected at t=65: agents [11, 113] at (62, 27)
[DEBUG] Collision detected at t=65: agents [15, 100] at (39, 27)
[DEBUG] Collision detected at t=65: agents [20, 55, 114, 122] at (49, 27)
[DEBUG] Collision detected at t=65: agents [32, 66] at (44, 27)
[DEBUG] Collision detected at t=65: agents [40, 123] at (40, 27)
[DEBUG] Collision detected at t=65: agents [45, 90] at (17, 22)
[DEBUG] Collision detected at t=65: agents [46, 115] at (11, 30)
[DEBUG] Collision detected at t=65: agents [81, 112] at (48, 27)
[DEBUG] Collision detected at t=65: agents [93, 116] at (45, 27)
[DEBUG] Collision detected at t=65: agents [94, 125] at (11, 27)
[DEBUG] Collision detected at t=66: agents [10, 16, 93, 127] at (46, 27)
[DEBUG] Collision detected at t=66: agents [11, 113] at (63, 27)
[DEBUG] Collision detected at t=66: agents [20, 122] at (50, 27)
[DEBUG] Collision detected at t=66: agents [32, 61] at (43, 27)
[DEBUG] Collision detected at t=66: agents [35, 44, 66] at (45, 27)
[DEBUG] Collision detected at t=66: agents [40, 100] at (39, 27)
[DEBUG] Collision detected at t=66: agents [51, 119] at (53, 27)
[DEBUG] Collision detected at t=66: agents [55, 114] at (48, 27)
[DEBUG] Collision detected at t=67: agents [10, 16, 127] at (45, 27)
[DEBUG] Collision detected at t=67: agents [11, 113] at (64, 27)
[DEBUG] Collision detected at t=67: agents [19, 119] at (54, 27)
[DEBUG] Collision detected at t=67: agents [20, 122] at (51, 27)
[DEBUG] Collision detected at t=67: agents [21, 121] at (43, 47)
[DEBUG] Collision detected at t=67: agents [26, 51] at (52, 27)
[DEBUG] Collision detected at t=67: agents [32, 123] at (42, 27)
[DEBUG] Collision detected at t=67: agents [35, 61] at (44, 27)
[DEBUG] Collision detected at t=67: agents [44, 66, 112] at (46, 27)
[DEBUG] Collision detected at t=67: agents [55, 93, 114] at (47, 27)
[DEBUG] Collision detected at t=67: agents [74, 115] at (11, 30)
[DEBUG] Collision detected at t=68: agents [9, 21] at (43, 47)
[DEBUG] Collision detected at t=68: agents [10, 16, 127] at (44, 27)
[DEBUG] Collision detected at t=68: agents [11, 113] at (65, 27)
[DEBUG] Collision detected at t=68: agents [19, 26] at (53, 27)
[DEBUG] Collision detected at t=68: agents [20, 122] at (52, 27)
[DEBUG] Collision detected at t=68: agents [35, 123] at (43, 27)
[DEBUG] Collision detected at t=68: agents [44, 66] at (47, 27)
[DEBUG] Collision detected at t=68: agents [51, 81] at (51, 27)
[DEBUG] Collision detected at t=68: agents [55, 114] at (46, 27)
[DEBUG] Collision detected at t=68: agents [61, 112] at (45, 27)
[DEBUG] Collision detected at t=68: agents [115, 125] at (11, 30)
[DEBUG] Collision detected at t=69: agents [10, 16, 127] at (43, 27)
[DEBUG] Collision detected at t=69: agents [11, 113] at (66, 27)
[DEBUG] Collision detected at t=69: agents [19, 81] at (52, 27)
[DEBUG] Collision detected at t=69: agents [20, 122] at (53, 27)
[DEBUG] Collision detected at t=69: agents [44, 66] at (48, 27)
[DEBUG] Collision detected at t=69: agents [55, 114] at (45, 27)
[DEBUG] Collision detected at t=69: agents [112, 123] at (44, 27)
[DEBUG] Collision detected at t=70: agents [10, 16, 127] at (42, 27)
[DEBUG] Collision detected at t=70: agents [11, 113] at (67, 27)
[DEBUG] Collision detected at t=70: agents [20, 122] at (54, 27)
[DEBUG] Collision detected at t=70: agents [32, 100] at (39, 27)
[DEBUG] Collision detected at t=70: agents [44, 51, 66] at (49, 27)
[DEBUG] Collision detected at t=70: agents [55, 114] at (44, 27)
[DEBUG] Collision detected at t=71: agents [6, 67] at (71, 14)
[DEBUG] Collision detected at t=71: agents [10, 16, 127] at (41, 27)
[DEBUG] Collision detected at t=71: agents [11, 113] at (68, 27)
[DEBUG] Collision detected at t=71: agents [19, 44, 66] at (50, 27)
[DEBUG] Collision detected at t=71: agents [20, 122] at (55, 27)
[DEBUG] Collision detected at t=71: agents [51, 61] at (48, 27)
[DEBUG] Collision detected at t=71: agents [55, 114] at (43, 27)
[DEBUG] Collision detected at t=71: agents [83, 90] at (17, 22)
[DEBUG] Collision detected at t=71: agents [100, 116] at (39, 27)
[DEBUG] Collision detected at t=72: agents [6, 124] at (72, 14)
[DEBUG] Collision detected at t=72: agents [10, 16, 127] at (40, 27)
[DEBUG] Collision detected at t=72: agents [11, 113] at (69, 27)
[DEBUG] Collision detected at t=72: agents [19, 61] at (49, 27)
[DEBUG] Collision detected at t=72: agents [20, 122] at (56, 27)
[DEBUG] Collision detected at t=72: agents [35, 100] at (39, 27)
[DEBUG] Collision detected at t=72: agents [44, 66] at (51, 27)
[DEBUG] Collision detected at t=72: agents [51, 123] at (47, 27)
[DEBUG] Collision detected at t=72: agents [55, 114] at (42, 27)
[DEBUG] Collision detected at t=73: agents [3, 6] at (73, 14)
[DEBUG] Collision detected at t=73: agents [4, 94] at (11, 27)
[DEBUG] Collision detected at t=73: agents [10, 16, 100, 127] at (39, 27)
[DEBUG] Collision detected at t=73: agents [11, 113] at (69, 28)
[DEBUG] Collision detected at t=73: agents [19, 123] at (48, 27)
[DEBUG] Collision detected at t=73: agents [20, 122] at (57, 27)
[DEBUG] Collision detected at t=73: agents [44, 66] at (52, 27)
[DEBUG] Collision detected at t=73: agents [55, 114] at (41, 27)
[DEBUG] Collision detected at t=74: agents [10, 16, 127] at (38, 27)
[DEBUG] Collision detected at t=74: agents [11, 113] at (69, 29)
[DEBUG] Collision detected at t=74: agents [20, 122] at (58, 27)
[DEBUG] Collision detected at t=74: agents [37, 103] at (57, 19)
[DEBUG] Collision detected at t=74: agents [44, 66] at (53, 27)
[DEBUG] Collision detected at t=74: agents [46, 74] at (10, 36)
[DEBUG] Collision detected at t=74: agents [55, 114] at (40, 27)
[DEBUG] Collision detected at t=74: agents [100, 112] at (39, 27)
[DEBUG] Collision detected at t=75: agents [10, 16, 127] at (37, 27)
[DEBUG] Collision detected at t=75: agents [11, 113] at (69, 30)
[DEBUG] Collision detected at t=75: agents [20, 122] at (59, 27)
[DEBUG] Collision detected at t=75: agents [23, 98] at (12, 47)
[DEBUG] Collision detected at t=75: agents [44, 66] at (54, 27)
[DEBUG] Collision detected at t=75: agents [46, 125] at (10, 36)
[DEBUG] Collision detected at t=75: agents [55, 100, 114] at (39, 27)
[DEBUG] Collision detected at t=76: agents [4, 115] at (11, 30)
[DEBUG] Collision detected at t=76: agents [10, 16, 127] at (36, 27)
[DEBUG] Collision detected at t=76: agents [11, 113] at (69, 31)
[DEBUG] Collision detected at t=76: agents [20, 122] at (60, 27)
[DEBUG] Collision detected at t=76: agents [44, 66] at (55, 27)
[DEBUG] Collision detected at t=76: agents [55, 114] at (38, 27)
[DEBUG] Collision detected at t=77: agents [10, 16, 127] at (35, 27)
[DEBUG] Collision detected at t=77: agents [11, 113] at (69, 32)
[DEBUG] Collision detected at t=77: agents [20, 122] at (61, 27)
[DEBUG] Collision detected at t=77: agents [44, 66] at (56, 27)
[DEBUG] Collision detected at t=77: agents [55, 114] at (37, 27)
[DEBUG] Collision detected at t=78: agents [10, 16, 127] at (34, 27)
[DEBUG] Collision detected at t=78: agents [11, 113] at (69, 33)
[DEBUG] Collision detected at t=78: agents [20, 122] at (62, 27)
[DEBUG] Collision detected at t=78: agents [25, 37] at (56, 16)
[DEBUG] Collision detected at t=78: agents [44, 66] at (57, 27)
[DEBUG] Collision detected at t=78: agents [55, 114] at (36, 27)
[DEBUG] Collision detected at t=79: agents [10, 16, 127] at (33, 27)
[DEBUG] Collision detected at t=79: agents [11, 113] at (69, 34)
[DEBUG] Collision detected at t=79: agents [20, 122] at (63, 27)
[DEBUG] Collision detected at t=79: agents [37, 101] at (56, 15)
[DEBUG] Collision detected at t=79: agents [44, 66] at (58, 27)
[DEBUG] Collision detected at t=79: agents [55, 114] at (35, 27)
[DEBUG] Collision detected at t=80: agents [10, 16, 127] at (32, 27)
[DEBUG] Collision detected at t=80: agents [11, 113] at (70, 34)
[DEBUG] Collision detected at t=80: agents [20, 122] at (64, 27)
[DEBUG] Collision detected at t=80: agents [44, 66] at (59, 27)
[DEBUG] Collision detected at t=80: agents [51, 100] at (39, 27)
[DEBUG] Collision detected at t=80: agents [55, 114] at (34, 27)
[DEBUG] Collision detected at t=81: agents [10, 16, 127] at (31, 27)
[DEBUG] Collision detected at t=81: agents [20, 122] at (65, 27)
[DEBUG] Collision detected at t=81: agents [44, 66] at (60, 27)
[DEBUG] Collision detected at t=81: agents [55, 114] at (33, 27)
[DEBUG] Collision detected at t=82: agents [10, 16, 127] at (30, 27)
[DEBUG] Collision detected at t=82: agents [19, 100] at (39, 27)
[DEBUG] Collision detected at t=82: agents [20, 122] at (66, 27)
[DEBUG] Collision detected at t=82: agents [44, 66] at (61, 27)
[DEBUG] Collision detected at t=82: agents [55, 114] at (32, 27)
[DEBUG] Collision detected at t=82: agents [76, 128] at (13, 43)
[DEBUG] Collision detected at t=82: agents [94, 96] at (11, 27)
[DEBUG] Collision detected at t=83: agents [4, 46] at (10, 36)
[DEBUG] Collision detected at t=83: agents [10, 16, 127] at (29, 27)
[DEBUG] Collision detected at t=83: agents [20, 122] at (67, 27)
[DEBUG] Collision detected at t=83: agents [44, 66] at (62, 27)
[DEBUG] Collision detected at t=83: agents [55, 114] at (31, 27)
[DEBUG] Collision detected at t=83: agents [119, 120] at (70, 27)
[DEBUG] Collision detected at t=84: agents [10, 16, 127] at (28, 27)
[DEBUG] Collision detected at t=84: agents [20, 122] at (68, 27)
[DEBUG] Collision detected at t=84: agents [30, 69] at (16, 22)
[DEBUG] Collision detected at t=84: agents [44, 66] at (63, 27)
[DEBUG] Collision detected at t=84: agents [55, 114] at (30, 27)
[DEBUG] Collision detected at t=84: agents [97, 120] at (70, 27)
[DEBUG] Collision detected at t=85: agents [7, 94] at (11, 27)
[DEBUG] Collision detected at t=85: agents [10, 16, 127] at (27, 27)
[DEBUG] Collision detected at t=85: agents [20, 122] at (69, 27)
[DEBUG] Collision detected at t=85: agents [44, 66] at (64, 27)
[DEBUG] Collision detected at t=85: agents [55, 114] at (29, 27)
[DEBUG] Collision detected at t=86: agents [10, 16, 127] at (26, 27)
[DEBUG] Collision detected at t=86: agents [44, 66] at (65, 27)
[DEBUG] Collision detected at t=86: agents [48, 94] at (11, 27)
[DEBUG] Collision detected at t=86: agents [55, 114] at (28, 27)
[DEBUG] Collision detected at t=86: agents [120, 122] at (70, 27)
[DEBUG] Collision detected at t=87: agents [10, 16, 127] at (25, 27)
[DEBUG] Collision detected at t=87: agents [44, 66] at (66, 27)
[DEBUG] Collision detected at t=88: agents [10, 16, 127] at (24, 27)
[DEBUG] Collision detected at t=88: agents [44, 66] at (67, 27)
[DEBUG] Collision detected at t=88: agents [68, 123] at (62, 26)
[DEBUG] Collision detected at t=89: agents [10, 16, 127] at (23, 27)
[DEBUG] Collision detected at t=89: agents [39, 90] at (17, 22)
[DEBUG] Collision detected at t=89: agents [44, 66] at (68, 27)
[DEBUG] Collision detected at t=89: agents [48, 115] at (11, 30)
[DEBUG] Collision detected at t=90: agents [10, 16, 127] at (22, 27)
[DEBUG] Collision detected at t=90: agents [33, 116] at (30, 35)
[DEBUG] Collision detected at t=90: agents [44, 66] at (69, 27)
[DEBUG] Collision detected at t=91: agents [10, 16, 127] at (21, 27)
[DEBUG] Collision detected at t=91: agents [11, 106] at (74, 41)
[DEBUG] Collision detected at t=91: agents [66, 120] at (70, 27)
[DEBUG] Collision detected at t=92: agents [10, 16, 127] at (20, 27)
[DEBUG] Collision detected at t=92: agents [38, 60] at (76, 39)
[DEBUG] Collision detected at t=92: agents [42, 71] at (72, 48)
[DEBUG] Collision detected at t=92: agents [50, 94] at (11, 27)
[DEBUG] Collision detected at t=93: agents [10, 16, 127] at (19, 27)
[DEBUG] Collision detected at t=93: agents [74, 95] at (7, 50)
[DEBUG] Collision detected at t=94: agents [10, 16, 127] at (18, 27)
[DEBUG] Collision detected at t=95: agents [10, 16, 127] at (17, 27)
[DEBUG] Collision detected at t=95: agents [28, 97] at (70, 16)
[DEBUG] Collision detected at t=95: agents [50, 115] at (11, 30)
[DEBUG] Collision detected at t=96: agents [10, 16] at (16, 27)
[DEBUG] Collision detected at t=96: agents [46, 48] at (10, 36)
[DEBUG] Collision detected at t=97: agents [10, 16] at (15, 27)
[DEBUG] Collision detected at t=97: agents [45, 83] at (8, 9)
[DEBUG] Collision detected at t=97: agents [112, 114] at (28, 38)
[DEBUG] Collision detected at t=98: agents [10, 16] at (14, 27)
[DEBUG] Collision detected at t=98: agents [32, 94] at (11, 27)
[DEBUG] Collision detected at t=98: agents [67, 97] at (71, 14)
[DEBUG] Collision detected at t=98: agents [119, 124] at (72, 14)
[DEBUG] Collision detected at t=99: agents [3, 119] at (73, 14)
[DEBUG] Collision detected at t=99: agents [10, 16] at (13, 27)
[DEBUG] Collision detected at t=99: agents [97, 124] at (72, 14)
[DEBUG] Collision detected at t=100: agents [3, 97] at (73, 14)
[DEBUG] Collision detected at t=100: agents [4, 95] at (7, 50)
[DEBUG] Collision detected at t=100: agents [10, 16] at (12, 27)
[DEBUG] Collision detected at t=100: agents [35, 94] at (11, 27)
[DEBUG] Collision detected at t=100: agents [40, 88] at (22, 12)
[DEBUG] Collision detected at t=100: agents [90, 127] at (17, 22)
[DEBUG] Collision detected at t=101: agents [10, 16, 94] at (11, 27)
[DEBUG] Collision detected at t=101: agents [32, 115] at (11, 30)
[DEBUG] Collision detected at t=102: agents [20, 81] at (69, 43)
[DEBUG] Collision detected at t=102: agents [46, 50] at (10, 36)
[DEBUG] Collision detected at t=102: agents [65, 122] at (75, 16)
[DEBUG] Collision detected at t=103: agents [35, 115] at (11, 30)
[DEBUG] Collision detected at t=103: agents [55, 94] at (11, 27)
[DEBUG] Collision detected at t=104: agents [16, 115] at (11, 30)
[DEBUG] Collision detected at t=104: agents [40, 82] at (23, 9)
[DEBUG] Collision detected at t=106: agents [55, 115] at (11, 30)
[DEBUG] Collision detected at t=108: agents [11, 29] at (74, 58)
[DEBUG] Collision detected at t=108: agents [32, 46] at (10, 36)
[DEBUG] Collision detected at t=108: agents [86, 114] at (28, 49)
[DEBUG] Collision detected at t=110: agents [19, 94] at (11, 27)
[DEBUG] Collision detected at t=110: agents [35, 46] at (10, 36)
[DEBUG] Collision detected at t=110: agents [51, 107] at (14, 22)
[DEBUG] Collision detected at t=111: agents [16, 46] at (10, 36)
[DEBUG] Collision detected at t=112: agents [15, 98] at (12, 47)
[DEBUG] Collision detected at t=112: agents [47, 62] at (19, 56)
[DEBUG] Collision detected at t=113: agents [46, 55] at (10, 36)
[DEBUG] Collision detected at t=113: agents [48, 95] at (7, 50)
[DEBUG] Collision detected at t=114: agents [44, 71] at (72, 48)
