✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_15.txt
[DEBUG] Collision detected at t=61: agents [56, 78] at (63, 20)
[DEBUG] Collision detected at t=61: agents [57, 99] at (26, 27)
[DEBUG] Collision detected at t=61: agents [67, 77] at (57, 27)
[DEBUG] Collision detected at t=61: agents [72, 94] at (42, 45)
[DEBUG] Collision detected at t=62: agents [5, 35] at (34, 27)
[DEBUG] Collision detected at t=62: agents [6, 45] at (38, 27)
[DEBUG] Collision detected at t=62: agents [9, 24, 52] at (39, 27)
[DEBUG] Collision detected at t=62: agents [11, 123] at (51, 27)
[DEBUG] Collision detected at t=62: agents [14, 89, 113] at (49, 27)
[DEBUG] Collision detected at t=62: agents [21, 111] at (53, 27)
[DEBUG] Collision detected at t=62: agents [30, 42, 43] at (50, 27)
[DEBUG] Collision detected at t=62: agents [34, 86] at (46, 27)
[DEBUG] Collision detected at t=62: agents [59, 96] at (45, 27)
[DEBUG] Collision detected at t=62: agents [67, 87] at (56, 27)
[DEBUG] Collision detected at t=62: agents [68, 106] at (37, 27)
[DEBUG] Collision detected at t=62: agents [72, 94] at (42, 46)
[DEBUG] Collision detected at t=63: agents [5, 54] at (33, 27)
[DEBUG] Collision detected at t=63: agents [6, 82] at (39, 27)
[DEBUG] Collision detected at t=63: agents [9, 24, 106] at (38, 27)
[DEBUG] Collision detected at t=63: agents [14, 113] at (50, 27)
[DEBUG] Collision detected at t=63: agents [18, 67] at (55, 27)
[DEBUG] Collision detected at t=63: agents [21, 44, 111] at (54, 27)
[DEBUG] Collision detected at t=63: agents [35, 40] at (35, 27)
[DEBUG] Collision detected at t=63: agents [38, 69] at (41, 49)
[DEBUG] Collision detected at t=63: agents [42, 43, 123] at (51, 27)
[DEBUG] Collision detected at t=63: agents [68, 74] at (36, 27)
[DEBUG] Collision detected at t=63: agents [72, 94] at (42, 47)
[DEBUG] Collision detected at t=63: agents [86, 93] at (47, 27)
[DEBUG] Collision detected at t=64: agents [6, 109] at (40, 27)
[DEBUG] Collision detected at t=64: agents [7, 96] at (43, 27)
[DEBUG] Collision detected at t=64: agents [9, 24, 74] at (37, 27)
[DEBUG] Collision detected at t=64: agents [11, 44] at (53, 27)
[DEBUG] Collision detected at t=64: agents [14, 113, 123] at (51, 27)
[DEBUG] Collision detected at t=64: agents [19, 25] at (42, 39)
[DEBUG] Collision detected at t=64: agents [21, 111] at (55, 27)
[DEBUG] Collision detected at t=64: agents [30, 86] at (48, 27)
[DEBUG] Collision detected at t=64: agents [35, 45] at (36, 27)
[DEBUG] Collision detected at t=64: agents [40, 54] at (34, 27)
[DEBUG] Collision detected at t=64: agents [42, 43] at (52, 27)
[DEBUG] Collision detected at t=64: agents [59, 89] at (47, 27)
[DEBUG] Collision detected at t=64: agents [72, 94] at (43, 47)
[DEBUG] Collision detected at t=65: agents [6, 50] at (41, 27)
[DEBUG] Collision detected at t=65: agents [8, 25] at (42, 39)
[DEBUG] Collision detected at t=65: agents [9, 24] at (36, 27)
[DEBUG] Collision detected at t=65: agents [14, 44, 113] at (52, 27)
[DEBUG] Collision detected at t=65: agents [20, 49] at (24, 28)
[DEBUG] Collision detected at t=65: agents [21, 111] at (56, 27)
[DEBUG] Collision detected at t=65: agents [28, 102] at (45, 28)
[DEBUG] Collision detected at t=65: agents [35, 82] at (37, 27)
[DEBUG] Collision detected at t=65: agents [42, 43, 67] at (53, 27)
[DEBUG] Collision detected at t=65: agents [45, 54] at (35, 27)
[DEBUG] Collision detected at t=65: agents [52, 96] at (42, 27)
[DEBUG] Collision detected at t=65: agents [72, 94] at (44, 47)
[DEBUG] Collision detected at t=65: agents [93, 104] at (45, 27)
[DEBUG] Collision detected at t=66: agents [6, 34] at (42, 27)
[DEBUG] Collision detected at t=66: agents [7, 13, 89] at (45, 27)
[DEBUG] Collision detected at t=66: agents [9, 24] at (35, 27)
[DEBUG] Collision detected at t=66: agents [14, 113] at (53, 27)
[DEBUG] Collision detected at t=66: agents [16, 83] at (18, 27)
[DEBUG] Collision detected at t=66: agents [21, 111] at (57, 27)
[DEBUG] Collision detected at t=66: agents [28, 104] at (45, 28)
[DEBUG] Collision detected at t=66: agents [35, 109] at (38, 27)
[DEBUG] Collision detected at t=66: agents [42, 43] at (54, 27)
[DEBUG] Collision detected at t=66: agents [44, 123] at (51, 27)
[DEBUG] Collision detected at t=66: agents [54, 82] at (36, 27)
[DEBUG] Collision detected at t=66: agents [96, 106] at (41, 27)
[DEBUG] Collision detected at t=67: agents [6, 93] at (43, 27)
[DEBUG] Collision detected at t=67: agents [7, 28] at (45, 28)
[DEBUG] Collision detected at t=67: agents [9, 24] at (34, 27)
[DEBUG] Collision detected at t=67: agents [14, 113] at (54, 27)
[DEBUG] Collision detected at t=67: agents [16, 33] at (18, 27)
[DEBUG] Collision detected at t=67: agents [21, 111] at (58, 27)
[DEBUG] Collision detected at t=67: agents [35, 50] at (39, 27)
[DEBUG] Collision detected at t=67: agents [42, 43] at (55, 27)
[DEBUG] Collision detected at t=67: agents [44, 59] at (50, 27)
[DEBUG] Collision detected at t=67: agents [52, 89] at (44, 27)
[DEBUG] Collision detected at t=67: agents [54, 109] at (37, 27)
[DEBUG] Collision detected at t=67: agents [67, 86, 123] at (51, 27)
[DEBUG] Collision detected at t=67: agents [74, 96] at (40, 27)
[DEBUG] Collision detected at t=68: agents [6, 30] at (44, 27)
[DEBUG] Collision detected at t=68: agents [9, 24] at (33, 27)
[DEBUG] Collision detected at t=68: agents [14, 113] at (55, 27)
[DEBUG] Collision detected at t=68: agents [21, 111] at (59, 27)
[DEBUG] Collision detected at t=68: agents [34, 35] at (40, 27)
[DEBUG] Collision detected at t=68: agents [42, 43] at (56, 27)
[DEBUG] Collision detected at t=68: agents [50, 54] at (38, 27)
[DEBUG] Collision detected at t=68: agents [59, 123] at (51, 27)
[DEBUG] Collision detected at t=68: agents [79, 83] at (17, 26)
[DEBUG] Collision detected at t=68: agents [89, 106] at (43, 27)
[DEBUG] Collision detected at t=69: agents [9, 24] at (32, 27)
[DEBUG] Collision detected at t=69: agents [13, 44] at (48, 27)
[DEBUG] Collision detected at t=69: agents [14, 113] at (56, 27)
[DEBUG] Collision detected at t=69: agents [16, 99] at (18, 27)
[DEBUG] Collision detected at t=69: agents [33, 79] at (17, 26)
[DEBUG] Collision detected at t=69: agents [34, 54] at (39, 27)
[DEBUG] Collision detected at t=69: agents [35, 93] at (41, 27)
[DEBUG] Collision detected at t=69: agents [36, 85] at (69, 32)
[DEBUG] Collision detected at t=69: agents [42, 43] at (57, 27)
[DEBUG] Collision detected at t=69: agents [74, 89] at (42, 27)
[DEBUG] Collision detected at t=70: agents [5, 57] at (26, 27)
[DEBUG] Collision detected at t=70: agents [9, 24] at (31, 27)
[DEBUG] Collision detected at t=70: agents [14, 113] at (57, 27)
[DEBUG] Collision detected at t=70: agents [30, 35] at (42, 27)
[DEBUG] Collision detected at t=70: agents [42, 43] at (58, 27)
[DEBUG] Collision detected at t=70: agents [44, 52] at (47, 27)
[DEBUG] Collision detected at t=70: agents [54, 93] at (40, 27)
[DEBUG] Collision detected at t=71: agents [6, 67] at (47, 27)
[DEBUG] Collision detected at t=71: agents [9, 24] at (30, 27)
[DEBUG] Collision detected at t=71: agents [14, 113] at (58, 27)
[DEBUG] Collision detected at t=71: agents [30, 54] at (41, 27)
[DEBUG] Collision detected at t=71: agents [42, 43] at (59, 27)
[DEBUG] Collision detected at t=71: agents [44, 106] at (46, 27)
[DEBUG] Collision detected at t=71: agents [75, 85] at (69, 32)
[DEBUG] Collision detected at t=71: agents [79, 99] at (17, 26)
[DEBUG] Collision detected at t=72: agents [9, 24] at (29, 27)
[DEBUG] Collision detected at t=72: agents [13, 123] at (51, 27)
[DEBUG] Collision detected at t=72: agents [16, 49] at (18, 27)
[DEBUG] Collision detected at t=72: agents [40, 57] at (26, 27)
[DEBUG] Collision detected at t=72: agents [42, 43] at (60, 27)
[DEBUG] Collision detected at t=72: agents [44, 74] at (45, 27)
[DEBUG] Collision detected at t=73: agents [9, 24] at (28, 27)
[DEBUG] Collision detected at t=73: agents [35, 67] at (45, 27)
[DEBUG] Collision detected at t=73: agents [57, 68] at (26, 27)
[DEBUG] Collision detected at t=74: agents [9, 24] at (27, 27)
[DEBUG] Collision detected at t=74: agents [45, 57] at (26, 27)
[DEBUG] Collision detected at t=74: agents [52, 123] at (51, 27)
[DEBUG] Collision detected at t=74: agents [54, 67] at (44, 27)
[DEBUG] Collision detected at t=75: agents [6, 123] at (51, 27)
[DEBUG] Collision detected at t=75: agents [9, 24, 57] at (26, 27)
[DEBUG] Collision detected at t=75: agents [25, 119] at (42, 39)
[DEBUG] Collision detected at t=75: agents [85, 112] at (69, 32)
[DEBUG] Collision detected at t=76: agents [9, 24] at (25, 27)
[DEBUG] Collision detected at t=76: agents [106, 123] at (51, 27)
[DEBUG] Collision detected at t=77: agents [9, 24] at (24, 27)
[DEBUG] Collision detected at t=77: agents [23, 116] at (69, 52)
[DEBUG] Collision detected at t=78: agents [5, 16] at (18, 27)
[DEBUG] Collision detected at t=78: agents [9, 24] at (23, 27)
[DEBUG] Collision detected at t=78: agents [57, 109] at (26, 27)
[DEBUG] Collision detected at t=78: agents [74, 123] at (51, 27)
[DEBUG] Collision detected at t=78: agents [77, 85] at (69, 32)
[DEBUG] Collision detected at t=79: agents [9, 24] at (22, 27)
[DEBUG] Collision detected at t=79: agents [12, 89] at (37, 32)
[DEBUG] Collision detected at t=79: agents [25, 102] at (42, 39)
[DEBUG] Collision detected at t=79: agents [35, 123] at (51, 27)
[DEBUG] Collision detected at t=80: agents [9, 24] at (21, 27)
[DEBUG] Collision detected at t=80: agents [16, 40] at (18, 27)
[DEBUG] Collision detected at t=80: agents [50, 57] at (26, 27)
[DEBUG] Collision detected at t=80: agents [85, 87] at (69, 32)
[DEBUG] Collision detected at t=81: agents [7, 25] at (42, 39)
[DEBUG] Collision detected at t=81: agents [9, 24] at (20, 27)
[DEBUG] Collision detected at t=81: agents [16, 68] at (18, 27)
[DEBUG] Collision detected at t=81: agents [21, 78] at (63, 20)
[DEBUG] Collision detected at t=81: agents [54, 123] at (51, 27)
[DEBUG] Collision detected at t=82: agents [9, 24] at (19, 27)
[DEBUG] Collision detected at t=82: agents [16, 45] at (18, 27)
[DEBUG] Collision detected at t=82: agents [34, 57] at (26, 27)
[DEBUG] Collision detected at t=83: agents [9, 16, 24] at (18, 27)
[DEBUG] Collision detected at t=83: agents [68, 79] at (17, 26)
[DEBUG] Collision detected at t=84: agents [9, 24] at (17, 27)
[DEBUG] Collision detected at t=84: agents [57, 93] at (26, 27)
[DEBUG] Collision detected at t=85: agents [9, 24] at (16, 27)
[DEBUG] Collision detected at t=85: agents [11, 85] at (69, 32)
[DEBUG] Collision detected at t=86: agents [16, 109] at (18, 27)
[DEBUG] Collision detected at t=86: agents [30, 57] at (26, 27)
[DEBUG] Collision detected at t=86: agents [42, 85] at (69, 32)
[DEBUG] Collision detected at t=87: agents [75, 112] at (76, 37)
[DEBUG] Collision detected at t=88: agents [16, 50] at (18, 27)
[DEBUG] Collision detected at t=90: agents [14, 70] at (58, 12)
[DEBUG] Collision detected at t=90: agents [16, 34] at (18, 27)
[DEBUG] Collision detected at t=90: agents [82, 98] at (28, 43)
[DEBUG] Collision detected at t=90: agents [85, 86] at (69, 32)
[DEBUG] Collision detected at t=91: agents [32, 42] at (71, 35)
[DEBUG] Collision detected at t=91: agents [59, 85] at (69, 32)
[DEBUG] Collision detected at t=92: agents [1, 89] at (37, 43)
[DEBUG] Collision detected at t=92: agents [16, 93] at (18, 27)
[DEBUG] Collision detected at t=92: agents [57, 67] at (26, 27)
[DEBUG] Collision detected at t=94: agents [16, 30] at (18, 27)
[DEBUG] Collision detected at t=94: agents [21, 56] at (63, 7)
[DEBUG] Collision detected at t=95: agents [32, 86] at (71, 35)
[DEBUG] Collision detected at t=96: agents [42, 55] at (71, 40)
[DEBUG] Collision detected at t=97: agents [11, 75] at (76, 37)
[DEBUG] Collision detected at t=98: agents [46, 49] at (12, 47)
[DEBUG] Collision detected at t=99: agents [42, 76] at (71, 43)
[DEBUG] Collision detected at t=99: agents [85, 106] at (69, 32)
[DEBUG] Collision detected at t=100: agents [16, 67] at (18, 27)
[DEBUG] Collision detected at t=100: agents [55, 86] at (71, 40)
[DEBUG] Collision detected at t=101: agents [8, 19] at (58, 59)
[DEBUG] Collision detected at t=101: agents [74, 85] at (69, 32)
[DEBUG] Collision detected at t=102: agents [35, 85] at (69, 32)
[DEBUG] Collision detected at t=102: agents [67, 79] at (17, 26)
[DEBUG] Collision detected at t=103: agents [76, 86] at (71, 43)
[DEBUG] Collision detected at t=111: agents [75, 106] at (76, 37)
[DEBUG] Collision detected at t=113: agents [74, 75] at (76, 37)
[DEBUG] Collision detected at t=119: agents [5, 73] at (7, 3)
[DEBUG] Collision detected at t=130: agents [74, 106] at (76, 54)
[DEBUG] Collision detected at t=133: agents [11, 74] at (76, 57)

=== Resolution Complete ===
Time: 601.75s
Passes: 176
Final collisions: 789
Timed out: True
[DEBUG] analyze_collisions says: 789 collisions
[DEBUG] Sample final collisions: [{'time': 39, 'type': 'vertex', 'cell': (42, 20), 'agents': [19, 77]}, {'time': 39, 'type': 'vertex', 'cell': (61, 27), 'agents': [45, 117]}, {'time': 39, 'type': 'vertex', 'cell': (30, 27), 'agents': [103, 111]}, {'time': 40, 'type': 'vertex', 'cell': (29, 27), 'agents': [11, 103]}, {'time': 40, 'type': 'vertex', 'cell': (43, 20), 'agents': [19, 77]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 8264
  - Revised Path Submission IU: 24492
  - Conflict Alert IU:          7
    - Static Alerts:      7 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        685
-----------------------------------
  Total Information Load (IU):  33448
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 789 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  138
Sum of Costs (SOC):             17536
Average Path Length:            137.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          789
✔ Detailed execution log saved to 'logs/icaps_test/den312d/128_agents/test_15.json'
Analysis Complete. Success: 24.22%, Time: 603.28s
Agent 1 Final Plan: [1, 1, 0, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 0, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 3, 4, 4, 2, 0, 0, 0, 0, 0, 0, 3, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [0, 2, 2, 2, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [0, 2, 3, 0, 0, 0, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 2, 4, 3, 0, 0, 0, 0, 0, 0, 2, 4, 4, 0, 1, 3, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 8 Final Plan: [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 3, 4, 2, 0, 0, 3, 3, 3, 0, 0, 0, 0, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 9 Final Plan: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 4, 4, 3, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 10 Final Plan: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 11 Final Plan: [1, 1, 1, 0, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
