✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_19.txt
[DEBUG] Collision detected at t=64: agents [75, 118] at (17, 27)
[DEBUG] Collision detected at t=64: agents [86, 89] at (20, 27)
[DEBUG] Collision detected at t=64: agents [91, 122] at (39, 27)
[DEBUG] Collision detected at t=64: agents [97, 112] at (38, 27)
[DEBUG] Collision detected at t=65: agents [1, 96] at (65, 27)
[DEBUG] Collision detected at t=65: agents [5, 95] at (42, 45)
[DEBUG] Collision detected at t=65: agents [8, 33] at (47, 27)
[DEBUG] Collision detected at t=65: agents [9, 101] at (46, 27)
[DEBUG] Collision detected at t=65: agents [16, 27] at (48, 27)
[DEBUG] Collision detected at t=65: agents [18, 69, 110] at (42, 27)
[DEBUG] Collision detected at t=65: agents [20, 42] at (36, 27)
[DEBUG] Collision detected at t=65: agents [31, 111] at (23, 20)
[DEBUG] Collision detected at t=65: agents [32, 91] at (38, 27)
[DEBUG] Collision detected at t=65: agents [39, 73] at (27, 49)
[DEBUG] Collision detected at t=65: agents [44, 66, 121] at (44, 27)
[DEBUG] Collision detected at t=65: agents [59, 108] at (13, 32)
[DEBUG] Collision detected at t=65: agents [75, 118] at (16, 27)
[DEBUG] Collision detected at t=65: agents [90, 97, 112] at (37, 27)
[DEBUG] Collision detected at t=65: agents [93, 126] at (41, 27)
[DEBUG] Collision detected at t=65: agents [102, 105] at (50, 27)
[DEBUG] Collision detected at t=65: agents [122, 125] at (40, 27)
[DEBUG] Collision detected at t=66: agents [1, 96] at (66, 27)
[DEBUG] Collision detected at t=66: agents [5, 95] at (42, 46)
[DEBUG] Collision detected at t=66: agents [9, 50, 66] at (45, 27)
[DEBUG] Collision detected at t=66: agents [16, 105] at (49, 27)
[DEBUG] Collision detected at t=66: agents [18, 110, 122] at (41, 27)
[DEBUG] Collision detected at t=66: agents [20, 42] at (35, 27)
[DEBUG] Collision detected at t=66: agents [27, 101] at (47, 27)
[DEBUG] Collision detected at t=66: agents [32, 125] at (39, 27)
[DEBUG] Collision detected at t=66: agents [44, 69] at (43, 27)
[DEBUG] Collision detected at t=66: agents [59, 108] at (13, 33)
[DEBUG] Collision detected at t=66: agents [68, 126] at (42, 27)
[DEBUG] Collision detected at t=66: agents [75, 118] at (15, 27)
[DEBUG] Collision detected at t=66: agents [90, 91] at (37, 27)
[DEBUG] Collision detected at t=66: agents [97, 112] at (36, 27)
[DEBUG] Collision detected at t=67: agents [1, 96] at (67, 27)
[DEBUG] Collision detected at t=67: agents [5, 95] at (42, 47)
[DEBUG] Collision detected at t=67: agents [9, 69, 121] at (44, 27)
[DEBUG] Collision detected at t=67: agents [11, 25] at (59, 27)
[DEBUG] Collision detected at t=67: agents [14, 90] at (37, 27)
[DEBUG] Collision detected at t=67: agents [18, 32, 110] at (40, 27)
[DEBUG] Collision detected at t=67: agents [20, 42] at (34, 27)
[DEBUG] Collision detected at t=67: agents [27, 50, 66] at (46, 27)
[DEBUG] Collision detected at t=67: agents [33, 47] at (45, 27)
[DEBUG] Collision detected at t=67: agents [44, 122] at (42, 27)
[DEBUG] Collision detected at t=67: agents [59, 108] at (13, 34)
[DEBUG] Collision detected at t=67: agents [75, 118] at (14, 27)
[DEBUG] Collision detected at t=67: agents [97, 112] at (35, 27)
[DEBUG] Collision detected at t=67: agents [98, 102] at (52, 27)
[DEBUG] Collision detected at t=67: agents [101, 105] at (48, 27)
[DEBUG] Collision detected at t=68: agents [1, 96] at (68, 27)
[DEBUG] Collision detected at t=68: agents [5, 95] at (43, 47)
[DEBUG] Collision detected at t=68: agents [9, 122] at (43, 27)
[DEBUG] Collision detected at t=68: agents [16, 98] at (51, 27)
[DEBUG] Collision detected at t=68: agents [18, 110] at (39, 27)
[DEBUG] Collision detected at t=68: agents [20, 42] at (33, 27)
[DEBUG] Collision detected at t=68: agents [27, 69] at (45, 27)
[DEBUG] Collision detected at t=68: agents [32, 44] at (41, 27)
[DEBUG] Collision detected at t=68: agents [33, 121, 126] at (44, 27)
[DEBUG] Collision detected at t=68: agents [50, 66, 105] at (47, 27)
[DEBUG] Collision detected at t=68: agents [56, 67] at (70, 35)
[DEBUG] Collision detected at t=68: agents [75, 118] at (13, 27)
[DEBUG] Collision detected at t=68: agents [90, 125] at (37, 27)
[DEBUG] Collision detected at t=68: agents [97, 112] at (34, 27)
[DEBUG] Collision detected at t=69: agents [1, 96] at (69, 27)
[DEBUG] Collision detected at t=69: agents [5, 95] at (44, 47)
[DEBUG] Collision detected at t=69: agents [9, 32] at (42, 27)
[DEBUG] Collision detected at t=69: agents [11, 87] at (59, 27)
[DEBUG] Collision detected at t=69: agents [18, 110] at (38, 27)
[DEBUG] Collision detected at t=69: agents [20, 42] at (32, 27)
[DEBUG] Collision detected at t=69: agents [27, 121, 122] at (44, 27)
[DEBUG] Collision detected at t=69: agents [50, 66] at (48, 27)
[DEBUG] Collision detected at t=69: agents [60, 79] at (11, 26)
[DEBUG] Collision detected at t=69: agents [69, 105] at (46, 27)
[DEBUG] Collision detected at t=69: agents [75, 118] at (12, 27)
[DEBUG] Collision detected at t=69: agents [84, 119] at (44, 54)
[DEBUG] Collision detected at t=69: agents [90, 93] at (37, 27)
[DEBUG] Collision detected at t=69: agents [97, 112] at (33, 27)
[DEBUG] Collision detected at t=69: agents [98, 101] at (50, 27)
[DEBUG] Collision detected at t=70: agents [1, 96] at (69, 28)
[DEBUG] Collision detected at t=70: agents [5, 95] at (45, 47)
[DEBUG] Collision detected at t=70: agents [18, 90, 110] at (37, 27)
[DEBUG] Collision detected at t=70: agents [20, 42] at (31, 27)
[DEBUG] Collision detected at t=70: agents [27, 32] at (43, 27)
[DEBUG] Collision detected at t=70: agents [50, 66, 98] at (49, 27)
[DEBUG] Collision detected at t=70: agents [82, 85] at (63, 27)
[DEBUG] Collision detected at t=70: agents [97, 112] at (32, 27)
[DEBUG] Collision detected at t=70: agents [105, 122] at (45, 27)
[DEBUG] Collision detected at t=71: agents [1, 96] at (69, 29)
[DEBUG] Collision detected at t=71: agents [5, 95] at (45, 48)
[DEBUG] Collision detected at t=71: agents [11, 117] at (59, 27)
[DEBUG] Collision detected at t=71: agents [18, 110] at (36, 27)
[DEBUG] Collision detected at t=71: agents [20, 42] at (30, 27)
[DEBUG] Collision detected at t=71: agents [23, 89] at (20, 27)
[DEBUG] Collision detected at t=71: agents [25, 82] at (63, 27)
[DEBUG] Collision detected at t=71: agents [32, 105, 121] at (44, 27)
[DEBUG] Collision detected at t=71: agents [50, 66] at (50, 27)
[DEBUG] Collision detected at t=71: agents [68, 90] at (37, 27)
[DEBUG] Collision detected at t=71: agents [69, 98] at (48, 27)
[DEBUG] Collision detected at t=71: agents [97, 112] at (31, 27)
[DEBUG] Collision detected at t=71: agents [100, 103] at (54, 15)
[DEBUG] Collision detected at t=72: agents [1, 96] at (69, 30)
[DEBUG] Collision detected at t=72: agents [18, 110] at (35, 27)
[DEBUG] Collision detected at t=72: agents [20, 42] at (29, 27)
[DEBUG] Collision detected at t=72: agents [44, 90] at (37, 27)
[DEBUG] Collision detected at t=72: agents [50, 66] at (51, 27)
[DEBUG] Collision detected at t=72: agents [97, 112] at (30, 27)
[DEBUG] Collision detected at t=72: agents [98, 122] at (47, 27)
[DEBUG] Collision detected at t=73: agents [1, 96] at (69, 31)
[DEBUG] Collision detected at t=73: agents [18, 110] at (34, 27)
[DEBUG] Collision detected at t=73: agents [20, 42] at (28, 27)
[DEBUG] Collision detected at t=73: agents [31, 70] at (21, 14)
[DEBUG] Collision detected at t=73: agents [32, 98] at (46, 27)
[DEBUG] Collision detected at t=73: agents [50, 66] at (52, 27)
[DEBUG] Collision detected at t=73: agents [82, 87] at (63, 27)
[DEBUG] Collision detected at t=73: agents [97, 112] at (29, 27)
[DEBUG] Collision detected at t=74: agents [1, 96] at (69, 32)
[DEBUG] Collision detected at t=74: agents [9, 90] at (37, 27)
[DEBUG] Collision detected at t=74: agents [11, 102] at (59, 27)
[DEBUG] Collision detected at t=74: agents [18, 110] at (33, 27)
[DEBUG] Collision detected at t=74: agents [20, 42] at (27, 27)
[DEBUG] Collision detected at t=74: agents [50, 66] at (53, 27)
[DEBUG] Collision detected at t=74: agents [72, 89] at (20, 27)
[DEBUG] Collision detected at t=74: agents [97, 112] at (28, 27)
[DEBUG] Collision detected at t=75: agents [1, 96] at (69, 33)
[DEBUG] Collision detected at t=75: agents [18, 110] at (32, 27)
[DEBUG] Collision detected at t=75: agents [20, 42] at (26, 27)
[DEBUG] Collision detected at t=75: agents [33, 90] at (37, 27)
[DEBUG] Collision detected at t=75: agents [50, 66] at (54, 27)
[DEBUG] Collision detected at t=75: agents [97, 112] at (27, 27)
[DEBUG] Collision detected at t=75: agents [98, 121] at (44, 27)
[DEBUG] Collision detected at t=76: agents [1, 96] at (69, 34)
[DEBUG] Collision detected at t=76: agents [11, 16] at (59, 27)
[DEBUG] Collision detected at t=76: agents [18, 110] at (31, 27)
[DEBUG] Collision detected at t=76: agents [20, 42] at (25, 27)
[DEBUG] Collision detected at t=76: agents [27, 90] at (37, 27)
[DEBUG] Collision detected at t=76: agents [50, 66] at (55, 27)
[DEBUG] Collision detected at t=76: agents [89, 120] at (20, 27)
[DEBUG] Collision detected at t=76: agents [97, 112] at (26, 27)
[DEBUG] Collision detected at t=77: agents [1, 96] at (70, 34)
[DEBUG] Collision detected at t=77: agents [8, 11] at (59, 27)
[DEBUG] Collision detected at t=77: agents [18, 110] at (30, 27)
[DEBUG] Collision detected at t=77: agents [20, 42] at (24, 27)
[DEBUG] Collision detected at t=77: agents [50, 66] at (56, 27)
[DEBUG] Collision detected at t=77: agents [97, 112] at (25, 27)
[DEBUG] Collision detected at t=78: agents [1, 96] at (71, 34)
[DEBUG] Collision detected at t=78: agents [11, 101] at (59, 27)
[DEBUG] Collision detected at t=78: agents [20, 42] at (23, 27)
[DEBUG] Collision detected at t=78: agents [50, 66] at (57, 27)
[DEBUG] Collision detected at t=78: agents [82, 102] at (63, 27)
[DEBUG] Collision detected at t=78: agents [90, 105] at (37, 27)
[DEBUG] Collision detected at t=78: agents [97, 112] at (24, 27)
[DEBUG] Collision detected at t=79: agents [1, 96] at (72, 34)
[DEBUG] Collision detected at t=79: agents [20, 42] at (22, 27)
[DEBUG] Collision detected at t=79: agents [50, 66] at (58, 27)
[DEBUG] Collision detected at t=79: agents [97, 112] at (23, 27)
[DEBUG] Collision detected at t=80: agents [1, 96] at (73, 34)
[DEBUG] Collision detected at t=80: agents [11, 50, 66] at (59, 27)
[DEBUG] Collision detected at t=80: agents [16, 82] at (63, 27)
[DEBUG] Collision detected at t=80: agents [20, 42] at (21, 27)
[DEBUG] Collision detected at t=80: agents [97, 112] at (22, 27)
[DEBUG] Collision detected at t=81: agents [1, 96] at (73, 35)
[DEBUG] Collision detected at t=81: agents [8, 82] at (63, 27)
[DEBUG] Collision detected at t=81: agents [11, 47] at (59, 27)
[DEBUG] Collision detected at t=81: agents [20, 42, 89] at (20, 27)
[DEBUG] Collision detected at t=81: agents [27, 53] at (36, 31)
[DEBUG] Collision detected at t=81: agents [50, 66] at (60, 27)
[DEBUG] Collision detected at t=81: agents [97, 112] at (21, 27)
[DEBUG] Collision detected at t=82: agents [1, 96] at (73, 36)
[DEBUG] Collision detected at t=82: agents [11, 69] at (59, 27)
[DEBUG] Collision detected at t=82: agents [20, 42] at (19, 27)
[DEBUG] Collision detected at t=82: agents [50, 66] at (61, 27)
[DEBUG] Collision detected at t=82: agents [82, 101] at (63, 27)
[DEBUG] Collision detected at t=82: agents [89, 97, 112] at (20, 27)
[DEBUG] Collision detected at t=82: agents [90, 98] at (37, 27)
[DEBUG] Collision detected at t=83: agents [1, 96] at (74, 36)
[DEBUG] Collision detected at t=83: agents [11, 126] at (59, 27)
[DEBUG] Collision detected at t=83: agents [20, 42] at (18, 27)
[DEBUG] Collision detected at t=83: agents [50, 66] at (62, 27)
[DEBUG] Collision detected at t=83: agents [89, 91] at (20, 27)
[DEBUG] Collision detected at t=83: agents [97, 112] at (19, 27)
[DEBUG] Collision detected at t=84: agents [11, 122] at (59, 27)
[DEBUG] Collision detected at t=84: agents [14, 89] at (20, 27)
[DEBUG] Collision detected at t=84: agents [20, 42] at (17, 27)
[DEBUG] Collision detected at t=84: agents [50, 66, 82] at (63, 27)
[DEBUG] Collision detected at t=84: agents [97, 112] at (18, 27)
[DEBUG] Collision detected at t=85: agents [10, 95] at (45, 48)
[DEBUG] Collision detected at t=85: agents [20, 42] at (16, 27)
[DEBUG] Collision detected at t=85: agents [23, 59] at (13, 34)
[DEBUG] Collision detected at t=85: agents [47, 82] at (63, 27)
[DEBUG] Collision detected at t=85: agents [49, 70] at (21, 14)
[DEBUG] Collision detected at t=85: agents [50, 66] at (64, 27)
[DEBUG] Collision detected at t=85: agents [89, 125] at (20, 27)
[DEBUG] Collision detected at t=85: agents [97, 112] at (17, 27)
[DEBUG] Collision detected at t=86: agents [11, 32] at (59, 27)
[DEBUG] Collision detected at t=86: agents [20, 42] at (15, 27)
[DEBUG] Collision detected at t=86: agents [50, 66] at (65, 27)
[DEBUG] Collision detected at t=86: agents [69, 82] at (63, 27)
[DEBUG] Collision detected at t=86: agents [89, 93] at (20, 27)
[DEBUG] Collision detected at t=86: agents [97, 112] at (16, 27)
[DEBUG] Collision detected at t=87: agents [20, 42] at (14, 27)
[DEBUG] Collision detected at t=87: agents [50, 66] at (66, 27)
[DEBUG] Collision detected at t=87: agents [82, 126] at (63, 27)
[DEBUG] Collision detected at t=87: agents [89, 110] at (20, 27)
[DEBUG] Collision detected at t=87: agents [97, 112] at (15, 27)
[DEBUG] Collision detected at t=88: agents [20, 42] at (13, 27)
[DEBUG] Collision detected at t=88: agents [59, 72] at (13, 34)
[DEBUG] Collision detected at t=88: agents [68, 89] at (20, 27)
[DEBUG] Collision detected at t=88: agents [82, 122] at (63, 27)
[DEBUG] Collision detected at t=88: agents [86, 118] at (12, 43)
[DEBUG] Collision detected at t=89: agents [20, 42] at (12, 27)
[DEBUG] Collision detected at t=89: agents [44, 89] at (20, 27)
[DEBUG] Collision detected at t=90: agents [20, 42] at (11, 27)
[DEBUG] Collision detected at t=90: agents [32, 82] at (63, 27)
[DEBUG] Collision detected at t=90: agents [85, 96] at (74, 36)
[DEBUG] Collision detected at t=91: agents [4, 87] at (70, 16)
[DEBUG] Collision detected at t=91: agents [9, 89] at (20, 27)
[DEBUG] Collision detected at t=91: agents [20, 42] at (11, 28)
[DEBUG] Collision detected at t=92: agents [20, 42] at (11, 29)
[DEBUG] Collision detected at t=92: agents [37, 97] at (15, 22)
[DEBUG] Collision detected at t=93: agents [12, 97] at (15, 21)
[DEBUG] Collision detected at t=93: agents [20, 42] at (11, 30)
[DEBUG] Collision detected at t=94: agents [20, 42] at (11, 31)
[DEBUG] Collision detected at t=94: agents [48, 112] at (8, 27)
[DEBUG] Collision detected at t=95: agents [20, 42] at (11, 32)
[DEBUG] Collision detected at t=95: agents [89, 105] at (20, 27)
[DEBUG] Collision detected at t=96: agents [20, 42] at (11, 33)
[DEBUG] Collision detected at t=97: agents [7, 102] at (72, 17)
[DEBUG] Collision detected at t=97: agents [20, 42] at (11, 34)
[DEBUG] Collision detected at t=98: agents [14, 59] at (13, 34)
[DEBUG] Collision detected at t=98: agents [20, 42] at (10, 34)
[DEBUG] Collision detected at t=99: agents [20, 42] at (10, 35)
[DEBUG] Collision detected at t=99: agents [89, 98] at (20, 27)
[DEBUG] Collision detected at t=100: agents [20, 42] at (10, 36)
[DEBUG] Collision detected at t=101: agents [20, 42] at (10, 37)
[DEBUG] Collision detected at t=102: agents [18, 33] at (30, 45)
[DEBUG] Collision detected at t=102: agents [20, 42] at (10, 38)
[DEBUG] Collision detected at t=102: agents [59, 68] at (13, 34)
[DEBUG] Collision detected at t=103: agents [20, 42] at (10, 39)
[DEBUG] Collision detected at t=103: agents [33, 104] at (30, 46)
[DEBUG] Collision detected at t=104: agents [20, 42] at (10, 40)
[DEBUG] Collision detected at t=105: agents [20, 42] at (10, 41)
[DEBUG] Collision detected at t=106: agents [20, 42] at (10, 42)
[DEBUG] Collision detected at t=107: agents [20, 42] at (10, 43)
[DEBUG] Collision detected at t=108: agents [20, 42] at (10, 44)
[DEBUG] Collision detected at t=109: agents [20, 42] at (10, 45)
[DEBUG] Collision detected at t=109: agents [118, 125] at (12, 43)
[DEBUG] Collision detected at t=110: agents [9, 44] at (11, 37)
[DEBUG] Collision detected at t=110: agents [20, 42] at (10, 46)
[DEBUG] Collision detected at t=111: agents [20, 42] at (10, 47)
[DEBUG] Collision detected at t=111: agents [50, 109] at (66, 49)
[DEBUG] Collision detected at t=112: agents [20, 42] at (10, 48)
[DEBUG] Collision detected at t=113: agents [20, 42] at (10, 49)
[DEBUG] Collision detected at t=114: agents [20, 42] at (9, 49)
[DEBUG] Collision detected at t=115: agents [20, 42] at (9, 50)
[DEBUG] Collision detected at t=116: agents [20, 42] at (9, 51)
[DEBUG] Collision detected at t=117: agents [20, 42] at (9, 52)
[DEBUG] Collision detected at t=119: agents [14, 68] at (13, 49)
[DEBUG] Collision detected at t=122: agents [42, 93] at (9, 52)
[DEBUG] Collision detected at t=123: agents [75, 110] at (7, 50)
[DEBUG] Collision detected at t=129: agents [29, 105] at (10, 51)
[DEBUG] Collision detected at t=132: agents [98, 114] at (13, 5)

=== Resolution Complete ===
Time: 602.81s
Passes: 171
Final collisions: 920
Timed out: True
[DEBUG] analyze_collisions says: 920 collisions
[DEBUG] Sample final collisions: [{'time': 39, 'type': 'vertex', 'cell': (42, 37), 'agents': [85, 94]}, {'time': 39, 'type': 'vertex', 'cell': (37, 27), 'agents': [90, 107]}, {'time': 40, 'type': 'vertex', 'cell': (63, 27), 'agents': [10, 82]}, {'time': 40, 'type': 'vertex', 'cell': (59, 27), 'agents': [11, 43]}, {'time': 40, 'type': 'vertex', 'cell': (16, 27), 'agents': [61, 126]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 8589
  - Revised Path Submission IU: 23483
  - Conflict Alert IU:          14
    - Static Alerts:      14 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        1131
-----------------------------------
  Total Information Load (IU):  33217
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 920 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  138
Sum of Costs (SOC):             17536
Average Path Length:            137.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          920
✔ Detailed execution log saved to 'logs/icaps_test/den312d/128_agents/test_19.json'
Analysis Complete. Success: 22.66%, Time: 604.35s
