✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_17.txt
[DEBUG] Collision detected at t=56: agents [38, 64, 67] at (56, 27)
[DEBUG] Collision detected at t=56: agents [44, 107] at (31, 27)
[DEBUG] Collision detected at t=56: agents [47, 123] at (17, 27)
[DEBUG] Collision detected at t=56: agents [55, 105] at (32, 27)
[DEBUG] Collision detected at t=56: agents [71, 78] at (45, 29)
[DEBUG] Collision detected at t=56: agents [72, 100] at (52, 29)
[DEBUG] Collision detected at t=56: agents [83, 89] at (39, 27)
[DEBUG] Collision detected at t=56: agents [94, 119] at (36, 27)
[DEBUG] Collision detected at t=56: agents [95, 103] at (33, 27)
[DEBUG] Collision detected at t=57: agents [8, 74] at (71, 34)
[DEBUG] Collision detected at t=57: agents [12, 93, 126] at (29, 27)
[DEBUG] Collision detected at t=57: agents [18, 31] at (54, 27)
[DEBUG] Collision detected at t=57: agents [19, 127] at (54, 29)
[DEBUG] Collision detected at t=57: agents [21, 23] at (38, 37)
[DEBUG] Collision detected at t=57: agents [29, 86] at (27, 27)
[DEBUG] Collision detected at t=57: agents [44, 107] at (30, 27)
[DEBUG] Collision detected at t=57: agents [45, 71, 78] at (46, 29)
[DEBUG] Collision detected at t=57: agents [47, 123] at (16, 27)
[DEBUG] Collision detected at t=57: agents [55, 105] at (31, 27)
[DEBUG] Collision detected at t=57: agents [59, 83] at (38, 27)
[DEBUG] Collision detected at t=57: agents [64, 67] at (57, 27)
[DEBUG] Collision detected at t=57: agents [66, 122] at (46, 27)
[DEBUG] Collision detected at t=57: agents [72, 100] at (53, 29)
[DEBUG] Collision detected at t=58: agents [7, 18] at (55, 27)
[DEBUG] Collision detected at t=58: agents [12, 126] at (28, 27)
[DEBUG] Collision detected at t=58: agents [13, 115] at (57, 27)
[DEBUG] Collision detected at t=58: agents [19, 127] at (55, 29)
[DEBUG] Collision detected at t=58: agents [28, 41] at (50, 27)
[DEBUG] Collision detected at t=58: agents [29, 86] at (26, 27)
[DEBUG] Collision detected at t=58: agents [44, 107] at (29, 27)
[DEBUG] Collision detected at t=58: agents [55, 93, 105] at (30, 27)
[DEBUG] Collision detected at t=58: agents [59, 89] at (39, 27)
[DEBUG] Collision detected at t=58: agents [64, 67] at (58, 27)
[DEBUG] Collision detected at t=58: agents [71, 78] at (47, 29)
[DEBUG] Collision detected at t=59: agents [5, 93] at (31, 27)
[DEBUG] Collision detected at t=59: agents [12, 126] at (27, 27)
[DEBUG] Collision detected at t=59: agents [18, 115] at (56, 27)
[DEBUG] Collision detected at t=59: agents [29, 86] at (25, 27)
[DEBUG] Collision detected at t=59: agents [44, 107] at (28, 27)
[DEBUG] Collision detected at t=59: agents [55, 105] at (29, 27)
[DEBUG] Collision detected at t=59: agents [64, 67] at (59, 27)
[DEBUG] Collision detected at t=59: agents [71, 78] at (48, 29)
[DEBUG] Collision detected at t=59: agents [83, 95, 119] at (36, 27)
[DEBUG] Collision detected at t=60: agents [12, 126] at (26, 27)
[DEBUG] Collision detected at t=60: agents [22, 118] at (18, 27)
[DEBUG] Collision detected at t=60: agents [29, 86] at (24, 27)
[DEBUG] Collision detected at t=60: agents [44, 107] at (27, 27)
[DEBUG] Collision detected at t=60: agents [55, 105] at (28, 27)
[DEBUG] Collision detected at t=60: agents [64, 67] at (60, 27)
[DEBUG] Collision detected at t=60: agents [71, 78] at (49, 29)
[DEBUG] Collision detected at t=60: agents [93, 94] at (32, 27)
[DEBUG] Collision detected at t=61: agents [12, 126] at (25, 27)
[DEBUG] Collision detected at t=61: agents [22, 118] at (17, 27)
[DEBUG] Collision detected at t=61: agents [28, 31, 66] at (50, 27)
[DEBUG] Collision detected at t=61: agents [29, 86] at (23, 27)
[DEBUG] Collision detected at t=61: agents [44, 107] at (26, 27)
[DEBUG] Collision detected at t=61: agents [55, 105] at (27, 27)
[DEBUG] Collision detected at t=61: agents [59, 122] at (42, 27)
[DEBUG] Collision detected at t=61: agents [64, 67] at (61, 27)
[DEBUG] Collision detected at t=61: agents [71, 78] at (50, 29)
[DEBUG] Collision detected at t=62: agents [7, 66] at (51, 27)
[DEBUG] Collision detected at t=62: agents [10, 109] at (27, 48)
[DEBUG] Collision detected at t=62: agents [12, 126] at (24, 27)
[DEBUG] Collision detected at t=62: agents [22, 118] at (16, 27)
[DEBUG] Collision detected at t=62: agents [28, 38] at (50, 27)
[DEBUG] Collision detected at t=62: agents [29, 86] at (22, 27)
[DEBUG] Collision detected at t=62: agents [44, 107] at (25, 27)
[DEBUG] Collision detected at t=62: agents [55, 105] at (26, 27)
[DEBUG] Collision detected at t=62: agents [62, 99] at (56, 52)
[DEBUG] Collision detected at t=62: agents [64, 67, 85] at (62, 27)
[DEBUG] Collision detected at t=62: agents [71, 78] at (51, 29)
[DEBUG] Collision detected at t=62: agents [89, 95] at (39, 27)
[DEBUG] Collision detected at t=63: agents [7, 28] at (50, 27)
[DEBUG] Collision detected at t=63: agents [12, 126] at (23, 27)
[DEBUG] Collision detected at t=63: agents [22, 118] at (15, 27)
[DEBUG] Collision detected at t=63: agents [29, 86] at (21, 27)
[DEBUG] Collision detected at t=63: agents [31, 49] at (48, 27)
[DEBUG] Collision detected at t=63: agents [44, 107] at (24, 27)
[DEBUG] Collision detected at t=63: agents [55, 105] at (25, 27)
[DEBUG] Collision detected at t=63: agents [64, 67, 85] at (63, 27)
[DEBUG] Collision detected at t=63: agents [66, 115] at (52, 27)
[DEBUG] Collision detected at t=63: agents [68, 89] at (39, 27)
[DEBUG] Collision detected at t=63: agents [71, 78] at (52, 29)
[DEBUG] Collision detected at t=63: agents [95, 122] at (40, 27)
[DEBUG] Collision detected at t=64: agents [7, 49] at (49, 27)
[DEBUG] Collision detected at t=64: agents [10, 14] at (27, 48)
[DEBUG] Collision detected at t=64: agents [22, 118] at (14, 27)
[DEBUG] Collision detected at t=64: agents [44, 107] at (23, 27)
[DEBUG] Collision detected at t=64: agents [55, 105] at (24, 27)
[DEBUG] Collision detected at t=64: agents [64, 67, 85] at (64, 27)
[DEBUG] Collision detected at t=64: agents [71, 78] at (53, 29)
[DEBUG] Collision detected at t=64: agents [89, 122] at (39, 27)
[DEBUG] Collision detected at t=64: agents [93, 119] at (36, 27)
[DEBUG] Collision detected at t=65: agents [4, 53] at (70, 22)
[DEBUG] Collision detected at t=65: agents [22, 118] at (13, 27)
[DEBUG] Collision detected at t=65: agents [27, 124] at (9, 52)
[DEBUG] Collision detected at t=65: agents [28, 49, 115] at (50, 27)
[DEBUG] Collision detected at t=65: agents [31, 59] at (46, 27)
[DEBUG] Collision detected at t=65: agents [44, 107] at (22, 27)
[DEBUG] Collision detected at t=65: agents [55, 105] at (23, 27)
[DEBUG] Collision detected at t=65: agents [64, 67, 85] at (65, 27)
[DEBUG] Collision detected at t=65: agents [68, 93] at (37, 27)
[DEBUG] Collision detected at t=65: agents [71, 78] at (54, 29)
[DEBUG] Collision detected at t=65: agents [81, 106] at (10, 59)
[DEBUG] Collision detected at t=66: agents [7, 59] at (47, 27)
[DEBUG] Collision detected at t=66: agents [22, 118] at (12, 27)
[DEBUG] Collision detected at t=66: agents [44, 107] at (21, 27)
[DEBUG] Collision detected at t=66: agents [64, 67, 85] at (66, 27)
[DEBUG] Collision detected at t=66: agents [68, 119] at (36, 27)
[DEBUG] Collision detected at t=66: agents [71, 78] at (55, 29)
[DEBUG] Collision detected at t=67: agents [13, 24] at (57, 19)
[DEBUG] Collision detected at t=67: agents [22, 118] at (11, 27)
[DEBUG] Collision detected at t=67: agents [31, 95] at (44, 27)
[DEBUG] Collision detected at t=67: agents [44, 107] at (20, 27)
[DEBUG] Collision detected at t=67: agents [53, 65] at (70, 22)
[DEBUG] Collision detected at t=67: agents [59, 115] at (48, 27)
[DEBUG] Collision detected at t=67: agents [64, 67, 85] at (67, 27)
[DEBUG] Collision detected at t=67: agents [71, 78] at (56, 29)
[DEBUG] Collision detected at t=67: agents [89, 93] at (39, 27)
[DEBUG] Collision detected at t=67: agents [119, 122] at (36, 27)
[DEBUG] Collision detected at t=68: agents [7, 95] at (45, 27)
[DEBUG] Collision detected at t=68: agents [22, 118] at (11, 28)
[DEBUG] Collision detected at t=68: agents [41, 93] at (40, 27)
[DEBUG] Collision detected at t=68: agents [42, 97] at (12, 27)
[DEBUG] Collision detected at t=68: agents [44, 107] at (19, 27)
[DEBUG] Collision detected at t=68: agents [64, 67, 85] at (68, 27)
[DEBUG] Collision detected at t=68: agents [71, 78] at (57, 29)
[DEBUG] Collision detected at t=69: agents [22, 118] at (11, 29)
[DEBUG] Collision detected at t=69: agents [24, 84] at (57, 17)
[DEBUG] Collision detected at t=69: agents [28, 59] at (50, 27)
[DEBUG] Collision detected at t=69: agents [41, 89] at (39, 27)
[DEBUG] Collision detected at t=69: agents [44, 107] at (18, 27)
[DEBUG] Collision detected at t=69: agents [64, 85] at (69, 27)
[DEBUG] Collision detected at t=69: agents [71, 78] at (58, 29)
[DEBUG] Collision detected at t=69: agents [95, 115] at (46, 27)
[DEBUG] Collision detected at t=70: agents [22, 118] at (11, 30)
[DEBUG] Collision detected at t=70: agents [34, 55] at (18, 27)
[DEBUG] Collision detected at t=70: agents [38, 93] at (42, 27)
[DEBUG] Collision detected at t=70: agents [44, 107] at (17, 27)
[DEBUG] Collision detected at t=70: agents [64, 85] at (69, 28)
[DEBUG] Collision detected at t=70: agents [71, 78] at (59, 29)
[DEBUG] Collision detected at t=71: agents [18, 67] at (68, 27)
[DEBUG] Collision detected at t=71: agents [22, 118] at (11, 31)
[DEBUG] Collision detected at t=71: agents [34, 55] at (17, 27)
[DEBUG] Collision detected at t=71: agents [44, 107] at (16, 27)
[DEBUG] Collision detected at t=71: agents [64, 85] at (69, 29)
[DEBUG] Collision detected at t=71: agents [71, 78] at (60, 29)
[DEBUG] Collision detected at t=71: agents [74, 102] at (71, 34)
[DEBUG] Collision detected at t=72: agents [22, 118] at (11, 32)
[DEBUG] Collision detected at t=72: agents [24, 108] at (56, 15)
[DEBUG] Collision detected at t=72: agents [31, 89] at (39, 27)
[DEBUG] Collision detected at t=72: agents [34, 55] at (16, 27)
[DEBUG] Collision detected at t=72: agents [41, 119] at (36, 27)
[DEBUG] Collision detected at t=72: agents [44, 107] at (15, 27)
[DEBUG] Collision detected at t=72: agents [53, 61] at (70, 22)
[DEBUG] Collision detected at t=72: agents [64, 85] at (69, 30)
[DEBUG] Collision detected at t=72: agents [71, 78] at (61, 29)
[DEBUG] Collision detected at t=73: agents [15, 80] at (42, 42)
[DEBUG] Collision detected at t=73: agents [22, 118] at (11, 33)
[DEBUG] Collision detected at t=73: agents [28, 95] at (50, 27)
[DEBUG] Collision detected at t=73: agents [34, 55] at (15, 27)
[DEBUG] Collision detected at t=73: agents [38, 89] at (39, 27)
[DEBUG] Collision detected at t=73: agents [44, 107] at (14, 27)
[DEBUG] Collision detected at t=73: agents [52, 53] at (70, 22)
[DEBUG] Collision detected at t=73: agents [64, 85] at (69, 31)
[DEBUG] Collision detected at t=73: agents [67, 127] at (68, 27)
[DEBUG] Collision detected at t=73: agents [71, 78] at (62, 29)
[DEBUG] Collision detected at t=74: agents [7, 89] at (39, 27)
[DEBUG] Collision detected at t=74: agents [9, 24] at (56, 13)
[DEBUG] Collision detected at t=74: agents [22, 118] at (11, 34)
[DEBUG] Collision detected at t=74: agents [34, 55] at (14, 27)
[DEBUG] Collision detected at t=74: agents [44, 107] at (13, 27)
[DEBUG] Collision detected at t=74: agents [45, 80] at (42, 42)
[DEBUG] Collision detected at t=74: agents [54, 74] at (71, 34)
[DEBUG] Collision detected at t=74: agents [64, 85] at (69, 32)
[DEBUG] Collision detected at t=74: agents [67, 72] at (68, 27)
[DEBUG] Collision detected at t=74: agents [71, 78] at (62, 28)
[DEBUG] Collision detected at t=74: agents [97, 126] at (12, 27)
[DEBUG] Collision detected at t=75: agents [31, 119] at (36, 27)
[DEBUG] Collision detected at t=75: agents [34, 55] at (13, 27)
[DEBUG] Collision detected at t=75: agents [44, 97, 107] at (12, 27)
[DEBUG] Collision detected at t=75: agents [64, 85] at (69, 33)
[DEBUG] Collision detected at t=75: agents [71, 78] at (62, 27)
[DEBUG] Collision detected at t=76: agents [4, 61] at (72, 20)
[DEBUG] Collision detected at t=76: agents [10, 70] at (27, 48)
[DEBUG] Collision detected at t=76: agents [34, 97] at (12, 27)
[DEBUG] Collision detected at t=76: agents [38, 119] at (36, 27)
[DEBUG] Collision detected at t=76: agents [54, 102] at (72, 35)
[DEBUG] Collision detected at t=76: agents [64, 85] at (69, 34)
[DEBUG] Collision detected at t=76: agents [71, 78] at (63, 27)
[DEBUG] Collision detected at t=77: agents [7, 119] at (36, 27)
[DEBUG] Collision detected at t=77: agents [57, 74] at (71, 34)
[DEBUG] Collision detected at t=77: agents [67, 101] at (68, 27)
[DEBUG] Collision detected at t=77: agents [71, 78] at (64, 27)
[DEBUG] Collision detected at t=78: agents [28, 93] at (50, 27)
[DEBUG] Collision detected at t=78: agents [71, 78] at (65, 27)
[DEBUG] Collision detected at t=78: agents [74, 85] at (71, 34)
[DEBUG] Collision detected at t=79: agents [66, 67] at (68, 27)
[DEBUG] Collision detected at t=79: agents [71, 78] at (66, 27)
[DEBUG] Collision detected at t=80: agents [53, 127] at (70, 22)
[DEBUG] Collision detected at t=80: agents [71, 78] at (67, 27)
[DEBUG] Collision detected at t=80: agents [94, 97] at (12, 27)
[DEBUG] Collision detected at t=81: agents [18, 74] at (71, 34)
[DEBUG] Collision detected at t=81: agents [67, 71, 78] at (68, 27)
[DEBUG] Collision detected at t=83: agents [31, 38] at (29, 27)
[DEBUG] Collision detected at t=83: agents [49, 67] at (68, 27)
[DEBUG] Collision detected at t=84: agents [7, 31] at (29, 27)
[DEBUG] Collision detected at t=85: agents [44, 63] at (12, 37)
[DEBUG] Collision detected at t=86: agents [35, 57] at (76, 38)
[DEBUG] Collision detected at t=87: agents [59, 67] at (68, 27)
[DEBUG] Collision detected at t=87: agents [74, 101] at (71, 34)
[DEBUG] Collision detected at t=88: agents [51, 118] at (11, 48)
[DEBUG] Collision detected at t=89: agents [107, 126] at (10, 39)
[DEBUG] Collision detected at t=90: agents [46, 61] at (76, 10)
[DEBUG] Collision detected at t=90: agents [68, 97] at (12, 27)
[DEBUG] Collision detected at t=91: agents [67, 95] at (68, 27)
[DEBUG] Collision detected at t=91: agents [71, 74] at (71, 34)
[DEBUG] Collision detected at t=91: agents [97, 122] at (12, 27)
[DEBUG] Collision detected at t=94: agents [94, 126] at (10, 39)
[DEBUG] Collision detected at t=96: agents [7, 38] at (17, 27)
[DEBUG] Collision detected at t=96: agents [15, 117] at (55, 52)
[DEBUG] Collision detected at t=96: agents [41, 97] at (12, 27)
[DEBUG] Collision detected at t=96: agents [94, 107] at (10, 41)
[DEBUG] Collision detected at t=97: agents [15, 99] at (56, 52)
[DEBUG] Collision detected at t=97: agents [59, 74] at (71, 34)
[DEBUG] Collision detected at t=97: agents [72, 95] at (70, 23)
[DEBUG] Collision detected at t=98: agents [53, 95] at (70, 22)
[DEBUG] Collision detected at t=100: agents [22, 94] at (10, 45)
[DEBUG] Collision detected at t=100: agents [35, 71] at (76, 38)
[DEBUG] Collision detected at t=100: agents [48, 95] at (70, 20)
[DEBUG] Collision detected at t=101: agents [7, 97] at (12, 27)
[DEBUG] Collision detected at t=101: agents [47, 79] at (5, 57)
[DEBUG] Collision detected at t=101: agents [57, 87] at (76, 53)
[DEBUG] Collision detected at t=101: agents [63, 122] at (12, 37)
[DEBUG] Collision detected at t=103: agents [57, 120] at (76, 55)
[DEBUG] Collision detected at t=104: agents [8, 59] at (71, 41)
[DEBUG] Collision detected at t=104: agents [15, 62] at (59, 56)
[DEBUG] Collision detected at t=104: agents [68, 126] at (10, 39)
[DEBUG] Collision detected at t=105: agents [85, 101] at (73, 50)
[DEBUG] Collision detected at t=106: agents [18, 33] at (75, 55)
[DEBUG] Collision detected at t=106: agents [68, 107] at (10, 41)
[DEBUG] Collision detected at t=107: agents [44, 122] at (12, 43)
[DEBUG] Collision detected at t=108: agents [20, 122] at (12, 44)
[DEBUG] Collision detected at t=110: agents [22, 68] at (10, 45)
[DEBUG] Collision detected at t=110: agents [25, 49] at (70, 52)
[DEBUG] Collision detected at t=110: agents [94, 114] at (8, 53)
[DEBUG] Collision detected at t=112: agents [64, 66] at (69, 59)
[DEBUG] Collision detected at t=115: agents [71, 87] at (76, 53)
[DEBUG] Collision detected at t=117: agents [71, 120] at (76, 55)
[DEBUG] Collision detected at t=118: agents [41, 51] at (11, 48)
[DEBUG] Collision detected at t=119: agents [57, 71] at (76, 57)
[DEBUG] Collision detected at t=129: agents [41, 118] at (11, 59)

=== Resolution Complete ===
Time: 602.56s
Passes: 177
Final collisions: 772
Timed out: True
[DEBUG] analyze_collisions says: 772 collisions
[DEBUG] Sample final collisions: [{'time': 36, 'type': 'vertex', 'cell': (66, 36), 'agents': [7, 113]}, {'time': 36, 'type': 'vertex', 'cell': (50, 27), 'agents': [12, 28]}, {'time': 36, 'type': 'vertex', 'cell': (50, 27), 'agents': [12, 126]}, {'time': 36, 'type': 'vertex', 'cell': (21, 28), 'agents': [14, 50]}, {'time': 36, 'type': 'vertex', 'cell': (48, 28), 'agents': [21, 32]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 7798
  - Revised Path Submission IU: 23278
  - Conflict Alert IU:          19
    - Static Alerts:      19 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        1438
-----------------------------------
  Total Information Load (IU):  32533
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 772 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  131
Sum of Costs (SOC):             16640
Average Path Length:            130.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          772
✔ Detailed execution log saved to 'logs/icaps_test/den312d/128_agents/test_17.json'
Analysis Complete. Success: 16.41%, Time: 603.97s
Agent 1 Final Plan: [0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 1, 1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
