✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_13.txt
[DEBUG] Collision detected at t=66: agents [77, 91] at (54, 27)
[DEBUG] Collision detected at t=66: agents [84, 122, 124] at (40, 27)
[DEBUG] Collision detected at t=67: agents [3, 24, 120] at (40, 27)
[DEBUG] Collision detected at t=67: agents [4, 13, 100] at (68, 27)
[DEBUG] Collision detected at t=67: agents [29, 108] at (44, 27)
[DEBUG] Collision detected at t=67: agents [32, 103] at (46, 27)
[DEBUG] Collision detected at t=67: agents [44, 119, 126] at (56, 27)
[DEBUG] Collision detected at t=67: agents [59, 87] at (36, 27)
[DEBUG] Collision detected at t=67: agents [67, 95] at (69, 28)
[DEBUG] Collision detected at t=67: agents [84, 124] at (39, 27)
[DEBUG] Collision detected at t=68: agents [1, 29] at (43, 27)
[DEBUG] Collision detected at t=68: agents [3, 34, 120] at (39, 27)
[DEBUG] Collision detected at t=68: agents [4, 13, 100] at (69, 27)
[DEBUG] Collision detected at t=68: agents [15, 32, 103] at (47, 27)
[DEBUG] Collision detected at t=68: agents [44, 119, 126] at (57, 27)
[DEBUG] Collision detected at t=68: agents [59, 87] at (35, 27)
[DEBUG] Collision detected at t=68: agents [77, 89] at (54, 27)
[DEBUG] Collision detected at t=68: agents [84, 124] at (38, 27)
[DEBUG] Collision detected at t=69: agents [3, 120] at (38, 27)
[DEBUG] Collision detected at t=69: agents [13, 67, 100] at (69, 28)
[DEBUG] Collision detected at t=69: agents [15, 108] at (46, 27)
[DEBUG] Collision detected at t=69: agents [24, 29] at (42, 27)
[DEBUG] Collision detected at t=69: agents [32, 103] at (48, 27)
[DEBUG] Collision detected at t=69: agents [44, 119, 126] at (58, 27)
[DEBUG] Collision detected at t=69: agents [59, 87] at (34, 27)
[DEBUG] Collision detected at t=69: agents [84, 124] at (37, 27)
[DEBUG] Collision detected at t=70: agents [1, 15] at (45, 27)
[DEBUG] Collision detected at t=70: agents [3, 120] at (37, 27)
[DEBUG] Collision detected at t=70: agents [13, 100] at (69, 29)
[DEBUG] Collision detected at t=70: agents [16, 121] at (54, 13)
[DEBUG] Collision detected at t=70: agents [29, 34] at (41, 27)
[DEBUG] Collision detected at t=70: agents [32, 103] at (49, 27)
[DEBUG] Collision detected at t=70: agents [59, 87] at (33, 27)
[DEBUG] Collision detected at t=70: agents [84, 124] at (36, 27)
[DEBUG] Collision detected at t=70: agents [119, 126] at (59, 27)
[DEBUG] Collision detected at t=71: agents [3, 120] at (36, 27)
[DEBUG] Collision detected at t=71: agents [7, 44] at (58, 29)
[DEBUG] Collision detected at t=71: agents [13, 100] at (69, 30)
[DEBUG] Collision detected at t=71: agents [15, 24] at (44, 27)
[DEBUG] Collision detected at t=71: agents [32, 103] at (50, 27)
[DEBUG] Collision detected at t=71: agents [43, 94] at (38, 36)
[DEBUG] Collision detected at t=71: agents [59, 87] at (32, 27)
[DEBUG] Collision detected at t=71: agents [67, 68] at (69, 28)
[DEBUG] Collision detected at t=71: agents [84, 124] at (35, 27)
[DEBUG] Collision detected at t=71: agents [119, 126] at (60, 27)
[DEBUG] Collision detected at t=72: agents [3, 120] at (35, 27)
[DEBUG] Collision detected at t=72: agents [13, 100] at (69, 31)
[DEBUG] Collision detected at t=72: agents [15, 34] at (43, 27)
[DEBUG] Collision detected at t=72: agents [32, 103] at (51, 27)
[DEBUG] Collision detected at t=72: agents [56, 67] at (69, 28)
[DEBUG] Collision detected at t=72: agents [59, 87] at (31, 27)
[DEBUG] Collision detected at t=72: agents [70, 77] at (54, 27)
[DEBUG] Collision detected at t=72: agents [84, 124] at (34, 27)
[DEBUG] Collision detected at t=72: agents [119, 126] at (61, 27)
[DEBUG] Collision detected at t=73: agents [3, 120] at (34, 27)
[DEBUG] Collision detected at t=73: agents [13, 100] at (69, 32)
[DEBUG] Collision detected at t=73: agents [32, 103] at (52, 27)
[DEBUG] Collision detected at t=73: agents [59, 87] at (30, 27)
[DEBUG] Collision detected at t=73: agents [84, 124] at (33, 27)
[DEBUG] Collision detected at t=73: agents [119, 126] at (62, 27)
[DEBUG] Collision detected at t=74: agents [3, 120] at (33, 27)
[DEBUG] Collision detected at t=74: agents [13, 100] at (69, 33)
[DEBUG] Collision detected at t=74: agents [14, 49] at (18, 27)
[DEBUG] Collision detected at t=74: agents [32, 103] at (53, 27)
[DEBUG] Collision detected at t=74: agents [55, 78] at (62, 28)
[DEBUG] Collision detected at t=74: agents [59, 87] at (29, 27)
[DEBUG] Collision detected at t=74: agents [77, 79] at (54, 27)
[DEBUG] Collision detected at t=74: agents [84, 124] at (32, 27)
[DEBUG] Collision detected at t=74: agents [119, 126] at (63, 27)
[DEBUG] Collision detected at t=75: agents [3, 120] at (32, 27)
[DEBUG] Collision detected at t=75: agents [13, 100] at (69, 34)
[DEBUG] Collision detected at t=75: agents [14, 49] at (17, 27)
[DEBUG] Collision detected at t=75: agents [31, 76] at (18, 20)
[DEBUG] Collision detected at t=75: agents [32, 77, 103] at (54, 27)
[DEBUG] Collision detected at t=75: agents [52, 67] at (69, 28)
[DEBUG] Collision detected at t=75: agents [78, 93] at (62, 28)
[DEBUG] Collision detected at t=75: agents [84, 124] at (31, 27)
[DEBUG] Collision detected at t=75: agents [119, 126] at (64, 27)
[DEBUG] Collision detected at t=76: agents [3, 120] at (31, 27)
[DEBUG] Collision detected at t=76: agents [7, 78] at (62, 28)
[DEBUG] Collision detected at t=76: agents [13, 100] at (70, 34)
[DEBUG] Collision detected at t=76: agents [31, 76] at (18, 19)
[DEBUG] Collision detected at t=76: agents [32, 103] at (55, 27)
[DEBUG] Collision detected at t=76: agents [84, 124] at (30, 27)
[DEBUG] Collision detected at t=76: agents [89, 93] at (62, 27)
[DEBUG] Collision detected at t=76: agents [119, 126] at (65, 27)
[DEBUG] Collision detected at t=77: agents [3, 120] at (30, 27)
[DEBUG] Collision detected at t=77: agents [13, 100] at (71, 34)
[DEBUG] Collision detected at t=77: agents [31, 76] at (18, 18)
[DEBUG] Collision detected at t=77: agents [32, 103] at (56, 27)
[DEBUG] Collision detected at t=77: agents [77, 108] at (54, 27)
[DEBUG] Collision detected at t=77: agents [84, 124] at (29, 27)
[DEBUG] Collision detected at t=77: agents [89, 93] at (63, 27)
[DEBUG] Collision detected at t=77: agents [119, 126] at (66, 27)
[DEBUG] Collision detected at t=78: agents [3, 120] at (29, 27)
[DEBUG] Collision detected at t=78: agents [13, 100] at (72, 34)
[DEBUG] Collision detected at t=78: agents [31, 76, 110] at (19, 18)
[DEBUG] Collision detected at t=78: agents [32, 103] at (57, 27)
[DEBUG] Collision detected at t=78: agents [84, 124] at (28, 27)
[DEBUG] Collision detected at t=78: agents [89, 93] at (64, 27)
[DEBUG] Collision detected at t=78: agents [119, 126] at (67, 27)
[DEBUG] Collision detected at t=79: agents [1, 77] at (54, 27)
[DEBUG] Collision detected at t=79: agents [3, 120] at (28, 27)
[DEBUG] Collision detected at t=79: agents [13, 100] at (73, 34)
[DEBUG] Collision detected at t=79: agents [18, 67] at (69, 28)
[DEBUG] Collision detected at t=79: agents [31, 76] at (19, 17)
[DEBUG] Collision detected at t=79: agents [84, 124] at (27, 27)
[DEBUG] Collision detected at t=79: agents [89, 93] at (65, 27)
[DEBUG] Collision detected at t=79: agents [119, 126] at (68, 27)
[DEBUG] Collision detected at t=80: agents [3, 120] at (27, 27)
[DEBUG] Collision detected at t=80: agents [13, 100] at (73, 35)
[DEBUG] Collision detected at t=80: agents [31, 76] at (19, 16)
[DEBUG] Collision detected at t=80: agents [77, 122] at (54, 27)
[DEBUG] Collision detected at t=80: agents [84, 124] at (26, 27)
[DEBUG] Collision detected at t=80: agents [89, 93] at (66, 27)
[DEBUG] Collision detected at t=80: agents [119, 126] at (69, 27)
[DEBUG] Collision detected at t=81: agents [3, 120] at (26, 27)
[DEBUG] Collision detected at t=81: agents [13, 100] at (73, 36)
[DEBUG] Collision detected at t=81: agents [31, 76, 101] at (19, 15)
[DEBUG] Collision detected at t=81: agents [63, 69] at (29, 51)
[DEBUG] Collision detected at t=81: agents [67, 119, 126] at (69, 28)
[DEBUG] Collision detected at t=81: agents [84, 124] at (25, 27)
[DEBUG] Collision detected at t=81: agents [89, 93] at (67, 27)
[DEBUG] Collision detected at t=82: agents [3, 120] at (25, 27)
[DEBUG] Collision detected at t=82: agents [13, 100] at (74, 36)
[DEBUG] Collision detected at t=82: agents [31, 76] at (19, 14)
[DEBUG] Collision detected at t=82: agents [52, 86] at (69, 35)
[DEBUG] Collision detected at t=82: agents [84, 124] at (24, 27)
[DEBUG] Collision detected at t=82: agents [89, 93] at (68, 27)
[DEBUG] Collision detected at t=82: agents [119, 126] at (69, 29)
[DEBUG] Collision detected at t=83: agents [3, 120] at (24, 27)
[DEBUG] Collision detected at t=83: agents [13, 100] at (75, 36)
[DEBUG] Collision detected at t=83: agents [31, 76] at (19, 13)
[DEBUG] Collision detected at t=83: agents [34, 77] at (54, 27)
[DEBUG] Collision detected at t=83: agents [55, 67] at (69, 28)
[DEBUG] Collision detected at t=83: agents [84, 124] at (23, 27)
[DEBUG] Collision detected at t=83: agents [89, 93] at (69, 27)
[DEBUG] Collision detected at t=83: agents [119, 126] at (69, 30)
[DEBUG] Collision detected at t=84: agents [3, 120] at (23, 27)
[DEBUG] Collision detected at t=84: agents [13, 100] at (76, 36)
[DEBUG] Collision detected at t=84: agents [31, 76] at (19, 12)
[DEBUG] Collision detected at t=84: agents [63, 107] at (29, 54)
[DEBUG] Collision detected at t=84: agents [67, 89, 93] at (69, 28)
[DEBUG] Collision detected at t=84: agents [84, 124] at (22, 27)
[DEBUG] Collision detected at t=84: agents [91, 109] at (55, 44)
[DEBUG] Collision detected at t=84: agents [119, 126] at (69, 31)
[DEBUG] Collision detected at t=85: agents [3, 120] at (22, 27)
[DEBUG] Collision detected at t=85: agents [6, 20] at (12, 48)
[DEBUG] Collision detected at t=85: agents [7, 67] at (69, 28)
[DEBUG] Collision detected at t=85: agents [13, 100] at (76, 37)
[DEBUG] Collision detected at t=85: agents [31, 76] at (18, 12)
[DEBUG] Collision detected at t=85: agents [84, 124] at (21, 27)
[DEBUG] Collision detected at t=85: agents [89, 93] at (69, 29)
[DEBUG] Collision detected at t=85: agents [119, 126] at (69, 32)
[DEBUG] Collision detected at t=86: agents [3, 120] at (21, 27)
[DEBUG] Collision detected at t=86: agents [4, 104] at (75, 15)
[DEBUG] Collision detected at t=86: agents [13, 100] at (76, 38)
[DEBUG] Collision detected at t=86: agents [14, 110] at (19, 18)
[DEBUG] Collision detected at t=86: agents [17, 58] at (71, 8)
[DEBUG] Collision detected at t=86: agents [84, 124] at (20, 27)
[DEBUG] Collision detected at t=86: agents [89, 93] at (69, 30)
[DEBUG] Collision detected at t=86: agents [119, 126] at (69, 33)
[DEBUG] Collision detected at t=87: agents [3, 120] at (20, 27)
[DEBUG] Collision detected at t=87: agents [13, 100, 113] at (76, 39)
[DEBUG] Collision detected at t=87: agents [29, 123] at (27, 30)
[DEBUG] Collision detected at t=87: agents [84, 124] at (19, 27)
[DEBUG] Collision detected at t=87: agents [89, 93] at (69, 31)
[DEBUG] Collision detected at t=87: agents [119, 126] at (69, 34)
[DEBUG] Collision detected at t=88: agents [3, 120] at (19, 27)
[DEBUG] Collision detected at t=88: agents [13, 100] at (76, 40)
[DEBUG] Collision detected at t=88: agents [76, 99] at (15, 12)
[DEBUG] Collision detected at t=88: agents [84, 124] at (18, 27)
[DEBUG] Collision detected at t=88: agents [89, 93] at (69, 32)
[DEBUG] Collision detected at t=88: agents [119, 126] at (70, 34)
[DEBUG] Collision detected at t=89: agents [3, 120] at (18, 27)
[DEBUG] Collision detected at t=89: agents [13, 100] at (76, 41)
[DEBUG] Collision detected at t=89: agents [14, 101] at (19, 15)
[DEBUG] Collision detected at t=89: agents [27, 32] at (56, 17)
[DEBUG] Collision detected at t=89: agents [84, 124] at (17, 27)
[DEBUG] Collision detected at t=89: agents [89, 93] at (69, 33)
[DEBUG] Collision detected at t=89: agents [119, 126] at (71, 34)
[DEBUG] Collision detected at t=90: agents [3, 120] at (17, 27)
[DEBUG] Collision detected at t=90: agents [13, 100] at (76, 42)
[DEBUG] Collision detected at t=90: agents [56, 113] at (76, 39)
[DEBUG] Collision detected at t=90: agents [67, 79] at (69, 28)
[DEBUG] Collision detected at t=90: agents [84, 124] at (16, 27)
[DEBUG] Collision detected at t=90: agents [89, 93] at (69, 34)
[DEBUG] Collision detected at t=90: agents [119, 126] at (72, 34)
[DEBUG] Collision detected at t=91: agents [3, 120] at (16, 27)
[DEBUG] Collision detected at t=91: agents [13, 100] at (76, 43)
[DEBUG] Collision detected at t=91: agents [28, 68] at (70, 47)
[DEBUG] Collision detected at t=91: agents [84, 124] at (15, 27)
[DEBUG] Collision detected at t=91: agents [89, 93] at (70, 34)
[DEBUG] Collision detected at t=91: agents [119, 126] at (73, 34)
[DEBUG] Collision detected at t=92: agents [3, 120] at (15, 27)
[DEBUG] Collision detected at t=92: agents [13, 100] at (76, 44)
[DEBUG] Collision detected at t=92: agents [29, 64] at (27, 35)
[DEBUG] Collision detected at t=92: agents [84, 124] at (14, 27)
[DEBUG] Collision detected at t=92: agents [119, 126] at (73, 35)
[DEBUG] Collision detected at t=93: agents [3, 120] at (14, 27)
[DEBUG] Collision detected at t=93: agents [13, 100] at (76, 45)
[DEBUG] Collision detected at t=93: agents [84, 124] at (13, 27)
[DEBUG] Collision detected at t=93: agents [119, 126] at (73, 36)
[DEBUG] Collision detected at t=94: agents [3, 120] at (13, 27)
[DEBUG] Collision detected at t=94: agents [13, 100] at (76, 46)
[DEBUG] Collision detected at t=94: agents [84, 124] at (12, 27)
[DEBUG] Collision detected at t=94: agents [119, 126] at (74, 36)
[DEBUG] Collision detected at t=95: agents [3, 120] at (12, 27)
[DEBUG] Collision detected at t=95: agents [84, 124] at (11, 27)
[DEBUG] Collision detected at t=95: agents [119, 126] at (75, 36)
[DEBUG] Collision detected at t=96: agents [3, 120] at (11, 27)
[DEBUG] Collision detected at t=96: agents [14, 99] at (15, 12)
[DEBUG] Collision detected at t=96: agents [84, 124] at (11, 28)
[DEBUG] Collision detected at t=96: agents [119, 126] at (75, 37)
[DEBUG] Collision detected at t=97: agents [3, 120] at (11, 28)
[DEBUG] Collision detected at t=97: agents [10, 97] at (13, 38)
[DEBUG] Collision detected at t=97: agents [56, 100] at (76, 46)
[DEBUG] Collision detected at t=97: agents [84, 124] at (11, 29)
[DEBUG] Collision detected at t=97: agents [119, 126] at (75, 38)
[DEBUG] Collision detected at t=98: agents [3, 120] at (11, 29)
[DEBUG] Collision detected at t=98: agents [7, 89] at (73, 37)
[DEBUG] Collision detected at t=98: agents [84, 124] at (11, 30)
[DEBUG] Collision detected at t=98: agents [119, 126] at (75, 39)
[DEBUG] Collision detected at t=99: agents [3, 120] at (11, 30)
[DEBUG] Collision detected at t=99: agents [84, 124] at (11, 31)
[DEBUG] Collision detected at t=99: agents [119, 126] at (75, 40)
[DEBUG] Collision detected at t=100: agents [3, 120] at (11, 31)
[DEBUG] Collision detected at t=100: agents [84, 124] at (11, 32)
[DEBUG] Collision detected at t=100: agents [119, 126] at (75, 41)
[DEBUG] Collision detected at t=101: agents [3, 120] at (11, 32)
[DEBUG] Collision detected at t=101: agents [10, 59] at (13, 38)
[DEBUG] Collision detected at t=101: agents [84, 124] at (11, 33)
[DEBUG] Collision detected at t=101: agents [119, 126] at (75, 42)
[DEBUG] Collision detected at t=102: agents [3, 120] at (11, 33)
[DEBUG] Collision detected at t=102: agents [59, 97] at (13, 39)
[DEBUG] Collision detected at t=102: agents [84, 124] at (11, 34)
[DEBUG] Collision detected at t=102: agents [119, 126] at (75, 43)
[DEBUG] Collision detected at t=103: agents [3, 120] at (11, 34)
[DEBUG] Collision detected at t=103: agents [84, 124] at (10, 34)
[DEBUG] Collision detected at t=103: agents [119, 126] at (75, 44)
[DEBUG] Collision detected at t=104: agents [28, 93] at (70, 47)
[DEBUG] Collision detected at t=104: agents [84, 124] at (10, 35)
[DEBUG] Collision detected at t=104: agents [119, 126] at (75, 45)
[DEBUG] Collision detected at t=105: agents [3, 51] at (11, 36)
[DEBUG] Collision detected at t=105: agents [84, 124] at (10, 36)
[DEBUG] Collision detected at t=105: agents [119, 126] at (75, 46)
[DEBUG] Collision detected at t=106: agents [84, 124] at (10, 37)
[DEBUG] Collision detected at t=106: agents [119, 126] at (75, 47)
[DEBUG] Collision detected at t=107: agents [41, 61] at (59, 55)
[DEBUG] Collision detected at t=107: agents [84, 124] at (10, 38)
[DEBUG] Collision detected at t=107: agents [103, 122] at (74, 20)
[DEBUG] Collision detected at t=107: agents [119, 126] at (75, 48)
[DEBUG] Collision detected at t=108: agents [54, 74] at (9, 49)
[DEBUG] Collision detected at t=108: agents [84, 124] at (10, 39)
[DEBUG] Collision detected at t=108: agents [119, 126] at (75, 49)
[DEBUG] Collision detected at t=109: agents [12, 54] at (9, 49)
[DEBUG] Collision detected at t=109: agents [84, 124] at (10, 40)
[DEBUG] Collision detected at t=109: agents [119, 126] at (75, 50)
[DEBUG] Collision detected at t=110: agents [28, 79] at (70, 47)
[DEBUG] Collision detected at t=110: agents [84, 124] at (10, 41)
[DEBUG] Collision detected at t=111: agents [79, 93] at (70, 48)
[DEBUG] Collision detected at t=111: agents [84, 124] at (10, 42)
[DEBUG] Collision detected at t=112: agents [84, 124] at (10, 43)
[DEBUG] Collision detected at t=113: agents [1, 4] at (75, 14)
[DEBUG] Collision detected at t=113: agents [84, 124] at (10, 44)
[DEBUG] Collision detected at t=114: agents [54, 96] at (9, 49)
[DEBUG] Collision detected at t=114: agents [84, 124] at (10, 45)
[DEBUG] Collision detected at t=115: agents [84, 124] at (10, 46)
[DEBUG] Collision detected at t=116: agents [34, 104] at (75, 15)
[DEBUG] Collision detected at t=116: agents [84, 124] at (10, 47)
[DEBUG] Collision detected at t=117: agents [4, 34] at (75, 14)
[DEBUG] Collision detected at t=117: agents [54, 57] at (9, 49)
[DEBUG] Collision detected at t=117: agents [84, 124] at (10, 48)
[DEBUG] Collision detected at t=118: agents [84, 124] at (10, 49)
[DEBUG] Collision detected at t=119: agents [54, 84, 124] at (9, 49)
[DEBUG] Collision detected at t=120: agents [84, 124] at (9, 50)
[DEBUG] Collision detected at t=121: agents [84, 124] at (8, 50)
[DEBUG] Collision detected at t=122: agents [12, 57] at (6, 51)
[DEBUG] Collision detected at t=124: agents [12, 124] at (6, 51)
[DEBUG] Collision detected at t=125: agents [15, 120] at (10, 47)
[DEBUG] Collision detected at t=128: agents [15, 54] at (9, 49)

=== Resolution Complete ===
Time: 601.55s
Passes: 179
Final collisions: 918
Timed out: True
[DEBUG] analyze_collisions says: 918 collisions
[DEBUG] Sample final collisions: [{'time': 41, 'type': 'vertex', 'cell': (54, 27), 'agents': [74, 106]}, {'time': 41, 'type': 'vertex', 'cell': (62, 28), 'agents': [75, 78]}, {'time': 42, 'type': 'vertex', 'cell': (45, 29), 'agents': [4, 100]}, {'time': 42, 'type': 'vertex', 'cell': (44, 35), 'agents': [9, 77]}, {'time': 42, 'type': 'vertex', 'cell': (30, 29), 'agents': [10, 93]}]
