✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_18.txt
[DEBUG] Collision detected at t=68: agents [28, 56, 91] at (61, 27)
[DEBUG] Collision detected at t=68: agents [34, 103] at (16, 27)
[DEBUG] Collision detected at t=68: agents [35, 119] at (69, 27)
[DEBUG] Collision detected at t=68: agents [41, 79] at (49, 27)
[DEBUG] Collision detected at t=68: agents [52, 83, 121] at (48, 27)
[DEBUG] Collision detected at t=68: agents [62, 101] at (58, 27)
[DEBUG] Collision detected at t=68: agents [102, 104] at (55, 29)
[DEBUG] Collision detected at t=69: agents [7, 65] at (21, 27)
[DEBUG] Collision detected at t=69: agents [13, 27] at (40, 27)
[DEBUG] Collision detected at t=69: agents [17, 52, 121] at (49, 27)
[DEBUG] Collision detected at t=69: agents [20, 50] at (41, 27)
[DEBUG] Collision detected at t=69: agents [28, 56, 60, 91] at (62, 27)
[DEBUG] Collision detected at t=69: agents [62, 101] at (59, 27)
[DEBUG] Collision detected at t=69: agents [96, 100] at (42, 27)
[DEBUG] Collision detected at t=69: agents [98, 116] at (69, 32)
[DEBUG] Collision detected at t=70: agents [7, 65] at (20, 27)
[DEBUG] Collision detected at t=70: agents [27, 100] at (41, 27)
[DEBUG] Collision detected at t=70: agents [28, 56, 60, 91] at (63, 27)
[DEBUG] Collision detected at t=70: agents [42, 78] at (17, 12)
[DEBUG] Collision detected at t=70: agents [52, 121] at (50, 27)
[DEBUG] Collision detected at t=70: agents [62, 101] at (60, 27)
[DEBUG] Collision detected at t=70: agents [102, 107] at (55, 29)
[DEBUG] Collision detected at t=71: agents [7, 65] at (19, 27)
[DEBUG] Collision detected at t=71: agents [28, 60, 91] at (64, 27)
[DEBUG] Collision detected at t=71: agents [50, 85] at (43, 27)
[DEBUG] Collision detected at t=71: agents [52, 121] at (51, 27)
[DEBUG] Collision detected at t=71: agents [62, 101] at (61, 27)
[DEBUG] Collision detected at t=72: agents [7, 65] at (18, 27)
[DEBUG] Collision detected at t=72: agents [28, 60, 91] at (65, 27)
[DEBUG] Collision detected at t=72: agents [38, 78] at (17, 12)
[DEBUG] Collision detected at t=72: agents [50, 83] at (44, 27)
[DEBUG] Collision detected at t=72: agents [52, 121] at (52, 27)
[DEBUG] Collision detected at t=72: agents [56, 124] at (63, 27)
[DEBUG] Collision detected at t=72: agents [62, 101] at (62, 27)
[DEBUG] Collision detected at t=72: agents [79, 96] at (45, 27)
[DEBUG] Collision detected at t=73: agents [7, 65] at (17, 27)
[DEBUG] Collision detected at t=73: agents [17, 50] at (45, 27)
[DEBUG] Collision detected at t=73: agents [27, 79] at (44, 27)
[DEBUG] Collision detected at t=73: agents [28, 91] at (66, 27)
[DEBUG] Collision detected at t=73: agents [52, 121] at (53, 27)
[DEBUG] Collision detected at t=73: agents [56, 62, 101] at (63, 27)
[DEBUG] Collision detected at t=73: agents [98, 119] at (69, 32)
[DEBUG] Collision detected at t=74: agents [7, 65] at (16, 27)
[DEBUG] Collision detected at t=74: agents [21, 103] at (16, 21)
[DEBUG] Collision detected at t=74: agents [28, 91] at (67, 27)
[DEBUG] Collision detected at t=74: agents [38, 42] at (15, 12)
[DEBUG] Collision detected at t=74: agents [52, 121] at (54, 27)
[DEBUG] Collision detected at t=74: agents [62, 101] at (64, 27)
[DEBUG] Collision detected at t=75: agents [46, 70] at (62, 27)
[DEBUG] Collision detected at t=75: agents [52, 121] at (55, 27)
[DEBUG] Collision detected at t=75: agents [62, 101] at (65, 27)
[DEBUG] Collision detected at t=76: agents [46, 56, 70] at (63, 27)
[DEBUG] Collision detected at t=76: agents [52, 121] at (56, 27)
[DEBUG] Collision detected at t=76: agents [62, 101] at (66, 27)
[DEBUG] Collision detected at t=77: agents [46, 70] at (64, 27)
[DEBUG] Collision detected at t=77: agents [49, 104] at (62, 27)
[DEBUG] Collision detected at t=77: agents [52, 121] at (57, 27)
[DEBUG] Collision detected at t=77: agents [62, 101] at (67, 27)
[DEBUG] Collision detected at t=77: agents [76, 95] at (58, 24)
[DEBUG] Collision detected at t=78: agents [46, 70] at (65, 27)
[DEBUG] Collision detected at t=78: agents [49, 56, 104] at (63, 27)
[DEBUG] Collision detected at t=78: agents [52, 121] at (58, 27)
[DEBUG] Collision detected at t=78: agents [62, 101] at (67, 28)
[DEBUG] Collision detected at t=78: agents [81, 98] at (69, 32)
[DEBUG] Collision detected at t=79: agents [46, 70] at (66, 27)
[DEBUG] Collision detected at t=79: agents [49, 104] at (64, 27)
[DEBUG] Collision detected at t=79: agents [52, 121] at (59, 27)
[DEBUG] Collision detected at t=79: agents [62, 101] at (67, 29)
[DEBUG] Collision detected at t=79: agents [91, 124] at (69, 28)
[DEBUG] Collision detected at t=80: agents [21, 65] at (16, 21)
[DEBUG] Collision detected at t=80: agents [30, 98] at (69, 32)
[DEBUG] Collision detected at t=80: agents [34, 112] at (11, 34)
[DEBUG] Collision detected at t=80: agents [46, 70] at (67, 27)
[DEBUG] Collision detected at t=80: agents [49, 104] at (65, 27)
[DEBUG] Collision detected at t=80: agents [52, 121] at (60, 27)
[DEBUG] Collision detected at t=80: agents [56, 107] at (63, 27)
[DEBUG] Collision detected at t=80: agents [62, 101] at (67, 30)
[DEBUG] Collision detected at t=80: agents [78, 125] at (17, 12)
[DEBUG] Collision detected at t=81: agents [46, 70] at (68, 27)
[DEBUG] Collision detected at t=81: agents [49, 104] at (66, 27)
[DEBUG] Collision detected at t=81: agents [56, 126] at (63, 27)
[DEBUG] Collision detected at t=81: agents [62, 101] at (67, 31)
[DEBUG] Collision detected at t=82: agents [41, 56] at (63, 27)
[DEBUG] Collision detected at t=82: agents [42, 125] at (15, 12)
[DEBUG] Collision detected at t=82: agents [46, 70] at (69, 27)
[DEBUG] Collision detected at t=82: agents [49, 104] at (67, 27)
[DEBUG] Collision detected at t=82: agents [62, 101] at (67, 32)
[DEBUG] Collision detected at t=82: agents [68, 112] at (11, 34)
[DEBUG] Collision detected at t=83: agents [29, 92] at (27, 52)
[DEBUG] Collision detected at t=83: agents [34, 111] at (11, 37)
[DEBUG] Collision detected at t=83: agents [46, 70] at (70, 27)
[DEBUG] Collision detected at t=83: agents [49, 104] at (68, 27)
[DEBUG] Collision detected at t=83: agents [56, 121] at (63, 27)
[DEBUG] Collision detected at t=83: agents [62, 101] at (67, 33)
[DEBUG] Collision detected at t=83: agents [98, 124] at (69, 32)
[DEBUG] Collision detected at t=84: agents [37, 64] at (43, 47)
[DEBUG] Collision detected at t=84: agents [46, 70] at (70, 26)
[DEBUG] Collision detected at t=84: agents [49, 104] at (69, 27)
[DEBUG] Collision detected at t=84: agents [62, 101] at (67, 34)
[DEBUG] Collision detected at t=85: agents [46, 70] at (70, 25)
[DEBUG] Collision detected at t=85: agents [49, 91, 104] at (69, 28)
[DEBUG] Collision detected at t=85: agents [62, 101] at (67, 35)
[DEBUG] Collision detected at t=86: agents [7, 112] at (11, 34)
[DEBUG] Collision detected at t=86: agents [46, 70] at (70, 24)
[DEBUG] Collision detected at t=86: agents [49, 104] at (69, 29)
[DEBUG] Collision detected at t=86: agents [62, 101] at (67, 36)
[DEBUG] Collision detected at t=87: agents [46, 70] at (70, 23)
[DEBUG] Collision detected at t=87: agents [49, 104] at (69, 30)
[DEBUG] Collision detected at t=87: agents [62, 101] at (67, 37)
[DEBUG] Collision detected at t=87: agents [81, 113] at (72, 38)
[DEBUG] Collision detected at t=88: agents [46, 70] at (70, 22)
[DEBUG] Collision detected at t=88: agents [49, 104] at (69, 31)
[DEBUG] Collision detected at t=88: agents [62, 101] at (67, 38)
[DEBUG] Collision detected at t=88: agents [78, 103] at (17, 12)
[DEBUG] Collision detected at t=89: agents [9, 78] at (17, 12)
[DEBUG] Collision detected at t=89: agents [41, 91] at (69, 28)
[DEBUG] Collision detected at t=89: agents [46, 70] at (70, 21)
[DEBUG] Collision detected at t=89: agents [49, 98, 104] at (69, 32)
[DEBUG] Collision detected at t=89: agents [62, 101] at (67, 39)
[DEBUG] Collision detected at t=90: agents [42, 103] at (15, 12)
[DEBUG] Collision detected at t=90: agents [46, 70] at (71, 21)
[DEBUG] Collision detected at t=90: agents [49, 104] at (69, 33)
[DEBUG] Collision detected at t=90: agents [56, 96] at (63, 27)
[DEBUG] Collision detected at t=90: agents [62, 101] at (67, 40)
[DEBUG] Collision detected at t=91: agents [9, 42] at (15, 12)
[DEBUG] Collision detected at t=91: agents [31, 37] at (43, 47)
[DEBUG] Collision detected at t=91: agents [46, 70] at (72, 21)
[DEBUG] Collision detected at t=91: agents [49, 104] at (69, 34)
[DEBUG] Collision detected at t=91: agents [50, 56] at (63, 27)
[DEBUG] Collision detected at t=91: agents [62, 101] at (67, 41)
[DEBUG] Collision detected at t=91: agents [71, 78] at (17, 12)
[DEBUG] Collision detected at t=92: agents [25, 117] at (37, 52)
[DEBUG] Collision detected at t=92: agents [27, 56] at (63, 27)
[DEBUG] Collision detected at t=92: agents [46, 70] at (73, 21)
[DEBUG] Collision detected at t=92: agents [49, 104] at (70, 34)
[DEBUG] Collision detected at t=92: agents [62, 101] at (67, 42)
[DEBUG] Collision detected at t=92: agents [64, 120] at (43, 55)
[DEBUG] Collision detected at t=92: agents [109, 112] at (11, 34)
[DEBUG] Collision detected at t=93: agents [22, 119] at (75, 46)
[DEBUG] Collision detected at t=93: agents [39, 78] at (17, 12)
[DEBUG] Collision detected at t=93: agents [41, 98] at (69, 32)
[DEBUG] Collision detected at t=93: agents [42, 71] at (15, 12)
[DEBUG] Collision detected at t=93: agents [46, 70] at (73, 20)
[DEBUG] Collision detected at t=93: agents [49, 104] at (71, 34)
[DEBUG] Collision detected at t=93: agents [62, 101] at (67, 43)
[DEBUG] Collision detected at t=94: agents [46, 70] at (73, 19)
[DEBUG] Collision detected at t=94: agents [62, 101] at (67, 44)
[DEBUG] Collision detected at t=94: agents [65, 78] at (17, 12)
[DEBUG] Collision detected at t=94: agents [68, 89] at (10, 45)
[DEBUG] Collision detected at t=95: agents [39, 42] at (15, 12)
[DEBUG] Collision detected at t=95: agents [46, 70] at (73, 18)
[DEBUG] Collision detected at t=95: agents [62, 101] at (67, 45)
[DEBUG] Collision detected at t=95: agents [109, 111] at (11, 37)
[DEBUG] Collision detected at t=96: agents [9, 103] at (12, 10)
[DEBUG] Collision detected at t=96: agents [42, 65] at (15, 12)
[DEBUG] Collision detected at t=96: agents [46, 70] at (73, 17)
[DEBUG] Collision detected at t=96: agents [48, 128] at (3, 26)
[DEBUG] Collision detected at t=96: agents [62, 101] at (67, 46)
[DEBUG] Collision detected at t=97: agents [46, 70] at (73, 16)
[DEBUG] Collision detected at t=97: agents [62, 101] at (67, 47)
[DEBUG] Collision detected at t=98: agents [4, 112] at (11, 34)
[DEBUG] Collision detected at t=98: agents [7, 89] at (10, 45)
[DEBUG] Collision detected at t=98: agents [62, 101] at (67, 48)
[DEBUG] Collision detected at t=99: agents [60, 96] at (65, 20)
[DEBUG] Collision detected at t=99: agents [62, 101] at (67, 49)
[DEBUG] Collision detected at t=99: agents [68, 122] at (9, 49)
[DEBUG] Collision detected at t=100: agents [20, 21] at (16, 21)
[DEBUG] Collision detected at t=100: agents [62, 101] at (67, 50)
[DEBUG] Collision detected at t=101: agents [1, 112] at (11, 34)
[DEBUG] Collision detected at t=101: agents [62, 101] at (67, 51)
[DEBUG] Collision detected at t=102: agents [62, 101] at (67, 52)
[DEBUG] Collision detected at t=103: agents [7, 122] at (9, 49)
[DEBUG] Collision detected at t=103: agents [22, 124] at (75, 46)
[DEBUG] Collision detected at t=103: agents [62, 101] at (67, 53)
[DEBUG] Collision detected at t=104: agents [62, 101] at (67, 54)
[DEBUG] Collision detected at t=105: agents [62, 101] at (67, 55)
[DEBUG] Collision detected at t=107: agents [6, 17] at (21, 17)
[DEBUG] Collision detected at t=109: agents [49, 63] at (71, 50)
[DEBUG] Collision detected at t=110: agents [4, 89] at (10, 45)
[DEBUG] Collision detected at t=113: agents [1, 89] at (10, 45)
[DEBUG] Collision detected at t=114: agents [20, 78] at (17, 12)
[DEBUG] Collision detected at t=115: agents [4, 122] at (9, 49)
[DEBUG] Collision detected at t=115: agents [101, 121] at (67, 55)
[DEBUG] Collision detected at t=116: agents [20, 42] at (15, 12)
[DEBUG] Collision detected at t=116: agents [62, 121] at (67, 56)
[DEBUG] Collision detected at t=116: agents [78, 85] at (17, 12)
[DEBUG] Collision detected at t=118: agents [1, 122] at (9, 49)
[DEBUG] Collision detected at t=118: agents [42, 85] at (15, 12)
[DEBUG] Collision detected at t=119: agents [78, 79] at (17, 12)
[DEBUG] Collision detected at t=121: agents [20, 39] at (11, 11)
[DEBUG] Collision detected at t=123: agents [39, 85] at (11, 11)
[DEBUG] Collision detected at t=123: agents [45, 79] at (16, 9)

=== Resolution Complete ===
Time: 602.12s
Passes: 173
Final collisions: 928
Timed out: True
[DEBUG] analyze_collisions says: 928 collisions
[DEBUG] Sample final collisions: [{'time': 44, 'type': 'vertex', 'cell': (66, 27), 'agents': [2, 20]}, {'time': 44, 'type': 'vertex', 'cell': (44, 26), 'agents': [11, 127]}, {'time': 44, 'type': 'vertex', 'cell': (38, 27), 'agents': [15, 92]}, {'time': 44, 'type': 'vertex', 'cell': (45, 27), 'agents': [35, 71]}, {'time': 44, 'type': 'vertex', 'cell': (34, 27), 'agents': [62, 125]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 8528
  - Revised Path Submission IU: 23964
  - Conflict Alert IU:          13
    - Static Alerts:      13 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        1267
-----------------------------------
  Total Information Load (IU):  33772
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 928 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  136
Sum of Costs (SOC):             17280
Average Path Length:            135.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          928
✔ Detailed execution log saved to 'logs/icaps_test/den312d/128_agents/test_18.json'
Analysis Complete. Success: 24.22%, Time: 603.60s
Agent 1 Final Plan: [0, 1, 0, 0, 3, 3, 3, 3, 0, 0, 0, 0, 0, 3, 4, 2, 3, 3, 4, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 0, 3, 3, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 0, 0, 0, 0, 3, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 0, 3, 3, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [0, 0, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 3, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 0, 3, 3, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 3, 3, 4, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 0, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 8 Final Plan: [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 0, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 0, 4, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 9 Final Plan: [0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 0, 0, 3, 3, 0, 3, 0, 0, 3, 4, 4, 2, 0, 3, 4, 4, 4, 2, 0, 3, 4, 4, 2, 3, 4, 4, 2, 3, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 10 Final Plan: [1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 11 Final Plan: [0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 2, 4, 4, 0, 1, 0, 1, 4, 4, 4, 0, 1, 4, 4, 4, 0, 1, 2, 3, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
