✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_10.txt
[DEBUG] Collision detected at t=59: agents [74, 85] at (27, 27)
[DEBUG] Collision detected at t=60: agents [2, 94] at (51, 27)
[DEBUG] Collision detected at t=60: agents [4, 8] at (39, 27)
[DEBUG] Collision detected at t=60: agents [6, 42, 55] at (37, 27)
[DEBUG] Collision detected at t=60: agents [9, 101] at (49, 27)
[DEBUG] Collision detected at t=60: agents [16, 54] at (46, 27)
[DEBUG] Collision detected at t=60: agents [17, 48] at (48, 27)
[DEBUG] Collision detected at t=60: agents [18, 117] at (17, 27)
[DEBUG] Collision detected at t=60: agents [19, 92] at (57, 27)
[DEBUG] Collision detected at t=60: agents [35, 50] at (58, 29)
[DEBUG] Collision detected at t=60: agents [52, 62] at (36, 27)
[DEBUG] Collision detected at t=60: agents [74, 85] at (26, 27)
[DEBUG] Collision detected at t=60: agents [91, 102] at (53, 27)
[DEBUG] Collision detected at t=61: agents [2, 9, 101] at (50, 27)
[DEBUG] Collision detected at t=61: agents [4, 8, 55] at (38, 27)
[DEBUG] Collision detected at t=61: agents [6, 42, 80] at (36, 27)
[DEBUG] Collision detected at t=61: agents [16, 48] at (47, 27)
[DEBUG] Collision detected at t=61: agents [17, 29] at (49, 27)
[DEBUG] Collision detected at t=61: agents [18, 117] at (16, 27)
[DEBUG] Collision detected at t=61: agents [20, 76] at (45, 30)
[DEBUG] Collision detected at t=61: agents [25, 100] at (39, 27)
[DEBUG] Collision detected at t=61: agents [34, 99] at (55, 29)
[DEBUG] Collision detected at t=61: agents [52, 62] at (35, 27)
[DEBUG] Collision detected at t=61: agents [74, 85] at (25, 27)
[DEBUG] Collision detected at t=61: agents [91, 94] at (52, 27)
[DEBUG] Collision detected at t=62: agents [4, 8, 80] at (37, 27)
[DEBUG] Collision detected at t=62: agents [6, 42, 45] at (35, 27)
[DEBUG] Collision detected at t=62: agents [9, 91, 101] at (51, 27)
[DEBUG] Collision detected at t=62: agents [14, 55] at (39, 27)
[DEBUG] Collision detected at t=62: agents [16, 29] at (48, 27)
[DEBUG] Collision detected at t=62: agents [18, 117] at (15, 27)
[DEBUG] Collision detected at t=62: agents [25, 97] at (40, 27)
[DEBUG] Collision detected at t=62: agents [52, 62] at (34, 27)
[DEBUG] Collision detected at t=62: agents [74, 85] at (24, 27)
[DEBUG] Collision detected at t=62: agents [92, 102] at (55, 27)
[DEBUG] Collision detected at t=63: agents [4, 8, 45] at (36, 27)
[DEBUG] Collision detected at t=63: agents [6, 42] at (34, 27)
[DEBUG] Collision detected at t=63: agents [9, 101] at (52, 27)
[DEBUG] Collision detected at t=63: agents [14, 80] at (38, 27)
[DEBUG] Collision detected at t=63: agents [18, 117] at (14, 27)
[DEBUG] Collision detected at t=63: agents [25, 58] at (41, 27)
[DEBUG] Collision detected at t=63: agents [46, 55] at (40, 27)
[DEBUG] Collision detected at t=63: agents [52, 62] at (33, 27)
[DEBUG] Collision detected at t=63: agents [74, 85] at (23, 27)
[DEBUG] Collision detected at t=63: agents [92, 94] at (54, 27)
[DEBUG] Collision detected at t=64: agents [4, 8] at (35, 27)
[DEBUG] Collision detected at t=64: agents [6, 42, 89] at (33, 27)
[DEBUG] Collision detected at t=64: agents [9, 92, 101] at (53, 27)
[DEBUG] Collision detected at t=64: agents [14, 45] at (37, 27)
[DEBUG] Collision detected at t=64: agents [18, 117] at (13, 27)
[DEBUG] Collision detected at t=64: agents [23, 55] at (41, 27)
[DEBUG] Collision detected at t=64: agents [25, 54] at (42, 27)
[DEBUG] Collision detected at t=64: agents [46, 80] at (39, 27)
[DEBUG] Collision detected at t=64: agents [50, 99] at (58, 29)
[DEBUG] Collision detected at t=64: agents [52, 62] at (32, 27)
[DEBUG] Collision detected at t=64: agents [74, 85] at (22, 27)
[DEBUG] Collision detected at t=64: agents [82, 121] at (27, 45)
[DEBUG] Collision detected at t=65: agents [2, 12] at (46, 27)
[DEBUG] Collision detected at t=65: agents [4, 8, 89] at (34, 27)
[DEBUG] Collision detected at t=65: agents [6, 42] at (32, 27)
[DEBUG] Collision detected at t=65: agents [9, 101] at (54, 27)
[DEBUG] Collision detected at t=65: agents [11, 29] at (45, 27)
[DEBUG] Collision detected at t=65: agents [19, 27] at (62, 27)
[DEBUG] Collision detected at t=65: agents [23, 80] at (40, 27)
[DEBUG] Collision detected at t=65: agents [25, 48] at (43, 27)
[DEBUG] Collision detected at t=65: agents [45, 46] at (38, 27)
[DEBUG] Collision detected at t=65: agents [52, 62] at (31, 27)
[DEBUG] Collision detected at t=65: agents [55, 106] at (42, 27)
[DEBUG] Collision detected at t=65: agents [74, 85] at (21, 27)
[DEBUG] Collision detected at t=66: agents [1, 125] at (11, 41)
[DEBUG] Collision detected at t=66: agents [4, 8] at (33, 27)
[DEBUG] Collision detected at t=66: agents [6, 42] at (31, 27)
[DEBUG] Collision detected at t=66: agents [9, 101] at (55, 27)
[DEBUG] Collision detected at t=66: agents [12, 91] at (47, 27)
[DEBUG] Collision detected at t=66: agents [14, 89] at (35, 27)
[DEBUG] Collision detected at t=66: agents [19, 27] at (63, 27)
[DEBUG] Collision detected at t=66: agents [23, 45] at (39, 27)
[DEBUG] Collision detected at t=66: agents [25, 29] at (44, 27)
[DEBUG] Collision detected at t=66: agents [47, 118] at (64, 21)
[DEBUG] Collision detected at t=66: agents [52, 62] at (30, 27)
[DEBUG] Collision detected at t=66: agents [74, 85] at (20, 27)
[DEBUG] Collision detected at t=66: agents [80, 106] at (41, 27)
[DEBUG] Collision detected at t=67: agents [2, 55] at (44, 27)
[DEBUG] Collision detected at t=67: agents [4, 8] at (32, 27)
[DEBUG] Collision detected at t=67: agents [6, 42] at (30, 27)
[DEBUG] Collision detected at t=67: agents [9, 101] at (56, 27)
[DEBUG] Collision detected at t=67: agents [19, 27] at (64, 27)
[DEBUG] Collision detected at t=67: agents [45, 106] at (40, 27)
[DEBUG] Collision detected at t=67: agents [46, 89] at (36, 27)
[DEBUG] Collision detected at t=67: agents [52, 62] at (29, 27)
[DEBUG] Collision detected at t=67: agents [74, 85] at (19, 27)
[DEBUG] Collision detected at t=68: agents [2, 80] at (43, 27)
[DEBUG] Collision detected at t=68: agents [4, 8] at (31, 27)
[DEBUG] Collision detected at t=68: agents [6, 42] at (29, 27)
[DEBUG] Collision detected at t=68: agents [9, 101] at (57, 27)
[DEBUG] Collision detected at t=68: agents [12, 92] at (49, 27)
[DEBUG] Collision detected at t=68: agents [19, 27] at (65, 27)
[DEBUG] Collision detected at t=68: agents [23, 89] at (37, 27)
[DEBUG] Collision detected at t=68: agents [52, 62] at (28, 27)
[DEBUG] Collision detected at t=68: agents [55, 91] at (45, 27)
[DEBUG] Collision detected at t=68: agents [74, 85] at (18, 27)
[DEBUG] Collision detected at t=69: agents [2, 45] at (42, 27)
[DEBUG] Collision detected at t=69: agents [4, 8] at (30, 27)
[DEBUG] Collision detected at t=69: agents [6, 42] at (28, 27)
[DEBUG] Collision detected at t=69: agents [9, 101] at (58, 27)
[DEBUG] Collision detected at t=69: agents [19, 27] at (66, 27)
[DEBUG] Collision detected at t=69: agents [52, 62] at (27, 27)
[DEBUG] Collision detected at t=69: agents [74, 85] at (17, 27)
[DEBUG] Collision detected at t=69: agents [80, 91] at (44, 27)
[DEBUG] Collision detected at t=69: agents [89, 106] at (38, 27)
[DEBUG] Collision detected at t=70: agents [4, 8] at (29, 27)
[DEBUG] Collision detected at t=70: agents [6, 42] at (27, 27)
[DEBUG] Collision detected at t=70: agents [9, 101] at (59, 27)
[DEBUG] Collision detected at t=70: agents [19, 27] at (67, 27)
[DEBUG] Collision detected at t=70: agents [45, 91] at (43, 27)
[DEBUG] Collision detected at t=70: agents [55, 92] at (47, 27)
[DEBUG] Collision detected at t=70: agents [74, 85] at (16, 27)
[DEBUG] Collision detected at t=70: agents [99, 114] at (62, 27)
[DEBUG] Collision detected at t=71: agents [2, 89] at (40, 27)
[DEBUG] Collision detected at t=71: agents [4, 8] at (28, 27)
[DEBUG] Collision detected at t=71: agents [6, 42] at (26, 27)
[DEBUG] Collision detected at t=71: agents [9, 101] at (60, 27)
[DEBUG] Collision detected at t=71: agents [19, 27] at (68, 27)
[DEBUG] Collision detected at t=71: agents [74, 85] at (15, 27)
[DEBUG] Collision detected at t=71: agents [80, 92] at (46, 27)
[DEBUG] Collision detected at t=71: agents [99, 114] at (63, 27)
[DEBUG] Collision detected at t=72: agents [4, 8] at (27, 27)
[DEBUG] Collision detected at t=72: agents [6, 42] at (25, 27)
[DEBUG] Collision detected at t=72: agents [9, 101] at (61, 27)
[DEBUG] Collision detected at t=72: agents [45, 92] at (45, 27)
[DEBUG] Collision detected at t=72: agents [74, 85] at (14, 27)
[DEBUG] Collision detected at t=72: agents [89, 91] at (41, 27)
[DEBUG] Collision detected at t=72: agents [99, 114] at (64, 27)
[DEBUG] Collision detected at t=73: agents [6, 42] at (24, 27)
[DEBUG] Collision detected at t=73: agents [9, 101] at (62, 27)
[DEBUG] Collision detected at t=73: agents [74, 85] at (13, 27)
[DEBUG] Collision detected at t=73: agents [99, 114] at (65, 27)
[DEBUG] Collision detected at t=74: agents [6, 42] at (23, 27)
[DEBUG] Collision detected at t=74: agents [9, 101] at (63, 27)
[DEBUG] Collision detected at t=74: agents [89, 92] at (43, 27)
[DEBUG] Collision detected at t=74: agents [99, 114] at (66, 27)
[DEBUG] Collision detected at t=75: agents [6, 42] at (22, 27)
[DEBUG] Collision detected at t=75: agents [9, 101] at (64, 27)
[DEBUG] Collision detected at t=75: agents [99, 114] at (67, 27)
[DEBUG] Collision detected at t=76: agents [9, 101] at (65, 27)
[DEBUG] Collision detected at t=76: agents [35, 40] at (67, 32)
[DEBUG] Collision detected at t=76: agents [99, 114] at (68, 27)
[DEBUG] Collision detected at t=77: agents [9, 101] at (66, 27)
[DEBUG] Collision detected at t=77: agents [35, 56] at (67, 33)
[DEBUG] Collision detected at t=77: agents [99, 114] at (69, 27)
[DEBUG] Collision detected at t=77: agents [117, 126] at (10, 37)
[DEBUG] Collision detected at t=78: agents [9, 101] at (67, 27)
[DEBUG] Collision detected at t=78: agents [68, 115] at (74, 38)
[DEBUG] Collision detected at t=78: agents [99, 114] at (69, 28)
[DEBUG] Collision detected at t=79: agents [9, 101] at (68, 27)
[DEBUG] Collision detected at t=79: agents [94, 118] at (64, 21)
[DEBUG] Collision detected at t=79: agents [99, 114] at (69, 29)
[DEBUG] Collision detected at t=80: agents [9, 101] at (69, 27)
[DEBUG] Collision detected at t=80: agents [99, 114] at (69, 30)
[DEBUG] Collision detected at t=81: agents [9, 101] at (69, 28)
[DEBUG] Collision detected at t=81: agents [65, 96] at (47, 51)
[DEBUG] Collision detected at t=81: agents [99, 114] at (69, 31)
[DEBUG] Collision detected at t=81: agents [110, 126] at (10, 37)
[DEBUG] Collision detected at t=82: agents [9, 101] at (69, 29)
[DEBUG] Collision detected at t=82: agents [46, 54] at (28, 31)
[DEBUG] Collision detected at t=82: agents [85, 95] at (12, 35)
[DEBUG] Collision detected at t=82: agents [99, 114] at (69, 32)
[DEBUG] Collision detected at t=83: agents [9, 101] at (69, 30)
[DEBUG] Collision detected at t=83: agents [47, 94] at (63, 18)
[DEBUG] Collision detected at t=83: agents [99, 114] at (69, 33)
[DEBUG] Collision detected at t=84: agents [9, 101] at (69, 31)
[DEBUG] Collision detected at t=84: agents [36, 77] at (75, 41)
[DEBUG] Collision detected at t=84: agents [85, 116] at (12, 37)
[DEBUG] Collision detected at t=84: agents [99, 114] at (69, 34)
[DEBUG] Collision detected at t=85: agents [9, 101] at (69, 32)
[DEBUG] Collision detected at t=85: agents [96, 98] at (47, 51)
[DEBUG] Collision detected at t=86: agents [9, 101] at (69, 33)
[DEBUG] Collision detected at t=87: agents [9, 101] at (69, 34)
[DEBUG] Collision detected at t=88: agents [7, 102] at (70, 16)
[DEBUG] Collision detected at t=88: agents [9, 101] at (70, 34)
[DEBUG] Collision detected at t=88: agents [26, 70] at (72, 9)
[DEBUG] Collision detected at t=89: agents [9, 101] at (71, 34)
[DEBUG] Collision detected at t=89: agents [12, 118] at (64, 21)
[DEBUG] Collision detected at t=89: agents [62, 121] at (27, 45)
[DEBUG] Collision detected at t=90: agents [9, 101] at (72, 34)
[DEBUG] Collision detected at t=90: agents [76, 96] at (47, 51)
[DEBUG] Collision detected at t=91: agents [9, 101] at (73, 34)
[DEBUG] Collision detected at t=91: agents [10, 100] at (21, 15)
[DEBUG] Collision detected at t=91: agents [18, 119] at (13, 54)
[DEBUG] Collision detected at t=91: agents [45, 80] at (64, 27)
[DEBUG] Collision detected at t=92: agents [8, 121] at (27, 45)
[DEBUG] Collision detected at t=92: agents [9, 101] at (73, 35)
[DEBUG] Collision detected at t=93: agents [9, 101] at (73, 36)
[DEBUG] Collision detected at t=93: agents [12, 47] at (63, 18)
[DEBUG] Collision detected at t=93: agents [59, 100] at (21, 13)
[DEBUG] Collision detected at t=94: agents [9, 101] at (74, 36)
[DEBUG] Collision detected at t=94: agents [15, 126] at (10, 37)
[DEBUG] Collision detected at t=94: agents [76, 98] at (50, 52)
[DEBUG] Collision detected at t=95: agents [40, 55] at (67, 32)
[DEBUG] Collision detected at t=95: agents [80, 89] at (64, 27)
[DEBUG] Collision detected at t=96: agents [9, 68] at (74, 38)
[DEBUG] Collision detected at t=96: agents [52, 126] at (10, 37)
[DEBUG] Collision detected at t=96: agents [55, 56] at (67, 33)
[DEBUG] Collision detected at t=97: agents [6, 126] at (10, 37)
[DEBUG] Collision detected at t=97: agents [19, 25] at (68, 34)
[DEBUG] Collision detected at t=98: agents [21, 114] at (69, 48)
[DEBUG] Collision detected at t=100: agents [12, 94] at (63, 11)
[DEBUG] Collision detected at t=100: agents [30, 115] at (74, 60)
[DEBUG] Collision detected at t=101: agents [23, 95] at (12, 35)
[DEBUG] Collision detected at t=102: agents [97, 126] at (10, 37)
[DEBUG] Collision detected at t=103: agents [23, 116] at (12, 37)
[DEBUG] Collision detected at t=104: agents [23, 85] at (12, 38)
[DEBUG] Collision detected at t=105: agents [70, 102] at (72, 9)
[DEBUG] Collision detected at t=110: agents [1, 106] at (11, 41)
[DEBUG] Collision detected at t=112: agents [16, 70] at (72, 9)
[DEBUG] Collision detected at t=115: agents [35, 55] at (66, 51)
[DEBUG] Collision detected at t=116: agents [61, 101] at (76, 56)
[DEBUG] Collision detected at t=120: agents [14, 48] at (12, 7)
[DEBUG] Collision detected at t=122: agents [14, 29] at (12, 7)
[DEBUG] Collision detected at t=125: agents [29, 48] at (12, 4)

=== Resolution Complete ===
Time: 610.76s
Passes: 182
Final collisions: 717
Timed out: True
[DEBUG] analyze_collisions says: 717 collisions
[DEBUG] Sample final collisions: [{'time': 33, 'type': 'vertex', 'cell': (60, 27), 'agents': [7, 8]}, {'time': 34, 'type': 'vertex', 'cell': (60, 26), 'agents': [7, 8]}, {'time': 36, 'type': 'vertex', 'cell': (35, 29), 'agents': [27, 64]}, {'time': 36, 'type': 'vertex', 'cell': (24, 35), 'agents': [31, 104]}, {'time': 36, 'type': 'vertex', 'cell': (58, 29), 'agents': [39, 50]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 8084
  - Revised Path Submission IU: 23681
  - Conflict Alert IU:          24
    - Static Alerts:      24 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        1474
-----------------------------------
  Total Information Load (IU):  33263
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 717 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  128
Sum of Costs (SOC):             16256
Average Path Length:            127.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          717
✔ Detailed execution log saved to 'logs/icaps_test/den312d/128_agents/test_10.json'
Analysis Complete. Success: 25.00%, Time: 612.21s
Agent 1 Final Plan: [0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 4, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 0, 3, 3, 3, 3, 1, 3, 3, 4]
Agent 3 Final Plan: [2, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [3, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 3, 4, 4, 2, 0, 0, 0, 0, 3, 3, 3, 3, 3, 0, 3, 3, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 3, 2, 0, 0, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 4, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [0, 0, 0, 0, 1, 4, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 0, 0, 0, 0, 3, 3, 0, 3, 3, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 8 Final Plan: [0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 4, 0, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 4, 4, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
