✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_16.txt
[DEBUG] Collision detected at t=66: agents [61, 120] at (38, 27)
[DEBUG] Collision detected at t=66: agents [117, 127] at (19, 27)
[DEBUG] Collision detected at t=67: agents [9, 63, 71] at (36, 27)
[DEBUG] Collision detected at t=67: agents [12, 74] at (48, 27)
[DEBUG] Collision detected at t=67: agents [21, 120] at (39, 27)
[DEBUG] Collision detected at t=67: agents [52, 77, 123] at (49, 27)
[DEBUG] Collision detected at t=67: agents [61, 87] at (37, 27)
[DEBUG] Collision detected at t=67: agents [86, 100] at (47, 27)
[DEBUG] Collision detected at t=67: agents [117, 127] at (18, 27)
[DEBUG] Collision detected at t=68: agents [12, 81] at (47, 27)
[DEBUG] Collision detected at t=68: agents [21, 87] at (38, 27)
[DEBUG] Collision detected at t=68: agents [31, 86] at (46, 27)
[DEBUG] Collision detected at t=68: agents [52, 123] at (50, 27)
[DEBUG] Collision detected at t=68: agents [55, 97] at (41, 27)
[DEBUG] Collision detected at t=68: agents [60, 120] at (40, 27)
[DEBUG] Collision detected at t=68: agents [63, 71] at (35, 27)
[DEBUG] Collision detected at t=68: agents [74, 114] at (49, 27)
[DEBUG] Collision detected at t=68: agents [77, 100] at (48, 27)
[DEBUG] Collision detected at t=68: agents [117, 127] at (17, 27)
[DEBUG] Collision detected at t=69: agents [7, 55] at (42, 27)
[DEBUG] Collision detected at t=69: agents [18, 97] at (40, 27)
[DEBUG] Collision detected at t=69: agents [23, 76] at (39, 41)
[DEBUG] Collision detected at t=69: agents [26, 103] at (54, 17)
[DEBUG] Collision detected at t=69: agents [31, 77] at (47, 27)
[DEBUG] Collision detected at t=69: agents [52, 123] at (51, 27)
[DEBUG] Collision detected at t=69: agents [60, 87] at (39, 27)
[DEBUG] Collision detected at t=69: agents [63, 71] at (34, 27)
[DEBUG] Collision detected at t=69: agents [68, 120] at (41, 27)
[DEBUG] Collision detected at t=69: agents [81, 114] at (48, 27)
[DEBUG] Collision detected at t=69: agents [117, 127] at (16, 27)
[DEBUG] Collision detected at t=70: agents [7, 18] at (41, 27)
[DEBUG] Collision detected at t=70: agents [9, 97] at (39, 27)
[DEBUG] Collision detected at t=70: agents [52, 123] at (52, 27)
[DEBUG] Collision detected at t=70: agents [63, 71] at (33, 27)
[DEBUG] Collision detected at t=70: agents [68, 87] at (40, 27)
[DEBUG] Collision detected at t=70: agents [117, 127] at (15, 27)
[DEBUG] Collision detected at t=71: agents [7, 9] at (40, 27)
[DEBUG] Collision detected at t=71: agents [12, 55] at (44, 27)
[DEBUG] Collision detected at t=71: agents [52, 123] at (53, 27)
[DEBUG] Collision detected at t=71: agents [63, 71] at (32, 27)
[DEBUG] Collision detected at t=71: agents [86, 120] at (43, 27)
[DEBUG] Collision detected at t=71: agents [117, 127] at (14, 27)
[DEBUG] Collision detected at t=72: agents [12, 18] at (43, 27)
[DEBUG] Collision detected at t=72: agents [35, 93] at (11, 27)
[DEBUG] Collision detected at t=72: agents [52, 123] at (54, 27)
[DEBUG] Collision detected at t=72: agents [55, 114] at (45, 27)
[DEBUG] Collision detected at t=72: agents [63, 71] at (31, 27)
[DEBUG] Collision detected at t=72: agents [77, 120] at (44, 27)
[DEBUG] Collision detected at t=72: agents [86, 87] at (42, 27)
[DEBUG] Collision detected at t=72: agents [117, 127] at (13, 27)
[DEBUG] Collision detected at t=73: agents [9, 12] at (42, 27)
[DEBUG] Collision detected at t=73: agents [18, 114] at (44, 27)
[DEBUG] Collision detected at t=73: agents [52, 123] at (55, 27)
[DEBUG] Collision detected at t=73: agents [63, 71] at (30, 27)
[DEBUG] Collision detected at t=73: agents [77, 87] at (43, 27)
[DEBUG] Collision detected at t=74: agents [9, 114] at (43, 27)
[DEBUG] Collision detected at t=74: agents [35, 127] at (11, 27)
[DEBUG] Collision detected at t=74: agents [52, 123] at (56, 27)
[DEBUG] Collision detected at t=74: agents [63, 71] at (29, 27)
[DEBUG] Collision detected at t=75: agents [34, 96] at (22, 22)
[DEBUG] Collision detected at t=75: agents [49, 93] at (11, 30)
[DEBUG] Collision detected at t=75: agents [52, 123] at (57, 27)
[DEBUG] Collision detected at t=75: agents [63, 71] at (28, 27)
[DEBUG] Collision detected at t=76: agents [35, 44] at (11, 27)
[DEBUG] Collision detected at t=76: agents [52, 123] at (58, 27)
[DEBUG] Collision detected at t=77: agents [49, 127] at (11, 30)
[DEBUG] Collision detected at t=77: agents [52, 123] at (59, 27)
[DEBUG] Collision detected at t=78: agents [15, 38] at (30, 45)
[DEBUG] Collision detected at t=78: agents [30, 72] at (28, 45)
[DEBUG] Collision detected at t=78: agents [41, 93] at (11, 33)
[DEBUG] Collision detected at t=78: agents [52, 123] at (60, 27)
[DEBUG] Collision detected at t=79: agents [44, 49] at (11, 30)
[DEBUG] Collision detected at t=79: agents [52, 123] at (61, 27)
[DEBUG] Collision detected at t=80: agents [4, 15] at (30, 47)
[DEBUG] Collision detected at t=80: agents [22, 126] at (27, 50)
[DEBUG] Collision detected at t=80: agents [41, 127] at (11, 33)
[DEBUG] Collision detected at t=80: agents [52, 123] at (62, 27)
[DEBUG] Collision detected at t=81: agents [33, 93] at (10, 35)
[DEBUG] Collision detected at t=81: agents [52, 123] at (63, 27)
[DEBUG] Collision detected at t=82: agents [15, 128] at (30, 49)
[DEBUG] Collision detected at t=82: agents [41, 44] at (11, 33)
[DEBUG] Collision detected at t=82: agents [52, 123] at (64, 27)
[DEBUG] Collision detected at t=83: agents [52, 123] at (65, 27)
[DEBUG] Collision detected at t=84: agents [52, 123] at (66, 27)
[DEBUG] Collision detected at t=85: agents [33, 44] at (10, 35)
[DEBUG] Collision detected at t=85: agents [52, 123] at (67, 27)
[DEBUG] Collision detected at t=86: agents [35, 65] at (11, 27)
[DEBUG] Collision detected at t=87: agents [35, 83] at (11, 27)
[DEBUG] Collision detected at t=87: agents [54, 119] at (72, 41)
[DEBUG] Collision detected at t=88: agents [109, 113] at (57, 9)
[DEBUG] Collision detected at t=89: agents [46, 118] at (66, 36)
[DEBUG] Collision detected at t=89: agents [49, 65] at (11, 30)
[DEBUG] Collision detected at t=90: agents [35, 59] at (11, 27)
[DEBUG] Collision detected at t=90: agents [49, 83] at (11, 30)
[DEBUG] Collision detected at t=90: agents [99, 109] at (57, 7)
[DEBUG] Collision detected at t=91: agents [37, 102] at (72, 9)
[DEBUG] Collision detected at t=91: agents [47, 66] at (69, 47)
[DEBUG] Collision detected at t=92: agents [35, 63] at (11, 27)
[DEBUG] Collision detected at t=92: agents [40, 101] at (75, 46)
[DEBUG] Collision detected at t=92: agents [41, 65] at (11, 33)
[DEBUG] Collision detected at t=92: agents [55, 120] at (64, 27)
[DEBUG] Collision detected at t=93: agents [3, 84] at (14, 8)
[DEBUG] Collision detected at t=93: agents [35, 61] at (11, 27)
[DEBUG] Collision detected at t=93: agents [41, 83] at (11, 33)
[DEBUG] Collision detected at t=93: agents [49, 59] at (11, 30)
[DEBUG] Collision detected at t=93: agents [58, 118] at (66, 40)
[DEBUG] Collision detected at t=93: agents [71, 72] at (28, 45)
[DEBUG] Collision detected at t=94: agents [36, 74] at (55, 7)
[DEBUG] Collision detected at t=95: agents [9, 55] at (64, 27)
[DEBUG] Collision detected at t=95: agents [33, 65] at (10, 35)
[DEBUG] Collision detected at t=95: agents [49, 63] at (11, 30)
[DEBUG] Collision detected at t=96: agents [33, 83] at (10, 35)
[DEBUG] Collision detected at t=96: agents [41, 59] at (11, 33)
[DEBUG] Collision detected at t=96: agents [49, 61] at (11, 30)
[DEBUG] Collision detected at t=97: agents [73, 86] at (18, 26)
[DEBUG] Collision detected at t=98: agents [13, 92] at (12, 37)
[DEBUG] Collision detected at t=98: agents [41, 63] at (11, 33)
[DEBUG] Collision detected at t=99: agents [31, 46] at (66, 36)
[DEBUG] Collision detected at t=99: agents [33, 59] at (10, 35)
[DEBUG] Collision detected at t=99: agents [35, 68] at (11, 27)
[DEBUG] Collision detected at t=99: agents [41, 61] at (11, 33)
[DEBUG] Collision detected at t=101: agents [33, 63] at (10, 35)
[DEBUG] Collision detected at t=102: agents [33, 61] at (10, 35)
[DEBUG] Collision detected at t=102: agents [49, 68] at (11, 30)
[DEBUG] Collision detected at t=103: agents [31, 58] at (66, 40)
[DEBUG] Collision detected at t=104: agents [21, 92] at (12, 37)
[DEBUG] Collision detected at t=105: agents [11, 79] at (8, 10)
[DEBUG] Collision detected at t=105: agents [41, 68] at (11, 33)
[DEBUG] Collision detected at t=106: agents [45, 93] at (8, 58)
[DEBUG] Collision detected at t=107: agents [10, 52] at (67, 49)
[DEBUG] Collision detected at t=108: agents [33, 68] at (10, 35)
[DEBUG] Collision detected at t=110: agents [53, 77] at (20, 13)
[DEBUG] Collision detected at t=113: agents [17, 48] at (76, 49)
[DEBUG] Collision detected at t=119: agents [17, 81] at (76, 49)
[DEBUG] Collision detected at t=124: agents [7, 11] at (8, 10)
[DEBUG] Collision detected at t=128: agents [11, 12] at (8, 10)

=== Resolution Complete ===
Time: 602.08s
Passes: 178
Final collisions: 659
Timed out: True
[DEBUG] analyze_collisions says: 659 collisions
[DEBUG] Sample final collisions: [{'time': 40, 'type': 'vertex', 'cell': (48, 27), 'agents': [15, 30]}, {'time': 40, 'type': 'vertex', 'cell': (30, 26), 'agents': [38, 106]}, {'time': 40, 'type': 'vertex', 'cell': (11, 30), 'agents': [49, 67]}, {'time': 40, 'type': 'vertex', 'cell': (44, 36), 'agents': [95, 115]}, {'time': 41, 'type': 'vertex', 'cell': (30, 29), 'agents': [5, 24]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 8318
  - Revised Path Submission IU: 24177
  - Conflict Alert IU:          11
    - Static Alerts:      11 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        904
-----------------------------------
  Total Information Load (IU):  33410
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 659 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  133
Sum of Costs (SOC):             16896
Average Path Length:            132.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          659
✔ Detailed execution log saved to 'logs/icaps_test/den312d/128_agents/test_16.json'
Analysis Complete. Success: 16.41%, Time: 603.53s
Agent 1 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 1, 4, 0, 2, 2, 0, 2, 2, 2, 4, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [0, 0, 0, 3, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 1, 3, 0, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [0, 0, 0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 4, 1, 2, 0, 1, 2, 1, 0, 2, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2]
Agent 8 Final Plan: [1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 0, 0, 3, 4, 4, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 9 Final Plan: [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 4, 4, 4, 2, 3, 2, 3, 2, 3, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 10 Final Plan: [0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 1, 0, 0, 4, 1, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 11 Final Plan: [1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 3, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 12 Final Plan: [0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 2]
Agent 13 Final Plan: [0, 0, 0, 0, 0, 2, 2, 2, 1, 4, 4, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 14 Final Plan: [0, 0, 0, 2, 2, 1, 0, 2, 2, 2, 4, 4, 1, 0, 3, 1, 3, 4, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 15 Final Plan: [0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 1, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 4, 4, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 16 Final Plan: [2, 1, 1, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 17 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 18 Final Plan: [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 4, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 19 Final Plan: [2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 4, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 20 Final Plan: [0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
