✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_09.txt
[DEBUG] Collision detected at t=66: agents [92, 108] at (58, 27)
[DEBUG] Collision detected at t=67: agents [6, 96] at (34, 27)
[DEBUG] Collision detected at t=67: agents [8, 107] at (47, 27)
[DEBUG] Collision detected at t=67: agents [17, 112] at (58, 27)
[DEBUG] Collision detected at t=67: agents [38, 99] at (65, 27)
[DEBUG] Collision detected at t=67: agents [39, 77] at (43, 27)
[DEBUG] Collision detected at t=67: agents [60, 69] at (45, 27)
[DEBUG] Collision detected at t=67: agents [92, 108] at (59, 27)
[DEBUG] Collision detected at t=68: agents [6, 96] at (33, 27)
[DEBUG] Collision detected at t=68: agents [8, 107] at (48, 27)
[DEBUG] Collision detected at t=68: agents [17, 112] at (59, 27)
[DEBUG] Collision detected at t=68: agents [32, 49] at (68, 27)
[DEBUG] Collision detected at t=68: agents [38, 99] at (66, 27)
[DEBUG] Collision detected at t=68: agents [60, 77] at (44, 27)
[DEBUG] Collision detected at t=68: agents [92, 108] at (60, 27)
[DEBUG] Collision detected at t=69: agents [6, 96] at (32, 27)
[DEBUG] Collision detected at t=69: agents [8, 107] at (49, 27)
[DEBUG] Collision detected at t=69: agents [17, 112] at (60, 27)
[DEBUG] Collision detected at t=69: agents [38, 99] at (67, 27)
[DEBUG] Collision detected at t=69: agents [39, 60] at (43, 27)
[DEBUG] Collision detected at t=69: agents [53, 55] at (37, 34)
[DEBUG] Collision detected at t=69: agents [92, 108] at (61, 27)
[DEBUG] Collision detected at t=70: agents [6, 96] at (31, 27)
[DEBUG] Collision detected at t=70: agents [8, 107] at (50, 27)
[DEBUG] Collision detected at t=70: agents [17, 112] at (61, 27)
[DEBUG] Collision detected at t=70: agents [32, 99] at (68, 27)
[DEBUG] Collision detected at t=70: agents [92, 108] at (62, 27)
[DEBUG] Collision detected at t=71: agents [6, 96] at (30, 27)
[DEBUG] Collision detected at t=71: agents [8, 107] at (51, 27)
[DEBUG] Collision detected at t=71: agents [17, 74, 112] at (62, 27)
[DEBUG] Collision detected at t=71: agents [32, 71] at (68, 27)
[DEBUG] Collision detected at t=71: agents [92, 108] at (63, 27)
[DEBUG] Collision detected at t=72: agents [6, 96] at (29, 27)
[DEBUG] Collision detected at t=72: agents [8, 107] at (52, 27)
[DEBUG] Collision detected at t=72: agents [17, 74, 112] at (63, 27)
[DEBUG] Collision detected at t=72: agents [92, 108] at (64, 27)
[DEBUG] Collision detected at t=73: agents [6, 96] at (28, 27)
[DEBUG] Collision detected at t=73: agents [8, 107] at (53, 27)
[DEBUG] Collision detected at t=73: agents [17, 74, 112] at (64, 27)
[DEBUG] Collision detected at t=73: agents [19, 55] at (37, 34)
[DEBUG] Collision detected at t=73: agents [92, 108] at (65, 27)
[DEBUG] Collision detected at t=74: agents [6, 96] at (27, 27)
[DEBUG] Collision detected at t=74: agents [8, 107] at (54, 27)
[DEBUG] Collision detected at t=74: agents [17, 74, 112] at (65, 27)
[DEBUG] Collision detected at t=74: agents [92, 108] at (66, 27)
[DEBUG] Collision detected at t=75: agents [6, 96] at (26, 27)
[DEBUG] Collision detected at t=75: agents [8, 107] at (55, 27)
[DEBUG] Collision detected at t=75: agents [16, 66] at (62, 27)
[DEBUG] Collision detected at t=75: agents [17, 74, 112] at (66, 27)
[DEBUG] Collision detected at t=76: agents [6, 96] at (25, 27)
[DEBUG] Collision detected at t=76: agents [8, 107] at (56, 27)
[DEBUG] Collision detected at t=76: agents [16, 66] at (63, 27)
[DEBUG] Collision detected at t=76: agents [17, 74, 112] at (67, 27)
[DEBUG] Collision detected at t=76: agents [20, 47] at (53, 52)
[DEBUG] Collision detected at t=76: agents [29, 113] at (67, 31)
[DEBUG] Collision detected at t=76: agents [32, 108] at (68, 27)
[DEBUG] Collision detected at t=77: agents [6, 96] at (24, 27)
[DEBUG] Collision detected at t=77: agents [8, 107] at (57, 27)
[DEBUG] Collision detected at t=77: agents [16, 66] at (64, 27)
[DEBUG] Collision detected at t=77: agents [17, 32, 74, 112] at (68, 27)
[DEBUG] Collision detected at t=78: agents [6, 96] at (23, 27)
[DEBUG] Collision detected at t=78: agents [8, 107] at (58, 27)
[DEBUG] Collision detected at t=78: agents [16, 66] at (65, 27)
[DEBUG] Collision detected at t=78: agents [17, 112] at (69, 27)
[DEBUG] Collision detected at t=78: agents [32, 82] at (68, 27)
[DEBUG] Collision detected at t=79: agents [3, 32] at (68, 27)
[DEBUG] Collision detected at t=79: agents [6, 96] at (22, 27)
[DEBUG] Collision detected at t=79: agents [16, 66] at (66, 27)
[DEBUG] Collision detected at t=79: agents [67, 112] at (70, 27)
[DEBUG] Collision detected at t=79: agents [92, 113] at (67, 31)
[DEBUG] Collision detected at t=80: agents [6, 96] at (21, 27)
[DEBUG] Collision detected at t=80: agents [16, 66] at (67, 27)
[DEBUG] Collision detected at t=80: agents [29, 127] at (67, 35)
[DEBUG] Collision detected at t=80: agents [67, 82] at (70, 27)
[DEBUG] Collision detected at t=81: agents [3, 67] at (70, 27)
[DEBUG] Collision detected at t=81: agents [6, 96] at (20, 27)
[DEBUG] Collision detected at t=81: agents [7, 53] at (37, 44)
[DEBUG] Collision detected at t=81: agents [16, 32, 66] at (68, 27)
[DEBUG] Collision detected at t=82: agents [6, 96] at (19, 27)
[DEBUG] Collision detected at t=82: agents [16, 66] at (69, 27)
[DEBUG] Collision detected at t=82: agents [29, 34] at (67, 37)
[DEBUG] Collision detected at t=82: agents [32, 109] at (68, 27)
[DEBUG] Collision detected at t=83: agents [6, 96] at (18, 27)
[DEBUG] Collision detected at t=83: agents [16, 66] at (69, 28)
[DEBUG] Collision detected at t=84: agents [6, 96] at (17, 27)
[DEBUG] Collision detected at t=84: agents [16, 66] at (69, 29)
[DEBUG] Collision detected at t=84: agents [47, 83] at (58, 55)
[DEBUG] Collision detected at t=85: agents [6, 96] at (16, 27)
[DEBUG] Collision detected at t=85: agents [7, 19] at (37, 44)
[DEBUG] Collision detected at t=85: agents [8, 97] at (57, 21)
[DEBUG] Collision detected at t=85: agents [16, 66] at (69, 30)
[DEBUG] Collision detected at t=85: agents [27, 112] at (70, 21)
[DEBUG] Collision detected at t=86: agents [6, 96] at (15, 27)
[DEBUG] Collision detected at t=86: agents [16, 66] at (69, 31)
[DEBUG] Collision detected at t=86: agents [27, 82] at (70, 21)
[DEBUG] Collision detected at t=86: agents [32, 61] at (68, 27)
[DEBUG] Collision detected at t=87: agents [3, 27] at (70, 21)
[DEBUG] Collision detected at t=87: agents [6, 96] at (14, 27)
[DEBUG] Collision detected at t=87: agents [15, 73] at (19, 13)
[DEBUG] Collision detected at t=87: agents [16, 66] at (69, 32)
[DEBUG] Collision detected at t=87: agents [32, 125] at (68, 27)
[DEBUG] Collision detected at t=87: agents [69, 97] at (57, 21)
[DEBUG] Collision detected at t=88: agents [6, 96] at (13, 27)
[DEBUG] Collision detected at t=88: agents [16, 66] at (69, 33)
[DEBUG] Collision detected at t=88: agents [32, 107] at (68, 27)
[DEBUG] Collision detected at t=88: agents [49, 99] at (76, 37)
[DEBUG] Collision detected at t=89: agents [6, 96] at (12, 27)
[DEBUG] Collision detected at t=89: agents [16, 66] at (69, 34)
[DEBUG] Collision detected at t=89: agents [32, 86] at (68, 27)
[DEBUG] Collision detected at t=90: agents [6, 96] at (11, 27)
[DEBUG] Collision detected at t=90: agents [16, 66] at (70, 34)
[DEBUG] Collision detected at t=91: agents [6, 96] at (11, 28)
[DEBUG] Collision detected at t=91: agents [16, 66] at (71, 34)
[DEBUG] Collision detected at t=91: agents [67, 86] at (70, 27)
[DEBUG] Collision detected at t=92: agents [6, 96] at (11, 29)
[DEBUG] Collision detected at t=92: agents [32, 77] at (68, 27)
[DEBUG] Collision detected at t=93: agents [6, 96] at (11, 30)
[DEBUG] Collision detected at t=94: agents [6, 96] at (11, 31)
[DEBUG] Collision detected at t=94: agents [67, 77] at (70, 27)
[DEBUG] Collision detected at t=95: agents [6, 96] at (11, 32)
[DEBUG] Collision detected at t=95: agents [17, 49] at (76, 37)
[DEBUG] Collision detected at t=95: agents [19, 53] at (37, 52)
[DEBUG] Collision detected at t=96: agents [6, 96] at (11, 33)
[DEBUG] Collision detected at t=96: agents [52, 79] at (74, 53)
[DEBUG] Collision detected at t=97: agents [6, 96] at (11, 34)
[DEBUG] Collision detected at t=97: agents [27, 86] at (70, 21)
[DEBUG] Collision detected at t=98: agents [6, 96] at (10, 34)
[DEBUG] Collision detected at t=99: agents [4, 45] at (17, 20)
[DEBUG] Collision detected at t=99: agents [6, 96] at (10, 35)
[DEBUG] Collision detected at t=100: agents [4, 45] at (18, 20)
[DEBUG] Collision detected at t=100: agents [6, 96] at (10, 36)
[DEBUG] Collision detected at t=100: agents [27, 77] at (70, 21)
[DEBUG] Collision detected at t=100: agents [36, 59] at (10, 48)
[DEBUG] Collision detected at t=100: agents [68, 99] at (76, 49)
[DEBUG] Collision detected at t=101: agents [4, 45] at (18, 19)
[DEBUG] Collision detected at t=101: agents [6, 96] at (10, 37)
[DEBUG] Collision detected at t=101: agents [36, 64] at (10, 49)
[DEBUG] Collision detected at t=102: agents [4, 45] at (18, 18)
[DEBUG] Collision detected at t=102: agents [6, 96] at (10, 38)
[DEBUG] Collision detected at t=103: agents [4, 45] at (19, 18)
[DEBUG] Collision detected at t=103: agents [6, 96] at (10, 39)
[DEBUG] Collision detected at t=104: agents [4, 45] at (19, 17)
[DEBUG] Collision detected at t=104: agents [6, 96] at (10, 40)
[DEBUG] Collision detected at t=104: agents [62, 92] at (65, 54)
[DEBUG] Collision detected at t=104: agents [66, 71] at (71, 47)
[DEBUG] Collision detected at t=105: agents [4, 45] at (19, 16)
[DEBUG] Collision detected at t=105: agents [6, 96] at (10, 41)
[DEBUG] Collision detected at t=105: agents [28, 59] at (10, 48)
[DEBUG] Collision detected at t=106: agents [4, 45] at (19, 15)
[DEBUG] Collision detected at t=106: agents [6, 96] at (10, 42)
[DEBUG] Collision detected at t=106: agents [16, 87] at (75, 45)
[DEBUG] Collision detected at t=106: agents [28, 64] at (10, 49)
[DEBUG] Collision detected at t=107: agents [3, 82] at (77, 8)
[DEBUG] Collision detected at t=107: agents [4, 45] at (19, 14)
[DEBUG] Collision detected at t=107: agents [6, 96] at (10, 43)
[DEBUG] Collision detected at t=107: agents [17, 68] at (76, 49)
[DEBUG] Collision detected at t=108: agents [4, 15, 45] at (19, 13)
[DEBUG] Collision detected at t=108: agents [6, 96] at (10, 44)
[DEBUG] Collision detected at t=108: agents [74, 109] at (68, 53)
[DEBUG] Collision detected at t=109: agents [4, 45] at (19, 12)
[DEBUG] Collision detected at t=109: agents [6, 96] at (10, 45)
[DEBUG] Collision detected at t=109: agents [109, 115] at (68, 54)
[DEBUG] Collision detected at t=110: agents [4, 45] at (18, 12)
[DEBUG] Collision detected at t=110: agents [6, 96] at (10, 46)
[DEBUG] Collision detected at t=110: agents [28, 36] at (7, 50)
[DEBUG] Collision detected at t=110: agents [59, 63] at (10, 48)
[DEBUG] Collision detected at t=111: agents [4, 45] at (17, 12)
[DEBUG] Collision detected at t=111: agents [6, 96] at (10, 47)
[DEBUG] Collision detected at t=111: agents [61, 87] at (75, 45)
[DEBUG] Collision detected at t=111: agents [63, 64] at (10, 49)
[DEBUG] Collision detected at t=112: agents [4, 45] at (16, 12)
[DEBUG] Collision detected at t=112: agents [6, 59, 96] at (10, 48)
[DEBUG] Collision detected at t=113: agents [4, 45] at (15, 12)
[DEBUG] Collision detected at t=113: agents [6, 64, 96] at (10, 49)
[DEBUG] Collision detected at t=114: agents [4, 45] at (14, 12)
[DEBUG] Collision detected at t=114: agents [6, 96] at (9, 49)
[DEBUG] Collision detected at t=115: agents [4, 45] at (13, 12)
[DEBUG] Collision detected at t=115: agents [6, 96] at (9, 50)
[DEBUG] Collision detected at t=115: agents [36, 63] at (7, 50)
[DEBUG] Collision detected at t=116: agents [4, 45] at (12, 12)
[DEBUG] Collision detected at t=116: agents [6, 96] at (8, 50)
[DEBUG] Collision detected at t=117: agents [4, 45] at (11, 12)
[DEBUG] Collision detected at t=117: agents [36, 96] at (7, 50)
[DEBUG] Collision detected at t=118: agents [4, 45] at (11, 11)
[DEBUG] Collision detected at t=119: agents [4, 45] at (11, 10)
[DEBUG] Collision detected at t=119: agents [107, 122] at (73, 53)
[DEBUG] Collision detected at t=120: agents [4, 45] at (10, 10)
[DEBUG] Collision detected at t=122: agents [17, 99] at (77, 63)
[DEBUG] Collision detected at t=123: agents [59, 60] at (10, 48)
[DEBUG] Collision detected at t=124: agents [60, 64] at (10, 49)
[DEBUG] Collision detected at t=127: agents [6, 60] at (8, 50)
[DEBUG] Collision detected at t=128: agents [36, 60] at (7, 50)
[DEBUG] Collision detected at t=135: agents [60, 63] at (6, 56)

=== Resolution Complete ===
Time: 601.80s
Passes: 184
Final collisions: 621
Timed out: True
[DEBUG] analyze_collisions says: 621 collisions
[DEBUG] Sample final collisions: [{'time': 41, 'type': 'vertex', 'cell': (58, 27), 'agents': [51, 63]}, {'time': 42, 'type': 'vertex', 'cell': (59, 27), 'agents': [6, 96]}, {'time': 42, 'type': 'vertex', 'cell': (57, 27), 'agents': [51, 63]}, {'time': 43, 'type': 'vertex', 'cell': (58, 27), 'agents': [6, 96]}, {'time': 43, 'type': 'vertex', 'cell': (53, 27), 'agents': [35, 121]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 7408
  - Revised Path Submission IU: 24769
  - Conflict Alert IU:          7
    - Static Alerts:      7 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        703
-----------------------------------
  Total Information Load (IU):  32887
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 621 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  139
Sum of Costs (SOC):             17664
Average Path Length:            138.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          621
✔ Detailed execution log saved to 'logs/icaps_test/den312d/128_agents/test_09.json'
Analysis Complete. Success: 30.47%, Time: 603.32s
Agent 1 Final Plan: [1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [1, 1, 1, 2, 2, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [3, 0, 0, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 0, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 4, 3, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 4, 3, 0, 0, 0, 0, 0, 0, 2, 4, 4, 4, 3, 0, 3, 4, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [0, 0, 2, 3, 0, 0, 0, 2, 0, 2, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 8 Final Plan: [1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 3, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 0, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 0, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 9 Final Plan: [2, 0, 2, 0, 0, 0, 3, 0, 3, 3, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 10 Final Plan: [1, 1, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 11 Final Plan: [1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
