✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_12.txt
[DEBUG] Collision detected at t=58: agents [79, 98] at (29, 27)
[DEBUG] Collision detected at t=58: agents [80, 87] at (55, 27)
[DEBUG] Collision detected at t=58: agents [92, 117] at (11, 29)
[DEBUG] Collision detected at t=59: agents [2, 66] at (47, 27)
[DEBUG] Collision detected at t=59: agents [5, 79, 119] at (28, 27)
[DEBUG] Collision detected at t=59: agents [9, 101] at (46, 27)
[DEBUG] Collision detected at t=59: agents [15, 103] at (49, 27)
[DEBUG] Collision detected at t=59: agents [16, 52] at (31, 27)
[DEBUG] Collision detected at t=59: agents [18, 102] at (42, 27)
[DEBUG] Collision detected at t=59: agents [20, 88] at (39, 27)
[DEBUG] Collision detected at t=59: agents [27, 31] at (29, 27)
[DEBUG] Collision detected at t=59: agents [30, 91] at (48, 29)
[DEBUG] Collision detected at t=59: agents [40, 76] at (33, 27)
[DEBUG] Collision detected at t=59: agents [61, 94, 118] at (55, 29)
[DEBUG] Collision detected at t=59: agents [68, 109] at (52, 27)
[DEBUG] Collision detected at t=59: agents [69, 71] at (36, 25)
[DEBUG] Collision detected at t=60: agents [5, 119] at (29, 27)
[DEBUG] Collision detected at t=60: agents [9, 74, 101] at (47, 27)
[DEBUG] Collision detected at t=60: agents [13, 32] at (43, 27)
[DEBUG] Collision detected at t=60: agents [15, 66] at (48, 27)
[DEBUG] Collision detected at t=60: agents [16, 76] at (32, 27)
[DEBUG] Collision detected at t=60: agents [24, 91] at (47, 29)
[DEBUG] Collision detected at t=60: agents [26, 118] at (54, 29)
[DEBUG] Collision detected at t=60: agents [27, 73] at (28, 27)
[DEBUG] Collision detected at t=60: agents [31, 52] at (30, 27)
[DEBUG] Collision detected at t=60: agents [57, 106] at (13, 27)
[DEBUG] Collision detected at t=60: agents [61, 94] at (56, 29)
[DEBUG] Collision detected at t=60: agents [64, 67] at (60, 27)
[DEBUG] Collision detected at t=60: agents [68, 87] at (53, 27)
[DEBUG] Collision detected at t=60: agents [103, 115] at (50, 27)
[DEBUG] Collision detected at t=61: agents [4, 88] at (39, 27)
[DEBUG] Collision detected at t=61: agents [5, 119] at (30, 27)
[DEBUG] Collision detected at t=61: agents [9, 11, 101] at (48, 27)
[DEBUG] Collision detected at t=61: agents [31, 76] at (31, 27)
[DEBUG] Collision detected at t=61: agents [52, 73] at (29, 27)
[DEBUG] Collision detected at t=61: agents [61, 94] at (57, 29)
[DEBUG] Collision detected at t=61: agents [66, 115] at (49, 27)
[DEBUG] Collision detected at t=62: agents [5, 119] at (31, 27)
[DEBUG] Collision detected at t=62: agents [9, 101, 109] at (49, 27)
[DEBUG] Collision detected at t=62: agents [12, 79] at (27, 29)
[DEBUG] Collision detected at t=62: agents [20, 40] at (36, 27)
[DEBUG] Collision detected at t=62: agents [37, 118] at (52, 29)
[DEBUG] Collision detected at t=62: agents [46, 67] at (58, 27)
[DEBUG] Collision detected at t=62: agents [61, 94] at (58, 29)
[DEBUG] Collision detected at t=62: agents [73, 76] at (30, 27)
[DEBUG] Collision detected at t=62: agents [88, 89, 102] at (39, 27)
[DEBUG] Collision detected at t=63: agents [4, 40] at (37, 27)
[DEBUG] Collision detected at t=63: agents [5, 119] at (32, 27)
[DEBUG] Collision detected at t=63: agents [9, 87, 101] at (50, 27)
[DEBUG] Collision detected at t=63: agents [16, 20] at (35, 27)
[DEBUG] Collision detected at t=63: agents [32, 89] at (40, 27)
[DEBUG] Collision detected at t=63: agents [61, 94] at (59, 29)
[DEBUG] Collision detected at t=63: agents [88, 121] at (39, 27)
[DEBUG] Collision detected at t=63: agents [102, 123] at (38, 27)
[DEBUG] Collision detected at t=64: agents [4, 16] at (36, 27)
[DEBUG] Collision detected at t=64: agents [5, 119] at (33, 27)
[DEBUG] Collision detected at t=64: agents [9, 101] at (51, 27)
[DEBUG] Collision detected at t=64: agents [20, 31] at (34, 27)
[DEBUG] Collision detected at t=64: agents [32, 88, 123] at (39, 27)
[DEBUG] Collision detected at t=64: agents [40, 121] at (38, 27)
[DEBUG] Collision detected at t=64: agents [61, 94] at (60, 29)
[DEBUG] Collision detected at t=65: agents [4, 31] at (35, 27)
[DEBUG] Collision detected at t=65: agents [5, 119] at (34, 27)
[DEBUG] Collision detected at t=65: agents [9, 101] at (52, 27)
[DEBUG] Collision detected at t=65: agents [16, 121] at (37, 27)
[DEBUG] Collision detected at t=65: agents [20, 73] at (33, 27)
[DEBUG] Collision detected at t=65: agents [32, 65] at (38, 27)
[DEBUG] Collision detected at t=65: agents [36, 97] at (66, 38)
[DEBUG] Collision detected at t=65: agents [40, 84, 88] at (39, 27)
[DEBUG] Collision detected at t=65: agents [61, 94] at (61, 29)
[DEBUG] Collision detected at t=65: agents [67, 103] at (55, 27)
[DEBUG] Collision detected at t=65: agents [74, 89] at (42, 27)
[DEBUG] Collision detected at t=66: agents [2, 40] at (40, 27)
[DEBUG] Collision detected at t=66: agents [4, 73] at (34, 27)
[DEBUG] Collision detected at t=66: agents [5, 119] at (35, 27)
[DEBUG] Collision detected at t=66: agents [9, 101] at (53, 27)
[DEBUG] Collision detected at t=66: agents [16, 84] at (38, 27)
[DEBUG] Collision detected at t=66: agents [31, 121] at (36, 27)
[DEBUG] Collision detected at t=66: agents [32, 98] at (37, 27)
[DEBUG] Collision detected at t=66: agents [39, 86] at (69, 28)
[DEBUG] Collision detected at t=66: agents [61, 94] at (62, 29)
[DEBUG] Collision detected at t=66: agents [65, 88] at (39, 27)
[DEBUG] Collision detected at t=66: agents [66, 67] at (54, 27)
[DEBUG] Collision detected at t=66: agents [74, 123] at (41, 27)
[DEBUG] Collision detected at t=67: agents [2, 16, 88] at (39, 27)
[DEBUG] Collision detected at t=67: agents [5, 32, 119] at (36, 27)
[DEBUG] Collision detected at t=67: agents [9, 101] at (54, 27)
[DEBUG] Collision detected at t=67: agents [11, 118] at (47, 29)
[DEBUG] Collision detected at t=67: agents [15, 40] at (41, 27)
[DEBUG] Collision detected at t=67: agents [31, 84] at (37, 27)
[DEBUG] Collision detected at t=67: agents [61, 94] at (62, 28)
[DEBUG] Collision detected at t=67: agents [65, 74] at (40, 27)
[DEBUG] Collision detected at t=67: agents [73, 121] at (35, 27)
[DEBUG] Collision detected at t=68: agents [2, 31] at (38, 27)
[DEBUG] Collision detected at t=68: agents [5, 119] at (37, 27)
[DEBUG] Collision detected at t=68: agents [6, 126] at (37, 38)
[DEBUG] Collision detected at t=68: agents [9, 101] at (55, 27)
[DEBUG] Collision detected at t=68: agents [15, 16] at (40, 27)
[DEBUG] Collision detected at t=68: agents [40, 115] at (42, 27)
[DEBUG] Collision detected at t=68: agents [61, 94] at (62, 27)
[DEBUG] Collision detected at t=68: agents [73, 84] at (36, 27)
[DEBUG] Collision detected at t=68: agents [74, 88, 98] at (39, 27)
[DEBUG] Collision detected at t=68: agents [87, 89] at (45, 27)
[DEBUG] Collision detected at t=68: agents [93, 102] at (38, 32)
[DEBUG] Collision detected at t=69: agents [2, 73] at (37, 27)
[DEBUG] Collision detected at t=69: agents [5, 74, 119] at (38, 27)
[DEBUG] Collision detected at t=69: agents [9, 101] at (56, 27)
[DEBUG] Collision detected at t=69: agents [16, 115] at (41, 27)
[DEBUG] Collision detected at t=69: agents [31, 88] at (39, 27)
[DEBUG] Collision detected at t=69: agents [61, 94] at (63, 27)
[DEBUG] Collision detected at t=69: agents [68, 125] at (62, 27)
[DEBUG] Collision detected at t=69: agents [87, 123] at (44, 27)
[DEBUG] Collision detected at t=70: agents [5, 88, 119] at (39, 27)
[DEBUG] Collision detected at t=70: agents [9, 101] at (57, 27)
[DEBUG] Collision detected at t=70: agents [23, 106] at (13, 27)
[DEBUG] Collision detected at t=70: agents [31, 115] at (40, 27)
[DEBUG] Collision detected at t=70: agents [61, 94] at (64, 27)
[DEBUG] Collision detected at t=70: agents [64, 86] at (69, 28)
[DEBUG] Collision detected at t=70: agents [65, 87] at (43, 27)
[DEBUG] Collision detected at t=70: agents [68, 125] at (63, 27)
[DEBUG] Collision detected at t=71: agents [5, 119] at (40, 27)
[DEBUG] Collision detected at t=71: agents [9, 101] at (58, 27)
[DEBUG] Collision detected at t=71: agents [35, 86] at (69, 28)
[DEBUG] Collision detected at t=71: agents [46, 72] at (58, 34)
[DEBUG] Collision detected at t=71: agents [61, 94] at (65, 27)
[DEBUG] Collision detected at t=71: agents [68, 125] at (64, 27)
[DEBUG] Collision detected at t=71: agents [73, 88, 115] at (39, 27)
[DEBUG] Collision detected at t=71: agents [87, 98] at (42, 27)
[DEBUG] Collision detected at t=72: agents [5, 87, 119] at (41, 27)
[DEBUG] Collision detected at t=72: agents [61, 94] at (66, 27)
[DEBUG] Collision detected at t=72: agents [68, 125] at (65, 27)
[DEBUG] Collision detected at t=73: agents [5, 119] at (42, 27)
[DEBUG] Collision detected at t=73: agents [40, 67] at (47, 27)
[DEBUG] Collision detected at t=73: agents [68, 125] at (66, 27)
[DEBUG] Collision detected at t=73: agents [80, 86] at (69, 28)
[DEBUG] Collision detected at t=74: agents [5, 119] at (43, 27)
[DEBUG] Collision detected at t=74: agents [16, 67] at (46, 27)
[DEBUG] Collision detected at t=74: agents [23, 117] at (11, 29)
[DEBUG] Collision detected at t=74: agents [51, 116] at (9, 50)
[DEBUG] Collision detected at t=74: agents [68, 125] at (67, 27)
[DEBUG] Collision detected at t=74: agents [87, 88] at (39, 27)
[DEBUG] Collision detected at t=75: agents [5, 119] at (44, 27)
[DEBUG] Collision detected at t=75: agents [6, 70] at (37, 43)
[DEBUG] Collision detected at t=75: agents [30, 101] at (62, 27)
[DEBUG] Collision detected at t=75: agents [31, 67] at (45, 27)
[DEBUG] Collision detected at t=75: agents [55, 86] at (69, 28)
[DEBUG] Collision detected at t=76: agents [5, 119] at (45, 27)
[DEBUG] Collision detected at t=76: agents [6, 43] at (37, 44)
[DEBUG] Collision detected at t=76: agents [30, 101] at (63, 27)
[DEBUG] Collision detected at t=76: agents [39, 63] at (73, 34)
[DEBUG] Collision detected at t=76: agents [61, 86] at (69, 28)
[DEBUG] Collision detected at t=76: agents [67, 73] at (44, 27)
[DEBUG] Collision detected at t=77: agents [5, 119] at (46, 27)
[DEBUG] Collision detected at t=77: agents [30, 101] at (64, 27)
[DEBUG] Collision detected at t=77: agents [52, 106] at (13, 27)
[DEBUG] Collision detected at t=77: agents [86, 125] at (69, 28)
[DEBUG] Collision detected at t=78: agents [5, 119] at (47, 27)
[DEBUG] Collision detected at t=78: agents [12, 106] at (13, 27)
[DEBUG] Collision detected at t=78: agents [30, 101] at (65, 27)
[DEBUG] Collision detected at t=78: agents [54, 116] at (9, 50)
[DEBUG] Collision detected at t=79: agents [5, 119] at (48, 27)
[DEBUG] Collision detected at t=79: agents [30, 101] at (66, 27)
[DEBUG] Collision detected at t=79: agents [66, 82] at (57, 17)
[DEBUG] Collision detected at t=80: agents [5, 119] at (49, 27)
[DEBUG] Collision detected at t=80: agents [30, 101] at (67, 27)
[DEBUG] Collision detected at t=80: agents [39, 110] at (73, 38)
[DEBUG] Collision detected at t=80: agents [86, 103] at (69, 28)
[DEBUG] Collision detected at t=81: agents [5, 119] at (50, 27)
[DEBUG] Collision detected at t=81: agents [30, 101] at (68, 27)
[DEBUG] Collision detected at t=81: agents [35, 63] at (73, 34)
[DEBUG] Collision detected at t=81: agents [52, 117] at (11, 29)
[DEBUG] Collision detected at t=81: agents [67, 88] at (39, 27)
[DEBUG] Collision detected at t=82: agents [5, 119] at (51, 27)
[DEBUG] Collision detected at t=82: agents [9, 82] at (57, 17)
[DEBUG] Collision detected at t=82: agents [12, 117] at (11, 29)
[DEBUG] Collision detected at t=82: agents [23, 92] at (10, 36)
[DEBUG] Collision detected at t=82: agents [30, 101] at (69, 27)
[DEBUG] Collision detected at t=82: agents [37, 86] at (69, 28)
[DEBUG] Collision detected at t=83: agents [5, 119] at (52, 27)
[DEBUG] Collision detected at t=83: agents [30, 86] at (69, 28)
[DEBUG] Collision detected at t=83: agents [63, 80] at (73, 34)
[DEBUG] Collision detected at t=84: agents [5, 119] at (53, 27)
[DEBUG] Collision detected at t=85: agents [5, 119] at (54, 27)
[DEBUG] Collision detected at t=85: agents [20, 106] at (13, 27)
[DEBUG] Collision detected at t=85: agents [24, 86] at (69, 28)
[DEBUG] Collision detected at t=85: agents [55, 63] at (73, 34)
[DEBUG] Collision detected at t=86: agents [5, 119] at (55, 27)
[DEBUG] Collision detected at t=86: agents [27, 114] at (23, 10)
[DEBUG] Collision detected at t=87: agents [4, 106] at (13, 27)
[DEBUG] Collision detected at t=87: agents [5, 119] at (56, 27)
[DEBUG] Collision detected at t=87: agents [61, 103] at (69, 35)
[DEBUG] Collision detected at t=87: agents [63, 125] at (73, 34)
[DEBUG] Collision detected at t=88: agents [5, 119] at (57, 27)
[DEBUG] Collision detected at t=88: agents [27, 34] at (23, 8)
[DEBUG] Collision detected at t=89: agents [5, 119] at (58, 27)
[DEBUG] Collision detected at t=89: agents [10, 122] at (45, 51)
[DEBUG] Collision detected at t=89: agents [20, 117] at (11, 29)
[DEBUG] Collision detected at t=89: agents [52, 92] at (10, 36)
[DEBUG] Collision detected at t=90: agents [5, 119] at (59, 27)
[DEBUG] Collision detected at t=90: agents [32, 106] at (13, 27)
[DEBUG] Collision detected at t=90: agents [91, 122] at (45, 51)
[DEBUG] Collision detected at t=91: agents [4, 117] at (11, 29)
[DEBUG] Collision detected at t=91: agents [5, 119] at (60, 27)
[DEBUG] Collision detected at t=92: agents [5, 119] at (61, 27)
[DEBUG] Collision detected at t=92: agents [37, 63] at (73, 34)
[DEBUG] Collision detected at t=93: agents [2, 106] at (13, 27)
[DEBUG] Collision detected at t=93: agents [5, 119] at (62, 27)
[DEBUG] Collision detected at t=94: agents [5, 119] at (63, 27)
[DEBUG] Collision detected at t=94: agents [32, 117] at (11, 29)
[DEBUG] Collision detected at t=95: agents [5, 119] at (64, 27)
[DEBUG] Collision detected at t=95: agents [24, 63] at (73, 34)
[DEBUG] Collision detected at t=96: agents [5, 119] at (65, 27)
[DEBUG] Collision detected at t=96: agents [19, 121] at (18, 19)
[DEBUG] Collision detected at t=96: agents [40, 86] at (69, 28)
[DEBUG] Collision detected at t=96: agents [109, 122] at (45, 51)
[DEBUG] Collision detected at t=97: agents [5, 119] at (66, 27)
[DEBUG] Collision detected at t=97: agents [20, 92] at (10, 36)
[DEBUG] Collision detected at t=97: agents [65, 86] at (69, 28)
[DEBUG] Collision detected at t=97: agents [118, 122] at (45, 51)
[DEBUG] Collision detected at t=98: agents [5, 119] at (67, 27)
[DEBUG] Collision detected at t=99: agents [4, 92] at (10, 36)
[DEBUG] Collision detected at t=99: agents [5, 119] at (68, 27)
[DEBUG] Collision detected at t=99: agents [73, 82] at (57, 17)
[DEBUG] Collision detected at t=100: agents [5, 119] at (69, 27)
[DEBUG] Collision detected at t=100: agents [31, 86] at (69, 28)
[DEBUG] Collision detected at t=100: agents [122, 123] at (45, 51)
[DEBUG] Collision detected at t=101: agents [5, 86] at (69, 28)
[DEBUG] Collision detected at t=102: agents [32, 92] at (10, 36)
[DEBUG] Collision detected at t=104: agents [52, 116] at (9, 50)
[DEBUG] Collision detected at t=106: agents [29, 119] at (70, 22)
[DEBUG] Collision detected at t=106: agents [40, 63] at (73, 34)
[DEBUG] Collision detected at t=107: agents [19, 87] at (18, 19)
[DEBUG] Collision detected at t=107: agents [31, 61] at (69, 35)
[DEBUG] Collision detected at t=108: agents [100, 121] at (15, 12)
[DEBUG] Collision detected at t=112: agents [20, 116] at (9, 50)
[DEBUG] Collision detected at t=113: agents [51, 52] at (6, 56)
[DEBUG] Collision detected at t=114: agents [4, 116] at (9, 50)
[DEBUG] Collision detected at t=114: agents [24, 40] at (74, 41)
[DEBUG] Collision detected at t=117: agents [10, 123] at (59, 54)
[DEBUG] Collision detected at t=117: agents [32, 116] at (9, 50)
[DEBUG] Collision detected at t=117: agents [37, 55] at (75, 57)
[DEBUG] Collision detected at t=119: agents [87, 100] at (15, 12)
[DEBUG] Collision detected at t=121: agents [4, 32] at (6, 51)
[DEBUG] Collision detected at t=122: agents [90, 119] at (77, 13)
[DEBUG] Collision detected at t=126: agents [32, 51] at (6, 56)

=== Resolution Complete ===
Time: 605.67s
Passes: 178
Final collisions: 631
Timed out: True
[DEBUG] analyze_collisions says: 631 collisions
[DEBUG] Sample final collisions: [{'time': 45, 'type': 'vertex', 'cell': (59, 27), 'agents': [22, 84]}, {'time': 45, 'type': 'vertex', 'cell': (19, 27), 'agents': [40, 54]}, {'time': 45, 'type': 'vertex', 'cell': (37, 43), 'agents': [43, 70]}, {'time': 45, 'type': 'vertex', 'cell': (14, 26), 'agents': [51, 73]}, {'time': 45, 'type': 'vertex', 'cell': (42, 27), 'agents': [79, 80]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 7995
  - Revised Path Submission IU: 23686
  - Conflict Alert IU:          13
    - Static Alerts:      13 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        1195
-----------------------------------
  Total Information Load (IU):  32889
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 631 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  132
Sum of Costs (SOC):             16768
Average Path Length:            131.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          631
✔ Detailed execution log saved to 'logs/icaps_test/den312d/128_agents/test_12.json'
Analysis Complete. Success: 27.34%, Time: 607.19s
Agent 1 Final Plan: [0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
