✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_20.txt
[DEBUG] Collision detected at t=62: agents [45, 49, 69, 101] at (39, 27)
[DEBUG] Collision detected at t=62: agents [46, 98] at (40, 27)
[DEBUG] Collision detected at t=62: agents [55, 72] at (35, 27)
[DEBUG] Collision detected at t=62: agents [68, 100] at (48, 27)
[DEBUG] Collision detected at t=62: agents [82, 121] at (51, 27)
[DEBUG] Collision detected at t=62: agents [97, 120] at (43, 27)
[DEBUG] Collision detected at t=63: agents [3, 47] at (53, 27)
[DEBUG] Collision detected at t=63: agents [7, 102, 111] at (51, 27)
[DEBUG] Collision detected at t=63: agents [21, 34] at (59, 27)
[DEBUG] Collision detected at t=63: agents [25, 82] at (52, 27)
[DEBUG] Collision detected at t=63: agents [28, 37] at (35, 27)
[DEBUG] Collision detected at t=63: agents [29, 76] at (43, 27)
[DEBUG] Collision detected at t=63: agents [36, 49, 69, 101] at (38, 27)
[DEBUG] Collision detected at t=63: agents [40, 98] at (41, 27)
[DEBUG] Collision detected at t=63: agents [42, 94] at (58, 25)
[DEBUG] Collision detected at t=63: agents [46, 66] at (39, 27)
[DEBUG] Collision detected at t=63: agents [56, 104] at (54, 27)
[DEBUG] Collision detected at t=63: agents [59, 97] at (42, 27)
[DEBUG] Collision detected at t=63: agents [72, 75] at (36, 27)
[DEBUG] Collision detected at t=63: agents [103, 121] at (50, 27)
[DEBUG] Collision detected at t=64: agents [3, 47, 102] at (52, 27)
[DEBUG] Collision detected at t=64: agents [6, 89] at (19, 28)
[DEBUG] Collision detected at t=64: agents [7, 68, 111] at (50, 27)
[DEBUG] Collision detected at t=64: agents [25, 103] at (51, 27)
[DEBUG] Collision detected at t=64: agents [28, 31] at (36, 27)
[DEBUG] Collision detected at t=64: agents [40, 66] at (40, 27)
[DEBUG] Collision detected at t=64: agents [45, 97] at (41, 27)
[DEBUG] Collision detected at t=64: agents [49, 69, 72, 101] at (37, 27)
[DEBUG] Collision detected at t=64: agents [56, 82] at (53, 27)
[DEBUG] Collision detected at t=64: agents [76, 98] at (42, 27)
[DEBUG] Collision detected at t=64: agents [120, 125] at (45, 27)
[DEBUG] Collision detected at t=65: agents [3, 47, 68] at (51, 27)
[DEBUG] Collision detected at t=65: agents [7, 111] at (49, 27)
[DEBUG] Collision detected at t=65: agents [28, 46] at (37, 27)
[DEBUG] Collision detected at t=65: agents [29, 100] at (45, 27)
[DEBUG] Collision detected at t=65: agents [34, 67] at (59, 27)
[DEBUG] Collision detected at t=65: agents [36, 97] at (40, 27)
[DEBUG] Collision detected at t=65: agents [49, 69, 101] at (36, 27)
[DEBUG] Collision detected at t=65: agents [59, 125] at (44, 27)
[DEBUG] Collision detected at t=65: agents [66, 76] at (41, 27)
[DEBUG] Collision detected at t=66: agents [3, 47] at (50, 27)
[DEBUG] Collision detected at t=66: agents [7, 111] at (48, 27)
[DEBUG] Collision detected at t=66: agents [18, 21] at (62, 27)
[DEBUG] Collision detected at t=66: agents [28, 40] at (38, 27)
[DEBUG] Collision detected at t=66: agents [45, 125] at (43, 27)
[DEBUG] Collision detected at t=66: agents [49, 69, 101] at (35, 27)
[DEBUG] Collision detected at t=66: agents [72, 97] at (39, 27)
[DEBUG] Collision detected at t=66: agents [98, 100] at (44, 27)
[DEBUG] Collision detected at t=66: agents [120, 121] at (47, 27)
[DEBUG] Collision detected at t=67: agents [3, 47] at (49, 27)
[DEBUG] Collision detected at t=67: agents [7, 29, 111] at (47, 27)
[DEBUG] Collision detected at t=67: agents [18, 21] at (63, 27)
[DEBUG] Collision detected at t=67: agents [25, 120] at (48, 27)
[DEBUG] Collision detected at t=67: agents [26, 57] at (37, 53)
[DEBUG] Collision detected at t=67: agents [28, 76] at (39, 27)
[DEBUG] Collision detected at t=67: agents [34, 122] at (59, 27)
[DEBUG] Collision detected at t=67: agents [36, 125] at (42, 27)
[DEBUG] Collision detected at t=67: agents [49, 69, 101] at (34, 27)
[DEBUG] Collision detected at t=67: agents [59, 121] at (46, 27)
[DEBUG] Collision detected at t=67: agents [66, 100] at (43, 27)
[DEBUG] Collision detected at t=67: agents [90, 98] at (45, 27)
[DEBUG] Collision detected at t=68: agents [3, 29, 47] at (48, 27)
[DEBUG] Collision detected at t=68: agents [7, 90, 98, 111] at (46, 27)
[DEBUG] Collision detected at t=68: agents [18, 21] at (64, 27)
[DEBUG] Collision detected at t=68: agents [25, 59] at (47, 27)
[DEBUG] Collision detected at t=68: agents [34, 104] at (59, 27)
[DEBUG] Collision detected at t=68: agents [45, 121] at (45, 27)
[DEBUG] Collision detected at t=68: agents [49, 69, 101] at (33, 27)
[DEBUG] Collision detected at t=68: agents [56, 120] at (49, 27)
[DEBUG] Collision detected at t=68: agents [67, 83] at (62, 27)
[DEBUG] Collision detected at t=68: agents [72, 125] at (41, 27)
[DEBUG] Collision detected at t=69: agents [3, 47, 90, 98] at (47, 27)
[DEBUG] Collision detected at t=69: agents [7, 66, 111] at (45, 27)
[DEBUG] Collision detected at t=69: agents [18, 21] at (65, 27)
[DEBUG] Collision detected at t=69: agents [25, 45] at (46, 27)
[DEBUG] Collision detected at t=69: agents [28, 100] at (41, 27)
[DEBUG] Collision detected at t=69: agents [36, 121] at (44, 27)
[DEBUG] Collision detected at t=69: agents [49, 69, 101] at (32, 27)
[DEBUG] Collision detected at t=69: agents [56, 59] at (48, 27)
[DEBUG] Collision detected at t=69: agents [67, 83] at (63, 27)
[DEBUG] Collision detected at t=70: agents [3, 47, 66] at (46, 27)
[DEBUG] Collision detected at t=70: agents [7, 111] at (44, 27)
[DEBUG] Collision detected at t=70: agents [18, 21] at (66, 27)
[DEBUG] Collision detected at t=70: agents [25, 36] at (45, 27)
[DEBUG] Collision detected at t=70: agents [34, 82] at (59, 27)
[DEBUG] Collision detected at t=70: agents [45, 56] at (47, 27)
[DEBUG] Collision detected at t=70: agents [49, 69, 101] at (31, 27)
[DEBUG] Collision detected at t=70: agents [67, 83] at (64, 27)
[DEBUG] Collision detected at t=70: agents [72, 121] at (43, 27)
[DEBUG] Collision detected at t=70: agents [90, 98] at (48, 27)
[DEBUG] Collision detected at t=70: agents [95, 103] at (51, 33)
[DEBUG] Collision detected at t=71: agents [3, 47] at (45, 27)
[DEBUG] Collision detected at t=71: agents [7, 28, 111] at (43, 27)
[DEBUG] Collision detected at t=71: agents [18, 21] at (67, 27)
[DEBUG] Collision detected at t=71: agents [25, 72] at (44, 27)
[DEBUG] Collision detected at t=71: agents [34, 102] at (59, 27)
[DEBUG] Collision detected at t=71: agents [36, 56] at (46, 27)
[DEBUG] Collision detected at t=71: agents [49, 69, 101] at (30, 27)
[DEBUG] Collision detected at t=71: agents [90, 98] at (49, 27)
[DEBUG] Collision detected at t=72: agents [3, 28, 47] at (44, 27)
[DEBUG] Collision detected at t=72: agents [7, 111] at (42, 27)
[DEBUG] Collision detected at t=72: agents [18, 21] at (68, 27)
[DEBUG] Collision detected at t=72: agents [49, 69, 101] at (29, 27)
[DEBUG] Collision detected at t=72: agents [90, 98] at (50, 27)
[DEBUG] Collision detected at t=73: agents [18, 21] at (69, 27)
[DEBUG] Collision detected at t=73: agents [34, 68] at (59, 27)
[DEBUG] Collision detected at t=73: agents [49, 69, 101] at (28, 27)
[DEBUG] Collision detected at t=73: agents [90, 98] at (51, 27)
[DEBUG] Collision detected at t=74: agents [11, 100] at (38, 29)
[DEBUG] Collision detected at t=74: agents [18, 21] at (69, 28)
[DEBUG] Collision detected at t=74: agents [35, 39] at (75, 44)
[DEBUG] Collision detected at t=74: agents [49, 69] at (27, 27)
[DEBUG] Collision detected at t=74: agents [90, 98] at (52, 27)
[DEBUG] Collision detected at t=75: agents [18, 21] at (69, 29)
[DEBUG] Collision detected at t=75: agents [49, 69] at (26, 27)
[DEBUG] Collision detected at t=75: agents [90, 98] at (53, 27)
[DEBUG] Collision detected at t=76: agents [18, 21] at (69, 30)
[DEBUG] Collision detected at t=76: agents [49, 69] at (25, 27)
[DEBUG] Collision detected at t=76: agents [61, 105] at (7, 52)
[DEBUG] Collision detected at t=77: agents [18, 21] at (69, 31)
[DEBUG] Collision detected at t=77: agents [49, 69] at (24, 27)
[DEBUG] Collision detected at t=78: agents [18, 21] at (69, 32)
[DEBUG] Collision detected at t=78: agents [34, 120] at (59, 27)
[DEBUG] Collision detected at t=78: agents [49, 69] at (23, 27)
[DEBUG] Collision detected at t=79: agents [18, 21] at (69, 33)
[DEBUG] Collision detected at t=79: agents [29, 34] at (59, 27)
[DEBUG] Collision detected at t=79: agents [49, 69] at (22, 27)
[DEBUG] Collision detected at t=80: agents [18, 21] at (69, 34)
[DEBUG] Collision detected at t=80: agents [34, 59] at (59, 27)
[DEBUG] Collision detected at t=80: agents [49, 69] at (21, 27)
[DEBUG] Collision detected at t=81: agents [34, 90] at (59, 27)
[DEBUG] Collision detected at t=81: agents [49, 69] at (20, 27)
[DEBUG] Collision detected at t=82: agents [34, 45] at (59, 27)
[DEBUG] Collision detected at t=82: agents [49, 69] at (19, 27)
[DEBUG] Collision detected at t=83: agents [34, 66] at (59, 27)
[DEBUG] Collision detected at t=83: agents [49, 69] at (18, 27)
[DEBUG] Collision detected at t=84: agents [34, 36] at (59, 27)
[DEBUG] Collision detected at t=84: agents [49, 69] at (17, 27)
[DEBUG] Collision detected at t=85: agents [49, 69] at (16, 27)
[DEBUG] Collision detected at t=85: agents [111, 125] at (29, 27)
[DEBUG] Collision detected at t=86: agents [25, 125] at (29, 27)
[DEBUG] Collision detected at t=87: agents [28, 34] at (59, 27)
[DEBUG] Collision detected at t=87: agents [47, 125] at (29, 27)
[DEBUG] Collision detected at t=88: agents [56, 125] at (29, 27)
[DEBUG] Collision detected at t=89: agents [55, 75] at (17, 20)
[DEBUG] Collision detected at t=90: agents [55, 75] at (18, 20)
[DEBUG] Collision detected at t=91: agents [55, 75] at (18, 19)
[DEBUG] Collision detected at t=92: agents [35, 93] at (75, 44)
[DEBUG] Collision detected at t=92: agents [55, 75] at (18, 18)
[DEBUG] Collision detected at t=93: agents [55, 75] at (19, 18)
[DEBUG] Collision detected at t=94: agents [16, 44] at (14, 12)
[DEBUG] Collision detected at t=94: agents [18, 124] at (69, 48)
[DEBUG] Collision detected at t=94: agents [55, 75] at (19, 17)
[DEBUG] Collision detected at t=95: agents [55, 75] at (19, 16)
[DEBUG] Collision detected at t=96: agents [6, 79] at (10, 48)
[DEBUG] Collision detected at t=96: agents [55, 75] at (19, 15)
[DEBUG] Collision detected at t=97: agents [16, 32] at (12, 13)
[DEBUG] Collision detected at t=97: agents [55, 75] at (19, 14)
[DEBUG] Collision detected at t=98: agents [44, 71] at (14, 12)
[DEBUG] Collision detected at t=98: agents [55, 75] at (19, 13)
[DEBUG] Collision detected at t=99: agents [55, 75] at (19, 12)
[DEBUG] Collision detected at t=100: agents [55, 75] at (18, 12)
[DEBUG] Collision detected at t=101: agents [53, 54] at (70, 9)
[DEBUG] Collision detected at t=101: agents [55, 75] at (17, 12)
[DEBUG] Collision detected at t=102: agents [6, 60] at (10, 48)
[DEBUG] Collision detected at t=102: agents [55, 75] at (16, 12)
[DEBUG] Collision detected at t=103: agents [55, 75] at (15, 12)
[DEBUG] Collision detected at t=104: agents [44, 55, 75] at (14, 12)
[DEBUG] Collision detected at t=105: agents [31, 44] at (14, 12)
[DEBUG] Collision detected at t=105: agents [55, 75] at (13, 12)
[DEBUG] Collision detected at t=106: agents [55, 75] at (12, 12)
[DEBUG] Collision detected at t=106: agents [83, 90] at (78, 21)
[DEBUG] Collision detected at t=107: agents [55, 75] at (11, 12)
[DEBUG] Collision detected at t=108: agents [55, 75] at (11, 11)
[DEBUG] Collision detected at t=109: agents [6, 37] at (10, 48)
[DEBUG] Collision detected at t=109: agents [55, 75] at (11, 10)
[DEBUG] Collision detected at t=109: agents [60, 105] at (7, 52)
[DEBUG] Collision detected at t=110: agents [55, 75] at (10, 10)
[DEBUG] Collision detected at t=111: agents [55, 75] at (9, 10)
[DEBUG] Collision detected at t=112: agents [6, 69] at (10, 48)
[DEBUG] Collision detected at t=112: agents [55, 75] at (8, 10)
[DEBUG] Collision detected at t=113: agents [55, 75] at (7, 10)
[DEBUG] Collision detected at t=113: agents [60, 61] at (7, 56)
[DEBUG] Collision detected at t=114: agents [66, 124] at (69, 48)
[DEBUG] Collision detected at t=114: agents [78, 111] at (7, 20)
[DEBUG] Collision detected at t=116: agents [37, 105] at (7, 52)
[DEBUG] Collision detected at t=117: agents [6, 76] at (10, 48)
[DEBUG] Collision detected at t=119: agents [25, 49] at (15, 12)
[DEBUG] Collision detected at t=120: agents [25, 44] at (14, 12)
[DEBUG] Collision detected at t=120: agents [47, 49] at (15, 12)
[DEBUG] Collision detected at t=120: agents [69, 79] at (5, 51)
[DEBUG] Collision detected at t=121: agents [44, 47] at (14, 12)
[DEBUG] Collision detected at t=124: agents [69, 87] at (5, 55)
[DEBUG] Collision detected at t=128: agents [48, 76] at (10, 59)

=== Resolution Complete ===
Time: 604.44s
Passes: 158
Final collisions: 1056
Timed out: True
[DEBUG] analyze_collisions says: 1056 collisions
[DEBUG] Sample final collisions: [{'time': 36, 'type': 'vertex', 'cell': (19, 27), 'agents': [32, 89]}, {'time': 36, 'type': 'vertex', 'cell': (19, 27), 'agents': [32, 99]}, {'time': 36, 'type': 'vertex', 'cell': (65, 27), 'agents': [49, 69]}, {'time': 36, 'type': 'vertex', 'cell': (38, 27), 'agents': [57, 119]}, {'time': 36, 'type': 'vertex', 'cell': (67, 37), 'agents': [74, 121]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 8402
  - Revised Path Submission IU: 21845
  - Conflict Alert IU:          22
    - Static Alerts:      22 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        1482
-----------------------------------
  Total Information Load (IU):  31751
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 1056 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  136
Sum of Costs (SOC):             17280
Average Path Length:            135.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          1056
✔ Detailed execution log saved to 'logs/icaps_test/den312d/128_agents/test_20.json'
Analysis Complete. Success: 17.97%, Time: 605.94s
Agent 1 Final Plan: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 2, 4, 4, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [0, 0, 0, 0, 1, 0, 2, 3, 1, 0, 0, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 0, 0, 3, 3, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [0, 0, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [0, 0, 2, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 4, 1, 2, 1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 8 Final Plan: [1, 1, 1, 2, 2, 0, 4, 1, 2, 2, 2, 1, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 9 Final Plan: [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 10 Final Plan: [0, 3, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 3, 4, 2, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 2, 4, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 11 Final Plan: [1, 1, 1, 1, 1, 1, 1, 0, 2, 4, 4, 4, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
