✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_04.txt
[DEBUG] Collision detected at t=65: agents [95, 99] at (36, 27)
[DEBUG] Collision detected at t=66: agents [1, 43] at (60, 29)
[DEBUG] Collision detected at t=66: agents [3, 102] at (50, 27)
[DEBUG] Collision detected at t=66: agents [19, 124] at (44, 27)
[DEBUG] Collision detected at t=66: agents [30, 101] at (38, 27)
[DEBUG] Collision detected at t=66: agents [33, 82] at (46, 27)
[DEBUG] Collision detected at t=66: agents [37, 59] at (42, 27)
[DEBUG] Collision detected at t=66: agents [57, 125] at (28, 27)
[DEBUG] Collision detected at t=66: agents [67, 95] at (37, 27)
[DEBUG] Collision detected at t=66: agents [81, 123] at (43, 47)
[DEBUG] Collision detected at t=66: agents [99, 127] at (36, 27)
[DEBUG] Collision detected at t=67: agents [1, 43, 71] at (61, 29)
[DEBUG] Collision detected at t=67: agents [18, 30] at (39, 27)
[DEBUG] Collision detected at t=67: agents [19, 59, 124] at (43, 27)
[DEBUG] Collision detected at t=67: agents [42, 81] at (43, 47)
[DEBUG] Collision detected at t=67: agents [66, 105] at (40, 27)
[DEBUG] Collision detected at t=68: agents [1, 43] at (62, 29)
[DEBUG] Collision detected at t=68: agents [9, 82] at (46, 27)
[DEBUG] Collision detected at t=68: agents [19, 124] at (42, 27)
[DEBUG] Collision detected at t=68: agents [30, 37] at (40, 27)
[DEBUG] Collision detected at t=68: agents [33, 59] at (44, 27)
[DEBUG] Collision detected at t=68: agents [66, 95] at (39, 27)
[DEBUG] Collision detected at t=68: agents [99, 101] at (36, 27)
[DEBUG] Collision detected at t=69: agents [1, 43] at (62, 28)
[DEBUG] Collision detected at t=69: agents [9, 59] at (45, 27)
[DEBUG] Collision detected at t=69: agents [19, 30, 124] at (41, 27)
[DEBUG] Collision detected at t=69: agents [50, 62] at (29, 35)
[DEBUG] Collision detected at t=69: agents [51, 105] at (42, 27)
[DEBUG] Collision detected at t=69: agents [69, 125] at (28, 27)
[DEBUG] Collision detected at t=69: agents [92, 115] at (27, 44)
[DEBUG] Collision detected at t=70: agents [1, 43] at (62, 27)
[DEBUG] Collision detected at t=70: agents [18, 99] at (36, 27)
[DEBUG] Collision detected at t=70: agents [19, 124] at (40, 27)
[DEBUG] Collision detected at t=70: agents [30, 33] at (42, 27)
[DEBUG] Collision detected at t=70: agents [46, 81] at (43, 47)
[DEBUG] Collision detected at t=70: agents [51, 95] at (41, 27)
[DEBUG] Collision detected at t=70: agents [59, 82, 102] at (46, 27)
[DEBUG] Collision detected at t=70: agents [117, 125] at (28, 27)
[DEBUG] Collision detected at t=71: agents [1, 43] at (63, 27)
[DEBUG] Collision detected at t=71: agents [9, 30] at (43, 27)
[DEBUG] Collision detected at t=71: agents [19, 124] at (39, 27)
[DEBUG] Collision detected at t=71: agents [41, 115] at (27, 46)
[DEBUG] Collision detected at t=71: agents [58, 65] at (70, 46)
[DEBUG] Collision detected at t=71: agents [66, 99] at (36, 27)
[DEBUG] Collision detected at t=71: agents [70, 86] at (12, 27)
[DEBUG] Collision detected at t=71: agents [71, 91] at (61, 29)
[DEBUG] Collision detected at t=72: agents [1, 43] at (64, 27)
[DEBUG] Collision detected at t=72: agents [19, 124] at (38, 27)
[DEBUG] Collision detected at t=72: agents [30, 102] at (44, 27)
[DEBUG] Collision detected at t=72: agents [37, 99] at (36, 27)
[DEBUG] Collision detected at t=72: agents [65, 97] at (70, 46)
[DEBUG] Collision detected at t=73: agents [1, 43] at (65, 27)
[DEBUG] Collision detected at t=73: agents [4, 7] at (29, 21)
[DEBUG] Collision detected at t=73: agents [19, 124] at (37, 27)
[DEBUG] Collision detected at t=73: agents [21, 71] at (61, 29)
[DEBUG] Collision detected at t=73: agents [48, 86] at (12, 27)
[DEBUG] Collision detected at t=73: agents [82, 105] at (46, 27)
[DEBUG] Collision detected at t=74: agents [1, 43] at (66, 27)
[DEBUG] Collision detected at t=74: agents [19, 99, 124] at (36, 27)
[DEBUG] Collision detected at t=74: agents [30, 82] at (46, 27)
[DEBUG] Collision detected at t=74: agents [71, 116] at (61, 29)
[DEBUG] Collision detected at t=74: agents [86, 93] at (12, 27)
[DEBUG] Collision detected at t=74: agents [125, 127] at (28, 27)
[DEBUG] Collision detected at t=75: agents [1, 43] at (67, 27)
[DEBUG] Collision detected at t=75: agents [2, 71] at (61, 29)
[DEBUG] Collision detected at t=75: agents [19, 124] at (35, 27)
[DEBUG] Collision detected at t=75: agents [51, 99] at (36, 27)
[DEBUG] Collision detected at t=76: agents [1, 43] at (68, 27)
[DEBUG] Collision detected at t=76: agents [19, 124] at (34, 27)
[DEBUG] Collision detected at t=76: agents [33, 99] at (36, 27)
[DEBUG] Collision detected at t=76: agents [34, 103] at (8, 50)
[DEBUG] Collision detected at t=76: agents [48, 100] at (11, 29)
[DEBUG] Collision detected at t=76: agents [81, 106] at (43, 47)
[DEBUG] Collision detected at t=76: agents [101, 125] at (28, 27)
[DEBUG] Collision detected at t=77: agents [19, 124] at (33, 27)
[DEBUG] Collision detected at t=77: agents [55, 116] at (62, 27)
[DEBUG] Collision detected at t=78: agents [2, 3] at (62, 27)
[DEBUG] Collision detected at t=78: agents [9, 99] at (36, 27)
[DEBUG] Collision detected at t=78: agents [12, 31] at (75, 17)
[DEBUG] Collision detected at t=78: agents [18, 125] at (28, 27)
[DEBUG] Collision detected at t=78: agents [19, 124] at (32, 27)
[DEBUG] Collision detected at t=78: agents [55, 116] at (63, 27)
[DEBUG] Collision detected at t=79: agents [2, 3] at (63, 27)
[DEBUG] Collision detected at t=79: agents [19, 124] at (31, 27)
[DEBUG] Collision detected at t=79: agents [55, 116] at (64, 27)
[DEBUG] Collision detected at t=79: agents [66, 125] at (28, 27)
[DEBUG] Collision detected at t=80: agents [2, 3] at (64, 27)
[DEBUG] Collision detected at t=80: agents [19, 124] at (30, 27)
[DEBUG] Collision detected at t=80: agents [37, 125] at (28, 27)
[DEBUG] Collision detected at t=80: agents [55, 116] at (65, 27)
[DEBUG] Collision detected at t=80: agents [74, 86] at (12, 27)
[DEBUG] Collision detected at t=80: agents [88, 92] at (27, 44)
[DEBUG] Collision detected at t=80: agents [99, 102] at (36, 27)
[DEBUG] Collision detected at t=81: agents [2, 3] at (65, 27)
[DEBUG] Collision detected at t=81: agents [19, 124] at (29, 27)
[DEBUG] Collision detected at t=81: agents [55, 116] at (66, 27)
[DEBUG] Collision detected at t=82: agents [2, 3] at (66, 27)
[DEBUG] Collision detected at t=82: agents [12, 53] at (75, 17)
[DEBUG] Collision detected at t=82: agents [19, 124, 125] at (28, 27)
[DEBUG] Collision detected at t=82: agents [28, 119] at (42, 56)
[DEBUG] Collision detected at t=82: agents [41, 88] at (27, 46)
[DEBUG] Collision detected at t=82: agents [55, 116] at (67, 27)
[DEBUG] Collision detected at t=83: agents [2, 3] at (67, 27)
[DEBUG] Collision detected at t=83: agents [7, 121] at (21, 19)
[DEBUG] Collision detected at t=83: agents [19, 124] at (27, 27)
[DEBUG] Collision detected at t=83: agents [55, 116] at (68, 27)
[DEBUG] Collision detected at t=83: agents [81, 85] at (43, 47)
[DEBUG] Collision detected at t=84: agents [2, 3] at (68, 27)
[DEBUG] Collision detected at t=84: agents [19, 124] at (26, 27)
[DEBUG] Collision detected at t=84: agents [33, 125] at (28, 27)
[DEBUG] Collision detected at t=84: agents [55, 116] at (69, 27)
[DEBUG] Collision detected at t=85: agents [2, 3] at (69, 27)
[DEBUG] Collision detected at t=85: agents [12, 96] at (75, 17)
[DEBUG] Collision detected at t=85: agents [19, 124] at (25, 27)
[DEBUG] Collision detected at t=85: agents [55, 116] at (69, 28)
[DEBUG] Collision detected at t=85: agents [69, 86] at (12, 27)
[DEBUG] Collision detected at t=86: agents [2, 3] at (69, 28)
[DEBUG] Collision detected at t=86: agents [9, 125] at (28, 27)
[DEBUG] Collision detected at t=86: agents [19, 124] at (24, 27)
[DEBUG] Collision detected at t=86: agents [55, 116] at (69, 29)
[DEBUG] Collision detected at t=86: agents [85, 106] at (45, 48)
[DEBUG] Collision detected at t=86: agents [86, 117] at (12, 27)
[DEBUG] Collision detected at t=87: agents [2, 3] at (69, 29)
[DEBUG] Collision detected at t=87: agents [19, 124] at (23, 27)
[DEBUG] Collision detected at t=87: agents [55, 116] at (69, 30)
[DEBUG] Collision detected at t=88: agents [2, 3] at (69, 30)
[DEBUG] Collision detected at t=88: agents [19, 124] at (22, 27)
[DEBUG] Collision detected at t=88: agents [31, 120] at (76, 8)
[DEBUG] Collision detected at t=88: agents [55, 116] at (69, 31)
[DEBUG] Collision detected at t=88: agents [69, 100] at (11, 29)
[DEBUG] Collision detected at t=88: agents [102, 125] at (28, 27)
[DEBUG] Collision detected at t=89: agents [2, 3] at (69, 31)
[DEBUG] Collision detected at t=89: agents [19, 124] at (21, 27)
[DEBUG] Collision detected at t=89: agents [48, 56] at (10, 41)
[DEBUG] Collision detected at t=89: agents [55, 116] at (69, 32)
[DEBUG] Collision detected at t=89: agents [100, 117] at (11, 29)
[DEBUG] Collision detected at t=90: agents [2, 3] at (69, 32)
[DEBUG] Collision detected at t=90: agents [19, 124] at (20, 27)
[DEBUG] Collision detected at t=90: agents [53, 96] at (78, 15)
[DEBUG] Collision detected at t=90: agents [55, 116] at (69, 33)
[DEBUG] Collision detected at t=91: agents [2, 3] at (69, 33)
[DEBUG] Collision detected at t=91: agents [19, 124] at (19, 27)
[DEBUG] Collision detected at t=91: agents [42, 46] at (59, 52)
[DEBUG] Collision detected at t=91: agents [55, 116] at (69, 34)
[DEBUG] Collision detected at t=92: agents [2, 3] at (69, 34)
[DEBUG] Collision detected at t=92: agents [19, 124] at (18, 27)
[DEBUG] Collision detected at t=92: agents [46, 123] at (60, 52)
[DEBUG] Collision detected at t=92: agents [55, 116] at (70, 34)
[DEBUG] Collision detected at t=93: agents [2, 3] at (70, 34)
[DEBUG] Collision detected at t=93: agents [19, 124] at (17, 27)
[DEBUG] Collision detected at t=93: agents [55, 116] at (71, 34)
[DEBUG] Collision detected at t=94: agents [2, 3] at (71, 34)
[DEBUG] Collision detected at t=94: agents [17, 96] at (78, 11)
[DEBUG] Collision detected at t=94: agents [55, 116] at (72, 34)
[DEBUG] Collision detected at t=95: agents [2, 3] at (72, 34)
[DEBUG] Collision detected at t=95: agents [35, 116] at (73, 34)
[DEBUG] Collision detected at t=95: agents [66, 86] at (12, 27)
[DEBUG] Collision detected at t=96: agents [3, 35] at (73, 34)
[DEBUG] Collision detected at t=96: agents [37, 86] at (12, 27)
[DEBUG] Collision detected at t=96: agents [81, 95] at (43, 47)
[DEBUG] Collision detected at t=98: agents [19, 86] at (12, 27)
[DEBUG] Collision detected at t=98: agents [66, 100] at (11, 29)
[DEBUG] Collision detected at t=99: agents [37, 100] at (11, 29)
[DEBUG] Collision detected at t=99: agents [95, 106] at (45, 48)
[DEBUG] Collision detected at t=100: agents [29, 65] at (70, 46)
[DEBUG] Collision detected at t=100: agents [48, 103] at (8, 50)
[DEBUG] Collision detected at t=101: agents [19, 100] at (11, 29)
[DEBUG] Collision detected at t=101: agents [56, 69] at (10, 41)
[DEBUG] Collision detected at t=102: agents [9, 86] at (12, 27)
[DEBUG] Collision detected at t=102: agents [30, 126] at (69, 32)
[DEBUG] Collision detected at t=102: agents [56, 117] at (10, 41)
[DEBUG] Collision detected at t=103: agents [102, 121] at (21, 19)
[DEBUG] Collision detected at t=105: agents [5, 9] at (9, 27)
[DEBUG] Collision detected at t=106: agents [29, 97] at (70, 52)
[DEBUG] Collision detected at t=107: agents [9, 14] at (7, 27)
[DEBUG] Collision detected at t=109: agents [12, 59] at (75, 17)
[DEBUG] Collision detected at t=110: agents [39, 55] at (72, 50)
[DEBUG] Collision detected at t=110: agents [43, 91] at (72, 9)
[DEBUG] Collision detected at t=111: agents [2, 39] at (72, 50)
[DEBUG] Collision detected at t=111: agents [56, 66] at (10, 41)
[DEBUG] Collision detected at t=111: agents [57, 101] at (13, 47)
[DEBUG] Collision detected at t=111: agents [59, 75] at (75, 15)
[DEBUG] Collision detected at t=112: agents [12, 105] at (75, 17)
[DEBUG] Collision detected at t=112: agents [37, 56] at (10, 41)
[DEBUG] Collision detected at t=112: agents [69, 103] at (8, 50)
[DEBUG] Collision detected at t=113: agents [48, 69] at (7, 50)
[DEBUG] Collision detected at t=113: agents [54, 101] at (13, 49)
[DEBUG] Collision detected at t=113: agents [103, 117] at (8, 50)
[DEBUG] Collision detected at t=114: agents [75, 105] at (75, 15)
[DEBUG] Collision detected at t=118: agents [15, 69] at (6, 54)
[DEBUG] Collision detected at t=119: agents [55, 84] at (72, 59)
[DEBUG] Collision detected at t=120: agents [34, 117] at (8, 57)
[DEBUG] Collision detected at t=122: agents [59, 105] at (75, 9)

=== Resolution Complete ===
Time: 604.69s
Passes: 182
Final collisions: 603
Timed out: True
[DEBUG] analyze_collisions says: 603 collisions
[DEBUG] Sample final collisions: [{'time': 45, 'type': 'vertex', 'cell': (17, 27), 'agents': [27, 30]}, {'time': 45, 'type': 'vertex', 'cell': (45, 27), 'agents': [50, 96]}, {'time': 45, 'type': 'vertex', 'cell': (66, 27), 'agents': [51, 104]}, {'time': 45, 'type': 'vertex', 'cell': (30, 27), 'agents': [55, 62]}, {'time': 45, 'type': 'vertex', 'cell': (36, 27), 'agents': [99, 106]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 7958
  - Revised Path Submission IU: 24367
  - Conflict Alert IU:          6
    - Static Alerts:      6 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        979
-----------------------------------
  Total Information Load (IU):  33310
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 603 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  133
Sum of Costs (SOC):             16896
Average Path Length:            132.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          603
✔ Detailed execution log saved to 'logs/icaps_test/den312d/128_agents/test_04.json'
Analysis Complete. Success: 25.00%, Time: 606.25s
Agent 1 Final Plan: [1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 2, 1, 3, 1, 2, 4, 4, 4, 3, 2, 4, 4, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 4, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 0, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [0, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 6 Final Plan: [2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 7 Final Plan: [0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 4, 4, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 8 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 0, 3, 3, 0, 0, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 9 Final Plan: [0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 10 Final Plan: [0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 11 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
