✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_01.txt
→ Non-deferred collisions remain; continuing to next pass

--- Pass 308/10000 (Elapsed: 373.56s) ---
Detected 25 collisions

  Collision: T=48, Type=vertex, Cell=(7, 9), Agents=[89, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (7, 9)
    ✓ [C++] Found yield-on-goal plan via parking (8, 9)
      Spliced plan: 47 prefix + 2 yield + 34 suffix = 83 total actions
    ✓ Agent 89 yielded to parking cell (8, 9)
  ✓ YIELD-ON-GOAL successful for Agent 89

→ Non-deferred collisions remain; continuing to next pass

--- Pass 309/10000 (Elapsed: 375.11s) ---
Detected 24 collisions

  Collision: T=49, Type=vertex, Cell=(9, 13), Agents=[47, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 47 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (8, 13)
      Spliced plan: 48 prefix + 2 yield + 33 suffix = 83 total actions
    ✓ Agent 47 yielded to parking cell (8, 13)
  ✓ YIELD-ON-GOAL successful for Agent 47

→ Non-deferred collisions remain; continuing to next pass

--- Pass 310/10000 (Elapsed: 376.68s) ---
Detected 23 collisions

  Collision: T=50, Type=vertex, Cell=(29, 28), Agents=[23, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 23 at goal (29, 28)
    ✓ [C++] Found yield-on-goal plan via parking (29, 29)
      Spliced plan: 49 prefix + 2 yield + 32 suffix = 83 total actions
    ✓ Agent 23 yielded to parking cell (29, 29)
  ✓ YIELD-ON-GOAL successful for Agent 23

→ Non-deferred collisions remain; continuing to next pass

--- Pass 311/10000 (Elapsed: 378.24s) ---
Detected 22 collisions

  Collision: T=50, Type=vertex, Cell=(11, 15), Agents=[70, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (11, 15)
    ✓ [C++] Found yield-on-goal plan via parking (11, 16)
      Spliced plan: 49 prefix + 2 yield + 32 suffix = 83 total actions
    ✓ Agent 127 yielded to parking cell (11, 16)
  ✓ YIELD-ON-GOAL successful for Agent 127

→ Non-deferred collisions remain; continuing to next pass

--- Pass 312/10000 (Elapsed: 379.81s) ---
Detected 21 collisions

  Collision: T=51, Type=vertex, Cell=(2, 17), Agents=[65, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (2, 17)
    ✓ [C++] Found yield-on-goal plan via parking (1, 17)
      Spliced plan: 50 prefix + 2 yield + 31 suffix = 83 total actions
    ✓ Agent 65 yielded to parking cell (1, 17)
  ✓ YIELD-ON-GOAL successful for Agent 65

→ Non-deferred collisions remain; continuing to next pass

--- Pass 313/10000 (Elapsed: 381.37s) ---
Detected 20 collisions

  Collision: T=52, Type=vertex, Cell=(30, 13), Agents=[13, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (30, 13)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 92 with window ±5
    → Trying bounded window: ±5 timesteps around T=52
      ✓ Bounded window (±5) successful for Agent 92
      Candidate Agent 92: 19 remaining collisions
    → Selected best candidate Agent 92 with 19 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 92 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 314/10000 (Elapsed: 383.34s) ---
  Padded Agent 92: 65 → 81
Detected 19 collisions

  Collision: T=52, Type=vertex, Cell=(26, 4), Agents=[18, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 18 at goal (26, 4)
    ✓ [C++] Found yield-on-goal plan via parking (25, 4)
      Spliced plan: 51 prefix + 2 yield + 30 suffix = 83 total actions
    ✓ Agent 18 yielded to parking cell (25, 4)
  ✓ YIELD-ON-GOAL successful for Agent 18

→ Non-deferred collisions remain; continuing to next pass

--- Pass 315/10000 (Elapsed: 384.91s) ---
Detected 18 collisions

  Collision: T=53, Type=vertex, Cell=(2, 19), Agents=[49, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 49 at goal (2, 19)
    ✓ [C++] Found yield-on-goal plan via parking (3, 19)
      Spliced plan: 52 prefix + 2 yield + 29 suffix = 83 total actions
    ✓ Agent 49 yielded to parking cell (3, 19)
  ✓ YIELD-ON-GOAL successful for Agent 49

→ Non-deferred collisions remain; continuing to next pass

--- Pass 316/10000 (Elapsed: 386.47s) ---
Detected 17 collisions

  Collision: T=53, Type=vertex, Cell=(31, 13), Agents=[52, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (31, 13)
    ✓ [C++] Found yield-on-goal plan via parking (30, 10)
      Spliced plan: 52 prefix + 8 yield + 29 suffix = 89 total actions
    ✓ Agent 52 yielded to parking cell (30, 10)
  ✓ YIELD-ON-GOAL successful for Agent 52

→ Non-deferred collisions remain; continuing to next pass

--- Pass 317/10000 (Elapsed: 388.04s) ---
Detected 16 collisions

  Collision: T=54, Type=vertex, Cell=(28, 8), Agents=[7, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (28, 8)
    ✓ [C++] Found yield-on-goal plan via parking (29, 8)
      Spliced plan: 53 prefix + 2 yield + 30 suffix = 85 total actions
    ✓ Agent 124 yielded to parking cell (29, 8)
  ✓ YIELD-ON-GOAL successful for Agent 124

→ Non-deferred collisions remain; continuing to next pass

--- Pass 318/10000 (Elapsed: 389.60s) ---
Detected 15 collisions

  Collision: T=54, Type=vertex, Cell=(2, 20), Agents=[36, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (2, 20)
    ✓ [C++] Found yield-on-goal plan via parking (1, 20)
      Spliced plan: 53 prefix + 2 yield + 28 suffix = 83 total actions
    ✓ Agent 36 yielded to parking cell (1, 20)
  ✓ YIELD-ON-GOAL successful for Agent 36

→ Non-deferred collisions remain; continuing to next pass

--- Pass 319/10000 (Elapsed: 391.16s) ---
Detected 14 collisions

  Collision: T=54, Type=vertex, Cell=(20, 8), Agents=[107, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (20, 8)
    ✓ [C++] Found yield-on-goal plan via parking (19, 8)
      Spliced plan: 53 prefix + 2 yield + 28 suffix = 83 total actions
    ✓ Agent 120 yielded to parking cell (19, 8)
  ✓ YIELD-ON-GOAL successful for Agent 120

→ Non-deferred collisions remain; continuing to next pass

--- Pass 320/10000 (Elapsed: 392.72s) ---
Detected 13 collisions

  Collision: T=55, Type=vertex, Cell=(8, 5), Agents=[64, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (8, 5)
    ✓ [C++] Found yield-on-goal plan via parking (8, 3)
      Spliced plan: 54 prefix + 4 yield + 27 suffix = 85 total actions
    ✓ Agent 64 yielded to parking cell (8, 3)
  ✓ YIELD-ON-GOAL successful for Agent 64

→ Non-deferred collisions remain; continuing to next pass

--- Pass 321/10000 (Elapsed: 394.27s) ---
Detected 12 collisions

  Collision: T=56, Type=vertex, Cell=(29, 13), Agents=[51, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (29, 13)
    ✓ [C++] Found yield-on-goal plan via parking (28, 13)
      Spliced plan: 55 prefix + 2 yield + 26 suffix = 83 total actions
    ✓ Agent 51 yielded to parking cell (28, 13)
  ✓ YIELD-ON-GOAL successful for Agent 51

→ Non-deferred collisions remain; continuing to next pass

--- Pass 322/10000 (Elapsed: 395.83s) ---
Detected 11 collisions

  Collision: T=57, Type=vertex, Cell=(25, 0), Agents=[16, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (25, 0)
    ✓ [C++] Found yield-on-goal plan via parking (24, 0)
      Spliced plan: 56 prefix + 2 yield + 25 suffix = 83 total actions
    ✓ Agent 16 yielded to parking cell (24, 0)
  ✓ YIELD-ON-GOAL successful for Agent 16

→ Non-deferred collisions remain; continuing to next pass

--- Pass 323/10000 (Elapsed: 397.39s) ---
Detected 10 collisions

  Collision: T=58, Type=vertex, Cell=(20, 8), Agents=[91, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (20, 8)
    ✓ [C++] Found yield-on-goal plan via parking (19, 8)
      Spliced plan: 57 prefix + 2 yield + 26 suffix = 85 total actions
    ✓ Agent 120 yielded to parking cell (19, 8)
  ✓ YIELD-ON-GOAL successful for Agent 120

→ Non-deferred collisions remain; continuing to next pass

--- Pass 324/10000 (Elapsed: 398.94s) ---
Detected 9 collisions

  Collision: T=59, Type=vertex, Cell=(21, 31), Agents=[25, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (21, 31)
    ✓ [C++] Found yield-on-goal plan via parking (23, 29)
      Spliced plan: 58 prefix + 8 yield + 23 suffix = 89 total actions
    ✓ Agent 50 yielded to parking cell (23, 29)
  ✓ YIELD-ON-GOAL successful for Agent 50

→ Non-deferred collisions remain; continuing to next pass

--- Pass 325/10000 (Elapsed: 400.50s) ---
Detected 8 collisions

  Collision: T=59, Type=vertex, Cell=(19, 4), Agents=[41, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (19, 4)
    ✓ [C++] Found yield-on-goal plan via parking (18, 4)
      Spliced plan: 58 prefix + 2 yield + 23 suffix = 83 total actions
    ✓ Agent 41 yielded to parking cell (18, 4)
  ✓ YIELD-ON-GOAL successful for Agent 41

→ Non-deferred collisions remain; continuing to next pass

--- Pass 326/10000 (Elapsed: 402.05s) ---
Detected 7 collisions

  Collision: T=60, Type=vertex, Cell=(20, 8), Agents=[35, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (20, 8)
    ✓ [C++] Found yield-on-goal plan via parking (19, 8)
      Spliced plan: 59 prefix + 2 yield + 26 suffix = 87 total actions
    ✓ Agent 120 yielded to parking cell (19, 8)
  ✓ YIELD-ON-GOAL successful for Agent 120

→ Non-deferred collisions remain; continuing to next pass

--- Pass 327/10000 (Elapsed: 403.61s) ---
Detected 6 collisions

  Collision: T=61, Type=vertex, Cell=(20, 7), Agents=[35, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (20, 7)
    ✓ [C++] Found yield-on-goal plan via parking (19, 7)
      Spliced plan: 60 prefix + 2 yield + 21 suffix = 83 total actions
    ✓ Agent 91 yielded to parking cell (19, 7)
  ✓ YIELD-ON-GOAL successful for Agent 91

→ Non-deferred collisions remain; continuing to next pass

--- Pass 328/10000 (Elapsed: 405.17s) ---
Detected 5 collisions

  Collision: T=67, Type=vertex, Cell=(5, 13), Agents=[3, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (5, 13)
    ✓ [C++] Found yield-on-goal plan via parking (5, 12)
      Spliced plan: 66 prefix + 3 yield + 15 suffix = 84 total actions
    ✓ Agent 102 yielded to parking cell (5, 12)
  ✓ YIELD-ON-GOAL successful for Agent 102

→ Non-deferred collisions remain; continuing to next pass

--- Pass 329/10000 (Elapsed: 406.74s) ---
Detected 3 collisions

  Collision: T=67, Type=vertex, Cell=(2, 29), Agents=[14, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (2, 29)
    ✓ [C++] Found yield-on-goal plan via parking (3, 30)
      Spliced plan: 66 prefix + 4 yield + 15 suffix = 85 total actions
    ✓ Agent 14 yielded to parking cell (3, 30)
  ✓ YIELD-ON-GOAL successful for Agent 14

→ Non-deferred collisions remain; continuing to next pass

--- Pass 330/10000 (Elapsed: 408.31s) ---
Detected 2 collisions

  Collision: T=75, Type=vertex, Cell=(2, 8), Agents=[3, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (2, 8)
    ✓ [C++] Found yield-on-goal plan via parking (1, 8)
      Spliced plan: 74 prefix + 2 yield + 7 suffix = 83 total actions
    ✓ Agent 118 yielded to parking cell (1, 8)
  ✓ YIELD-ON-GOAL successful for Agent 118

→ Non-deferred collisions remain; continuing to next pass

--- Pass 331/10000 (Elapsed: 409.89s) ---
Detected 1 collisions

  Collision: T=77, Type=vertex, Cell=(2, 6), Agents=[3, 45], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (2, 6)
    ✓ [C++] Found yield-on-goal plan via parking (3, 6)
      Spliced plan: 76 prefix + 2 yield + 5 suffix = 83 total actions
    ✓ Agent 45 yielded to parking cell (3, 6)
  ✓ YIELD-ON-GOAL successful for Agent 45

============================================================
PHASE 1 → PHASE 2 TRANSITION
============================================================
✓ No collisions among 125 non-deferred agents
→ Planning paths for 3 deferred agents...
  Strategy counters RESET and limits increased to 3 for Phase 2
  Applicability flags RESET for Phase 2

============================================================
🧹 CLEANUP: Truncating finished agent trajectories
============================================================
✓ Cleanup complete
  Non-deferred agents finished by T=81
  T_end (non-deferred makespan): 81
  Static obstacles at T_end: 125 cells occupied

  → Planning deferred Agent 28:
    Start: (31, 29), Goal: (15, 7)
    WAIT 81 steps, then A* to goal
    ✓ Deferred Agent 28 planned: WAIT(81) + 38 moves

  → Planning deferred Agent 53:
    Start: (31, 27), Goal: (2, 15)
    WAIT 81 steps, then A* to goal
    ✓ Deferred Agent 53 planned: WAIT(81) + 43 moves

  → Planning deferred Agent 77:
    Start: (30, 26), Goal: (31, 27)
    WAIT 81 steps, then A* to goal
    ✓ Deferred Agent 77 planned: WAIT(81) + 2 moves

============================================================
PHASE 2: FINAL CLEANUP PASS
============================================================
Running final collision resolution (DEFER disabled)...
  Found 141 collisions after Phase 2 planning
  Attempting to resolve with STATIC, DYNAMIC, YIELD-on-goal, YIELD-on-start, Joint A*...

--- Pass 332/10000 (Elapsed: 412.00s) ---
  Padded Agent 1: 0 → 124
  Padded Agent 2: 2 → 124
  Padded Agent 3: 81 → 124
  Padded Agent 4: 24 → 124
  Padded Agent 5: 18 → 124
  Padded Agent 6: 6 → 124
  Padded Agent 7: 56 → 124
  Padded Agent 8: 8 → 124
  Padded Agent 9: 27 → 124
  Padded Agent 10: 24 → 124
  Padded Agent 11: 36 → 124
  Padded Agent 12: 26 → 124
  Padded Agent 13: 28 → 124
  Padded Agent 14: 3 → 124
  Padded Agent 15: 30 → 124
  Padded Agent 16: 29 → 124
  Padded Agent 17: 46 → 124
  Padded Agent 18: 32 → 124
  Padded Agent 19: 33 → 124
  Padded Agent 20: 45 → 124
  Padded Agent 21: 33 → 124
  Padded Agent 22: 17 → 124
  Padded Agent 23: 45 → 124
  Padded Agent 24: 16 → 124
  Padded Agent 25: 60 → 124
  Padded Agent 26: 30 → 124
  Padded Agent 27: 16 → 124
  Padded Agent 28: 119 → 124
  Padded Agent 29: 3 → 124
  Padded Agent 30: 45 → 124
  Padded Agent 31: 24 → 124
  Padded Agent 32: 15 → 124
  Padded Agent 33: 21 → 124
  Padded Agent 34: 23 → 124
  Padded Agent 35: 70 → 124
  Padded Agent 36: 46 → 124
  Padded Agent 37: 42 → 124
  Padded Agent 38: 2 → 124
  Padded Agent 39: 80 → 124
  Padded Agent 40: 28 → 124
  Padded Agent 41: 14 → 124
  Padded Agent 42: 25 → 124
  Padded Agent 43: 3 → 124
  Padded Agent 44: 6 → 124
  Padded Agent 45: 12 → 124
  Padded Agent 46: 2 → 124
  Padded Agent 47: 16 → 124
  Padded Agent 48: 17 → 124
  Padded Agent 49: 20 → 124
  Padded Agent 50: 49 → 124
  Padded Agent 51: 44 → 124
  Padded Agent 52: 35 → 124
  Padded Agent 54: 6 → 124
  Padded Agent 55: 43 → 124
  Padded Agent 56: 3 → 124
  Padded Agent 57: 25 → 124
  Padded Agent 58: 38 → 124
  Padded Agent 59: 23 → 124
  Padded Agent 60: 11 → 124
  Padded Agent 61: 42 → 124
  Padded Agent 62: 21 → 124
  Padded Agent 63: 46 → 124
  Padded Agent 64: 47 → 124
  Padded Agent 65: 45 → 124
  Padded Agent 66: 13 → 124
  Padded Agent 67: 16 → 124
  Padded Agent 68: 58 → 124
  Padded Agent 69: 2 → 124
  Padded Agent 70: 68 → 124
  Padded Agent 71: 17 → 124
  Padded Agent 72: 57 → 124
  Padded Agent 73: 9 → 124
  Padded Agent 74: 69 → 124
  Padded Agent 75: 53 → 124
  Padded Agent 76: 53 → 124
  Padded Agent 77: 83 → 124
  Padded Agent 78: 24 → 124
  Padded Agent 79: 18 → 124
  Padded Agent 80: 13 → 124
  Padded Agent 81: 58 → 124
  Padded Agent 82: 39 → 124
  Padded Agent 83: 32 → 124
  Padded Agent 84: 5 → 124
  Padded Agent 85: 13 → 124
  Padded Agent 86: 20 → 124
  Padded Agent 87: 58 → 124
  Padded Agent 88: 10 → 124
  Padded Agent 89: 38 → 124
  Padded Agent 90: 31 → 124
  Padded Agent 91: 59 → 124
  Padded Agent 92: 65 → 124
  Padded Agent 93: 27 → 124
  Padded Agent 94: 30 → 124
  Padded Agent 95: 56 → 124
  Padded Agent 96: 27 → 124
  Padded Agent 97: 24 → 124
  Padded Agent 98: 25 → 124
  Padded Agent 99: 3 → 124
  Padded Agent 100: 5 → 124
  Padded Agent 101: 12 → 124
  Padded Agent 102: 10 → 124
  Padded Agent 103: 4 → 124
  Padded Agent 104: 44 → 124
  Padded Agent 105: 48 → 124
  Padded Agent 106: 2 → 124
  Padded Agent 107: 60 → 124
  Padded Agent 108: 61 → 124
  Padded Agent 109: 11 → 124
  Padded Agent 110: 21 → 124
  Padded Agent 111: 38 → 124
  Padded Agent 112: 24 → 124
  Padded Agent 113: 58 → 124
  Padded Agent 114: 5 → 124
  Padded Agent 115: 21 → 124
  Padded Agent 116: 23 → 124
  Padded Agent 117: 50 → 124
  Padded Agent 118: 33 → 124
  Padded Agent 119: 31 → 124
  Padded Agent 120: 49 → 124
  Padded Agent 121: 8 → 124
  Padded Agent 122: 20 → 124
  Padded Agent 123: 30 → 124
  Padded Agent 124: 40 → 124
  Padded Agent 125: 19 → 124
  Padded Agent 126: 39 → 124
  Padded Agent 127: 13 → 124
  Padded Agent 128: 39 → 124
