✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_09.txt
      Spliced plan: 26 prefix + 2 yield + 43 suffix = 71 total actions

--- Pass 228/10000 (Elapsed: 210.92s) ---
Detected 169 collisions

  Collision: T=28, Type=edge, Cell=((20, 18), (20, 19)), Agents=[8, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 112 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 19) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 50 suffix = 79 total actions

--- Pass 229/10000 (Elapsed: 211.66s) ---
Detected 168 collisions

  Collision: T=28, Type=vertex, Cell=(18, 21), Agents=[15, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (18, 21)
    [DEBUG YIELD] Agent 15 is yielding at goal (18, 21)
    [DEBUG YIELD] Collision time: t=28
    [DEBUG YIELD] Other agents in collision: [71]
    ✓ [C++] Found yield-on-goal plan via parking (19, 20)
      Spliced plan: 27 prefix + 5 yield + 45 suffix = 77 total actions
    ✓ Agent 15 yielded to parking cell (19, 20)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 230/10000 (Elapsed: 212.77s) ---
Detected 164 collisions

  Collision: T=28, Type=vertex, Cell=(5, 18), Agents=[32, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (5, 18)
    ✓ [C++] Found yield-on-goal plan via parking (4, 18)
      Spliced plan: 27 prefix + 2 yield + 47 suffix = 76 total actions
    ✓ Agent 64 yielded to parking cell (4, 18)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 231/10000 (Elapsed: 213.87s) ---
Detected 163 collisions

  Collision: T=28, Type=vertex, Cell=(6, 20), Agents=[58, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 116 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (5, 21) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 42 suffix = 73 total actions

--- Pass 232/10000 (Elapsed: 214.61s) ---
Detected 161 collisions

  Collision: T=28, Type=vertex, Cell=(21, 20), Agents=[83, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (21, 20)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 83 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 90 with window ±5
    → Trying bounded window: ±5 timesteps around T=28
      ✓ Bounded window (±5) successful for Agent 90
      Candidate Agent 90: 159 remaining collisions
    → Selected best candidate Agent 90 with 159 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 90 with window ±5

--- Pass 233/10000 (Elapsed: 216.09s) ---
  Padded Agent 90: 54 → 69
Detected 159 collisions

  Collision: T=27, Type=edge, Cell=((25, 17), (25, 18)), Agents=[18, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
    Trying Agent 18 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 17) with 0 wait steps
      Spliced plan: 26 prefix + 4 yield + 43 suffix = 73 total actions

--- Pass 234/10000 (Elapsed: 216.84s) ---
Detected 156 collisions

  Collision: T=29, Type=vertex, Cell=(27, 9), Agents=[7, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (27, 9)
    ✓ [C++] Found yield-on-goal plan via parking (28, 9)
      Spliced plan: 28 prefix + 2 yield + 41 suffix = 71 total actions
    ✓ Agent 46 yielded to parking cell (28, 9)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 235/10000 (Elapsed: 217.95s) ---
Detected 155 collisions

  Collision: T=29, Type=edge, Cell=((21, 13), (21, 12)), Agents=[11, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 102 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 11) with 0 wait steps
      Spliced plan: 28 prefix + 4 yield + 45 suffix = 77 total actions

--- Pass 236/10000 (Elapsed: 218.69s) ---
Detected 157 collisions

  Collision: T=29, Type=vertex, Cell=(14, 14), Agents=[13, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (14, 14)
    ✓ [C++] Found yield-on-goal plan via parking (15, 16)
      Spliced plan: 28 prefix + 6 yield + 48 suffix = 82 total actions
    ✓ Agent 13 yielded to parking cell (15, 16)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 237/10000 (Elapsed: 219.80s) ---
Detected 155 collisions

  Collision: T=29, Type=vertex, Cell=(4, 11), Agents=[14, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (4, 11)
    ✓ [C++] Found yield-on-goal plan via parking (3, 11)
      Spliced plan: 28 prefix + 2 yield + 42 suffix = 72 total actions
    ✓ Agent 14 yielded to parking cell (3, 11)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 238/10000 (Elapsed: 220.92s) ---
Detected 154 collisions

  Collision: T=29, Type=edge, Cell=((14, 18), (14, 19)), Agents=[21, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 125 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 19) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 43 suffix = 73 total actions

--- Pass 239/10000 (Elapsed: 221.67s) ---
Detected 154 collisions

  Collision: T=29, Type=vertex, Cell=(21, 20), Agents=[29, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (21, 20)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 29 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 29
      Candidate Agent 29: 161 remaining collisions
    → Agent 83 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 29 with 161 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 29 with window ±5

--- Pass 240/10000 (Elapsed: 223.14s) ---
  Padded Agent 29: 64 → 69
Detected 161 collisions

  Collision: T=26, Type=vertex, Cell=(20, 20), Agents=[29, 103], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 29 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 21) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 44 suffix = 71 total actions

--- Pass 241/10000 (Elapsed: 223.89s) ---
Detected 161 collisions

  Collision: T=29, Type=vertex, Cell=(20, 19), Agents=[29, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 112 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 112 failed both yield approaches
    Trying Agent 29 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 21) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 43 suffix = 73 total actions

--- Pass 242/10000 (Elapsed: 224.63s) ---
Detected 156 collisions

  Collision: T=29, Type=vertex, Cell=(19, 14), Agents=[31, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (18, 14)
      Spliced plan: 28 prefix + 2 yield + 46 suffix = 76 total actions
    ✓ Agent 31 yielded to parking cell (18, 14)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 243/10000 (Elapsed: 225.75s) ---
Detected 155 collisions

  Collision: T=29, Type=vertex, Cell=(13, 12), Agents=[48, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (13, 12)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 48 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 57 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 57
      Candidate Agent 57: 151 remaining collisions
    → Selected best candidate Agent 57 with 151 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 57 with window ±5

--- Pass 244/10000 (Elapsed: 227.25s) ---
  Padded Agent 57: 53 → 69
Detected 151 collisions

  Collision: T=25, Type=vertex, Cell=(16, 12), Agents=[57, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 57 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 12) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 45 suffix = 71 total actions

--- Pass 245/10000 (Elapsed: 227.99s) ---
Detected 148 collisions

  Collision: T=29, Type=vertex, Cell=(13, 12), Agents=[48, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (13, 12)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 48 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 94 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 94
      Candidate Agent 94: 148 remaining collisions
    → Selected best candidate Agent 94 with 148 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 94 with window ±5

--- Pass 246/10000 (Elapsed: 229.51s) ---
  Padded Agent 94: 55 → 69
Detected 148 collisions

  Collision: T=28, Type=vertex, Cell=(11, 9), Agents=[94, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (11, 9)
    ✓ [C++] Found yield-on-goal plan via parking (10, 9)
      Spliced plan: 27 prefix + 2 yield + 42 suffix = 71 total actions
    ✓ Agent 95 yielded to parking cell (10, 9)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 247/10000 (Elapsed: 230.66s) ---
Detected 147 collisions

  Collision: T=30, Type=vertex, Cell=(21, 20), Agents=[8, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (21, 20)
    ✓ [C++] Found yield-on-goal plan via parking (23, 21)
      Spliced plan: 29 prefix + 9 yield + 40 suffix = 78 total actions
    ✓ Agent 83 yielded to parking cell (23, 21)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 248/10000 (Elapsed: 231.77s) ---
Detected 141 collisions

  Collision: T=30, Type=vertex, Cell=(21, 11), Agents=[11, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 99 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 11) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 43 suffix = 74 total actions

--- Pass 249/10000 (Elapsed: 232.52s) ---
Detected 140 collisions

  Collision: T=30, Type=edge, Cell=((27, 14), (27, 15)), Agents=[28, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 28 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 14) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 43 suffix = 74 total actions

--- Pass 250/10000 (Elapsed: 233.26s) ---
Detected 139 collisions

  Collision: T=30, Type=vertex, Cell=(8, 7), Agents=[35, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 77 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 8) with 3 wait steps
      Spliced plan: 29 prefix + 5 yield + 47 suffix = 81 total actions

--- Pass 251/10000 (Elapsed: 234.01s) ---
Detected 137 collisions

  Collision: T=30, Type=edge, Cell=((20, 18), (20, 19)), Agents=[42, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 112 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 19) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 50 suffix = 82 total actions

--- Pass 252/10000 (Elapsed: 234.75s) ---
Detected 136 collisions

  Collision: T=30, Type=vertex, Cell=(5, 18), Agents=[64, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (5, 18)
    ✓ [C++] Found yield-on-goal plan via parking (4, 18)
      Spliced plan: 29 prefix + 2 yield + 47 suffix = 78 total actions
    ✓ Agent 64 yielded to parking cell (4, 18)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 253/10000 (Elapsed: 235.85s) ---
Detected 135 collisions

  Collision: T=30, Type=vertex, Cell=(17, 21), Agents=[84, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 84 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 22) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 40 suffix = 72 total actions

--- Pass 254/10000 (Elapsed: 236.60s) ---
Detected 135 collisions

  Collision: T=30, Type=edge, Cell=((17, 21), (18, 21)), Agents=[86, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 103 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 20) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 45 suffix = 76 total actions

--- Pass 255/10000 (Elapsed: 237.34s) ---
Detected 134 collisions

  Collision: T=31, Type=vertex, Cell=(3, 12), Agents=[3, 4], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (3, 12)
    ✓ [C++] Found yield-on-goal plan via parking (2, 12)
      Spliced plan: 30 prefix + 2 yield + 40 suffix = 72 total actions
    ✓ Agent 3 yielded to parking cell (2, 12)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 256/10000 (Elapsed: 238.45s) ---
Detected 133 collisions

  Collision: T=31, Type=vertex, Cell=(9, 13), Agents=[10, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (9, 12)
      Spliced plan: 30 prefix + 2 yield + 46 suffix = 78 total actions
    ✓ Agent 10 yielded to parking cell (9, 12)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 257/10000 (Elapsed: 239.57s) ---
Detected 132 collisions

  Collision: T=31, Type=edge, Cell=((14, 20), (14, 21)), Agents=[21, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 44 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 21) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 47 suffix = 79 total actions

--- Pass 258/10000 (Elapsed: 240.31s) ---
Detected 139 collisions

  Collision: T=31, Type=vertex, Cell=(9, 7), Agents=[25, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 25 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 25 failed both yield approaches
    Trying Agent 35 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 8) with 2 wait steps
      Spliced plan: 30 prefix + 6 yield + 39 suffix = 75 total actions

--- Pass 259/10000 (Elapsed: 241.07s) ---
Detected 136 collisions

  Collision: T=31, Type=vertex, Cell=(8, 22), Agents=[49, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (8, 22)
    ✓ [C++] Found yield-on-goal plan via parking (9, 22)
      Spliced plan: 30 prefix + 2 yield + 39 suffix = 71 total actions
    ✓ Agent 91 yielded to parking cell (9, 22)
  ✓ YIELD-ON-GOAL successful for Agent 91

--- Pass 260/10000 (Elapsed: 242.18s) ---
Detected 135 collisions

  Collision: T=31, Type=vertex, Cell=(23, 8), Agents=[73, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 73 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 8) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 46 suffix = 78 total actions

--- Pass 261/10000 (Elapsed: 242.93s) ---
Detected 134 collisions

  Collision: T=31, Type=vertex, Cell=(25, 15), Agents=[90, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (25, 15)
    ✓ [C++] Found yield-on-goal plan via parking (25, 14)
      Spliced plan: 30 prefix + 2 yield + 42 suffix = 74 total actions
    ✓ Agent 128 yielded to parking cell (25, 14)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 262/10000 (Elapsed: 244.04s) ---
Detected 133 collisions

  Collision: T=32, Type=vertex, Cell=(0, 11), Agents=[36, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (0, 11)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 36 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 132 remaining collisions
