✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_07.txt
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 68 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 68
      Candidate Agent 68: 276 remaining collisions
    → Agent 127 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 127
      Candidate Agent 127: 275 remaining collisions
    → Selected best candidate Agent 127 with 275 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 127 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 214/10000 (Elapsed: 211.21s) ---
  Padded Agent 127: 49 → 64
Detected 275 collisions

  Collision: T=17, Type=vertex, Cell=(18, 16), Agents=[32, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 127 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 14) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 48 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 215/10000 (Elapsed: 212.15s) ---
Detected 285 collisions

  Collision: T=20, Type=vertex, Cell=(22, 22), Agents=[70, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (22, 22)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 101 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 101
      Candidate Agent 101: 286 remaining collisions
    → Selected best candidate Agent 101 with 286 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 101 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 216/10000 (Elapsed: 213.71s) ---
  Padded Agent 101: 46 → 64
Detected 286 collisions

  Collision: T=20, Type=vertex, Cell=(7, 9), Agents=[72, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 72 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 8) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 45 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 217/10000 (Elapsed: 214.65s) ---
Detected 285 collisions

  Collision: T=20, Type=edge, Cell=((21, 20), (20, 20)), Agents=[108, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 117 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 45 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 218/10000 (Elapsed: 215.58s) ---
Detected 311 collisions

  Collision: T=21, Type=vertex, Cell=(21, 10), Agents=[6, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 41 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 10) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 44 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 219/10000 (Elapsed: 216.52s) ---
Detected 313 collisions

  Collision: T=21, Type=vertex, Cell=(24, 7), Agents=[13, 16], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (24, 7)
    ✓ [C++] Found yield-on-goal plan via parking (24, 6)
      Spliced plan: 20 prefix + 2 yield + 44 suffix = 66 total actions
    ✓ Agent 13 yielded to parking cell (24, 6)
  ✓ YIELD-ON-GOAL successful for Agent 13

→ Non-deferred collisions remain; continuing to next pass

--- Pass 220/10000 (Elapsed: 217.77s) ---
Detected 312 collisions

  Collision: T=21, Type=edge, Cell=((13, 10), (13, 9)), Agents=[39, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 104 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 9) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 44 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 221/10000 (Elapsed: 218.70s) ---
Detected 312 collisions

  Collision: T=21, Type=vertex, Cell=(22, 22), Agents=[47, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (22, 22)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 47 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✓ Bounded window (±5) successful for Agent 47
      Candidate Agent 47: 298 remaining collisions
    → Selected best candidate Agent 47 with 298 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 47 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 222/10000 (Elapsed: 220.27s) ---
  Padded Agent 47: 53 → 64
Detected 298 collisions

  Collision: T=21, Type=vertex, Cell=(17, 16), Agents=[56, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 127 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 17) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 47 suffix = 69 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 223/10000 (Elapsed: 221.20s) ---
Detected 293 collisions

  Collision: T=21, Type=edge, Cell=((26, 15), (26, 16)), Agents=[67, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 125 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 16) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 44 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 224/10000 (Elapsed: 222.15s) ---
Detected 294 collisions

  Collision: T=21, Type=vertex, Cell=(14, 19), Agents=[74, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (14, 19)
    ✓ [C++] Found yield-on-goal plan via parking (15, 19)
      Spliced plan: 20 prefix + 3 yield + 44 suffix = 67 total actions
    ✓ Agent 74 yielded to parking cell (15, 19)
  ✓ YIELD-ON-GOAL successful for Agent 74

→ Non-deferred collisions remain; continuing to next pass

--- Pass 225/10000 (Elapsed: 223.40s) ---
Detected 292 collisions

  Collision: T=21, Type=vertex, Cell=(13, 6), Agents=[119, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 119 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 119 failed both yield approaches
    Trying Agent 128 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 10) with 3 wait steps
      Spliced plan: 20 prefix + 11 yield + 46 suffix = 77 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 226/10000 (Elapsed: 224.35s) ---
Detected 290 collisions

  Collision: T=22, Type=vertex, Cell=(13, 8), Agents=[1, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 1 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 7) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 43 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 227/10000 (Elapsed: 225.36s) ---
Detected 289 collisions

  Collision: T=22, Type=vertex, Cell=(21, 20), Agents=[26, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 26 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 19) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 51 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 228/10000 (Elapsed: 226.36s) ---
Detected 287 collisions

  Collision: T=22, Type=vertex, Cell=(9, 15), Agents=[29, 31], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (9, 15)
    ✓ [C++] Found yield-on-goal plan via parking (10, 15)
      Spliced plan: 21 prefix + 2 yield + 43 suffix = 66 total actions
    ✓ Agent 31 yielded to parking cell (10, 15)
  ✓ YIELD-ON-GOAL successful for Agent 31

→ Non-deferred collisions remain; continuing to next pass

--- Pass 229/10000 (Elapsed: 227.70s) ---
Detected 286 collisions

  Collision: T=22, Type=vertex, Cell=(25, 15), Agents=[42, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (25, 15)
    ✓ [C++] Found yield-on-goal plan via parking (25, 14)
      Spliced plan: 21 prefix + 2 yield + 43 suffix = 66 total actions
    ✓ Agent 76 yielded to parking cell (25, 14)
  ✓ YIELD-ON-GOAL successful for Agent 76

→ Non-deferred collisions remain; continuing to next pass

--- Pass 230/10000 (Elapsed: 229.05s) ---
Detected 285 collisions

  Collision: T=22, Type=vertex, Cell=(13, 14), Agents=[43, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (13, 14)
    ✓ [C++] Found yield-on-goal plan via parking (13, 13)
      Spliced plan: 21 prefix + 2 yield + 48 suffix = 71 total actions
    ✓ Agent 78 yielded to parking cell (13, 13)
  ✓ YIELD-ON-GOAL successful for Agent 78

→ Non-deferred collisions remain; continuing to next pass

--- Pass 231/10000 (Elapsed: 230.39s) ---
Detected 284 collisions

  Collision: T=22, Type=edge, Cell=((21, 20), (20, 20)), Agents=[48, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 117 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 117 failed both yield approaches
    Trying Agent 48 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 48 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 48 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 48
      Candidate Agent 48: 291 remaining collisions
    → Agent 117 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 117
      Candidate Agent 117: 295 remaining collisions
    → Selected best candidate Agent 48 with 291 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 48 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 232/10000 (Elapsed: 232.77s) ---
  Padded Agent 48: 42 → 64
Detected 291 collisions

  Collision: T=20, Type=edge, Cell=((24, 19), (23, 19)), Agents=[27, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 27 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 19) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 50 suffix = 71 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 233/10000 (Elapsed: 233.79s) ---
Detected 294 collisions

  Collision: T=22, Type=vertex, Cell=(18, 14), Agents=[68, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 105 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 12) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 43 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 234/10000 (Elapsed: 234.80s) ---
Detected 293 collisions

  Collision: T=22, Type=vertex, Cell=(14, 6), Agents=[103, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 119 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 5) with 0 wait steps
      Spliced plan: 21 prefix + 4 yield + 44 suffix = 69 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 235/10000 (Elapsed: 235.80s) ---
Detected 290 collisions

  Collision: T=23, Type=vertex, Cell=(12, 25), Agents=[11, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (12, 25)
    ✓ [C++] Found yield-on-goal plan via parking (12, 24)
      Spliced plan: 22 prefix + 2 yield + 42 suffix = 66 total actions
    ✓ Agent 11 yielded to parking cell (12, 24)
  ✓ YIELD-ON-GOAL successful for Agent 11

→ Non-deferred collisions remain; continuing to next pass

--- Pass 236/10000 (Elapsed: 237.14s) ---
Detected 289 collisions

  Collision: T=23, Type=vertex, Cell=(19, 15), Agents=[25, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (19, 15)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 61 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✓ Bounded window (±5) successful for Agent 61
      Candidate Agent 61: 292 remaining collisions
    → Selected best candidate Agent 61 with 292 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 61 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 237/10000 (Elapsed: 238.81s) ---
  Padded Agent 61: 32 → 64
Detected 292 collisions

  Collision: T=23, Type=vertex, Cell=(22, 22), Agents=[38, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (22, 22)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 38 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✓ Bounded window (±5) successful for Agent 38
      Candidate Agent 38: 287 remaining collisions
    → Selected best candidate Agent 38 with 287 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 38 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 238/10000 (Elapsed: 240.47s) ---
  Padded Agent 38: 34 → 64
Detected 287 collisions

  Collision: T=23, Type=vertex, Cell=(26, 15), Agents=[42, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 125 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 125 failed both yield approaches
    Trying Agent 42 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 42 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 42 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✓ Bounded window (±5) successful for Agent 42
      Candidate Agent 42: 295 remaining collisions
    → Agent 125 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✓ Bounded window (±5) successful for Agent 125
      Candidate Agent 125: 286 remaining collisions
    → Selected best candidate Agent 125 with 286 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 125 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 239/10000 (Elapsed: 242.81s) ---
  Padded Agent 125: 36 → 64
Detected 286 collisions

  Collision: T=22, Type=vertex, Cell=(27, 15), Agents=[35, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 35 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 14) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 44 suffix = 68 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 240/10000 (Elapsed: 243.81s) ---
Detected 287 collisions

  Collision: T=23, Type=vertex, Cell=(18, 14), Agents=[45, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 45 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 14) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 46 suffix = 70 total actions
