✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_10.txt
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 17) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 49 suffix = 71 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 212/10000 (Elapsed: 225.48s) ---
Detected 234 collisions

  Collision: T=22, Type=vertex, Cell=(23, 5), Agents=[11, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (23, 5)
    ✓ [C++] Found yield-on-goal plan via parking (23, 4)
      Spliced plan: 21 prefix + 2 yield + 52 suffix = 75 total actions
    ✓ Agent 11 yielded to parking cell (23, 4)
  ✓ YIELD-ON-GOAL successful for Agent 11

→ Non-deferred collisions remain; continuing to next pass

--- Pass 213/10000 (Elapsed: 227.03s) ---
Detected 233 collisions

  Collision: T=22, Type=vertex, Cell=(27, 17), Agents=[12, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 12 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 17) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 65 suffix = 88 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 214/10000 (Elapsed: 228.20s) ---
Detected 230 collisions

  Collision: T=22, Type=vertex, Cell=(14, 14), Agents=[26, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (14, 14)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 26 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 26
      Candidate Agent 26: 229 remaining collisions
    → Selected best candidate Agent 26 with 229 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 26 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 215/10000 (Elapsed: 230.12s) ---
  Padded Agent 26: 30 → 69
Detected 229 collisions

  Collision: T=21, Type=vertex, Cell=(13, 14), Agents=[4, 26], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (13, 14)
    ✓ [C++] Found yield-on-goal plan via parking (12, 14)
      Spliced plan: 20 prefix + 5 yield + 61 suffix = 86 total actions
    ✓ Agent 4 yielded to parking cell (12, 14)
  ✓ YIELD-ON-GOAL successful for Agent 4

→ Non-deferred collisions remain; continuing to next pass

--- Pass 216/10000 (Elapsed: 231.66s) ---
Detected 228 collisions

  Collision: T=22, Type=vertex, Cell=(13, 13), Agents=[26, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 51 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 12) with 2 wait steps
      Spliced plan: 21 prefix + 6 yield + 51 suffix = 78 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 217/10000 (Elapsed: 232.81s) ---
Detected 226 collisions

  Collision: T=22, Type=vertex, Cell=(19, 11), Agents=[34, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 72 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 72 failed both yield approaches
    Trying Agent 34 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 34 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 34
      Candidate Agent 34: 227 remaining collisions
    → Agent 72 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 72
      Candidate Agent 72: 227 remaining collisions
    → Selected best candidate Agent 34 with 227 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 34 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 218/10000 (Elapsed: 235.51s) ---
  Padded Agent 34: 33 → 69
Detected 227 collisions

  Collision: T=19, Type=vertex, Cell=(18, 13), Agents=[34, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 40 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    Trying Agent 34 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 12) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 51 suffix = 71 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 219/10000 (Elapsed: 236.66s) ---
Detected 228 collisions

  Collision: T=21, Type=edge, Cell=((18, 12), (18, 13)), Agents=[34, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 40 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    Trying Agent 34 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 12) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 51 suffix = 73 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 220/10000 (Elapsed: 237.82s) ---
Detected 223 collisions

  Collision: T=22, Type=edge, Cell=((9, 21), (9, 22)), Agents=[38, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 74 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 22) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 54 suffix = 77 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 221/10000 (Elapsed: 238.98s) ---
Detected 219 collisions

  Collision: T=22, Type=vertex, Cell=(20, 15), Agents=[58, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (20, 15)
    ✓ [C++] Found yield-on-goal plan via parking (20, 14)
      Spliced plan: 21 prefix + 2 yield + 56 suffix = 79 total actions
    ✓ Agent 58 yielded to parking cell (20, 14)
  ✓ YIELD-ON-GOAL successful for Agent 58

→ Non-deferred collisions remain; continuing to next pass

--- Pass 222/10000 (Elapsed: 240.51s) ---
Detected 218 collisions

  Collision: T=23, Type=vertex, Cell=(21, 24), Agents=[5, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (21, 24)
    ✓ [C++] Found yield-on-goal plan via parking (21, 25)
      Spliced plan: 22 prefix + 2 yield + 54 suffix = 78 total actions
    ✓ Agent 5 yielded to parking cell (21, 25)
  ✓ YIELD-ON-GOAL successful for Agent 5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 223/10000 (Elapsed: 242.06s) ---
Detected 217 collisions

  Collision: T=23, Type=vertex, Cell=(21, 20), Agents=[17, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 17 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 49 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 224/10000 (Elapsed: 243.22s) ---
Detected 217 collisions

  Collision: T=23, Type=vertex, Cell=(19, 17), Agents=[25, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 126 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 17) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 51 suffix = 76 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 225/10000 (Elapsed: 244.37s) ---
Detected 215 collisions

  Collision: T=23, Type=vertex, Cell=(13, 25), Agents=[30, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 97 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 97 failed both yield approaches
    Trying Agent 30 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 24) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 47 suffix = 72 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 226/10000 (Elapsed: 245.53s) ---
Detected 214 collisions

  Collision: T=23, Type=edge, Cell=((13, 25), (12, 25)), Agents=[32, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 97 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 97 failed both yield approaches
    Trying Agent 32 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 24) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 49 suffix = 73 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 227/10000 (Elapsed: 246.68s) ---
Detected 213 collisions

  Collision: T=23, Type=vertex, Cell=(12, 20), Agents=[42, 75], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=applicable
  YIELD-ON-START attempt 1: Agent 75 (at start (12, 20))
    Yielding Agent 75 from start (12, 20) at T=23
    Yielding Agent 75 from start (12, 20) at T=23
    ✓ [C++] Found yield-on-start plan via parking (11, 21)
      Spliced plan: 22 prefix + 4 yield + 53 suffix = 79 total actions
  ✓ YIELD-ON-START successful: Agent 75 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 228/10000 (Elapsed: 248.22s) ---
Detected 212 collisions

  Collision: T=23, Type=vertex, Cell=(25, 10), Agents=[54, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 54 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 9) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 53 suffix = 78 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 229/10000 (Elapsed: 249.38s) ---
Detected 208 collisions

  Collision: T=23, Type=vertex, Cell=(14, 14), Agents=[67, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (14, 14)
    ✓ [C++] Found yield-on-goal plan via parking (14, 15)
      Spliced plan: 22 prefix + 2 yield + 50 suffix = 74 total actions
    ✓ Agent 85 yielded to parking cell (14, 15)
  ✓ YIELD-ON-GOAL successful for Agent 85

→ Non-deferred collisions remain; continuing to next pass

--- Pass 230/10000 (Elapsed: 250.92s) ---
Detected 207 collisions

  Collision: T=24, Type=vertex, Cell=(20, 17), Agents=[13, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 13 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 13 failed both yield approaches
    Trying Agent 25 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 16) with 2 wait steps
      Spliced plan: 23 prefix + 8 yield + 46 suffix = 77 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 231/10000 (Elapsed: 252.08s) ---
Detected 205 collisions

  Collision: T=24, Type=vertex, Cell=(25, 24), Agents=[14, 98], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 14 (at start (25, 24))
    Yielding Agent 14 from start (25, 24) at T=24
    Yielding Agent 14 from start (25, 24) at T=24
    ✓ [C++] Found yield-on-start plan via parking (26, 24)
      Spliced plan: 23 prefix + 2 yield + 65 suffix = 90 total actions
  ✓ YIELD-ON-START successful: Agent 14 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 232/10000 (Elapsed: 253.65s) ---
Detected 204 collisions

  Collision: T=24, Type=vertex, Cell=(25, 14), Agents=[52, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (25, 14)
    ✓ [C++] Found yield-on-goal plan via parking (24, 14)
      Spliced plan: 23 prefix + 2 yield + 51 suffix = 76 total actions
    ✓ Agent 52 yielded to parking cell (24, 14)
  ✓ YIELD-ON-GOAL successful for Agent 52

→ Non-deferred collisions remain; continuing to next pass

--- Pass 233/10000 (Elapsed: 255.23s) ---
Detected 203 collisions

  Collision: T=24, Type=vertex, Cell=(12, 6), Agents=[60, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (12, 6)
    ✓ [C++] Found yield-on-goal plan via parking (12, 5)
      Spliced plan: 23 prefix + 3 yield + 46 suffix = 72 total actions
    ✓ Agent 60 yielded to parking cell (12, 5)
  ✓ YIELD-ON-GOAL successful for Agent 60

→ Non-deferred collisions remain; continuing to next pass

--- Pass 234/10000 (Elapsed: 256.81s) ---
Detected 201 collisions

  Collision: T=24, Type=vertex, Cell=(17, 11), Agents=[72, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 72 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 12) with 1 wait steps
      Spliced plan: 23 prefix + 3 yield + 48 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 235/10000 (Elapsed: 258.00s) ---
Detected 212 collisions

  Collision: T=24, Type=vertex, Cell=(18, 21), Agents=[77, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (18, 21)
    ✓ [C++] Found yield-on-goal plan via parking (18, 20)
      Spliced plan: 23 prefix + 2 yield + 49 suffix = 74 total actions
    ✓ Agent 77 yielded to parking cell (18, 20)
  ✓ YIELD-ON-GOAL successful for Agent 77

→ Non-deferred collisions remain; continuing to next pass

--- Pass 236/10000 (Elapsed: 259.57s) ---
Detected 211 collisions

  Collision: T=24, Type=vertex, Cell=(26, 15), Agents=[84, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (26, 15)
    ✓ [C++] Found yield-on-goal plan via parking (27, 15)
      Spliced plan: 23 prefix + 2 yield + 46 suffix = 71 total actions
    ✓ Agent 111 yielded to parking cell (27, 15)
  ✓ YIELD-ON-GOAL successful for Agent 111

→ Non-deferred collisions remain; continuing to next pass

--- Pass 237/10000 (Elapsed: 261.15s) ---
Detected 210 collisions

  Collision: T=25, Type=vertex, Cell=(25, 8), Agents=[10, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (25, 8)
    ✓ [C++] Found yield-on-goal plan via parking (24, 8)
      Spliced plan: 24 prefix + 2 yield + 49 suffix = 75 total actions
    ✓ Agent 10 yielded to parking cell (24, 8)
  ✓ YIELD-ON-GOAL successful for Agent 10

→ Non-deferred collisions remain; continuing to next pass

--- Pass 238/10000 (Elapsed: 262.73s) ---
Detected 209 collisions

  Collision: T=25, Type=vertex, Cell=(13, 11), Agents=[29, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 29 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 11) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 58 suffix = 84 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 239/10000 (Elapsed: 263.91s) ---
Detected 213 collisions

  Collision: T=25, Type=vertex, Cell=(25, 15), Agents=[33, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (25, 15)
    ✓ [C++] Found yield-on-goal plan via parking (23, 16)
      Spliced plan: 24 prefix + 6 yield + 49 suffix = 79 total actions
    ✓ Agent 33 yielded to parking cell (23, 16)
  ✓ YIELD-ON-GOAL successful for Agent 33

→ Non-deferred collisions remain; continuing to next pass

--- Pass 240/10000 (Elapsed: 265.49s) ---
Detected 208 collisions

  Collision: T=25, Type=vertex, Cell=(19, 14), Agents=[34, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (20, 13)
      Spliced plan: 24 prefix + 7 yield + 53 suffix = 84 total actions
    ✓ Agent 57 yielded to parking cell (20, 13)
  ✓ YIELD-ON-GOAL successful for Agent 57

→ Non-deferred collisions remain; continuing to next pass

--- Pass 241/10000 (Elapsed: 267.07s) ---
Detected 206 collisions

  Collision: T=25, Type=edge, Cell=((27, 19), (27, 20)), Agents=[37, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 79 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
