✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_05.txt
Detected 207 collisions

  Collision: T=20, Type=vertex, Cell=(0, 11), Agents=[32, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (0, 11)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 32 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 82 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 82
      Candidate Agent 82: 206 remaining collisions
    → Selected best candidate Agent 82 with 206 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 82 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 175/10000 (Elapsed: 235.28s) ---
  Padded Agent 82: 41 → 77
Detected 206 collisions

  Collision: T=20, Type=vertex, Cell=(31, 9), Agents=[37, 50], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 37 (at start (31, 9))
    Yielding Agent 37 from start (31, 9) at T=20
    Yielding Agent 37 from start (31, 9) at T=20
    ✓ [C++] Found yield-on-start plan via parking (30, 10)
      Spliced plan: 19 prefix + 4 yield + 58 suffix = 81 total actions
  ✓ YIELD-ON-START successful: Agent 37 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 176/10000 (Elapsed: 236.94s) ---
Detected 205 collisions

  Collision: T=20, Type=edge, Cell=((25, 8), (25, 9)), Agents=[51, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 51 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 51 failed both yield approaches
    Trying Agent 77 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 9) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 64 suffix = 85 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 177/10000 (Elapsed: 238.20s) ---
Detected 205 collisions

  Collision: T=20, Type=vertex, Cell=(19, 14), Agents=[56, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (19, 15)
      Spliced plan: 19 prefix + 3 yield + 64 suffix = 86 total actions
    ✓ Agent 110 yielded to parking cell (19, 15)
  ✓ YIELD-ON-GOAL successful for Agent 110

→ Non-deferred collisions remain; continuing to next pass

--- Pass 178/10000 (Elapsed: 239.87s) ---
Detected 203 collisions

  Collision: T=20, Type=edge, Cell=((14, 6), (13, 6)), Agents=[66, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 76 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 5) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 62 suffix = 84 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 179/10000 (Elapsed: 241.18s) ---
Detected 194 collisions

  Collision: T=20, Type=vertex, Cell=(26, 13), Agents=[107, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (26, 13)
    ✓ [C++] Found yield-on-goal plan via parking (27, 13)
      Spliced plan: 19 prefix + 2 yield + 62 suffix = 83 total actions
    ✓ Agent 107 yielded to parking cell (27, 13)
  ✓ YIELD-ON-GOAL successful for Agent 107

→ Non-deferred collisions remain; continuing to next pass

--- Pass 180/10000 (Elapsed: 242.86s) ---
Detected 193 collisions

  Collision: T=21, Type=vertex, Cell=(14, 14), Agents=[3, 26], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (14, 14)
    ✓ [C++] Found yield-on-goal plan via parking (14, 15)
      Spliced plan: 20 prefix + 2 yield + 59 suffix = 81 total actions
    ✓ Agent 3 yielded to parking cell (14, 15)
  ✓ YIELD-ON-GOAL successful for Agent 3

→ Non-deferred collisions remain; continuing to next pass

--- Pass 181/10000 (Elapsed: 244.53s) ---
Detected 192 collisions

  Collision: T=21, Type=vertex, Cell=(22, 22), Agents=[13, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (22, 22)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 13 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 80 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✓ Bounded window (±5) successful for Agent 80
      Candidate Agent 80: 196 remaining collisions
    → Selected best candidate Agent 80 with 196 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 80 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 182/10000 (Elapsed: 246.60s) ---
  Padded Agent 80: 57 → 77
Detected 196 collisions

  Collision: T=21, Type=edge, Cell=((14, 16), (14, 17)), Agents=[14, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 103 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 17) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 57 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 183/10000 (Elapsed: 247.84s) ---
Detected 196 collisions

  Collision: T=21, Type=vertex, Cell=(13, 16), Agents=[17, 24], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (13, 16)
    ✓ [C++] Found yield-on-goal plan via parking (12, 16)
      Spliced plan: 20 prefix + 2 yield + 57 suffix = 79 total actions
    ✓ Agent 24 yielded to parking cell (12, 16)
  ✓ YIELD-ON-GOAL successful for Agent 24

→ Non-deferred collisions remain; continuing to next pass

--- Pass 184/10000 (Elapsed: 249.51s) ---
Detected 195 collisions

  Collision: T=21, Type=vertex, Cell=(19, 29), Agents=[53, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (19, 29)
    ✓ [C++] Found yield-on-goal plan via parking (19, 31)
      Spliced plan: 20 prefix + 4 yield + 57 suffix = 81 total actions
    ✓ Agent 57 yielded to parking cell (19, 31)
  ✓ YIELD-ON-GOAL successful for Agent 57

→ Non-deferred collisions remain; continuing to next pass

--- Pass 185/10000 (Elapsed: 251.19s) ---
Detected 194 collisions

  Collision: T=21, Type=vertex, Cell=(0, 12), Agents=[63, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (0, 12)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 82 with window ±5
    → Trying bounded window: ±5 timesteps around T=21
      ✓ Bounded window (±5) successful for Agent 82
      Candidate Agent 82: 193 remaining collisions
    → Selected best candidate Agent 82 with 193 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 82 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 186/10000 (Elapsed: 253.26s) ---
  Padded Agent 82: 39 → 77
Detected 193 collisions

  Collision: T=21, Type=vertex, Cell=(9, 7), Agents=[68, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 68 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 6) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 62 suffix = 85 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 187/10000 (Elapsed: 254.50s) ---
Detected 188 collisions

  Collision: T=22, Type=vertex, Cell=(19, 19), Agents=[9, 25], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (19, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 9 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 25 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 25
      Candidate Agent 25: 187 remaining collisions
    → Selected best candidate Agent 25 with 187 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 25 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 188/10000 (Elapsed: 256.57s) ---
  Padded Agent 25: 25 → 77
Detected 187 collisions

  Collision: T=22, Type=edge, Cell=((25, 8), (25, 9)), Agents=[10, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 10 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 8) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 59 suffix = 82 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 189/10000 (Elapsed: 257.82s) ---
Detected 188 collisions

  Collision: T=22, Type=vertex, Cell=(22, 22), Agents=[13, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (22, 22)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 13 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 125 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 125
      Candidate Agent 125: 188 remaining collisions
    → Selected best candidate Agent 125 with 188 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 125 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 190/10000 (Elapsed: 259.88s) ---
  Padded Agent 125: 41 → 77
Detected 188 collisions

  Collision: T=22, Type=vertex, Cell=(19, 3), Agents=[29, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 79 at goal (19, 3)
    ✓ [C++] Found yield-on-goal plan via parking (19, 1)
      Spliced plan: 21 prefix + 4 yield + 58 suffix = 83 total actions
    ✓ Agent 79 yielded to parking cell (19, 1)
  ✓ YIELD-ON-GOAL successful for Agent 79

→ Non-deferred collisions remain; continuing to next pass

--- Pass 191/10000 (Elapsed: 261.54s) ---
Detected 187 collisions

  Collision: T=22, Type=vertex, Cell=(13, 19), Agents=[34, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (13, 19)
    [DEBUG YIELD] Agent 34 is yielding at goal (13, 19)
    [DEBUG YIELD] Collision time: t=22
    [DEBUG YIELD] Other agents in collision: [97]
    ✓ [C++] Found yield-on-goal plan via parking (15, 19)
      Spliced plan: 21 prefix + 4 yield + 66 suffix = 91 total actions
    ✓ Agent 34 yielded to parking cell (15, 19)
  ✓ YIELD-ON-GOAL successful for Agent 34

→ Non-deferred collisions remain; continuing to next pass

--- Pass 192/10000 (Elapsed: 263.20s) ---
Detected 186 collisions

  Collision: T=22, Type=vertex, Cell=(20, 11), Agents=[40, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (20, 11)
    ✓ [C++] Found yield-on-goal plan via parking (21, 11)
      Spliced plan: 21 prefix + 2 yield + 60 suffix = 83 total actions
    ✓ Agent 43 yielded to parking cell (21, 11)
  ✓ YIELD-ON-GOAL successful for Agent 43

→ Non-deferred collisions remain; continuing to next pass

--- Pass 193/10000 (Elapsed: 264.87s) ---
Detected 185 collisions

  Collision: T=22, Type=vertex, Cell=(21, 14), Agents=[56, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 56 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 13) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 59 suffix = 82 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 194/10000 (Elapsed: 266.12s) ---
Detected 184 collisions

  Collision: T=23, Type=vertex, Cell=(24, 13), Agents=[6, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (24, 13)
    ✓ [C++] Found yield-on-goal plan via parking (23, 14)
      Spliced plan: 22 prefix + 4 yield + 55 suffix = 81 total actions
    ✓ Agent 6 yielded to parking cell (23, 14)
  ✓ YIELD-ON-GOAL successful for Agent 6

→ Non-deferred collisions remain; continuing to next pass

--- Pass 195/10000 (Elapsed: 267.78s) ---
Detected 183 collisions

  Collision: T=23, Type=edge, Cell=((7, 20), (7, 19)), Agents=[8, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 8 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 20) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 61 suffix = 85 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 196/10000 (Elapsed: 269.03s) ---
Detected 181 collisions

  Collision: T=23, Type=vertex, Cell=(25, 13), Agents=[12, 39], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (25, 13)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 12 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 39 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✓ Bounded window (±5) successful for Agent 39
      Candidate Agent 39: 182 remaining collisions
    → Selected best candidate Agent 39 with 182 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 39 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 197/10000 (Elapsed: 271.11s) ---
  Padded Agent 39: 24 → 77
Detected 182 collisions

  Collision: T=22, Type=vertex, Cell=(24, 13), Agents=[6, 39], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (24, 13)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 39 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 39
      Candidate Agent 39: 181 remaining collisions
    → Selected best candidate Agent 39 with 181 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 39 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 198/10000 (Elapsed: 273.18s) ---
  Padded Agent 39: 24 → 77
Detected 181 collisions

  Collision: T=23, Type=vertex, Cell=(25, 13), Agents=[12, 39], Attempt=2
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 12 at goal (25, 13)
    ✗ [C++] Failed to find yield-on-goal plan
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 12 (blocker: 39) (attempt 1/1)
  → Trying DYNAMIC for Agent 39 (blocker: 12) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=23, t_start=18, t_goal_sub=28, agents=[12, 39]
    Start positions: ((25, 13), (21, 14))
    Subgoal positions: ((25, 13), (25, 12))
    Joint A* (C++) success! window [18,28]
    Splicing agent 12: plan_len=79, t_start=18, t_goal_sub=28, segment_len=10
    Splicing agent 39: plan_len=77, t_start=18, t_goal_sub=28, segment_len=10
    ✓ Joint plan accepted!
      Final plan for Agent 12: [1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 2, 4, 4, 2, 2, 4, 3, 0, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
      Final plan for Agent 39: [1, 1, 0, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
  ✓ Joint A* successful
    Reduced collisions from 181 to 180

→ Non-deferred collisions remain; continuing to next pass

--- Pass 199/10000 (Elapsed: 275.25s) ---
Detected 180 collisions

  Collision: T=23, Type=vertex, Cell=(14, 19), Agents=[14, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
