✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_11.txt
→ Non-deferred collisions remain; continuing to next pass

--- Pass 230/10000 (Elapsed: 209.19s) ---
Detected 327 collisions

  Collision: T=22, Type=vertex, Cell=(20, 17), Agents=[10, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 10 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 10 failed both yield approaches
    Trying Agent 87 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 87 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 10 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 10
      Candidate Agent 10: 327 remaining collisions
    → Agent 87 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 87
      Candidate Agent 87: 332 remaining collisions
    → Selected best candidate Agent 10 with 327 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 10 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 231/10000 (Elapsed: 211.45s) ---
  Padded Agent 10: 35 → 61
Detected 327 collisions

  Collision: T=21, Type=vertex, Cell=(19, 15), Agents=[10, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (19, 15)
    ✓ [C++] Found yield-on-goal plan via parking (21, 15)
      Spliced plan: 20 prefix + 4 yield + 43 suffix = 67 total actions
    ✓ Agent 61 yielded to parking cell (21, 15)
  ✓ YIELD-ON-GOAL successful for Agent 61

→ Non-deferred collisions remain; continuing to next pass

--- Pass 232/10000 (Elapsed: 212.73s) ---
Detected 326 collisions

  Collision: T=22, Type=vertex, Cell=(16, 3), Agents=[16, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (16, 3)
    ✓ [C++] Found yield-on-goal plan via parking (16, 4)
      Spliced plan: 21 prefix + 2 yield + 43 suffix = 66 total actions
    ✓ Agent 91 yielded to parking cell (16, 4)
  ✓ YIELD-ON-GOAL successful for Agent 91

→ Non-deferred collisions remain; continuing to next pass

--- Pass 233/10000 (Elapsed: 214.02s) ---
Detected 325 collisions

  Collision: T=22, Type=vertex, Cell=(4, 18), Agents=[22, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (4, 18)
    ✓ [C++] Found yield-on-goal plan via parking (4, 20)
      Spliced plan: 21 prefix + 4 yield + 40 suffix = 65 total actions
    ✓ Agent 30 yielded to parking cell (4, 20)
  ✓ YIELD-ON-GOAL successful for Agent 30

→ Non-deferred collisions remain; continuing to next pass

--- Pass 234/10000 (Elapsed: 215.31s) ---
Detected 324 collisions

  Collision: T=22, Type=edge, Cell=((25, 17), (25, 18)), Agents=[23, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 34 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 18) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 40 suffix = 63 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 235/10000 (Elapsed: 216.28s) ---
Detected 326 collisions

  Collision: T=22, Type=vertex, Cell=(24, 20), Agents=[24, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 24 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 18) with 0 wait steps
      Spliced plan: 21 prefix + 6 yield + 43 suffix = 70 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 236/10000 (Elapsed: 217.25s) ---
Detected 316 collisions

  Collision: T=22, Type=vertex, Cell=(23, 20), Agents=[25, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (23, 20)
    ✓ [C++] Found yield-on-goal plan via parking (23, 19)
  [simulate_plan] Move into obstacle at step 21: (23, 18)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 25 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 25
      Candidate Agent 25: 314 remaining collisions
    → Selected best candidate Agent 25 with 314 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 25 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 237/10000 (Elapsed: 218.86s) ---
  Padded Agent 25: 54 → 61
Detected 314 collisions

  Collision: T=22, Type=vertex, Cell=(13, 19), Agents=[39, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (13, 19)
    ✓ [C++] Found yield-on-goal plan via parking (15, 19)
      Spliced plan: 21 prefix + 6 yield + 47 suffix = 74 total actions
    ✓ Agent 43 yielded to parking cell (15, 19)
  ✓ YIELD-ON-GOAL successful for Agent 43

→ Non-deferred collisions remain; continuing to next pass

--- Pass 238/10000 (Elapsed: 220.17s) ---
Detected 312 collisions

  Collision: T=22, Type=edge, Cell=((27, 14), (27, 13)), Agents=[49, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 79 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 79 failed both yield approaches
    Trying Agent 49 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 49 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 49 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 49
      Candidate Agent 49: 318 remaining collisions
    → Agent 79 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 79
      Candidate Agent 79: 313 remaining collisions
    → Selected best candidate Agent 79 with 313 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 79 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 239/10000 (Elapsed: 222.47s) ---
  Padded Agent 79: 31 → 61
Detected 313 collisions

  Collision: T=22, Type=vertex, Cell=(26, 13), Agents=[59, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 79 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 12) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 40 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 240/10000 (Elapsed: 223.49s) ---
Detected 311 collisions

  Collision: T=22, Type=vertex, Cell=(16, 16), Agents=[100, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (16, 16)
    ✓ [C++] Found yield-on-goal plan via parking (16, 17)
      Spliced plan: 21 prefix + 2 yield + 40 suffix = 63 total actions
    ✓ Agent 115 yielded to parking cell (16, 17)
  ✓ YIELD-ON-GOAL successful for Agent 115

→ Non-deferred collisions remain; continuing to next pass

--- Pass 241/10000 (Elapsed: 224.86s) ---
Detected 310 collisions

  Collision: T=22, Type=vertex, Cell=(23, 16), Agents=[107, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (23, 16)
    ✓ [C++] Found yield-on-goal plan via parking (22, 16)
      Spliced plan: 21 prefix + 2 yield + 40 suffix = 63 total actions
    ✓ Agent 117 yielded to parking cell (22, 16)
  ✓ YIELD-ON-GOAL successful for Agent 117

→ Non-deferred collisions remain; continuing to next pass

--- Pass 242/10000 (Elapsed: 226.16s) ---
Detected 309 collisions

  Collision: T=23, Type=vertex, Cell=(26, 16), Agents=[1, 38], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 38 at goal (26, 16)
    ✓ [C++] Found yield-on-goal plan via parking (27, 16)
      Spliced plan: 22 prefix + 2 yield + 42 suffix = 66 total actions
    ✓ Agent 38 yielded to parking cell (27, 16)
  ✓ YIELD-ON-GOAL successful for Agent 38

→ Non-deferred collisions remain; continuing to next pass

--- Pass 243/10000 (Elapsed: 227.46s) ---
Detected 308 collisions

  Collision: T=23, Type=vertex, Cell=(19, 14), Agents=[2, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (19, 15)
      Spliced plan: 22 prefix + 2 yield + 39 suffix = 63 total actions
    ✓ Agent 2 yielded to parking cell (19, 15)
  ✓ YIELD-ON-GOAL successful for Agent 2

→ Non-deferred collisions remain; continuing to next pass

--- Pass 244/10000 (Elapsed: 228.77s) ---
Detected 307 collisions

  Collision: T=23, Type=vertex, Cell=(7, 16), Agents=[4, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (7, 16)
    ✓ [C++] Found yield-on-goal plan via parking (6, 16)
      Spliced plan: 22 prefix + 2 yield + 39 suffix = 63 total actions
    ✓ Agent 4 yielded to parking cell (6, 16)
  ✓ YIELD-ON-GOAL successful for Agent 4

→ Non-deferred collisions remain; continuing to next pass

--- Pass 245/10000 (Elapsed: 230.07s) ---
Detected 306 collisions

  Collision: T=23, Type=vertex, Cell=(25, 14), Agents=[18, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (25, 14)
    ✓ [C++] Found yield-on-goal plan via parking (24, 14)
      Spliced plan: 22 prefix + 2 yield + 39 suffix = 63 total actions
    ✓ Agent 83 yielded to parking cell (24, 14)
  ✓ YIELD-ON-GOAL successful for Agent 83

→ Non-deferred collisions remain; continuing to next pass

--- Pass 246/10000 (Elapsed: 231.38s) ---
Detected 305 collisions

  Collision: T=23, Type=vertex, Cell=(20, 20), Agents=[19, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (20, 20)
    ✓ [C++] Found yield-on-goal plan via parking (19, 20)
      Spliced plan: 22 prefix + 2 yield + 47 suffix = 71 total actions
    ✓ Agent 71 yielded to parking cell (19, 20)
  ✓ YIELD-ON-GOAL successful for Agent 71

→ Non-deferred collisions remain; continuing to next pass

--- Pass 247/10000 (Elapsed: 232.68s) ---
Detected 304 collisions

  Collision: T=23, Type=vertex, Cell=(19, 17), Agents=[21, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 21 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 18) with 2 wait steps
      Spliced plan: 22 prefix + 4 yield + 39 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 248/10000 (Elapsed: 233.66s) ---
Detected 307 collisions

  Collision: T=23, Type=vertex, Cell=(22, 24), Agents=[25, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 25 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 25) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 39 suffix = 63 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 249/10000 (Elapsed: 234.64s) ---
Detected 300 collisions

  Collision: T=23, Type=vertex, Cell=(3, 12), Agents=[26, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (3, 12)
    ✓ [C++] Found yield-on-goal plan via parking (3, 11)
      Spliced plan: 22 prefix + 2 yield + 40 suffix = 64 total actions
    ✓ Agent 26 yielded to parking cell (3, 11)
  ✓ YIELD-ON-GOAL successful for Agent 26

→ Non-deferred collisions remain; continuing to next pass

--- Pass 250/10000 (Elapsed: 235.94s) ---
Detected 299 collisions

  Collision: T=23, Type=edge, Cell=((11, 11), (10, 11)), Agents=[27, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 119 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 10) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 45 suffix = 69 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 251/10000 (Elapsed: 236.91s) ---
Detected 298 collisions

  Collision: T=23, Type=vertex, Cell=(22, 9), Agents=[90, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 112 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 8)
      Spliced plan: 22 prefix + 2 yield + 39 suffix = 63 total actions
    ✓ Agent 112 yielded to parking cell (22, 8)
  ✓ YIELD-ON-GOAL successful for Agent 112

→ Non-deferred collisions remain; continuing to next pass

--- Pass 252/10000 (Elapsed: 238.21s) ---
Detected 297 collisions

  Collision: T=24, Type=vertex, Cell=(25, 13), Agents=[18, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (25, 13)
    ✓ [C++] Found yield-on-goal plan via parking (24, 13)
      Spliced plan: 23 prefix + 2 yield + 38 suffix = 63 total actions
    ✓ Agent 76 yielded to parking cell (24, 13)
  ✓ YIELD-ON-GOAL successful for Agent 76

→ Non-deferred collisions remain; continuing to next pass

--- Pass 253/10000 (Elapsed: 239.51s) ---
Detected 296 collisions

  Collision: T=24, Type=edge, Cell=((25, 19), (25, 20)), Agents=[23, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 69 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 20) with 0 wait steps
      Spliced plan: 23 prefix + 2 yield + 41 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 254/10000 (Elapsed: 240.49s) ---
Detected 297 collisions

  Collision: T=24, Type=edge, Cell=((14, 20), (14, 19)), Agents=[29, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 29 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 21) with 2 wait steps
      Spliced plan: 23 prefix + 6 yield + 38 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 255/10000 (Elapsed: 241.46s) ---
Detected 296 collisions

  Collision: T=24, Type=vertex, Cell=(27, 13), Agents=[59, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (27, 13)
    ✓ [C++] Found yield-on-goal plan via parking (28, 13)
      Spliced plan: 23 prefix + 3 yield + 41 suffix = 67 total actions
    ✓ Agent 59 yielded to parking cell (28, 13)
  ✓ YIELD-ON-GOAL successful for Agent 59

→ Non-deferred collisions remain; continuing to next pass

--- Pass 256/10000 (Elapsed: 242.76s) ---
Detected 294 collisions

  Collision: T=24, Type=vertex, Cell=(13, 16), Agents=[60, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (13, 16)
    ✓ [C++] Found yield-on-goal plan via parking (12, 16)
      Spliced plan: 23 prefix + 2 yield + 40 suffix = 65 total actions
    ✓ Agent 60 yielded to parking cell (12, 16)
  ✓ YIELD-ON-GOAL successful for Agent 60

→ Non-deferred collisions remain; continuing to next pass

--- Pass 257/10000 (Elapsed: 244.06s) ---
Detected 293 collisions

  Collision: T=24, Type=vertex, Cell=(23, 20), Agents=[89, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (23, 20)
    ✓ [C++] Found yield-on-goal plan via parking (23, 19)
      Spliced plan: 23 prefix + 2 yield + 49 suffix = 74 total actions
    ✓ Agent 89 yielded to parking cell (23, 19)
  ✓ YIELD-ON-GOAL successful for Agent 89

→ Non-deferred collisions remain; continuing to next pass

--- Pass 258/10000 (Elapsed: 245.36s) ---
Detected 292 collisions

  Collision: T=25, Type=edge, Cell=((26, 17), (25, 17)), Agents=[1, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 34 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 1 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 17) with 0 wait steps
      Spliced plan: 24 prefix + 2 yield + 39 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 259/10000 (Elapsed: 246.34s) ---
Detected 291 collisions

  Collision: T=25, Type=vertex, Cell=(19, 14), Agents=[2, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (20, 13)
