✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_06.txt
  Collision: T=25, Type=vertex, Cell=(13, 11), Agents=[88, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=25
    Trying Agent 88 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 10) with 1 wait steps
      Spliced plan: 24 prefix + 5 yield + 44 suffix = 73 total actions

--- Pass 239/10000 (Elapsed: 191.93s) ---
Detected 289 collisions

  Collision: T=25, Type=vertex, Cell=(13, 11), Agents=[101, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (13, 11)
    ✓ [C++] Found yield-on-goal plan via parking (13, 10)
      Spliced plan: 24 prefix + 2 yield + 44 suffix = 70 total actions
    ✓ Agent 116 yielded to parking cell (13, 10)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 240/10000 (Elapsed: 192.95s) ---
Detected 288 collisions

  Collision: T=26, Type=vertex, Cell=(13, 15), Agents=[5, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (13, 15)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 5 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 5
      Candidate Agent 5: 289 remaining collisions
    → Agent 83 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 5 with 289 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 5 with window ±5

--- Pass 241/10000 (Elapsed: 194.34s) ---
  Padded Agent 5: 36 → 64
Detected 289 collisions

  Collision: T=26, Type=vertex, Cell=(12, 14), Agents=[5, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (12, 14)
    ✓ [C++] Found yield-on-goal plan via parking (11, 13)
      Spliced plan: 25 prefix + 7 yield + 39 suffix = 71 total actions
    ✓ Agent 128 yielded to parking cell (11, 13)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 242/10000 (Elapsed: 195.39s) ---
Detected 287 collisions

  Collision: T=26, Type=vertex, Cell=(19, 17), Agents=[42, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (19, 17)
    ✓ [C++] Found yield-on-goal plan via parking (19, 15)
      Spliced plan: 25 prefix + 11 yield + 39 suffix = 75 total actions
    ✓ Agent 124 yielded to parking cell (19, 15)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 243/10000 (Elapsed: 196.43s) ---
Detected 280 collisions

  Collision: T=26, Type=edge, Cell=((18, 11), (19, 11)), Agents=[62, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 62 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 12) with 0 wait steps
      Spliced plan: 25 prefix + 2 yield + 39 suffix = 66 total actions

--- Pass 244/10000 (Elapsed: 197.12s) ---
Detected 270 collisions

  Collision: T=26, Type=vertex, Cell=(3, 11), Agents=[72, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (3, 11)
    ✓ [C++] Found yield-on-goal plan via parking (2, 11)
      Spliced plan: 25 prefix + 2 yield + 39 suffix = 66 total actions
    ✓ Agent 127 yielded to parking cell (2, 11)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 245/10000 (Elapsed: 198.15s) ---
Detected 269 collisions

  Collision: T=26, Type=edge, Cell=((21, 20), (20, 20)), Agents=[79, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 113 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 113 failed both yield approaches
    Trying Agent 79 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 79 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 79 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 79
      Candidate Agent 79: 273 remaining collisions
    → Agent 113 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 113
      Candidate Agent 113: 263 remaining collisions
    → Selected best candidate Agent 113 with 263 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 113 with window ±5

--- Pass 246/10000 (Elapsed: 200.23s) ---
  Padded Agent 1: 64 → 71
  Padded Agent 2: 64 → 71
  Padded Agent 3: 64 → 71
  Padded Agent 4: 64 → 71
  Padded Agent 5: 64 → 71
  Padded Agent 6: 64 → 71
  Padded Agent 7: 68 → 71
  Padded Agent 8: 64 → 71
  Padded Agent 9: 64 → 71
  Padded Agent 10: 64 → 71
  Padded Agent 11: 64 → 71
  Padded Agent 12: 67 → 71
  Padded Agent 13: 64 → 71
  Padded Agent 14: 64 → 71
  Padded Agent 15: 64 → 71
  Padded Agent 16: 66 → 71
  Padded Agent 17: 66 → 71
  Padded Agent 18: 64 → 71
  Padded Agent 19: 70 → 71
  Padded Agent 20: 64 → 71
  Padded Agent 21: 64 → 71
  Padded Agent 23: 64 → 71
  Padded Agent 24: 64 → 71
  Padded Agent 25: 64 → 71
  Padded Agent 26: 66 → 71
  Padded Agent 27: 64 → 71
  Padded Agent 28: 64 → 71
  Padded Agent 29: 64 → 71
  Padded Agent 30: 64 → 71
  Padded Agent 31: 64 → 71
  Padded Agent 32: 66 → 71
  Padded Agent 34: 64 → 71
  Padded Agent 35: 68 → 71
  Padded Agent 36: 64 → 71
  Padded Agent 37: 66 → 71
  Padded Agent 38: 64 → 71
  Padded Agent 39: 64 → 71
  Padded Agent 40: 64 → 71
  Padded Agent 41: 64 → 71
  Padded Agent 42: 64 → 71
  Padded Agent 43: 64 → 71
  Padded Agent 44: 64 → 71
  Padded Agent 45: 64 → 71
  Padded Agent 46: 64 → 71
  Padded Agent 47: 64 → 71
  Padded Agent 48: 68 → 71
  Padded Agent 49: 64 → 71
  Padded Agent 50: 66 → 71
  Padded Agent 51: 66 → 71
  Padded Agent 52: 68 → 71
  Padded Agent 53: 64 → 71
  Padded Agent 54: 64 → 71
  Padded Agent 55: 64 → 71
  Padded Agent 56: 64 → 71
  Padded Agent 57: 70 → 71
  Padded Agent 58: 64 → 71
  Padded Agent 59: 64 → 71
  Padded Agent 60: 64 → 71
  Padded Agent 61: 64 → 71
  Padded Agent 62: 66 → 71
  Padded Agent 63: 68 → 71
  Padded Agent 64: 64 → 71
  Padded Agent 65: 64 → 71
  Padded Agent 66: 66 → 71
  Padded Agent 67: 64 → 71
  Padded Agent 69: 64 → 71
  Padded Agent 70: 67 → 71
  Padded Agent 71: 66 → 71
  Padded Agent 72: 64 → 71
  Padded Agent 74: 64 → 71
  Padded Agent 75: 64 → 71
  Padded Agent 76: 64 → 71
  Padded Agent 77: 64 → 71
  Padded Agent 78: 64 → 71
  Padded Agent 79: 64 → 71
  Padded Agent 80: 68 → 71
  Padded Agent 81: 64 → 71
  Padded Agent 82: 64 → 71
  Padded Agent 83: 64 → 71
  Padded Agent 84: 66 → 71
  Padded Agent 85: 64 → 71
  Padded Agent 86: 64 → 71
  Padded Agent 87: 66 → 71
  Padded Agent 89: 64 → 71
  Padded Agent 90: 64 → 71
  Padded Agent 91: 64 → 71
  Padded Agent 92: 64 → 71
  Padded Agent 93: 64 → 71
  Padded Agent 94: 64 → 71
  Padded Agent 96: 67 → 71
  Padded Agent 97: 64 → 71
  Padded Agent 98: 67 → 71
  Padded Agent 99: 64 → 71
  Padded Agent 100: 64 → 71
  Padded Agent 101: 66 → 71
  Padded Agent 102: 64 → 71
  Padded Agent 103: 64 → 71
  Padded Agent 104: 64 → 71
  Padded Agent 105: 64 → 71
  Padded Agent 106: 67 → 71
  Padded Agent 107: 64 → 71
  Padded Agent 108: 68 → 71
  Padded Agent 109: 64 → 71
  Padded Agent 110: 64 → 71
  Padded Agent 111: 64 → 71
  Padded Agent 112: 66 → 71
  Padded Agent 114: 64 → 71
  Padded Agent 115: 64 → 71
  Padded Agent 116: 70 → 71
  Padded Agent 117: 64 → 71
  Padded Agent 118: 64 → 71
  Padded Agent 119: 66 → 71
  Padded Agent 120: 67 → 71
  Padded Agent 121: 69 → 71
  Padded Agent 122: 65 → 71
  Padded Agent 123: 69 → 71
  Padded Agent 125: 64 → 71
  Padded Agent 126: 64 → 71
  Padded Agent 127: 66 → 71
Detected 263 collisions

  Collision: T=22, Type=vertex, Cell=(19, 20), Agents=[33, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 113 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 21) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 50 suffix = 73 total actions

--- Pass 247/10000 (Elapsed: 200.94s) ---
  Padded Agent 1: 71 → 73
  Padded Agent 2: 71 → 73
  Padded Agent 3: 71 → 73
  Padded Agent 4: 71 → 73
  Padded Agent 5: 71 → 73
  Padded Agent 6: 71 → 73
  Padded Agent 7: 71 → 73
  Padded Agent 8: 71 → 73
  Padded Agent 9: 71 → 73
  Padded Agent 10: 71 → 73
  Padded Agent 11: 71 → 73
  Padded Agent 12: 71 → 73
  Padded Agent 13: 71 → 73
  Padded Agent 14: 71 → 73
  Padded Agent 15: 71 → 73
  Padded Agent 16: 71 → 73
  Padded Agent 17: 71 → 73
  Padded Agent 18: 71 → 73
  Padded Agent 19: 71 → 73
  Padded Agent 20: 71 → 73
  Padded Agent 21: 71 → 73
  Padded Agent 23: 71 → 73
  Padded Agent 24: 71 → 73
  Padded Agent 25: 71 → 73
  Padded Agent 26: 71 → 73
  Padded Agent 27: 71 → 73
  Padded Agent 28: 71 → 73
  Padded Agent 29: 71 → 73
  Padded Agent 30: 71 → 73
  Padded Agent 31: 71 → 73
  Padded Agent 32: 71 → 73
  Padded Agent 34: 71 → 73
  Padded Agent 35: 71 → 73
  Padded Agent 36: 71 → 73
  Padded Agent 37: 71 → 73
  Padded Agent 38: 71 → 73
  Padded Agent 39: 71 → 73
  Padded Agent 40: 71 → 73
  Padded Agent 41: 71 → 73
  Padded Agent 42: 71 → 73
  Padded Agent 43: 71 → 73
  Padded Agent 44: 71 → 73
  Padded Agent 45: 71 → 73
  Padded Agent 46: 71 → 73
  Padded Agent 47: 71 → 73
  Padded Agent 48: 71 → 73
  Padded Agent 49: 71 → 73
  Padded Agent 50: 71 → 73
  Padded Agent 51: 71 → 73
  Padded Agent 52: 71 → 73
  Padded Agent 53: 71 → 73
  Padded Agent 54: 71 → 73
  Padded Agent 55: 71 → 73
  Padded Agent 56: 71 → 73
  Padded Agent 57: 71 → 73
  Padded Agent 58: 71 → 73
  Padded Agent 59: 71 → 73
  Padded Agent 60: 71 → 73
  Padded Agent 61: 71 → 73
  Padded Agent 62: 71 → 73
  Padded Agent 63: 71 → 73
  Padded Agent 64: 71 → 73
  Padded Agent 65: 71 → 73
  Padded Agent 66: 71 → 73
  Padded Agent 67: 71 → 73
  Padded Agent 68: 71 → 73
  Padded Agent 69: 71 → 73
  Padded Agent 70: 71 → 73
  Padded Agent 71: 71 → 73
  Padded Agent 72: 71 → 73
  Padded Agent 74: 71 → 73
  Padded Agent 75: 71 → 73
  Padded Agent 76: 71 → 73
  Padded Agent 77: 71 → 73
  Padded Agent 78: 71 → 73
  Padded Agent 79: 71 → 73
  Padded Agent 80: 71 → 73
  Padded Agent 81: 71 → 73
  Padded Agent 82: 71 → 73
  Padded Agent 83: 71 → 73
  Padded Agent 84: 71 → 73
  Padded Agent 85: 71 → 73
  Padded Agent 86: 71 → 73
  Padded Agent 87: 71 → 73
  Padded Agent 89: 71 → 73
  Padded Agent 90: 71 → 73
  Padded Agent 91: 71 → 73
  Padded Agent 92: 71 → 73
  Padded Agent 93: 71 → 73
  Padded Agent 94: 71 → 73
  Padded Agent 96: 71 → 73
  Padded Agent 97: 71 → 73
  Padded Agent 98: 71 → 73
  Padded Agent 99: 71 → 73
  Padded Agent 100: 71 → 73
  Padded Agent 101: 71 → 73
  Padded Agent 102: 71 → 73
  Padded Agent 103: 71 → 73
  Padded Agent 104: 71 → 73
  Padded Agent 105: 71 → 73
  Padded Agent 106: 71 → 73
  Padded Agent 107: 71 → 73
  Padded Agent 108: 71 → 73
  Padded Agent 109: 71 → 73
  Padded Agent 110: 71 → 73
  Padded Agent 111: 71 → 73
  Padded Agent 112: 71 → 73
  Padded Agent 114: 71 → 73
  Padded Agent 115: 71 → 73
  Padded Agent 116: 71 → 73
  Padded Agent 117: 71 → 73
  Padded Agent 118: 71 → 73
  Padded Agent 119: 71 → 73
  Padded Agent 120: 71 → 73
  Padded Agent 121: 71 → 73
  Padded Agent 122: 71 → 73
  Padded Agent 123: 71 → 73
  Padded Agent 125: 71 → 73
  Padded Agent 126: 71 → 73
  Padded Agent 127: 71 → 73
  Padded Agent 128: 71 → 73
Detected 271 collisions

  Collision: T=24, Type=vertex, Cell=(19, 20), Agents=[33, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=24
    Trying Agent 113 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 19) with 0 wait steps
      Spliced plan: 23 prefix + 6 yield + 50 suffix = 79 total actions

--- Pass 248/10000 (Elapsed: 201.65s) ---
  Padded Agent 1: 73 → 79
  Padded Agent 2: 73 → 79
  Padded Agent 3: 73 → 79
  Padded Agent 4: 73 → 79
  Padded Agent 5: 73 → 79
  Padded Agent 6: 73 → 79
  Padded Agent 7: 73 → 79
  Padded Agent 8: 73 → 79
  Padded Agent 9: 73 → 79
  Padded Agent 10: 73 → 79
  Padded Agent 11: 73 → 79
  Padded Agent 12: 73 → 79
  Padded Agent 13: 73 → 79
  Padded Agent 14: 73 → 79
  Padded Agent 15: 73 → 79
  Padded Agent 16: 73 → 79
  Padded Agent 17: 73 → 79
  Padded Agent 18: 73 → 79
  Padded Agent 19: 73 → 79
  Padded Agent 20: 73 → 79
  Padded Agent 21: 73 → 79
  Padded Agent 23: 73 → 79
  Padded Agent 24: 73 → 79
  Padded Agent 25: 73 → 79
  Padded Agent 26: 73 → 79
  Padded Agent 27: 73 → 79
  Padded Agent 28: 73 → 79
  Padded Agent 29: 73 → 79
  Padded Agent 30: 73 → 79
  Padded Agent 31: 73 → 79
  Padded Agent 32: 73 → 79
  Padded Agent 33: 73 → 79
  Padded Agent 34: 73 → 79
  Padded Agent 35: 73 → 79
  Padded Agent 36: 73 → 79
  Padded Agent 37: 73 → 79
  Padded Agent 38: 73 → 79
  Padded Agent 39: 73 → 79
  Padded Agent 40: 73 → 79
  Padded Agent 41: 73 → 79
  Padded Agent 42: 73 → 79
  Padded Agent 43: 73 → 79
  Padded Agent 44: 73 → 79
  Padded Agent 45: 73 → 79
  Padded Agent 46: 73 → 79
  Padded Agent 47: 73 → 79
  Padded Agent 48: 73 → 79
  Padded Agent 49: 73 → 79
  Padded Agent 50: 73 → 79
  Padded Agent 51: 73 → 79
  Padded Agent 52: 73 → 79
  Padded Agent 53: 73 → 79
  Padded Agent 54: 73 → 79
  Padded Agent 55: 73 → 79
  Padded Agent 56: 73 → 79
  Padded Agent 57: 73 → 79
  Padded Agent 58: 73 → 79
  Padded Agent 59: 73 → 79
  Padded Agent 60: 73 → 79
  Padded Agent 61: 73 → 79
  Padded Agent 62: 73 → 79
  Padded Agent 63: 73 → 79
  Padded Agent 64: 73 → 79
  Padded Agent 65: 73 → 79
  Padded Agent 66: 73 → 79
  Padded Agent 67: 73 → 79
  Padded Agent 68: 73 → 79
  Padded Agent 69: 73 → 79
  Padded Agent 70: 73 → 79
  Padded Agent 71: 73 → 79
  Padded Agent 72: 73 → 79
  Padded Agent 73: 73 → 79
  Padded Agent 74: 73 → 79
  Padded Agent 75: 73 → 79
  Padded Agent 76: 73 → 79
  Padded Agent 77: 73 → 79
  Padded Agent 78: 73 → 79
  Padded Agent 79: 73 → 79
  Padded Agent 80: 73 → 79
  Padded Agent 81: 73 → 79
  Padded Agent 82: 73 → 79
  Padded Agent 83: 73 → 79
  Padded Agent 84: 73 → 79
  Padded Agent 85: 73 → 79
  Padded Agent 86: 73 → 79
  Padded Agent 87: 73 → 79
  Padded Agent 88: 73 → 79
  Padded Agent 89: 73 → 79
  Padded Agent 90: 73 → 79
  Padded Agent 91: 73 → 79
  Padded Agent 92: 73 → 79
  Padded Agent 93: 73 → 79
  Padded Agent 94: 73 → 79
  Padded Agent 95: 74 → 79
  Padded Agent 96: 73 → 79
  Padded Agent 97: 73 → 79
  Padded Agent 98: 73 → 79
  Padded Agent 99: 73 → 79
  Padded Agent 100: 73 → 79
  Padded Agent 101: 73 → 79
  Padded Agent 102: 73 → 79
  Padded Agent 103: 73 → 79
  Padded Agent 104: 73 → 79
  Padded Agent 105: 73 → 79
  Padded Agent 106: 73 → 79
  Padded Agent 107: 73 → 79
  Padded Agent 108: 73 → 79
  Padded Agent 109: 73 → 79
  Padded Agent 110: 73 → 79
  Padded Agent 111: 73 → 79
  Padded Agent 112: 73 → 79
  Padded Agent 114: 73 → 79
  Padded Agent 115: 73 → 79
  Padded Agent 116: 73 → 79
  Padded Agent 117: 73 → 79
  Padded Agent 118: 73 → 79
  Padded Agent 119: 73 → 79
  Padded Agent 120: 73 → 79
  Padded Agent 121: 73 → 79
  Padded Agent 122: 73 → 79
  Padded Agent 123: 73 → 79
  Padded Agent 124: 75 → 79
  Padded Agent 125: 73 → 79
  Padded Agent 126: 73 → 79
  Padded Agent 127: 73 → 79
  Padded Agent 128: 73 → 79
Detected 256 collisions

  Collision: T=26, Type=vertex, Cell=(22, 10), Agents=[81, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (22, 10)
    ✓ [C++] Found yield-on-goal plan via parking (22, 11)
      Spliced plan: 25 prefix + 3 yield + 54 suffix = 82 total actions
    ✓ Agent 97 yielded to parking cell (22, 11)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 249/10000 (Elapsed: 202.72s) ---
Detected 254 collisions

  Collision: T=26, Type=vertex, Cell=(14, 15), Agents=[99, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=26
    Trying Agent 99 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 99 failed both yield approaches
    Trying Agent 104 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 104 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 99 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 99
      Candidate Agent 99: 254 remaining collisions
    → Agent 104 with window ±5
    → Trying bounded window: ±5 timesteps around T=26
      ✓ Bounded window (±5) successful for Agent 104
      Candidate Agent 104: 252 remaining collisions
    → Selected best candidate Agent 104 with 252 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 104 with window ±5

--- Pass 250/10000 (Elapsed: 204.92s) ---
  Padded Agent 104: 45 → 79
Detected 252 collisions

  Collision: T=27, Type=vertex, Cell=(14, 14), Agents=[2, 7], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=27
