✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_03.txt
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=15, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=2
  YIELD-ON-START attempt 2: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=15
    Yielding Agent 114 from start (15, 3) at T=15
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=15, Type=edge, Cell=((15, 3), (15, 3)), Agents=[40, 114], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 114 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    Trying Agent 40 (dist=0.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=16, Type=vertex, Cell=(17, 5), Agents=[34, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 34 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 64 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 5) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 55 suffix = 72 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 232/10000 (Elapsed: 204.59s) ---
Detected 412 collisions

  Collision: T=14, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=3
  YIELD-ON-START attempt 3: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=14
    Yielding Agent 114 from start (15, 3) at T=14
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 3)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=15, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=3
  YIELD-ON-START attempt 3: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=15
    Yielding Agent 114 from start (15, 3) at T=15
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 3)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=15, Type=edge, Cell=((15, 3), (15, 3)), Agents=[40, 114], Attempt=3
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 114 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    Trying Agent 40 (dist=0.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=16, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=applicable
  YIELD-ON-START attempt 1: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=16
    Yielding Agent 114 from start (15, 3) at T=16
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  → DYNAMIC: Agent 40 replans around deferred Agent 114
  → Trying DYNAMIC for Agent 40 (blocker: 114) (attempt 1/1)
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=16, Type=edge, Cell=((15, 3), (15, 3)), Agents=[40, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 114 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    Trying Agent 40 (dist=0.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ⊘ STATIC: All agents deferred, skipping
  → DYNAMIC: Agent 40 replans around deferred Agent 114
  → Trying DYNAMIC for Agent 40 (blocker: 114) (attempt 1/1)
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=17, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=applicable
  YIELD-ON-START attempt 1: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=17
    Yielding Agent 114 from start (15, 3) at T=17
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  → DYNAMIC: Agent 40 replans around deferred Agent 114
  → Trying DYNAMIC for Agent 40 (blocker: 114) (attempt 1/1)
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=17, Type=edge, Cell=((15, 3), (15, 3)), Agents=[40, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 114 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    Trying Agent 40 (dist=0.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ⊘ STATIC: All agents deferred, skipping
  → DYNAMIC: Agent 40 replans around deferred Agent 114
  → Trying DYNAMIC for Agent 40 (blocker: 114) (attempt 1/1)
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=17, Type=vertex, Cell=(14, 6), Agents=[92, 101], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 101 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 7) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 56 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 233/10000 (Elapsed: 208.85s) ---
Detected 412 collisions

  Collision: T=14, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=4
  YIELD-ON-START attempt 4: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=14
    Yielding Agent 114 from start (15, 3) at T=14
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 4)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=15, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=4
  YIELD-ON-START attempt 4: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=15
    Yielding Agent 114 from start (15, 3) at T=15
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 4)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=15, Type=edge, Cell=((15, 3), (15, 3)), Agents=[40, 114], Attempt=4
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 114 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    Trying Agent 40 (dist=0.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=16, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=2
  YIELD-ON-START attempt 2: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=16
    Yielding Agent 114 from start (15, 3) at T=16
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=16, Type=edge, Cell=((15, 3), (15, 3)), Agents=[40, 114], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 114 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    Trying Agent 40 (dist=0.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=17, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=2
  YIELD-ON-START attempt 2: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=17
    Yielding Agent 114 from start (15, 3) at T=17
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=17, Type=edge, Cell=((15, 3), (15, 3)), Agents=[40, 114], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 114 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    Trying Agent 40 (dist=0.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=18, Type=vertex, Cell=(15, 3), Agents=[100, 114], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=18
    Yielding Agent 114 from start (15, 3) at T=18
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 100 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 100
      Candidate Agent 100: 411 remaining collisions
    → Selected best candidate Agent 100 with 411 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 100 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 234/10000 (Elapsed: 213.11s) ---
  Padded Agent 100: 41 → 70
Detected 411 collisions

  Collision: T=14, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=5
  YIELD-ON-START attempt 5: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=14
    Yielding Agent 114 from start (15, 3) at T=14
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 5)
    → Agent 40 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ⊘ STATIC: All agents deferred, skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  ✗ Joint A* exhausted or not ready (static:0, dynamic:1, joint:0)
  ⊘ DEFER: Not ready (strategies not all tried: static=False, dynamic=True, joint=False)
  ✗ Could not resolve collision (will retry with other strategies)

  Collision: T=15, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=5
  YIELD-ON-START attempt 5: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=15
    Yielding Agent 114 from start (15, 3) at T=15
    ✓ [C++] Found yield-on-start plan via parking (16, 4)
      Spliced plan: 14 prefix + 4 yield + 63 suffix = 81 total actions
  ✓ YIELD-ON-START successful: Agent 114 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 235/10000 (Elapsed: 214.88s) ---
Detected 405 collisions

  Collision: T=14, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=6
  YIELD-ON-START attempt 6: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=14
    Yielding Agent 114 from start (15, 3) at T=14
    ✗ [C++] Failed to find yield-on-start plan
  ✗ YIELD-ON-START: Failed to generate yield trajectory
  → Trying YIELD-ON-GOAL (attempt 6)
    → Agent 40 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 2)
      Spliced plan: 13 prefix + 2 yield + 57 suffix = 72 total actions
    ✓ Agent 40 yielded to parking cell (15, 2)
  ✓ YIELD-ON-GOAL successful for Agent 40

→ Non-deferred collisions remain; continuing to next pass

--- Pass 236/10000 (Elapsed: 216.30s) ---
Detected 403 collisions

  Collision: T=18, Type=vertex, Cell=(15, 3), Agents=[40, 114], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=applicable
  YIELD-ON-START attempt 1: Agent 114 (at start (15, 3))
    Yielding Agent 114 from start (15, 3) at T=18
    Yielding Agent 114 from start (15, 3) at T=18
    ✓ [C++] Found yield-on-start plan via parking (16, 3)
      Spliced plan: 17 prefix + 3 yield + 64 suffix = 84 total actions
  ✓ YIELD-ON-START successful: Agent 114 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 237/10000 (Elapsed: 217.75s) ---
Detected 408 collisions

  Collision: T=18, Type=vertex, Cell=(16, 4), Agents=[100, 114], Attempt=1
