✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_04.txt
  Collision: T=30, Type=edge, Cell=((27, 13), (27, 12)), Agents=[61, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 63 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 12) with 3 wait steps
      Spliced plan: 29 prefix + 5 yield + 51 suffix = 85 total actions

--- Pass 259/10000 (Elapsed: 226.29s) ---
Detected 162 collisions

  Collision: T=30, Type=vertex, Cell=(13, 16), Agents=[103, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (13, 16)
    ✓ [C++] Found yield-on-goal plan via parking (14, 15)
      Spliced plan: 29 prefix + 5 yield + 51 suffix = 85 total actions
    ✓ Agent 103 yielded to parking cell (14, 15)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 260/10000 (Elapsed: 227.48s) ---
Detected 159 collisions

  Collision: T=31, Type=vertex, Cell=(4, 8), Agents=[3, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 67 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 6) with 2 wait steps
      Spliced plan: 30 prefix + 4 yield + 50 suffix = 84 total actions

--- Pass 261/10000 (Elapsed: 228.27s) ---
Detected 163 collisions

  Collision: T=31, Type=vertex, Cell=(24, 20), Agents=[5, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 5 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 22) with 1 wait steps
      Spliced plan: 30 prefix + 7 yield + 53 suffix = 90 total actions

--- Pass 262/10000 (Elapsed: 229.06s) ---
Detected 161 collisions

  Collision: T=31, Type=edge, Cell=((27, 19), (27, 18)), Agents=[6, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 6 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 6 failed both yield approaches
    Trying Agent 50 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 18) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 50 suffix = 82 total actions

--- Pass 263/10000 (Elapsed: 229.87s) ---
Detected 161 collisions

  Collision: T=31, Type=vertex, Cell=(24, 11), Agents=[17, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (24, 11)
    ✓ [C++] Found yield-on-goal plan via parking (24, 10)
      Spliced plan: 30 prefix + 2 yield + 50 suffix = 82 total actions
    ✓ Agent 17 yielded to parking cell (24, 10)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 264/10000 (Elapsed: 231.07s) ---
Detected 160 collisions

  Collision: T=31, Type=edge, Cell=((25, 19), (26, 19)), Agents=[34, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 34 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 50 suffix = 82 total actions

--- Pass 265/10000 (Elapsed: 231.86s) ---
Detected 160 collisions

  Collision: T=31, Type=edge, Cell=((23, 20), (24, 20)), Agents=[49, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 89 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 89 failed both yield approaches
    Trying Agent 49 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 19) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 50 suffix = 83 total actions

--- Pass 266/10000 (Elapsed: 232.65s) ---
Detected 153 collisions

  Collision: T=31, Type=vertex, Cell=(27, 11), Agents=[61, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 98 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 0 wait steps
      Spliced plan: 30 prefix + 4 yield + 50 suffix = 84 total actions

--- Pass 267/10000 (Elapsed: 233.44s) ---
Detected 148 collisions

  Collision: T=31, Type=vertex, Cell=(7, 16), Agents=[86, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (7, 16)
    ✓ [C++] Found yield-on-goal plan via parking (6, 16)
      Spliced plan: 30 prefix + 3 yield + 50 suffix = 83 total actions
    ✓ Agent 86 yielded to parking cell (6, 16)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 268/10000 (Elapsed: 234.63s) ---
Detected 146 collisions

  Collision: T=32, Type=vertex, Cell=(19, 17), Agents=[27, 64], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 27 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 27
      Candidate Agent 27: 146 remaining collisions
    → Selected best candidate Agent 27 with 146 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 27 with window ±5

--- Pass 269/10000 (Elapsed: 236.21s) ---
  Padded Agent 27: 46 → 80
Detected 146 collisions

  Collision: T=28, Type=vertex, Cell=(19, 19), Agents=[27, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (19, 19)
    ✓ [C++] Found yield-on-goal plan via parking (21, 19)
      Spliced plan: 27 prefix + 5 yield + 53 suffix = 85 total actions
    ✓ Agent 78 yielded to parking cell (21, 19)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 270/10000 (Elapsed: 237.42s) ---
Detected 145 collisions

  Collision: T=32, Type=vertex, Cell=(6, 11), Agents=[39, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (6, 11)
    ✓ [C++] Found yield-on-goal plan via parking (5, 12)
      Spliced plan: 31 prefix + 4 yield + 49 suffix = 84 total actions
    ✓ Agent 80 yielded to parking cell (5, 12)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 271/10000 (Elapsed: 238.62s) ---
Detected 144 collisions

  Collision: T=32, Type=vertex, Cell=(27, 11), Agents=[43, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 74 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 12) with 2 wait steps
      Spliced plan: 31 prefix + 4 yield + 49 suffix = 84 total actions

--- Pass 272/10000 (Elapsed: 239.43s) ---
Detected 145 collisions

  Collision: T=32, Type=edge, Cell=((27, 10), (27, 11)), Agents=[43, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 43 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 9) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 49 suffix = 82 total actions

--- Pass 273/10000 (Elapsed: 240.24s) ---
Detected 143 collisions

  Collision: T=32, Type=edge, Cell=((7, 17), (7, 16)), Agents=[53, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 53 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 53 failed both yield approaches
    Trying Agent 92 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 92 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 53 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 53
      Candidate Agent 53: 142 remaining collisions
    → Agent 92 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 53 with 142 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 53 with window ±5

--- Pass 274/10000 (Elapsed: 241.85s) ---
  Padded Agent 53: 41 → 80
Detected 142 collisions

  Collision: T=32, Type=vertex, Cell=(25, 11), Agents=[77, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (25, 11)
    ✓ [C++] Found yield-on-goal plan via parking (26, 11)
      Spliced plan: 31 prefix + 2 yield + 49 suffix = 82 total actions
    ✓ Agent 77 yielded to parking cell (26, 11)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 275/10000 (Elapsed: 243.04s) ---
Detected 141 collisions

  Collision: T=32, Type=vertex, Cell=(2, 6), Agents=[79, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (2, 6)
    ✓ [C++] Found yield-on-goal plan via parking (3, 6)
      Spliced plan: 31 prefix + 2 yield + 49 suffix = 82 total actions
    ✓ Agent 90 yielded to parking cell (3, 6)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 276/10000 (Elapsed: 244.28s) ---
Detected 140 collisions

  Collision: T=32, Type=vertex, Cell=(12, 14), Agents=[82, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (12, 14)
    ✓ [C++] Found yield-on-goal plan via parking (11, 13)
      Spliced plan: 31 prefix + 4 yield + 49 suffix = 84 total actions
    ✓ Agent 82 yielded to parking cell (11, 13)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 277/10000 (Elapsed: 245.53s) ---
Detected 139 collisions

  Collision: T=32, Type=vertex, Cell=(25, 14), Agents=[84, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (25, 14)
    ✓ [C++] Found yield-on-goal plan via parking (25, 13)
      Spliced plan: 31 prefix + 2 yield + 49 suffix = 82 total actions
    ✓ Agent 84 yielded to parking cell (25, 13)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 278/10000 (Elapsed: 246.72s) ---
Detected 138 collisions

  Collision: T=33, Type=vertex, Cell=(27, 16), Agents=[6, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 38 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 15) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 48 suffix = 83 total actions

--- Pass 279/10000 (Elapsed: 247.51s) ---
Detected 140 collisions

  Collision: T=33, Type=edge, Cell=((27, 17), (27, 16)), Agents=[6, 9], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 6 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 17) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 48 suffix = 82 total actions

--- Pass 280/10000 (Elapsed: 248.30s) ---
Detected 142 collisions

  Collision: T=33, Type=vertex, Cell=(20, 2), Agents=[12, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (20, 2)
    ✓ [C++] Found yield-on-goal plan via parking (21, 1)
      Spliced plan: 32 prefix + 4 yield + 48 suffix = 84 total actions
    ✓ Agent 12 yielded to parking cell (21, 1)
  ✓ YIELD-ON-GOAL successful for Agent 12

--- Pass 281/10000 (Elapsed: 249.49s) ---
Detected 141 collisions

  Collision: T=33, Type=vertex, Cell=(24, 11), Agents=[17, 24], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (24, 11)
    ✓ [C++] Found yield-on-goal plan via parking (24, 10)
      Spliced plan: 32 prefix + 2 yield + 50 suffix = 84 total actions
    ✓ Agent 17 yielded to parking cell (24, 10)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 282/10000 (Elapsed: 250.68s) ---
Detected 140 collisions

  Collision: T=33, Type=edge, Cell=((21, 20), (22, 20)), Agents=[22, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 89 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 21) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 51 suffix = 85 total actions

--- Pass 283/10000 (Elapsed: 251.48s) ---
Detected 138 collisions

  Collision: T=33, Type=vertex, Cell=(19, 17), Agents=[64, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (19, 17)
    ✓ [C++] Found yield-on-goal plan via parking (21, 17)
      Spliced plan: 32 prefix + 4 yield + 48 suffix = 84 total actions
    ✓ Agent 64 yielded to parking cell (21, 17)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 284/10000 (Elapsed: 252.67s) ---
Detected 137 collisions

  Collision: T=34, Type=vertex, Cell=(25, 11), Agents=[24, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (25, 11)
    ✓ [C++] Found yield-on-goal plan via parking (25, 10)
      Spliced plan: 33 prefix + 2 yield + 49 suffix = 84 total actions
    ✓ Agent 77 yielded to parking cell (25, 10)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 285/10000 (Elapsed: 253.86s) ---
Detected 136 collisions

  Collision: T=34, Type=vertex, Cell=(19, 15), Agents=[27, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (19, 15)
    ✓ [C++] Found yield-on-goal plan via parking (18, 16)
      Spliced plan: 33 prefix + 4 yield + 47 suffix = 84 total actions
    ✓ Agent 111 yielded to parking cell (18, 16)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 286/10000 (Elapsed: 255.06s) ---
Detected 134 collisions

  Collision: T=34, Type=vertex, Cell=(9, 9), Agents=[30, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (9, 9)
    ✓ [C++] Found yield-on-goal plan via parking (8, 9)
      Spliced plan: 33 prefix + 2 yield + 47 suffix = 82 total actions
    ✓ Agent 30 yielded to parking cell (8, 9)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 287/10000 (Elapsed: 256.24s) ---
Detected 133 collisions

  Collision: T=34, Type=vertex, Cell=(27, 19), Agents=[34, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 34 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 19) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 49 suffix = 84 total actions

--- Pass 288/10000 (Elapsed: 257.04s) ---
Detected 131 collisions

  Collision: T=34, Type=vertex, Cell=(14, 14), Agents=[41, 45], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (14, 14)
    ✓ [C++] Found yield-on-goal plan via parking (14, 15)
      Spliced plan: 33 prefix + 2 yield + 47 suffix = 82 total actions
    ✓ Agent 45 yielded to parking cell (14, 15)
  ✓ YIELD-ON-GOAL successful for Agent 45

--- Pass 289/10000 (Elapsed: 258.22s) ---
Detected 130 collisions

  Collision: T=34, Type=edge, Cell=((7, 13), (7, 12)), Agents=[54, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 100 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 12) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 47 suffix = 82 total actions

--- Pass 290/10000 (Elapsed: 259.01s) ---
Detected 129 collisions

  Collision: T=34, Type=vertex, Cell=(11, 15), Agents=[70, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (11, 15)
    ✓ [C++] Found yield-on-goal plan via parking (10, 15)
      Spliced plan: 33 prefix + 2 yield + 47 suffix = 82 total actions
    ✓ Agent 70 yielded to parking cell (10, 15)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 291/10000 (Elapsed: 260.20s) ---
Detected 128 collisions

  Collision: T=34, Type=vertex, Cell=(13, 12), Agents=[113, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (13, 12)
    ✓ [C++] Found yield-on-goal plan via parking (14, 12)
      Spliced plan: 33 prefix + 3 yield + 49 suffix = 85 total actions
    ✓ Agent 113 yielded to parking cell (14, 12)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 292/10000 (Elapsed: 261.39s) ---
Detected 126 collisions

  Collision: T=35, Type=vertex, Cell=(0, 3), Agents=[2, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (0, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 55 with window ±5
    → Trying bounded window: ±5 timesteps around T=35
      ✓ Bounded window (±5) successful for Agent 55
      Candidate Agent 55: 127 remaining collisions
    → Selected best candidate Agent 55 with 127 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 55 with window ±5

--- Pass 293/10000 (Elapsed: 262.98s) ---
  Padded Agent 55: 42 → 80
Detected 127 collisions

  Collision: T=35, Type=vertex, Cell=(23, 9), Agents=[11, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 71 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 9) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 46 suffix = 82 total actions

--- Pass 294/10000 (Elapsed: 263.78s) ---
  Padded Agent 1: 80 → 82
  Padded Agent 2: 80 → 82
  Padded Agent 3: 80 → 82
  Padded Agent 4: 80 → 82
  Padded Agent 8: 80 → 82
  Padded Agent 9: 80 → 82
  Padded Agent 11: 80 → 82
  Padded Agent 13: 80 → 82
  Padded Agent 14: 80 → 82
  Padded Agent 15: 80 → 82
  Padded Agent 16: 80 → 82
  Padded Agent 18: 80 → 82
