✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_08.txt
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 25) with 3 wait steps
      Spliced plan: 20 prefix + 9 yield + 50 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 213/10000 (Elapsed: 219.26s) ---
  Padded Agent 3: 67 → 72
  Padded Agent 4: 71 → 72
  Padded Agent 5: 67 → 72
  Padded Agent 6: 71 → 72
  Padded Agent 7: 69 → 72
  Padded Agent 8: 67 → 72
  Padded Agent 9: 67 → 72
  Padded Agent 10: 67 → 72
  Padded Agent 12: 67 → 72
  Padded Agent 13: 70 → 72
  Padded Agent 14: 67 → 72
  Padded Agent 15: 68 → 72
  Padded Agent 16: 67 → 72
  Padded Agent 17: 71 → 72
  Padded Agent 18: 67 → 72
  Padded Agent 19: 67 → 72
  Padded Agent 20: 71 → 72
  Padded Agent 21: 67 → 72
  Padded Agent 22: 68 → 72
  Padded Agent 23: 69 → 72
  Padded Agent 24: 67 → 72
  Padded Agent 25: 71 → 72
  Padded Agent 26: 67 → 72
  Padded Agent 27: 67 → 72
  Padded Agent 28: 67 → 72
  Padded Agent 29: 67 → 72
  Padded Agent 30: 67 → 72
  Padded Agent 31: 67 → 72
  Padded Agent 32: 67 → 72
  Padded Agent 33: 67 → 72
  Padded Agent 35: 67 → 72
  Padded Agent 36: 67 → 72
  Padded Agent 37: 67 → 72
  Padded Agent 38: 67 → 72
  Padded Agent 39: 71 → 72
  Padded Agent 40: 68 → 72
  Padded Agent 41: 67 → 72
  Padded Agent 42: 67 → 72
  Padded Agent 43: 67 → 72
  Padded Agent 44: 67 → 72
  Padded Agent 45: 67 → 72
  Padded Agent 46: 67 → 72
  Padded Agent 47: 69 → 72
  Padded Agent 48: 67 → 72
  Padded Agent 49: 67 → 72
  Padded Agent 50: 67 → 72
  Padded Agent 51: 67 → 72
  Padded Agent 52: 69 → 72
  Padded Agent 53: 67 → 72
  Padded Agent 54: 67 → 72
  Padded Agent 55: 68 → 72
  Padded Agent 56: 71 → 72
  Padded Agent 57: 67 → 72
  Padded Agent 58: 68 → 72
  Padded Agent 60: 67 → 72
  Padded Agent 61: 69 → 72
  Padded Agent 62: 71 → 72
  Padded Agent 64: 67 → 72
  Padded Agent 65: 67 → 72
  Padded Agent 66: 68 → 72
  Padded Agent 67: 67 → 72
  Padded Agent 68: 71 → 72
  Padded Agent 69: 67 → 72
  Padded Agent 70: 67 → 72
  Padded Agent 71: 67 → 72
  Padded Agent 72: 67 → 72
  Padded Agent 73: 67 → 72
  Padded Agent 74: 67 → 72
  Padded Agent 75: 67 → 72
  Padded Agent 76: 67 → 72
  Padded Agent 77: 68 → 72
  Padded Agent 80: 67 → 72
  Padded Agent 81: 67 → 72
  Padded Agent 82: 68 → 72
  Padded Agent 83: 67 → 72
  Padded Agent 84: 67 → 72
  Padded Agent 85: 67 → 72
  Padded Agent 86: 67 → 72
  Padded Agent 87: 67 → 72
  Padded Agent 88: 71 → 72
  Padded Agent 89: 67 → 72
  Padded Agent 90: 67 → 72
  Padded Agent 91: 71 → 72
  Padded Agent 92: 67 → 72
  Padded Agent 93: 67 → 72
  Padded Agent 94: 68 → 72
  Padded Agent 95: 67 → 72
  Padded Agent 97: 67 → 72
  Padded Agent 98: 67 → 72
  Padded Agent 99: 67 → 72
  Padded Agent 100: 67 → 72
  Padded Agent 101: 67 → 72
  Padded Agent 103: 70 → 72
  Padded Agent 104: 67 → 72
  Padded Agent 105: 71 → 72
  Padded Agent 106: 69 → 72
  Padded Agent 107: 67 → 72
  Padded Agent 108: 67 → 72
  Padded Agent 110: 67 → 72
  Padded Agent 111: 67 → 72
  Padded Agent 113: 67 → 72
  Padded Agent 114: 67 → 72
  Padded Agent 115: 67 → 72
  Padded Agent 116: 71 → 72
  Padded Agent 117: 70 → 72
  Padded Agent 118: 67 → 72
  Padded Agent 119: 69 → 72
  Padded Agent 120: 67 → 72
  Padded Agent 121: 67 → 72
  Padded Agent 122: 67 → 72
  Padded Agent 124: 67 → 72
  Padded Agent 125: 67 → 72
  Padded Agent 126: 69 → 72
  Padded Agent 127: 67 → 72
  Padded Agent 128: 67 → 72
Detected 276 collisions

  Collision: T=21, Type=vertex, Cell=(6, 16), Agents=[19, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (6, 16)
    ✓ [C++] Found yield-on-goal plan via parking (7, 16)
      Spliced plan: 20 prefix + 2 yield + 52 suffix = 74 total actions
    ✓ Agent 19 yielded to parking cell (7, 16)
  ✓ YIELD-ON-GOAL successful for Agent 19

→ Non-deferred collisions remain; continuing to next pass

--- Pass 214/10000 (Elapsed: 220.74s) ---
Detected 275 collisions

  Collision: T=21, Type=vertex, Cell=(7, 15), Agents=[26, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 26 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 26 failed both yield approaches
    Trying Agent 42 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 14) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 52 suffix = 75 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 215/10000 (Elapsed: 221.85s) ---
Detected 274 collisions

  Collision: T=21, Type=vertex, Cell=(16, 13), Agents=[29, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 47 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 12) with 1 wait steps
      Spliced plan: 20 prefix + 3 yield + 52 suffix = 75 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 216/10000 (Elapsed: 222.94s) ---
Detected 273 collisions

  Collision: T=21, Type=edge, Cell=((17, 7), (16, 7)), Agents=[34, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 34 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 6) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 53 suffix = 75 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 217/10000 (Elapsed: 224.04s) ---
Detected 278 collisions

  Collision: T=21, Type=edge, Cell=((27, 17), (27, 18)), Agents=[53, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 94 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 18) with 0 wait steps
      Spliced plan: 20 prefix + 2 yield + 52 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 218/10000 (Elapsed: 225.14s) ---
Detected 270 collisions

  Collision: T=21, Type=vertex, Cell=(20, 15), Agents=[75, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (20, 15)
    ✓ [C++] Found yield-on-goal plan via parking (21, 15)
      Spliced plan: 20 prefix + 2 yield + 52 suffix = 74 total actions
    ✓ Agent 105 yielded to parking cell (21, 15)
  ✓ YIELD-ON-GOAL successful for Agent 105

→ Non-deferred collisions remain; continuing to next pass

--- Pass 219/10000 (Elapsed: 226.61s) ---
Detected 269 collisions

  Collision: T=21, Type=vertex, Cell=(14, 25), Agents=[88, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=21
    Trying Agent 88 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 24) with 3 wait steps
      Spliced plan: 20 prefix + 5 yield + 52 suffix = 77 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 220/10000 (Elapsed: 227.72s) ---
Detected 271 collisions

  Collision: T=21, Type=vertex, Cell=(14, 25), Agents=[104, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (14, 25)
    ✓ [C++] Found yield-on-goal plan via parking (15, 25)
      Spliced plan: 20 prefix + 3 yield + 52 suffix = 75 total actions
    ✓ Agent 126 yielded to parking cell (15, 25)
  ✓ YIELD-ON-GOAL successful for Agent 126

→ Non-deferred collisions remain; continuing to next pass

--- Pass 221/10000 (Elapsed: 229.22s) ---
Detected 269 collisions

  Collision: T=22, Type=vertex, Cell=(10, 7), Agents=[1, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (10, 7)
    ✓ [C++] Found yield-on-goal plan via parking (11, 8)
      Spliced plan: 21 prefix + 4 yield + 51 suffix = 76 total actions
    ✓ Agent 48 yielded to parking cell (11, 8)
  ✓ YIELD-ON-GOAL successful for Agent 48

→ Non-deferred collisions remain; continuing to next pass

--- Pass 222/10000 (Elapsed: 230.71s) ---
Detected 267 collisions

  Collision: T=22, Type=vertex, Cell=(16, 4), Agents=[17, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 59 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 59 failed both yield approaches
    Trying Agent 17 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 5) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 51 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 223/10000 (Elapsed: 231.84s) ---
Detected 247 collisions

  Collision: T=22, Type=vertex, Cell=(15, 22), Agents=[18, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 18 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 24) with 1 wait steps
      Spliced plan: 21 prefix + 5 yield + 51 suffix = 77 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 224/10000 (Elapsed: 233.00s) ---
Detected 243 collisions

  Collision: T=22, Type=vertex, Cell=(19, 17), Agents=[25, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 25 with window ±5
    → Trying bounded window: ±5 timesteps around T=22
      ✓ Bounded window (±5) successful for Agent 25
      Candidate Agent 25: 237 remaining collisions
    → Selected best candidate Agent 25 with 237 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 25 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 225/10000 (Elapsed: 234.83s) ---
  Padded Agent 25: 56 → 72
Detected 237 collisions

  Collision: T=22, Type=vertex, Cell=(25, 22), Agents=[30, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 30 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 23) with 0 wait steps
      Spliced plan: 21 prefix + 2 yield + 51 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 226/10000 (Elapsed: 235.93s) ---
Detected 232 collisions

  Collision: T=22, Type=vertex, Cell=(22, 9), Agents=[52, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 8)
      Spliced plan: 21 prefix + 2 yield + 51 suffix = 74 total actions
    ✓ Agent 52 yielded to parking cell (22, 8)
  ✓ YIELD-ON-GOAL successful for Agent 52

→ Non-deferred collisions remain; continuing to next pass

--- Pass 227/10000 (Elapsed: 237.40s) ---
Detected 231 collisions

  Collision: T=22, Type=vertex, Cell=(16, 4), Agents=[59, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=22
    Trying Agent 59 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 59 failed both yield approaches
    Trying Agent 61 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 5) with 1 wait steps
      Spliced plan: 21 prefix + 3 yield + 51 suffix = 75 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 228/10000 (Elapsed: 238.50s) ---
Detected 221 collisions

  Collision: T=22, Type=vertex, Cell=(5, 13), Agents=[69, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (5, 13)
    ✓ [C++] Found yield-on-goal plan via parking (5, 12)
      Spliced plan: 21 prefix + 2 yield + 51 suffix = 74 total actions
    ✓ Agent 71 yielded to parking cell (5, 12)
  ✓ YIELD-ON-GOAL successful for Agent 71

→ Non-deferred collisions remain; continuing to next pass

--- Pass 229/10000 (Elapsed: 239.97s) ---
Detected 220 collisions

  Collision: T=23, Type=vertex, Cell=(20, 20), Agents=[2, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 39 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 39 failed both yield approaches
    Trying Agent 2 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 20) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 53 suffix = 77 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 230/10000 (Elapsed: 241.07s) ---
Detected 223 collisions

  Collision: T=23, Type=vertex, Cell=(8, 22), Agents=[14, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (8, 22)
    ✓ [C++] Found yield-on-goal plan via parking (9, 22)
      Spliced plan: 22 prefix + 2 yield + 50 suffix = 74 total actions
    ✓ Agent 89 yielded to parking cell (9, 22)
  ✓ YIELD-ON-GOAL successful for Agent 89

→ Non-deferred collisions remain; continuing to next pass

--- Pass 231/10000 (Elapsed: 242.54s) ---
Detected 222 collisions

  Collision: T=23, Type=vertex, Cell=(25, 6), Agents=[23, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 107 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 6) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 50 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 232/10000 (Elapsed: 243.64s) ---
Detected 222 collisions

  Collision: T=23, Type=vertex, Cell=(19, 17), Agents=[24, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 24 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 17) with 2 wait steps
      Spliced plan: 22 prefix + 6 yield + 50 suffix = 78 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 233/10000 (Elapsed: 244.75s) ---
Detected 223 collisions

  Collision: T=23, Type=vertex, Cell=(20, 15), Agents=[25, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (20, 15)
    ✓ [C++] Found yield-on-goal plan via parking (20, 14)
      Spliced plan: 22 prefix + 2 yield + 52 suffix = 76 total actions
    ✓ Agent 105 yielded to parking cell (20, 14)
  ✓ YIELD-ON-GOAL successful for Agent 105

→ Non-deferred collisions remain; continuing to next pass

--- Pass 234/10000 (Elapsed: 246.23s) ---
Detected 222 collisions

  Collision: T=23, Type=edge, Cell=((14, 16), (14, 15)), Agents=[36, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 92 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 92 failed both yield approaches
    Trying Agent 36 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 16) with 0 wait steps
      Spliced plan: 22 prefix + 2 yield + 50 suffix = 74 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 235/10000 (Elapsed: 247.35s) ---
Detected 221 collisions

  Collision: T=23, Type=vertex, Cell=(19, 17), Agents=[38, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 38 with window ±5
    → Trying bounded window: ±5 timesteps around T=23
      ✓ Bounded window (±5) successful for Agent 38
      Candidate Agent 38: 223 remaining collisions
    → Selected best candidate Agent 38 with 223 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 38 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 236/10000 (Elapsed: 249.19s) ---
  Padded Agent 38: 35 → 72
Detected 223 collisions

  Collision: T=23, Type=edge, Cell=((18, 15), (19, 15)), Agents=[38, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=23
    Trying Agent 75 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 14) with 1 wait steps
      Spliced plan: 22 prefix + 3 yield + 50 suffix = 75 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 237/10000 (Elapsed: 250.29s) ---
Detected 223 collisions

  Collision: T=23, Type=vertex, Cell=(15, 29), Agents=[51, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (15, 29)
    ✓ [C++] Found yield-on-goal plan via parking (16, 29)
      Spliced plan: 22 prefix + 2 yield + 50 suffix = 74 total actions
    ✓ Agent 68 yielded to parking cell (16, 29)
  ✓ YIELD-ON-GOAL successful for Agent 68

→ Non-deferred collisions remain; continuing to next pass

--- Pass 238/10000 (Elapsed: 251.76s) ---
Detected 222 collisions
